����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2017/9/26,13.2,28.8,0.4,1,77.3,,5.3,,38
93,����õ,2017/9/27,17.2,25.7,0.2,1.2,79.1,,8.8,,34
93,����õ,2017/9/28,10.6,25.2,,2,62.6,,3,,19
93,����õ,2017/9/29,4.9,22,,1.6,60.3,,3.5,,25
93,����õ,2017/9/30,8,23.6,,1,74.1,,5.4,,36
93,����õ,2017/10/1,12.7,19.9,4.5,0.7,86.9,,9.6,2.08,37
93,����õ,2017/10/2,14.4,26.9,3,1.3,73.9,,2.5,,15
93,����õ,2017/10/3,11.7,21.4,,1.7,72.6,,5.6,,15
93,����õ,2017/10/4,9.1,22.1,,1.2,66.4,,6,,15
93,����õ,2017/10/5,9.1,22.3,,0.7,75.1,,7.8,,17
93,����õ,2017/10/6,12.2,18.3,1.5,0.9,87.1,,9,,14
93,����õ,2017/10/7,15.2,25.8,,0.9,77.9,,8.1,,9
93,����õ,2017/10/8,16.2,26.9,,1,78.1,,4.8,,16
93,����õ,2017/10/9,15.9,24.9,,1,79.4,,6.6,,26
93,����õ,2017/10/10,14.9,25.4,3.5,1,80.1,,8.3,1.92,24
93,����õ,2017/10/11,11.9,19.4,22.5,1.4,80.4,,9.1,,9
93,����õ,2017/10/12,7.1,15.4,,0.9,82,,7.1,,18
93,����õ,2017/10/13,6,18.7,,1.2,73.1,,5.6,,22
93,����õ,2017/10/14,3.2,19.7,,1.1,68.5,,5,1.42,20
93,����õ,2017/10/15,3.9,21.5,,0.9,67.6,,5.1,,24
93,����õ,2017/10/16,10,21.1,,0.8,75.9,,7.4,,31
93,����õ,2017/10/17,5.9,22.4,,0.9,71.4,,1.4,1.5,32
93,����õ,2017/10/18,10.7,19.6,7.5,1,78,,8.9,,30
93,����õ,2017/10/19,9.1,22.1,0.1,0.8,78.9,,5.1,,16
93,����õ,2017/10/20,6.4,22.3,,0.7,78.5,,1.1,,22
93,����õ,2017/10/21,5.9,24.1,,0.8,76.8,,1.3,1.17,27
93,����õ,2017/10/22,3.7,20.4,0,2.2,68.9,,5.6,,21
93,����õ,2017/10/23,4.9,17.9,,1.8,54,,1.5,,27
93,����õ,2017/10/24,3.1,19,,0.8,71.4,,2,,28
93,����õ,2017/10/25,2.8,19.8,,0.7,79.3,,5.3,3.08,31
93,����õ,2017/10/26,4.5,17,,0.8,75.6,,8.3,,45
93,����õ,2017/10/27,7,23.4,,0.8,67.9,,2,,42
93,����õ,2017/10/28,4.1,23.6,,0.8,74.5,,0,,41
93,����õ,2017/10/29,3.9,18.9,,1.6,63.9,,1.3,,54
93,����õ,2017/10/30,-2.2,13.6,,1.2,56.3,,0,,41
93,����õ,2017/10/31,-3.7,16,,1.3,64.3,,2.4,,42
93,����õ,2017/11/1,4.9,17.2,,1.1,81.9,,8.3,,55
93,����õ,2017/11/2,9.1,17.3,1.5,0.5,86.8,,9.4,1.67,66
93,����õ,2017/11/3,6,17.8,3,1.4,72,,7.4,4.75,43
93,����õ,2017/11/4,0.6,14.2,,1.7,63.5,,2.5,,48
93,����õ,2017/11/5,-2.9,14.8,,0.9,71.8,,0,,54
93,����õ,2017/11/6,0,16.9,,0.8,79.1,,5.3,3.58,41
93,����õ,2017/11/7,2.5,17.2,,0.6,78.4,,7.6,,48
93,����õ,2017/11/8,3,18.8,,1.9,57.3,,2.1,,61
93,����õ,2017/11/9,-1.7,15.8,,0.7,64.5,,0,,61
93,����õ,2017/11/10,0.2,12.7,3.5,1.4,74.9,,6.3,,46
93,����õ,2017/11/11,-1.7,11.3,,1.6,60.1,,0,,82
93,����õ,2017/11/12,-4.2,11.5,,0.9,73.3,,1,,46
93,����õ,2017/11/13,-2.9,9.9,0.4,0.8,77,,8.5,,45
93,����õ,2017/11/14,-0.5,11.5,,2.1,54.5,,1.8,,38
93,����õ,2017/11/15,-3.9,7.1,,2.5,46.6,,2.3,,26
93,����õ,2017/11/16,-8,6.9,,0.9,49.3,,0,,32
93,����õ,2017/11/17,-7.5,3.3,0,0.6,60,,6.5,,49
93,����õ,2017/11/18,-6.5,3.3,,2.2,41.6,,0.5,,43
93,����õ,2017/11/19,-10.2,3.8,,1.5,41.4,,1.3,,29
93,����õ,2017/11/20,-8.9,2.2,0,1,72.8,,4.3,,41
93,����õ,2017/11/21,-5.8,5.3,,0.9,74.9,,2.5,,40
93,����õ,2017/11/22,-5.6,6.6,0.1,0.7,77,,5.3,,
93,����õ,2017/11/23,-8.2,4.7,0,1.9,59,,2.9,,
93,����õ,2017/11/24,-6.4,4.2,0.5,2,65.4,0.5,3.6,,20
93,����õ,2017/11/25,-7.1,1.6,6.9,0.6,83.3,2.9,9.1,,27
93,����õ,2017/11/26,-4.3,6.8,,0.8,85.6,,4.9,1.33,29
93,����õ,2017/11/27,-6.6,7.2,,0.7,82.3,,1.9,,35
93,����õ,2017/11/28,-3.4,10.9,0,1,81.9,,7.1,,49
93,����õ,2017/11/29,-1.5,10.2,0,1.5,60.8,,5.5,,42
93,����õ,2017/11/30,-7.6,4.9,,1.3,44.3,,1.1,,34
93,����õ,2017/12/1,-11.1,2,,1.2,52.4,,2.4,,25
93,����õ,2017/12/2,-9.7,5.8,,0.8,70.3,,3.4,,34
93,����õ,2017/12/3,-2.6,5.4,0,0.5,85,,10,,52
93,����õ,2017/12/4,-7.1,4.2,,2.3,48.4,,2,,39
93,����õ,2017/12/5,-11.5,-0.2,,1.8,40.8,,1.3,,20
93,����õ,2017/12/6,-9.1,3,1,0.8,76.3,1.3,7.1,,27
93,����õ,2017/12/7,-3.7,6.1,0,1.4,63.4,0.1,5.1,,29
93,����õ,2017/12/8,-10,0.5,,1.4,53.8,,2,,33
93,����õ,2017/12/9,-10.8,4.7,,0.8,63.4,,2.9,,34
93,����õ,2017/12/10,-6.3,2.8,7.7,1.5,72.1,6.3,7,,31
93,����õ,2017/12/11,-14.1,-2.7,,3.5,42.3,,0.5,,32
93,����õ,2017/12/12,-18.5,-4.2,,1,61,,0,,32
93,����õ,2017/12/13,-19,-3.1,,0.7,63.4,,0,,33
93,����õ,2017/12/14,-17.2,-2.8,,0.7,75.8,,4.9,,42
93,����õ,2017/12/15,-14.2,-2.8,0.1,0.5,77,,7.1,,50
93,����õ,2017/12/16,-10.4,-1.7,,2.4,50.6,,1.6,,34
93,����õ,2017/12/17,-16.5,-2.3,,0.9,56.1,,0,,31
93,����õ,2017/12/18,-13.7,-1.3,2,0.5,80.1,3.5,9.1,,43
93,����õ,2017/12/19,-13.1,0.3,,1.8,55.9,,0.6,,35
93,����õ,2017/12/20,-16.2,-1.7,0.6,0.5,72.6,1.3,7.4,,37
93,����õ,2017/12/21,-7.6,2.6,,0.7,82.3,,4.9,,39
93,����õ,2017/12/22,-6.3,3.9,,0.5,83.6,,7.5,,50
93,����õ,2017/12/23,-0.5,8.6,0,0.7,82.5,,8.5,,78
93,����õ,2017/12/24,-0.7,2.4,10.4,0.7,87.4,1.8,8.9,7,78
93,����õ,2017/12/25,-7.9,1,,1.7,63,,1.5,,27
93,����õ,2017/12/26,-12.1,1.6,,2.1,57,,0,,26
93,����õ,2017/12/27,-15.6,-1.6,,1.2,53.8,,0,,27
93,����õ,2017/12/28,-14.2,1.3,0,0.5,65.4,,2.8,,39
93,����õ,2017/12/29,-5.5,6.4,0,0.7,79.3,,6.1,,72
93,����õ,2017/12/30,-6.7,3.7,0.8,0.6,86.5,0.7,9.6,,94
93,����õ,2017/12/31,-8.1,4.8,1.9,1.4,62.1,2.9,2.4,2,47
93,����õ,2018/1/1,-12.5,4.2,,0.9,58.6,,0,,38
93,����õ,2018/1/2,-11.3,4.5,,1.1,52.3,,2.6,,42
93,����õ,2018/1/3,-12.4,0.9,,0.9,55.9,,2.5,,34
93,����õ,2018/1/4,-13.6,-0.3,,0.6,67.1,,6.1,,39
93,����õ,2018/1/5,-9.9,1.9,,1,67.3,,3.6,,45
93,����õ,2018/1/6,-13.1,3.1,,0.7,65.8,,0,,52
93,����õ,2018/1/7,-12.4,1.4,,0.7,70.3,,7.1,,51
93,����õ,2018/1/8,-2.1,3.8,1.1,1.4,61.6,2,9,,42
93,����õ,2018/1/9,-9.1,-0.2,0,3.5,54,,3.8,,32
93,����õ,2018/1/10,-13.9,-3.9,,2.4,54,,1.4,,27
93,����õ,2018/1/11,-16.4,-6.8,,2,56.9,,0.1,,33
93,����õ,2018/1/12,-19.6,-5.8,,1,54.5,,0.9,,28
93,����õ,2018/1/13,-14.8,0.2,,0.7,67.8,,2.9,,40
93,����õ,2018/1/14,-11.4,3.5,,0.6,74.8,,7.5,,67
93,����õ,2018/1/15,-2.4,8.5,0,1.6,70.3,,6.4,,48
93,����õ,2018/1/16,-4.5,6.1,,0.6,74.8,,8.8,,74
93,����õ,2018/1/17,-0.9,8.6,,0.9,77.3,,8,,69
93,����õ,2018/1/18,-3,5.2,,1.1,67.6,,8.9,,74
93,����õ,2018/1/19,-5.9,6.5,,0.8,58.6,,3.5,,50
93,����õ,2018/1/20,-6.3,5.9,,0.9,72.9,,4.8,,78
93,����õ,2018/1/21,-9.3,5.3,,0.6,63.8,,2,,68
93,����õ,2018/1/22,-3.8,3.2,3.7,0.7,72.6,5,9.5,,43
93,����õ,2018/1/23,-16.7,-2.3,,3.1,41.9,,0.5,,20
93,����õ,2018/1/24,-20.3,-9.1,,2,36.4,,0,,21
93,����õ,2018/1/25,-20.8,-8.1,,1.5,45.1,,3.8,,26
93,����õ,2018/1/26,-21.7,-9.3,,1,48.4,,0,,28
93,����õ,2018/1/27,-21.7,-3.5,,0.7,58.3,,2.4,,46
93,����õ,2018/1/28,-12.6,-1,,1.7,47.6,,3.9,,35
93,����õ,2018/1/29,-17.1,-4.5,,2.1,45.3,,0,,33
93,����õ,2018/1/30,-18.1,-0.1,1.2,1.3,67.4,3.1,4.9,,37
93,����õ,2018/1/31,-8.5,1.4,0.5,0.8,61,0.5,7.4,,31
93,����õ,2018/2/1,-16.2,2.8,,0.7,61.9,,0,,31
93,����õ,2018/2/2,-14.7,3.7,,0.8,67.1,,1.6,,34
93,����õ,2018/2/3,-12.7,-2.9,0,2.5,52.9,,3.1,,34
93,����õ,2018/2/4,-17.8,-4.9,,1.6,54.3,,0,,36
93,����õ,2018/2/5,-18.7,-4.5,,2,45.6,,0,,27
93,����õ,2018/2/6,-19,-5.4,,1.6,49.8,,0,,33
93,����õ,2018/2/7,-19.2,-2.3,,1,51.5,,1.5,,39
93,����õ,2018/2/8,-17.6,1.5,,1.1,53.3,,0.3,,41
93,����õ,2018/2/9,-12.7,4.1,,0.7,59.8,,6.4,,55
93,����õ,2018/2/10,-6.7,6.1,,3,43.6,,5.5,,62
93,����õ,2018/2/11,-11.7,-1.9,,2.8,32.6,,2.5,,50
93,����õ,2018/2/12,-14.6,-1.3,,2.7,37,,3.1,,43
93,����õ,2018/2/13,-13.6,4.6,,2.5,57.1,,2.9,,44
93,����õ,2018/2/14,0.5,9.8,0,2.6,45.5,,7.3,,53
93,����õ,2018/2/15,-7.6,6.1,,1.6,32.3,,4.5,,37
93,����õ,2018/2/16,-10.9,6.5,,1.8,46.8,,2.8,,39
93,����õ,2018/2/17,-10.2,2.9,,2,32.9,,2.6,,39
93,����õ,2018/2/18,-6.6,5.4,,1,34.8,,6.9,,35
93,����õ,2018/2/19,-7.1,6.9,,0.7,54.9,,6,,51
93,����õ,2018/2/20,-8.6,7.7,,1.3,48,,3.6,,46
93,����õ,2018/2/21,-10.2,5.2,,1.4,40.1,,1.1,,33
93,����õ,2018/2/22,-8.6,5.5,0.1,1.6,60.3,,4.4,,42
93,����õ,2018/2/23,-3.4,6.4,4.4,0.9,85.5,7.6,8.5,1.67,60
93,����õ,2018/2/24,-3.1,8.4,,1.2,57,,5,,56
93,����õ,2018/2/25,-4.9,9.2,,1.1,59.1,,2.5,,30
93,����õ,2018/2/26,-7.6,10.4,,0.8,55.8,,2.4,,38
93,����õ,2018/2/27,-4.8,3.3,,0.4,69.3,,7.5,,
93,����õ,2018/2/28,0.4,7.1,28.5,1.5,78.6,,10,,
93,����õ,2018/3/1,-4.7,4.2,1,3.5,60.8,,4.4,,29
93,����õ,2018/3/2,-8.2,5,,1.2,57.8,,1,,49
93,����õ,2018/3/3,-2.5,16.1,,0.9,51.8,,4.4,,44
93,����õ,2018/3/4,6.2,11.5,11,1.2,85.3,,10,,22
93,����õ,2018/3/5,-3.1,7,4,2.7,67.1,,6.8,,
93,����õ,2018/3/6,-5.4,11.2,,1.1,61.8,,2.8,,23
93,����õ,2018/3/7,-3.1,10.6,0.5,1,64.9,,7.5,,24
93,����õ,2018/3/8,1.6,9.3,5,1.4,76.1,,8.4,,11
93,����õ,2018/3/9,0.2,10.2,,1.9,60.6,,4.5,,24
93,����õ,2018/3/10,-2.8,10.3,,2,66.1,,3.6,,46
93,����õ,2018/3/11,-2.8,13.9,,1.6,59.4,,2,,42
93,����õ,2018/3/12,-2.3,15.2,,1.1,62.3,,3.1,,74
93,����õ,2018/3/13,-1.4,19.2,,1.7,65,,5,,60
93,����õ,2018/3/14,8.8,22,,1.5,66.3,,6.4,,34
93,����õ,2018/3/15,5.6,15.8,5,1.7,84.9,,9.8,,17
93,����õ,2018/3/16,-2.6,6.5,,3.1,55.5,,3.6,,13
93,����õ,2018/3/17,-5,13.3,,1,60.3,,4,,23
93,����õ,2018/3/18,1.8,11.7,1.5,0.9,65.4,,9.6,,35
93,����õ,2018/3/19,4.7,9.9,4,2.7,66.1,,9.1,,18
93,����õ,2018/3/20,0.9,4.9,,4.3,46.3,,8,,14
93,����õ,2018/3/21,0.7,4.8,,2.7,47,,10,,12
93,����õ,2018/3/22,-3.1,14.4,,1.6,47.6,,2.3,,26
93,����õ,2018/3/23,-3.7,14.2,,1.6,55.4,,2,,52
93,����õ,2018/3/24,0.2,17,,2,52.6,,2.4,,69
93,����õ,2018/3/25,-0.1,20.5,,1.6,58.1,,4.4,,69
93,����õ,2018/3/26,0.2,20.7,,1.5,60.5,,0.3,,71
93,����õ,2018/3/27,1.2,20.9,,1.9,64.6,,0.6,,74
93,����õ,2018/3/28,5.5,21.2,,2.4,60.4,,3.4,,51
93,����õ,2018/3/29,7.9,23.4,,1.2,56.8,,2.3,,49
93,����õ,2018/3/30,5.2,21.7,,1.3,43.6,,1,,46
93,����õ,2018/3/31,5.3,21.6,,2.3,58.4,,1.3,,54
93,����õ,2018/4/1,6.9,20.9,,1.3,67.8,,7.4,,59
93,����õ,2018/4/2,13.2,23.8,,1.7,65.6,,6.6,,83
93,����õ,2018/4/3,13.2,22,,1.6,68,,8.9,,76
93,����õ,2018/4/4,5.7,17.8,18.5,2.7,65.6,,7.5,,
93,����õ,2018/4/5,5.3,7.4,8.5,1,84,,9.6,,7
93,����õ,2018/4/6,3.2,12.1,7.5,3,69.4,,8.9,,145
93,����õ,2018/4/7,1.4,9.2,0,4.2,42.1,,6.1,,53
93,����õ,2018/4/8,-3,7.9,5.7,1.5,73.5,1.5,6.1,,23
93,����õ,2018/4/9,0.7,13.9,,1,72.6,,5,,24
93,����õ,2018/4/10,0.4,23.1,9.5,2.9,60.8,,7.1,,32
93,����õ,2018/4/11,5.3,19.3,,3.4,50.1,,2.8,,55
93,����õ,2018/4/12,2.6,21.8,,2.7,34.4,,1.1,,29
93,����õ,2018/4/13,3.1,20.2,,1.5,42.5,,8.5,,30
93,����õ,2018/4/14,7.4,11.9,13,1.1,85.9,,9.4,,18
93,����õ,2018/4/15,4.5,15.4,,1.7,67.8,,5.1,,88
93,����õ,2018/4/16,0.8,19.4,,1.1,59.4,,1.3,,39
93,����õ,2018/4/17,1.6,21.3,,1.4,55.3,,1.3,,40
93,����õ,2018/4/18,2.5,22.4,,1.7,48.8,,0.9,,58
93,����õ,2018/4/19,3.9,23.3,,1.9,50.5,,1.5,,66
93,����õ,2018/4/20,6.3,29.1,,1.3,57.6,,0.4,,92
93,����õ,2018/4/21,7.8,29.2,,1.8,45.1,,2.5,,59
93,����õ,2018/4/22,7.4,21.8,6,2.4,53.5,,8.5,,31
93,����õ,2018/4/23,8.2,10.2,46.5,2.7,77.4,,10,,8
93,����õ,2018/4/24,4.4,13.9,2,2,63.3,,8.1,,
93,����õ,2018/4/25,0.4,24.2,,1,56,,0,,29
93,����õ,2018/4/26,4.9,23.9,,2,55.5,,3.5,,35
93,����õ,2018/4/27,6.8,23.7,,1.2,57.6,,0.5,,41
93,����õ,2018/4/28,7.1,25,,2.2,54.4,,0,,44
93,����õ,2018/4/29,4.9,24.9,,1.9,50.4,,3.6,,42
93,����õ,2018/4/30,9.3,26.2,,1.2,58.6,,4.8,,56
93,����õ,2018/5/1,12.1,26.2,,1.1,71.1,,8.9,,56
93,����õ,2018/5/2,7.9,18.4,18,1.7,83.3,,9.8,,29
93,����õ,2018/5/3,4,15.7,2.5,2.1,74.6,,5.8,,15
93,����õ,2018/5/4,2.9,22.5,,3.1,52.5,,1.4,,33
93,����õ,2018/5/5,8.4,24.1,,2.8,46.8,,5,,36
93,����õ,2018/5/6,12,19.9,13.5,1.2,86.9,,9.1,,16
93,����õ,2018/5/7,10.9,25.7,,1.2,69.1,,6,,22
93,����õ,2018/5/8,10.7,17.8,,3.5,55,,5.4,,9
93,����õ,2018/5/9,7.3,19.5,,2.3,60.6,,2.9,,13
93,����õ,2018/5/10,6,24.5,,1.9,62.3,,1.3,,28
93,����õ,2018/5/11,8.6,23.2,,1.5,62.3,,8.5,,38
93,����õ,2018/5/12,11,15.4,23.5,0.7,87.9,,10,,25
93,����õ,2018/5/13,12.9,23.5,1,1.6,77.9,,5,,18
93,����õ,2018/5/14,12.8,25,,1.5,76.3,,5.9,,48
93,����õ,2018/5/15,14,30.3,,1,64.6,,8.4,3.5,57
93,����õ,2018/5/16,18.7,23.3,19,0.7,92.9,,10,,
93,����õ,2018/5/17,15.9,23.1,97,1.2,94.1,,10,,
93,����õ,2018/5/18,11.2,16.3,14,2.2,77.6,,8.8,,
93,����õ,2018/5/19,7.3,23.2,,2.1,52.6,,0,,8
93,����õ,2018/5/20,6.7,21.2,,2.2,44.9,,4.3,,8
93,����õ,2018/5/21,5,25.6,,1.5,56.9,,3.6,,14
93,����õ,2018/5/22,11.4,24.3,5.5,1,77.1,,7.6,,20
93,����õ,2018/5/23,12.5,25.1,6.5,1.6,56.4,,2.3,,34
93,����õ,2018/5/24,9.3,26.3,,2.1,59.4,,0.8,,76
93,����õ,2018/5/25,10.7,27.2,,1.5,55.6,,2.5,,67
93,����õ,2018/5/26,10.7,31,,1.2,56.9,,0.6,,49
93,����õ,2018/5/27,15,27.2,,1.6,63.9,,6.9,,53
93,����õ,2018/5/28,11.7,30.6,,1.3,57.8,,2.6,,40
93,����õ,2018/5/29,18.4,28.1,0,1.8,62.4,,7.8,,37
93,����õ,2018/5/30,16.2,27.5,0,2.2,59.4,,4.9,,30
93,����õ,2018/5/31,12.5,29.3,,1.1,58.4,,0.8,,22
93,����õ,2018/6/1,13.8,32.1,,1.2,59.8,,0.4,,26
93,����õ,2018/6/2,15.5,32.1,,1.6,54.1,,1,,29
93,����õ,2018/6/3,13.2,30.7,,1.3,53.3,,2.5,,25
93,����õ,2018/6/4,14,28.7,,1.5,57.9,,7.5,,34
93,����õ,2018/6/5,15.7,30.6,,1.5,55.6,,2,,33
93,����õ,2018/6/6,15.6,31,,1.4,63,,0,,43
93,����õ,2018/6/7,16.4,31.6,,1.3,61.4,,4.4,,43
93,����õ,2018/6/8,16.5,28.8,,1.2,68.4,,3.6,,34
93,����õ,2018/6/9,17.5,26.9,0,2.4,59,,7.3,,21
93,����õ,2018/6/10,17.3,24.4,0.1,2.1,58.3,,9.9,,
93,����õ,2018/6/11,16.5,23.3,,2.1,56.3,,8.9,,7
93,����õ,2018/6/12,15.5,28.5,2,1.8,57.4,,6.4,,9
93,����õ,2018/6/13,16.1,27.1,0,1.3,67.6,,6.9,,14
93,����õ,2018/6/14,17.8,23.3,1,1.4,73,,9.4,,11
93,����õ,2018/6/15,16.5,23.4,0.1,2.7,57.6,,5.1,,
93,����õ,2018/6/16,11.9,28.8,,1.1,60,,0.8,,15
93,����õ,2018/6/17,15.3,27.7,,0.8,69.4,,7.4,,22
93,����õ,2018/6/18,16.9,31.8,,1.2,61.5,,4.1,,29
93,����õ,2018/6/19,16.1,28.1,,1.6,62.6,,7,,35
93,����õ,2018/6/20,17,31.2,,1.8,57.9,,4,,29
93,����õ,2018/6/21,16.9,30.4,,1.9,54.8,,1.9,,25
93,����õ,2018/6/22,14.6,33.5,,1.3,50.5,,4.1,,23
93,����õ,2018/6/23,17.7,32.5,,1.4,54.6,,7.9,,33
93,����õ,2018/6/24,17.3,34.5,,1.7,56.3,,4.1,,41
93,����õ,2018/6/25,18.1,34,,1.2,54.6,,7.1,,41
93,����õ,2018/6/26,19.3,25.6,57.5,1.2,85.3,,10,,28
93,����õ,2018/6/27,20.7,28.1,0.2,2.2,78.6,,9.4,,21
93,����õ,2018/6/28,19.2,29.9,27.5,1.4,77.8,,8.6,,
93,����õ,2018/6/29,19.6,30.8,0.2,1.2,73.1,,7.4,,20
93,����õ,2018/6/30,19.4,30.4,,1,75.1,,8.5,,27
93,����õ,2018/7/1,21,22.7,48,0.7,91.9,,9.9,,12
93,����õ,2018/7/2,20.5,22.8,76.5,0.6,94.5,,10,,
93,����õ,2018/7/3,21.7,32.1,0.5,1,77.9,,7,2.42,
93,����õ,2018/7/4,21.9,33.2,0.2,1.3,72.5,,7.1,,11
93,����õ,2018/7/5,21.5,26.2,10,1.2,75.4,,9.5,,8
93,����õ,2018/7/6,19.4,26.1,2,2.9,61.4,,7.6,,
93,����õ,2018/7/7,16.4,24.3,,3.4,56.8,,4.3,,
93,����õ,2018/7/8,13.7,28,,1.6,59.6,,6.9,,9
93,����õ,2018/7/9,18.2,20.6,10.5,0.7,82.6,,9.9,,8
93,����õ,2018/7/10,18.2,25.3,13,0.3,88.4,,10,,11
93,����õ,2018/7/11,22.1,28.1,29,0.6,90.1,,9.6,,20
93,����õ,2018/7/12,22.9,30.9,,1.5,81.5,,7.3,1.33,23
93,����õ,2018/7/13,21.8,31.9,,1.9,76.8,,4.5,,22
93,����õ,2018/7/14,21.8,32.8,,1.6,72.9,,3.3,1,22
93,����õ,2018/7/15,21.4,33.3,,1.3,71,,1.9,,21
93,����õ,2018/7/16,21.8,34.3,,1.4,69.6,,1,,27
93,����õ,2018/7/17,21.4,33.4,,1.4,71.6,,1.9,,30
93,����õ,2018/7/18,20.8,33.7,,1.2,70.4,,2,,30
93,����õ,2018/7/19,21.6,34.3,,1.1,67.3,,1.9,,28
93,����õ,2018/7/20,21.2,34.7,,1.2,70.8,,2,,30
93,����õ,2018/7/21,22.5,36.5,,1,66.5,,2.3,,38
93,����õ,2018/7/22,20.8,37.6,,1.2,63.1,,2.5,,23
93,����õ,2018/7/23,24.8,35.6,,0.9,68.8,,7.5,,26
93,����õ,2018/7/24,24.4,37.3,,1.1,64.1,,0.8,,25
93,����õ,2018/7/25,26.4,34.5,,1.3,67.3,,5.6,,25
93,����õ,2018/7/26,24.2,35,,0.9,70.6,,2.6,,29
93,����õ,2018/7/27,24.9,37,,1,68.3,,4.1,,32
93,����õ,2018/7/28,25.8,36.5,,1.4,64.6,,4.1,,23
93,����õ,2018/7/29,23.9,34.4,,2.1,56.1,,3.6,,16
93,����õ,2018/7/30,24.6,35.4,,1.7,56.4,,4,,10
93,����õ,2018/7/31,22.5,37.1,,0.9,59.5,,1.1,,13
93,����õ,2018/8/1,23.2,40.6,,1.1,57.3,,0.6,,14
93,����õ,2018/8/2,25.7,39.3,,0.9,57,,3,,20
93,����õ,2018/8/3,26.5,39.2,,1,60.3,,2.3,,29
93,����õ,2018/8/4,25.8,36.3,,1.5,63.1,,3.9,,29
93,����õ,2018/8/5,24.7,36.6,,1.1,65.4,,5.9,,18
93,����õ,2018/8/6,25.6,33.7,3,1.5,66,,4.9,,16
93,����õ,2018/8/7,23.7,35.8,,0.9,64,,5.5,,11
93,����õ,2018/8/8,25,35.3,0.2,1,73,,6.1,,18
93,����õ,2018/8/9,25,32.6,2,1.1,75,,8,,15
93,����õ,2018/8/10,23.4,35.5,,1.3,64.8,,4.4,,
93,����õ,2018/8/11,21.3,35.9,,1.3,60.4,,4,,8
93,����õ,2018/8/12,22.7,35.3,,0.9,63.4,,6,,14
93,����õ,2018/8/13,24.6,35.1,5,1,72.9,,7.5,,
93,����õ,2018/8/14,24.9,37,,1,66.3,,6.3,,20
93,����õ,2018/8/15,23.9,38.2,45.5,1.1,74.3,,6.1,,
93,����õ,2018/8/16,21.6,30.2,,2.3,59.8,,4.5,,12
93,����õ,2018/8/17,17,29.9,,2.1,52.4,,0.6,,9
93,����õ,2018/8/18,15.8,30.7,,0.9,62.5,,4.1,,11
93,����õ,2018/8/19,19,31.5,,0.9,65.6,,7.9,,14
93,����õ,2018/8/20,20,32.4,,1,65,,7.8,,21
93,����õ,2018/8/21,21.6,29.9,0.4,2.5,69.4,,7,,19
93,����õ,2018/8/22,20.5,36.8,,1.2,60.9,,5.9,,15
93,����õ,2018/8/23,24.1,30.3,0.5,2.2,64.5,,9.9,,10
93,����õ,2018/8/24,22.2,26.2,32.5,1.8,84.1,,9.6,,
93,����õ,2018/8/25,20.1,29.3,,2.2,69.9,,6.9,,20
93,����õ,2018/8/26,17.6,29.3,0,1.1,76.6,,8.1,,20
93,����õ,2018/8/27,19,24.2,19,0.7,88.3,,9.5,,
93,����õ,2018/8/28,21.3,28.3,54,1.1,82.8,,8.6,,11
93,����õ,2018/8/29,20.4,23.2,189.5,1.2,93.1,,10,,
93,����õ,2018/8/30,21,29.7,2.5,1.4,80.5,,8.5,,
93,����õ,2018/8/31,19.8,30.1,0.5,1.1,72.4,,5.8,,24
93,����õ,2018/9/1,16.9,28.9,,1.9,62.8,,2,,14
93,����õ,2018/9/2,14.9,29.5,,0.9,67.6,,5.1,,12
93,����õ,2018/9/3,20,25.2,28,0.6,85.5,,9.8,,15
93,����õ,2018/9/4,18.2,29.5,,1.4,69,,5.3,,12
93,����õ,2018/9/5,16.2,28.5,,2.1,63.4,,2.3,,21
93,����õ,2018/9/6,14.3,28.1,2.5,1,80.8,,7.4,,
93,����õ,2018/9/7,14,26.2,1,2,69.6,,6.6,,21
93,����õ,2018/9/8,11,26.9,,0.9,68.9,,0.9,,15
93,����õ,2018/9/9,11.4,27.7,,1.2,61.9,,1.4,,11
93,����õ,2018/9/10,13.2,25.2,,1.6,62.8,,2.3,,11
93,����õ,2018/9/11,10.5,25.3,,1.6,60.5,,7,,10
93,����õ,2018/9/12,11.6,27.3,,0.9,68.3,,5.4,,13
93,����õ,2018/9/13,15.3,27.1,,0.8,77.5,,7.9,,17
93,����õ,2018/9/14,15.2,27.2,0.1,1,73.1,,8.4,,13
93,����õ,2018/9/15,18.9,25.2,0,0.8,81.4,,9.8,,13
93,����õ,2018/9/16,20.2,24.9,0.4,1.1,81,,10,,26
93,����õ,2018/9/17,14.7,27.9,,1.1,67.9,,4.6,,26
93,����õ,2018/9/18,13.4,27.5,,0.9,70.1,,7.4,,24
93,����õ,2018/9/19,13.4,27.2,1,0.8,73.4,,7.6,,24
93,����õ,2018/9/20,17.2,19.7,12,1,84.3,,10,,12
93,����õ,2018/9/21,17.1,20.2,17.5,0.7,90.3,,9.3,,10
93,����õ,2018/9/22,12.3,26,,1.5,71.1,,3.5,,25
93,����õ,2018/9/23,11,24.3,0.5,0.9,74.9,,4.1,,24
93,����õ,2018/9/24,8.3,23,,1,66.3,,1.3,,15
