����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2006/9/20,15.4,26.4,,3.8,73.6,,6.8,,
175,����(÷����),2006/9/21,16.1,25.8,,5.8,66.8,,6.4,,
175,����(÷����),2006/9/22,15.7,26,,3.9,69.6,,0.3,,
175,����(÷����),2006/9/23,14.2,25.1,,4.1,67.8,,0,,
175,����(÷����),2006/9/24,15.1,25,,1.4,74,,1.6,,
175,����(÷����),2006/9/25,14.3,24.9,,1.6,69.8,,3.8,,
175,����(÷����),2006/9/26,14.1,24.7,,2.4,75.4,,4.1,,
175,����(÷����),2006/9/27,15.4,26.5,,3.2,69.6,,2,,
175,����(÷����),2006/9/28,16.3,21.1,,3.2,62.8,,6.8,,
175,����(÷����),2006/9/29,15.3,23.4,,3.8,80.6,,6.8,,
175,����(÷����),2006/9/30,15.3,24.6,0.5,5.2,79.1,,9,,
175,����(÷����),2006/10/1,13.8,24.7,2.5,4.3,84.8,,8.5,,
175,����(÷����),2006/10/2,15,24.5,,4,82.8,,3.6,,
175,����(÷����),2006/10/3,14.7,25.3,,3.9,71.1,,1.9,,
175,����(÷����),2006/10/4,15.1,25.4,,3.5,66.5,,5.3,,
175,����(÷����),2006/10/5,13.7,25.3,,3.9,66.8,,0.9,,
175,����(÷����),2006/10/6,13.7,24.5,,3.9,65.9,,0,,
175,����(÷����),2006/10/7,15,25.1,,3.8,63.1,,0,,
175,����(÷����),2006/10/8,14.6,25.4,,3.6,72.9,,4.3,3,
175,����(÷����),2006/10/9,15.4,25.4,,2.5,60.9,,0.9,,
175,����(÷����),2006/10/10,17.2,25.7,,1.9,42.1,,3.3,,
175,����(÷����),2006/10/11,15.7,25.4,,4.1,78.5,,6,,
175,����(÷����),2006/10/12,12.7,21.9,,5.2,73.4,,1.9,,
175,����(÷����),2006/10/13,13.1,26.4,,3.9,54.5,,4,,
175,����(÷����),2006/10/14,13,25.4,,4.1,68.3,,1,,
175,����(÷����),2006/10/15,14.8,25.2,,2,53.4,,0.3,,
175,����(÷����),2006/10/16,15,24.4,,3.3,73.4,,0.5,,
175,����(÷����),2006/10/17,15.5,22.5,,1.6,85.5,,7.6,6.17,
175,����(÷����),2006/10/18,14.8,25,,1.4,74.5,,0.5,,
175,����(÷����),2006/10/19,14,24.2,0.4,2.2,78.4,,7.1,,
175,����(÷����),2006/10/20,14.5,24,0.5,2.6,70.9,,3.9,,
175,����(÷����),2006/10/21,14.6,24,,6.2,75.4,,3.5,,
175,����(÷����),2006/10/22,13.3,18.6,28.5,8.4,95,,9,5.62,
175,����(÷����),2006/10/23,9.2,15.2,0.5,9,80.6,,7,,
175,����(÷����),2006/10/24,8.7,21.4,,2.6,65.3,,0.4,,
175,����(÷����),2006/10/25,10,21.3,,3.7,78.5,,4.1,,
175,����(÷����),2006/10/26,11.4,15.5,0.5,3.7,86.5,,9.4,,
175,����(÷����),2006/10/27,8.8,17.6,,4.4,71.5,,3.4,,
175,����(÷����),2006/10/28,8.9,20,,3.4,64,,0,,
175,����(÷����),2006/10/29,10.7,20.1,,4.5,75,,1.5,,
175,����(÷����),2006/10/30,10,21.1,,3.4,57.3,,0.4,,
175,����(÷����),2006/10/31,10.3,21,,4.1,60.5,,0.9,,
175,����(÷����),2006/11/1,10.8,21.5,,3.9,77.4,,6,2.42,
175,����(÷����),2006/11/2,9.7,18.6,,4.3,70.9,,0.6,2.42,
175,����(÷����),2006/11/3,10.4,19.7,,4,70.9,,2.5,,
175,����(÷����),2006/11/4,8.4,18.2,14,4.8,87.5,,6.1,,
175,����(÷����),2006/11/5,8.7,18.3,,6,84.8,,5.5,,
175,����(÷����),2006/11/6,3,12.5,3,8.3,76.3,,6.4,,
175,����(÷����),2006/11/7,1.8,10.6,2,7,74.3,,4.6,,
175,����(÷����),2006/11/8,3.1,16.3,,6.2,77,,4,,
175,����(÷����),2006/11/9,12.5,20.1,,5.2,85.4,,6.3,3.33,
175,����(÷����),2006/11/10,8.6,19.6,,4.7,74.1,,8.1,,
175,����(÷����),2006/11/11,4.7,13.8,,7.6,66.6,,2.3,,
175,����(÷����),2006/11/12,4.7,12.6,,5.2,67,,2.1,,
175,����(÷����),2006/11/13,5.3,14.5,,4.9,83.6,,7,,
175,����(÷����),2006/11/14,4.5,11.6,,6.7,67.4,,4.1,,
175,����(÷����),2006/11/15,5.1,14.1,,7,67.6,,3.6,,
175,����(÷����),2006/11/16,3.2,11,,3.6,55.9,,6,,
175,����(÷����),2006/11/17,2.2,13.6,,4.2,48.4,,4.5,,
175,����(÷����),2006/11/18,5.3,7.5,2.5,6.4,74.3,,8.1,,
175,����(÷����),2006/11/19,6.3,16.6,0,5.2,64,,9,,
175,����(÷����),2006/11/20,5.8,13.6,,4.5,73.1,,2,,
175,����(÷����),2006/11/21,5.3,15.5,,4.1,64.3,,1.9,,
175,����(÷����),2006/11/22,7.2,9.8,,4.6,73.4,,9.6,5.38,
175,����(÷����),2006/11/23,5.3,12,,9.6,69.1,,7.4,,
175,����(÷����),2006/11/24,3.9,14.1,,8.3,64.5,,3.3,,
175,����(÷����),2006/11/25,4.3,16.8,,6.5,64.8,,3.3,,
175,����(÷����),2006/11/26,8.5,14.4,2,5.1,86.1,,9.9,3.67,
175,����(÷����),2006/11/27,6.2,10.4,20.5,5.7,95.8,,10,24,
175,����(÷����),2006/11/28,3.4,9.9,0.5,6.8,84.9,,6.8,7.42,
175,����(÷����),2006/11/29,0.9,9.5,,3.8,67.6,,6.5,,
175,����(÷����),2006/11/30,-0.8,9,,4,61.1,,3.8,,
175,����(÷����),2006/12/1,3.1,9.3,0.5,4.3,69.8,,6.9,,
175,����(÷����),2006/12/2,-1.6,6.4,0.5,7.3,70.9,,6.1,,
175,����(÷����),2006/12/3,-3.5,4.6,0,3.7,78.6,,6.3,1.65,
175,����(÷����),2006/12/4,-2.3,6.7,0.3,3.9,77.3,,3.1,1.8,
175,����(÷����),2006/12/5,-1.1,10.3,,4.5,72.6,,7,,
175,����(÷����),2006/12/6,2.3,13.7,,3.6,66.5,,6,,
175,����(÷����),2006/12/7,5.3,8.6,21,6.9,95.3,,10,16.25,
175,����(÷����),2006/12/8,4.1,6.9,18,3.9,96,,10,21.42,
175,����(÷����),2006/12/9,0.9,5.7,5.5,6.5,85.6,,9.8,8.33,
175,����(÷����),2006/12/10,-0.7,5.8,,4.1,75.6,,5.9,,
175,����(÷����),2006/12/11,-1.9,8.5,,3.3,58.4,,4.5,,
175,����(÷����),2006/12/12,1.8,12.9,,2.9,63.3,,4.4,,
175,����(÷����),2006/12/13,3.5,7.4,3.5,3.6,89.3,,10,,
175,����(÷����),2006/12/14,2.3,5.7,,3,76.8,,7.4,,
175,����(÷����),2006/12/15,2.4,10.5,,3.9,69.5,,3.8,,
175,����(÷����),2006/12/16,-0.8,7,0.2,5.9,77.1,0.3,6.9,0.75,
175,����(÷����),2006/12/17,-4.1,0,1,10.6,77.6,1,7.9,0.63,
175,����(÷����),2006/12/18,-2,4.6,,3.6,72.5,,5.9,,
175,����(÷����),2006/12/19,-2,9.3,,2.2,54.8,,4.1,,
175,����(÷����),2006/12/20,2.1,11.4,,2.3,42.1,,5.3,,
175,����(÷����),2006/12/21,1.6,10.1,,4.3,74.4,,1.4,,
175,����(÷����),2006/12/22,1,9,,5.6,72.6,,2,,
175,����(÷����),2006/12/23,1.5,8.9,,5.5,74.3,,2.3,,
175,����(÷����),2006/12/24,-0.3,10.7,,3.8,72.9,,5.9,,
175,����(÷����),2006/12/25,4.8,15.3,,6.7,71.6,,2.6,,
175,����(÷����),2006/12/26,5.1,15.7,,4.7,63.4,,3.5,,
175,����(÷����),2006/12/27,-1.3,6.1,,7.8,80.6,,8.5,,
175,����(÷����),2006/12/28,-5.7,-1.2,0.8,10.3,82.6,1.8,7.9,,
175,����(÷����),2006/12/29,-6,0.7,0.1,5.2,80.6,0.1,5.3,,
175,����(÷����),2006/12/30,-6.4,4.1,,3.7,61.4,,2,,
175,����(÷����),2006/12/31,-2.5,8.6,,2.9,39.5,,1.9,,
175,����(÷����),2007/1/1,1.3,5.8,7,2.9,73.8,,8.6,,
175,����(÷����),2007/1/2,0,5,,4.5,91.4,,6.8,5.43,
175,����(÷����),2007/1/3,-0.4,9,,5,82,,9.3,,
175,����(÷����),2007/1/4,2.4,11.7,,4.5,67.3,,6.1,,
175,����(÷����),2007/1/5,1.6,11.6,,3.9,63.1,,8,,
175,����(÷����),2007/1/6,-4.4,3.3,0.9,12.3,78.8,1.2,7.6,,
175,����(÷����),2007/1/7,-4.1,-0.1,0,9.3,79.5,0,8.1,,
175,����(÷����),2007/1/8,-2.6,2.4,0,6.1,76.6,,6,,
175,����(÷����),2007/1/9,-2.5,5,,3.5,68,,2.5,,
175,����(÷����),2007/1/10,-2.1,6.3,,3.3,68.6,,3.6,,
175,����(÷����),2007/1/11,-2.5,6.1,,3.6,72,,1,,
175,����(÷����),2007/1/12,-3.5,1.8,,3.8,78.9,,7.3,,
175,����(÷����),2007/1/13,-3.8,1.1,,5.6,72.9,,7.5,,
175,����(÷����),2007/1/14,-5.3,4.7,,4.4,66,,0.4,,
175,����(÷����),2007/1/15,-2.5,7.5,,3.3,37.3,,5.9,,
175,����(÷����),2007/1/16,0,4.8,1.5,3.8,73.1,,10,,
175,����(÷����),2007/1/17,-0.6,5.9,,5.1,78.9,,6.5,,
175,����(÷����),2007/1/18,-2.1,6.3,,5.7,70.1,,1.1,,
175,����(÷����),2007/1/19,-3.2,6.4,,3.4,55.4,,4.8,,
175,����(÷����),2007/1/20,-2,4.7,,6,71.5,,4.8,,
175,����(÷����),2007/1/21,-1.8,9.2,,5.4,45.1,,3.5,,
175,����(÷����),2007/1/22,-1.2,5.3,,6,75.5,,5.3,,
175,����(÷����),2007/1/23,-0.9,7.8,,3.9,57.9,,6.9,,
175,����(÷����),2007/1/24,-1.4,6.3,,6.5,73.5,,2.6,,
175,����(÷����),2007/1/25,-1.7,6.5,,5.2,79.3,,3.3,,
175,����(÷����),2007/1/26,-0.8,4,3.5,8.1,90.3,2.9,7.3,,
175,����(÷����),2007/1/27,-2.1,2.1,,7.9,72,,6.5,,
175,����(÷����),2007/1/28,-3.4,2.3,0.1,5.8,80.6,0.1,6.1,,
175,����(÷����),2007/1/29,-2.3,5.9,,3.6,63,,3,,
175,����(÷����),2007/1/30,-2.5,5.3,,6,75.5,,5.4,,
175,����(÷����),2007/1/31,-3.2,4.6,0.1,5,67,0.3,6.8,,
175,����(÷����),2007/2/1,-5.7,-2,6.8,5.7,91.8,6.3,7.6,,
175,����(÷����),2007/2/2,-5.5,-0.9,0.7,6,82.6,0.7,5.6,,
175,����(÷����),2007/2/3,-4.7,6.4,,6.4,77.1,,2.5,,
175,����(÷����),2007/2/4,-0.6,11,,5.1,66.9,,0.8,,
175,����(÷����),2007/2/5,2,12.1,,3.9,79.5,,3.3,,
175,����(÷����),2007/2/6,5.6,16.5,,3,58.1,,2.6,,
175,����(÷����),2007/2/7,6.5,16.5,,4.7,55.6,,3.3,,
175,����(÷����),2007/2/8,4.3,11.2,16.5,6.4,94.3,,10,19.58,
175,����(÷����),2007/2/9,0.5,6.3,,7.2,89.1,,6.8,10.8,
175,����(÷����),2007/2/10,-0.5,6.3,,7.9,80.1,,4,,
175,����(÷����),2007/2/11,-2,6.1,,6.1,68.8,,3.3,,
175,����(÷����),2007/2/12,-2.2,9.5,,2.9,61.5,,0.9,,
175,����(÷����),2007/2/13,1.2,12,40.5,8.2,83.5,,7,8.37,
175,����(÷����),2007/2/14,-3.4,9.7,8,9.7,79.1,,7.3,7.67,
175,����(÷����),2007/2/15,-3.3,4.8,,5.2,65.4,,2.3,,
175,����(÷����),2007/2/16,-1.9,6.1,1,6.1,67.1,,9.8,,
175,����(÷����),2007/2/17,2.7,3.8,11,7.1,94.9,,10,22.17,
175,����(÷����),2007/2/18,0.6,10.3,,6.1,79.5,,4.4,5.37,
175,����(÷����),2007/2/19,-1.2,8.6,,5.7,76.8,,0.4,1.83,
175,����(÷����),2007/2/20,-0.5,12.9,,4.5,51.6,,1.3,,
175,����(÷����),2007/2/21,2.8,16.4,,2.9,29.8,,1.1,,
175,����(÷����),2007/2/22,5.1,15.3,,4.2,58.3,,6.4,,
175,����(÷����),2007/2/23,-1.6,6.1,,7.3,63.5,,1.5,4.33,
175,����(÷����),2007/2/24,-2.1,12.6,,5,47.9,,6,,
175,����(÷����),2007/2/25,2.5,11.4,5,4.2,82.4,,7.3,,
175,����(÷����),2007/2/26,1.7,14.8,,4.1,59.9,,0.1,,
175,����(÷����),2007/2/27,3.7,13.3,,3.6,59.8,,0,,
175,����(÷����),2007/2/28,3.3,13.5,,8.2,69.4,,1.3,,
175,����(÷����),2007/3/1,2.1,12.1,,11.5,80.4,,7.4,,
175,����(÷����),2007/3/2,6.8,12.1,31.1,7.7,92.1,,10,4.67,
175,����(÷����),2007/3/3,9.5,17.8,1,3.1,90.8,,8.5,13.62,
175,����(÷����),2007/3/4,2.8,13.2,64.5,12.9,95,,10,24,
175,����(÷����),2007/3/5,-5.1,2.9,0.1,13.5,90.1,0,9,1.93,
175,����(÷����),2007/3/6,-5.6,-0.9,0.3,7.2,77.9,0.4,8,,
175,����(÷����),2007/3/7,-4.5,2.5,0.1,7,76.1,0.1,7.1,,
175,����(÷����),2007/3/8,-2.6,6.8,0.4,5,61.8,0.5,5.4,,
175,����(÷����),2007/3/9,-1,10.3,,3.8,54.9,,1.9,,
175,����(÷����),2007/3/10,-2.7,10,,5.6,67.6,,4.8,,
175,����(÷����),2007/3/11,-4.2,3.8,,7,62.3,,4.6,,
175,����(÷����),2007/3/12,-1.4,8.7,,5.3,52.3,,2.4,,
175,����(÷����),2007/3/13,0.2,10.2,,4.6,66,,3.6,,
175,����(÷����),2007/3/14,1.8,12.8,,4.4,39.1,,9.5,,
175,����(÷����),2007/3/15,1.7,8.6,4,5.5,73.9,,9.1,,
175,����(÷����),2007/3/16,1.2,12.9,,4.3,74.1,,8.8,,
175,����(÷����),2007/3/17,-0.1,10.9,,5.7,75.3,,2,,
175,����(÷����),2007/3/18,1,9.6,,3.5,71.6,,5.5,,
175,����(÷����),2007/3/19,0.1,8.1,,3.9,63.6,,8.1,,
175,����(÷����),2007/3/20,1.4,12.8,,4.2,73.4,,1.6,,
175,����(÷����),2007/3/21,3.3,14.3,,3.7,51.6,,2.1,,
175,����(÷����),2007/3/22,4.5,15.1,,4,76.6,,0.8,,
175,����(÷����),2007/3/23,5,17.4,7,6,74.8,,5.4,0.75,
175,����(÷����),2007/3/24,4.7,12.4,37,8,95,,10,24,
175,����(÷����),2007/3/25,3,14,,6.6,68.5,,3,8.75,
175,����(÷����),2007/3/26,5.4,16.9,,5.4,44.1,,4.1,,
175,����(÷����),2007/3/27,6.6,17.4,,6,67,,7.3,3.12,
175,����(÷����),2007/3/28,7.1,14.8,,6.7,68.4,,3.4,,
175,����(÷����),2007/3/29,3.7,17.7,,6.9,75.4,,6.5,4.62,
175,����(÷����),2007/3/30,3.9,18.3,,7.1,78.3,,2.4,1.82,
175,����(÷����),2007/3/31,5,13.9,1.5,10.2,91.5,,7.1,11.2,
175,����(÷����),2007/4/1,4.1,9.3,2.5,6.5,72.5,,9.8,,
175,����(÷����),2007/4/2,0.7,9,,6.3,67.4,,5.6,,
175,����(÷����),2007/4/3,0.8,8.8,,7.8,52.9,,2.1,,
175,����(÷����),2007/4/4,0.5,8.6,,7.7,62.1,,0.3,,
175,����(÷����),2007/4/5,0.6,15.2,,4.5,51,,4.5,,
175,����(÷����),2007/4/6,4.9,15.9,,3.4,69.5,,4.9,,
175,����(÷����),2007/4/7,4.8,16.4,,4.4,57.4,,0.9,,
175,����(÷����),2007/4/8,3.2,14.5,0,4.6,70.3,,3.6,,
175,����(÷����),2007/4/9,3.2,16.3,,4.2,49.6,,0.4,,
175,����(÷����),2007/4/10,6.9,19.3,,3.2,25.6,,4.4,,
175,����(÷����),2007/4/11,7.2,18.6,,4.2,48.4,,0.5,,
175,����(÷����),2007/4/12,7.7,18.7,,6.9,73.4,,4.6,2.17,
175,����(÷����),2007/4/13,4.5,12.6,4.5,9.3,90.6,,8,7.42,
175,����(÷����),2007/4/14,4.4,18.3,,4.8,49.3,,4.5,,
175,����(÷����),2007/4/15,7,18.4,0.5,4,55.1,,8.5,,
175,����(÷����),2007/4/16,4.1,11.5,13,5.7,91.9,,8.9,3.33,
175,����(÷����),2007/4/17,2.8,10,,5.6,77,,9.8,4.38,
175,����(÷����),2007/4/18,4.2,16.7,,4.2,58.8,,4.6,,
175,����(÷����),2007/4/19,5.6,16.4,,5,46.6,,2.3,,
175,����(÷����),2007/4/20,8.1,15.7,,9.4,82.8,,7.8,4.47,
175,����(÷����),2007/4/21,11.7,15.2,,7.2,96,,10,24,
175,����(÷����),2007/4/22,5.9,15.8,1.5,7,80.8,,10,9.75,
175,����(÷����),2007/4/23,5.7,20.1,,3.7,57.5,,4.6,,
175,����(÷����),2007/4/24,6,15.4,,4.8,60.6,,7.3,,
175,����(÷����),2007/4/25,5.4,18.3,,7,60.8,,0.3,,
175,����(÷����),2007/4/26,8.3,21.8,,4.9,49.6,,3.6,,
175,����(÷����),2007/4/27,9.7,22.1,,7.1,44.5,,5,,
175,����(÷����),2007/4/28,8.2,21.5,,5.5,23.6,,1,,
175,����(÷����),2007/4/29,11,22.7,,4.3,17.3,,3.9,,
175,����(÷����),2007/4/30,8.9,18.7,9,7.7,54.8,,9.5,,
175,����(÷����),2007/5/1,8,12,3.5,7.8,96,,9.9,19.25,
175,����(÷����),2007/5/2,8.4,17.7,,7.6,84.9,,3.9,7.58,
175,����(÷����),2007/5/3,9.5,19.4,,5.1,70.9,,5.4,,
175,����(÷����),2007/5/4,13.3,23.7,,3.5,74.8,,5.5,7.08,
175,����(÷����),2007/5/5,13.8,24.3,,4.5,84.3,,7.8,10.38,
175,����(÷����),2007/5/6,11.3,15.7,13,5,90.8,,10,9.78,
175,����(÷����),2007/5/7,9,23.3,,7.5,53,,2.5,,
175,����(÷����),2007/5/8,13.7,24.5,,6.5,36.4,,1.1,,
175,����(÷����),2007/5/9,9.2,16.1,10,7.8,83.9,,7.8,8.58,
175,����(÷����),2007/5/10,8.2,19.6,,7.3,66.3,,4.1,8.57,
175,����(÷����),2007/5/11,11.1,22.6,,6.3,48.8,,4.3,,
175,����(÷����),2007/5/12,9.8,14.1,17.5,6.8,87.9,,8.8,10.17,
175,����(÷����),2007/5/13,8.3,20.8,,6.3,56.1,,0,,
175,����(÷����),2007/5/14,11.9,19.1,,6.3,67.5,,5.4,5.22,
175,����(÷����),2007/5/15,11,23.2,,3.9,68.3,,7.9,4.2,
175,����(÷����),2007/5/16,12,15.6,12,9.5,93.3,,10,14.72,
175,����(÷����),2007/5/17,9.6,21,,7.8,74.4,,4.6,5.25,
175,����(÷����),2007/5/18,9.4,17.2,0.5,8.5,76.3,,5.1,,
175,����(÷����),2007/5/19,9.3,18.6,,7.5,71.1,,1.3,1.5,
175,����(÷����),2007/5/20,11.2,21.3,,3.4,52,,0,,
175,����(÷����),2007/5/21,11,22.4,,4.3,52.1,,5.1,,
175,����(÷����),2007/5/22,13,23.6,,4.3,45.8,,4.5,,
175,����(÷����),2007/5/23,13,21.5,,7.4,82.9,,8.8,2.4,
175,����(÷����),2007/5/24,15.5,17.7,69,9.6,96,,10,24,
175,����(÷����),2007/5/25,13.3,20.9,0.1,8.1,84.3,,5.9,6.25,
175,����(÷����),2007/5/26,13.5,25.2,,6.3,48.4,,3.4,,
175,����(÷����),2007/5/27,13.2,26,,6.6,50.9,,5.5,,
175,����(÷����),2007/5/28,11.7,20.3,,10.4,70.3,,2.1,,
175,����(÷����),2007/5/29,12.9,24.8,,5.4,79.1,,5.3,1.83,
175,����(÷����),2007/5/30,10.9,20.5,,6.3,82.4,,3.9,6.57,
175,����(÷����),2007/5/31,12.7,24.6,,4.4,76.3,,4.6,,
175,����(÷����),2007/6/1,12.4,14.9,0.5,7.5,93.3,,9.8,,
175,����(÷����),2007/6/2,12.7,15.5,0.5,7.3,95.8,,10,17.67,
175,����(÷����),2007/6/3,13.7,24.1,,4.1,79.9,,4.8,,
175,����(÷����),2007/6/4,14.8,24.6,,3.9,76.5,,5.3,,
175,����(÷����),2007/6/5,15.4,25.6,,4.3,81,,5.4,,
175,����(÷����),2007/6/6,14.9,24.3,,5.1,74.8,,3.1,,
175,����(÷����),2007/6/7,15.4,26.2,,4.8,72,,2.5,,
175,����(÷����),2007/6/8,15.5,24.2,0,4.9,78.6,,7.4,6.83,
175,����(÷����),2007/6/9,13,21.3,,3.1,91.4,,8.4,9.83,
175,����(÷����),2007/6/10,12.4,23.8,,2.8,69.8,,4,,
175,����(÷����),2007/6/11,14.8,26,,2.4,66.4,,5.9,,
175,����(÷����),2007/6/12,14.6,25.2,,5.5,78.8,,4.3,,
175,����(÷����),2007/6/13,15,19.2,8.5,5.6,91.9,,10,7.73,
175,����(÷����),2007/6/14,14.7,17.6,2.5,3.7,95.9,,10,13.92,
175,����(÷����),2007/6/15,15.2,17.7,1.5,5.8,90.5,,9.3,,
175,����(÷����),2007/6/16,13.4,22.8,0.1,6.4,66.4,,8.8,,
175,����(÷����),2007/6/17,12,21.1,4.5,6.1,90.8,,9.9,,
175,����(÷����),2007/6/18,15.2,25.3,,4.8,83.9,,3.3,,
175,����(÷����),2007/6/19,15.3,26.6,,4.4,76.8,,3.9,2.33,
175,����(÷����),2007/6/20,16.9,24.4,,5,92.1,,9,15.83,
175,����(÷����),2007/6/21,19.1,21.4,19,5.6,95.9,,10,23,
175,����(÷����),2007/6/22,17.5,19.9,0.5,5.2,96.6,,10,24,
175,����(÷����),2007/6/23,17.2,19.1,3.5,5.9,97,,10,24,
175,����(÷����),2007/6/24,17,21,2,6.7,97,,10,24,
175,����(÷����),2007/6/25,17.2,20.7,0.5,3,97,,10,24,
175,����(÷����),2007/6/26,18.2,25.9,,3.1,87.3,,8,10.83,
175,����(÷����),2007/6/27,17.6,24.8,,5.7,90.3,,8.6,6.83,
175,����(÷����),2007/6/28,20.3,23.5,1,6.5,96.9,,10,22.83,
175,����(÷����),2007/6/29,18.3,25.1,0.4,4.8,90.6,,7.1,13.67,
175,����(÷����),2007/6/30,18,27,0.3,5.5,83.5,,6.5,5.5,
175,����(÷����),2007/7/1,18.6,21.7,62.5,5.8,97,,10,22.42,
175,����(÷����),2007/7/2,19.4,25.6,13,4.5,93.9,,9.8,17.17,
175,����(÷����),2007/7/3,17.7,24.4,1,3.9,91.9,,9.5,7.67,
175,����(÷����),2007/7/4,17.2,22.3,39.5,6.1,95.5,,9.3,13.75,
175,����(÷����),2007/7/5,16.7,21.5,8.5,3.7,94.5,,9.6,0.75,
175,����(÷����),2007/7/6,16.7,18.6,62.5,7.3,97,,10,18.67,
175,����(÷����),2007/7/7,17.6,26.1,1,4.4,90.8,,9.6,5.25,
175,����(÷����),2007/7/8,17.6,21.8,,7.5,92.8,,9.8,3.67,
175,����(÷����),2007/7/9,17.4,20.5,34,10.9,97,,10,23.17,
175,����(÷����),2007/7/10,18.5,20.8,0.3,5.7,96.6,,9.5,14.67,
175,����(÷����),2007/7/11,17.9,24.4,,4.1,92.1,,8.3,6.5,
175,����(÷����),2007/7/12,19.1,27.2,,3.6,93.3,,8.8,9.5,
175,����(÷����),2007/7/13,19,22.6,3.5,8.8,96.8,,9.5,15.67,
175,����(÷����),2007/7/14,18.9,27.9,,6.2,81.1,,5.1,,
175,����(÷����),2007/7/15,18.2,24.2,8,9,90.5,,6.8,5.83,
175,����(÷����),2007/7/16,17.3,20.5,5.5,8.2,96.5,,10,14.83,
175,����(÷����),2007/7/17,16.7,26.5,,5.5,85.1,,7.5,12.83,
175,����(÷����),2007/7/18,19.3,27.4,,4.1,86.1,,3.3,2.5,
175,����(÷����),2007/7/19,20.7,26.1,3,5.4,98.8,,10,14.17,
175,����(÷����),2007/7/20,19.7,24.8,0.5,4.2,95.4,,8.5,9.08,
175,����(÷����),2007/7/21,16.1,24.8,3.5,2.5,79.9,,9.8,,
175,����(÷����),2007/7/22,17.2,26.2,,5.1,75.5,,4,,
175,����(÷����),2007/7/23,18.3,27.4,,3.1,70.9,,6.5,,
175,����(÷����),2007/7/24,20.6,25.6,,4.3,97.5,,10,21.33,
175,����(÷����),2007/7/25,22.2,29.4,,3.2,94.6,,8.3,10,
175,����(÷����),2007/7/26,22.4,29.5,,2.8,93.9,,5.9,8.17,
175,����(÷����),2007/7/27,21.7,30.7,,5,89.4,,7.5,8.75,
175,����(÷����),2007/7/28,21.7,30.2,,4.9,86.6,,6.6,7.92,
175,����(÷����),2007/7/29,21.5,29.6,,4,81.6,,3.8,1.58,
175,����(÷����),2007/7/30,20.1,30.5,,2.7,84,,2.8,2,
175,����(÷����),2007/7/31,19.7,28.8,,3.9,90.6,,7.5,9.25,
175,����(÷����),2007/8/1,22.2,27.4,,6.2,93.4,,7.9,10.17,
175,����(÷����),2007/8/2,22.6,28.8,,3.7,92.1,,8.8,12.25,
175,����(÷����),2007/8/3,21.7,30.4,,3.6,86,,6.8,9.42,
175,����(÷����),2007/8/4,21.9,27.4,5,5.7,94.1,,9.8,12.08,
175,����(÷����),2007/8/5,19.3,24.1,105,6.2,97.4,,10,3.17,
175,����(÷����),2007/8/6,20.5,22.7,39.5,6.6,96.9,,10,13.58,
175,����(÷����),2007/8/7,20.6,27.8,,7.8,94.5,,8.8,12.25,
175,����(÷����),2007/8/8,22.8,27.8,,7.4,93.5,,9,13.33,
175,����(÷����),2007/8/9,23.3,29.2,,5.8,91.1,,8.1,11.33,
175,����(÷����),2007/8/10,23.2,26.8,,8.2,95.1,,8.4,14,
175,����(÷����),2007/8/11,22.1,24.7,1.5,12.8,93.4,,9,5.5,
175,����(÷����),2007/8/12,22.1,23.8,9.5,12.1,97,,10,24,
175,����(÷����),2007/8/13,22.5,23.7,24.5,10.2,97,,10,24,
175,����(÷����),2007/8/14,20.8,24.9,43,7.6,97.4,,9.8,18.33,
175,����(÷����),2007/8/15,21.4,26.8,5.5,7.8,97.4,,10,24,
175,����(÷����),2007/8/16,22.1,29,,3.8,89.9,,5.4,9.72,
175,����(÷����),2007/8/17,22.1,30.7,,3.3,84.9,,3,,
175,����(÷����),2007/8/18,21.6,29.6,,2.9,76.4,,1.8,,
175,����(÷����),2007/8/19,21,30.5,,2.3,74.9,,3.8,,
175,����(÷����),2007/8/20,21.9,28.9,14,2.8,89.6,,5.3,,
175,����(÷����),2007/8/21,22.9,28.8,,4.4,91.6,,6.8,6.17,
175,����(÷����),2007/8/22,22.4,28.6,10,3.5,91.8,,6.8,3.58,
175,����(÷����),2007/8/23,21.9,30.5,,2.7,87.3,,4.6,1.75,
175,����(÷����),2007/8/24,22.3,29.5,,5.4,91,,5.1,6.92,
175,����(÷����),2007/8/25,22.4,30.5,,4.3,88.6,,3.9,1.83,
175,����(÷����),2007/8/26,22.6,30.2,0.5,3.7,89.8,,4.5,,
175,����(÷����),2007/8/27,23.2,29.3,0.5,3.7,91.6,,7,4.58,
175,����(÷����),2007/8/28,22.5,29.1,16,4.7,92.4,,7.8,5.33,
175,����(÷����),2007/8/29,21.3,25.5,19,5,96.6,,9.8,16.25,
175,����(÷����),2007/8/30,20.3,26.3,1,3.7,92.8,,8.4,10.75,
175,����(÷����),2007/8/31,18.7,22.8,4,7.1,96.8,,9.9,16,
175,����(÷����),2007/9/1,18.1,22,112.5,9,97.3,,10,24,
175,����(÷����),2007/9/2,17.4,19.9,2,7,96.9,,9.9,13.83,
