����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2012/12/5,-1.5,8.9,6.2,3.6,77.5,0.5,,,
259,������,2012/12/6,-2.9,2.6,0.2,2.5,75.9,0.5,,,
259,������,2012/12/7,-3.5,6.4,6.5,2.5,78.4,,,,
259,������,2012/12/8,-2.8,3.4,0.5,4,72.6,,,,
259,������,2012/12/9,-4.8,1.1,0.2,4,67.4,0.5,,,
259,������,2012/12/10,-6,2.7,,2.3,66.1,,,,
259,������,2012/12/11,-2.7,4.6,,2.6,63.4,,,,
259,������,2012/12/12,-3.8,5.4,,3.2,56.8,,,,
259,������,2012/12/13,-6.4,9.6,,1.6,64.6,,,,
259,������,2012/12/14,1.2,13.3,24.5,3.1,84.1,,,,
259,������,2012/12/15,5.2,11.7,0.5,3.4,78.8,,,,
259,������,2012/12/16,1,12.3,,1.8,74,,,,
259,������,2012/12/17,2.2,7.5,,4.3,69.1,,,,
259,������,2012/12/18,-2.1,2.3,,4.9,59.4,,,,
259,������,2012/12/19,-2.7,3.1,,3.5,56.3,,,,
259,������,2012/12/20,-3.9,5.5,,2.3,50.9,,,,
259,������,2012/12/21,-1.5,6,8.5,3.3,75.8,,,,
259,������,2012/12/22,0.2,4.1,,4.3,66.3,,,,
259,������,2012/12/23,-5.9,1.6,0.4,4.3,74.1,0.5,,,
259,������,2012/12/24,-9.4,1.1,,1.6,74.6,,,,
259,������,2012/12/25,-5.9,3.3,,3.3,68.4,,,,
259,������,2012/12/26,-7.5,0.6,,4,43.8,,,,
259,������,2012/12/27,-8.1,7.2,0,1.4,44,,,,
259,������,2012/12/28,-1.3,4.6,13.5,2.2,85.4,7,,,
259,������,2012/12/29,-3,5.6,3,2,82.6,,,,
259,������,2012/12/30,-3,1.4,2.5,4.5,75.8,3,,,
259,������,2012/12/31,-6.3,1.7,1.1,1.8,77.8,2,,,
259,������,2013/1/1,-6.4,5.9,0.3,1.9,81.6,0.5,,,
259,������,2013/1/2,-5.9,3.1,0.2,4.1,63.8,,,,
259,������,2013/1/3,-8,-1.9,,4.3,56.5,,,,
259,������,2013/1/4,-7.7,-0.8,,4,47.1,,,,
259,������,2013/1/5,-7.4,2.7,,3.1,50.3,,,,
259,������,2013/1/6,-4.1,3.5,,2.9,61,,,,
259,������,2013/1/7,-6.1,3,,3.2,45.1,,,,
259,������,2013/1/8,-5,5,,3.1,47,,,,
259,������,2013/1/9,-6.8,1,,4,56.9,,,,
259,������,2013/1/10,-8.7,0.8,,2.9,49.9,,,,
259,������,2013/1/11,-10.7,6.7,,1.4,50.6,,,,
259,������,2013/1/12,-4.7,9.1,,2.1,69.3,,,,
259,������,2013/1/13,-4.4,4.6,,1.4,76.1,,,,
259,������,2013/1/14,-4.8,6.6,,3.5,58.8,,,,
259,������,2013/1/15,-6.3,7.3,,1.7,62.5,,,,
259,������,2013/1/16,-4.5,5.3,,2.6,68.4,,,,
259,������,2013/1/17,-3.2,1.1,0,5.3,58.4,,,,
259,������,2013/1/18,-5.6,4.1,,2.5,63.1,,,,
259,������,2013/1/19,-4.5,6.9,,2,64.5,,,,
259,������,2013/1/20,-4.9,9.4,0.1,2.8,69.5,,,,
259,������,2013/1/21,4.9,7.9,17,3.4,87.9,,,,
259,������,2013/1/22,2.9,6.6,0.4,3.1,78.3,,,,
259,������,2013/1/23,0,4.7,1.5,1.8,81.9,,,,
259,������,2013/1/24,-2.5,6.1,0.1,2.8,73.5,,,,
259,������,2013/1/25,-3,1.9,,4.8,59.1,,,,
259,������,2013/1/26,-4.1,0.6,0,4.2,62.4,,,,
259,������,2013/1/27,-3.5,1.2,0.2,3.9,65.4,0.5,,,
259,������,2013/1/28,-6.1,6,,1.8,69.8,,,,
259,������,2013/1/29,-4.1,9.3,,1.2,78.3,,,,
259,������,2013/1/30,-2.1,12.9,,1.5,77.9,,,,
259,������,2013/1/31,1.4,13.9,3,3,72.3,,,,
259,������,2013/2/1,6.8,15.4,38.5,4.5,87.9,,,,
259,������,2013/2/2,-1,7.4,,4.2,57.8,,,,
259,������,2013/2/3,-3.8,6.5,5,1.9,62.4,,,,
259,������,2013/2/4,0.7,7.5,4.5,3,77.3,,,,
259,������,2013/2/5,-0.5,6.2,4,2.3,80,,,,
259,������,2013/2/6,1.3,4.4,1.5,4.5,71.4,,,,
259,������,2013/2/7,-7.3,2.1,,5.7,59.9,,,,
259,������,2013/2/8,-8.1,-2.5,,3.8,56.1,,,,
259,������,2013/2/9,-7.6,1.8,,2.7,62.4,,,,
259,������,2013/2/10,-5.9,5.8,,2.4,65.5,,,,
259,������,2013/2/11,-3.7,4.5,,3.7,52.9,,,,
259,������,2013/2/12,-3.9,2.3,0.1,3,70.3,,,,
259,������,2013/2/13,-5.6,5.7,,2.4,58.3,,,,
259,������,2013/2/14,-2,8.8,,1.6,56.8,,,,
259,������,2013/2/15,-2,7.2,,5,46.6,,,,
259,������,2013/2/16,-4.1,6.3,,2.8,50.5,,,,
259,������,2013/2/17,-3.8,5.4,9,1.8,76.4,,,,
259,������,2013/2/18,1.1,6.5,2,3.3,66.3,,,,
259,������,2013/2/19,-1.9,4.6,,5.7,36.3,,,,
259,������,2013/2/20,-3.1,5.1,,3.6,44.3,,,,
259,������,2013/2/21,-4.5,6.9,,2.4,47.5,,,,
259,������,2013/2/22,-2.9,9.2,0,2.8,60,,,,
259,������,2013/2/23,-2.5,6.3,,3.5,46,,,,
259,������,2013/2/24,-3.9,10.2,,1.8,52,,,,
259,������,2013/2/25,-4.1,13.2,,1.9,52.4,,,,
259,������,2013/2/26,2.4,9,0.4,2.3,74.5,,,,
259,������,2013/2/27,1.7,15.5,,3.5,60.4,,,,
259,������,2013/2/28,-0.7,16.2,,2.6,61.8,,,,
259,������,2013/3/1,-0.6,12.2,8,5.1,69.3,,,,
259,������,2013/3/2,-1,5.3,,5.2,55.3,,,,
259,������,2013/3/3,-4,7.4,,3.1,61.4,,,,
259,������,2013/3/4,-4,12.7,,2.6,63.3,,,,
259,������,2013/3/5,-3.2,13.5,,2.3,57.6,,,,
259,������,2013/3/6,-3.2,16.1,,2.5,67.9,,,,
259,������,2013/3/7,3.1,16.2,0,3.3,68.4,,,,
259,������,2013/3/8,0.4,20.4,,2.6,70.8,,,,
259,������,2013/3/9,0.2,22.2,,3.2,66.3,,,,
259,������,2013/3/10,0.1,14.7,,4.3,46.5,,,,
259,������,2013/3/11,-3.1,14.3,,2.4,55.1,,,,
259,������,2013/3/12,-1.2,15.8,,2.2,73.3,,,,
259,������,2013/3/13,1.4,17,11,4.8,76.1,,,,
259,������,2013/3/14,1.3,11.3,,2.8,62.4,,,,
259,������,2013/3/15,-0.8,13.9,,2.4,63.4,,,,
259,������,2013/3/16,1,16.4,,2.5,55.3,,,,
259,������,2013/3/17,0.3,14.5,61,2.3,81.1,,,,
259,������,2013/3/18,7.2,14.7,13,3.3,81.1,,,,
259,������,2013/3/19,5.7,17,,2.2,76.5,,,,
259,������,2013/3/20,-0.8,14.1,,4.7,66.3,,,,
259,������,2013/3/21,-2.1,10.2,,3.1,51.6,,,,
259,������,2013/3/22,-1.2,11.8,,2.4,68.8,,,,
259,������,2013/3/23,1.6,14,,2.7,61.1,,,,
259,������,2013/3/24,2.4,11.2,,3.4,63,,,,
259,������,2013/3/25,0.9,7.6,,4.6,53.5,,,,
259,������,2013/3/26,-0.3,13.1,,2.2,56.4,,,,
259,������,2013/3/27,5.8,18.5,,2.2,53.4,,,,
259,������,2013/3/28,1.4,19.1,,3,52.5,,,,
259,������,2013/3/29,2.7,14.4,,4.6,41.4,,,,
259,������,2013/3/30,0.4,14.7,,2.5,53.6,,,,
259,������,2013/3/31,3.4,15.8,0.5,3.4,60.8,,,,
259,������,2013/4/1,1.9,17.3,,2.9,62.6,,,,
259,������,2013/4/2,4.8,10.4,,4,72.5,,,,
259,������,2013/4/3,3.3,17.7,,3.3,47.5,,,,
259,������,2013/4/4,5.8,22.4,,2.8,46.5,,,,
259,������,2013/4/5,4.8,18,3,3.1,68.5,,,,
259,������,2013/4/6,4.2,13,35,5,79.6,,,,
259,������,2013/4/7,1.8,8.1,0.4,6.1,61.3,,,,
259,������,2013/4/8,-0.5,16,,2.3,59.5,,,,
259,������,2013/4/9,3.7,13.4,,4.9,45.4,,,,
259,������,2013/4/10,0.8,9.8,,3.9,51.4,,,,
259,������,2013/4/11,0.6,12.9,,4.1,49.8,,,,
259,������,2013/4/12,0.4,12.8,,2.9,51.1,,,,
259,������,2013/4/13,-1.3,18.1,,3.6,52.6,,,,
259,������,2013/4/14,2.7,19.4,0.4,4.3,46,,,,
259,������,2013/4/15,-0.4,19,,2.5,47.5,,,,
259,������,2013/4/16,5.8,24.3,0.5,3.8,74.8,,,,
259,������,2013/4/17,11.8,19.3,0.2,2.9,81.9,,,,
259,������,2013/4/18,7,18.8,,3.1,60.1,,,,
259,������,2013/4/19,4.8,15.5,,3.1,55.4,,,,
259,������,2013/4/20,5.5,10,3.5,2.4,75.5,,,,
259,������,2013/4/21,4.6,15.9,,4.3,47.1,,,,
259,������,2013/4/22,1.5,19.6,,2.3,45.4,,,,
259,������,2013/4/23,8.5,16,25.5,3,83.1,,,,
259,������,2013/4/24,7.7,18.3,,3.8,75.5,,,,
259,������,2013/4/25,6.8,16,,3.1,75.4,,,,
259,������,2013/4/26,5.5,18.5,,3.9,51.5,,,,
259,������,2013/4/27,3.1,21.1,,2,51.5,,,,
259,������,2013/4/28,7.5,21.9,,2.7,69.8,,,,
259,������,2013/4/29,9.2,20,0.3,3.1,75.1,,,,
259,������,2013/4/30,6.1,21.9,,2.5,50.4,,,,
259,������,2013/5/1,4.9,17.5,0,2.9,64.9,,,,
259,������,2013/5/2,5.6,19.3,,2.9,64.5,,,,
259,������,2013/5/3,5.3,21.6,0,2.6,59.1,,,,
259,������,2013/5/4,8.8,21.5,0.1,3.5,51.4,,,,
259,������,2013/5/5,6,24.5,,2.7,47,,,,
259,������,2013/5/6,8.3,25.3,,3.8,34.3,,,,
259,������,2013/5/7,7.9,23,,2.5,55.8,,,,
259,������,2013/5/8,8.1,24.8,,2.5,58.3,,,,
259,������,2013/5/9,9.8,21.2,14.5,2.2,74,,,,
259,������,2013/5/10,12.3,18.3,27,3.2,85.5,,,,
259,������,2013/5/11,10.1,25.6,,2.4,68.9,,,,
259,������,2013/5/12,11.2,25.3,,2.8,74,,,,
259,������,2013/5/13,10.8,26.3,,2,64.5,,,,
259,������,2013/5/14,9.2,25.2,,2.4,70.6,,,,
259,������,2013/5/15,14.6,25.9,,2,72.1,,,,
259,������,2013/5/16,15,22.6,,3.5,68.4,,,,
259,������,2013/5/17,11.5,22.5,,4.5,64,,,,
259,������,2013/5/18,9.9,23.9,7.5,2.5,72.6,,,,
259,������,2013/5/19,15.1,19.1,25.5,2.7,85.5,,,,
259,������,2013/5/20,12.8,20.7,,2.4,78,,,,
259,������,2013/5/21,9.1,25.6,,2.6,61.4,,,,
259,������,2013/5/22,11.8,29.6,,2.1,63.3,,,,
259,������,2013/5/23,15.4,30,,1.9,66.4,,,,
259,������,2013/5/24,14.9,30.6,,2.3,64,,,,
259,������,2013/5/25,15.9,28.8,,2.7,68,,,,
259,������,2013/5/26,17.3,24.6,,3.3,74.6,,,,
259,������,2013/5/27,18.4,22.8,100,7.3,80.1,,,,
259,������,2013/5/28,17.7,23,22.5,3.4,89.6,,,,
259,������,2013/5/29,16.6,21.5,0.3,2.6,83.4,,,,
259,������,2013/5/30,15.2,26.6,,1.9,65.8,,,,
259,������,2013/5/31,14.7,25.2,,1.1,72.3,,,,
259,������,2013/6/1,16.3,21.7,1,1.9,76.8,,,,
259,������,2013/6/2,14.3,27.3,,2.3,70,,,,
259,������,2013/6/3,15,26.2,,2.2,69.8,,,,
259,������,2013/6/4,15.4,27.8,,2.1,66.6,,,,
259,������,2013/6/5,16.2,27.7,,2.1,72.8,,,,
259,������,2013/6/6,16.2,29.1,,2.1,68.4,,,,
259,������,2013/6/7,17.6,26.3,,2.7,74.5,,,,
259,������,2013/6/8,18.8,23.6,0,4.3,67.1,,,,
259,������,2013/6/9,19.5,25.4,0.3,6,64.3,,,,
259,������,2013/6/10,20.5,25.5,,4.3,65.8,,,,
259,������,2013/6/11,20.5,24.3,0.5,3.1,76.4,,,,
259,������,2013/6/12,19.5,24,3.5,2,85.5,,,,
259,������,2013/6/13,19.1,25.7,0.2,1.8,78.6,,,,
259,������,2013/6/14,20.2,22.7,2.5,1.6,88.4,,,,
259,������,2013/6/15,20.9,27.9,,2.3,78.8,,,,
259,������,2013/6/16,18.9,29.8,,2.3,69.6,,,,
259,������,2013/6/17,19.4,27.8,,2.3,78.5,,,,
259,������,2013/6/18,22.6,24.1,11.5,3.3,90.4,,,,
259,������,2013/6/19,21.9,28.8,48,2,86.6,,,,
259,������,2013/6/20,21.8,29.5,,2.2,78.8,,,,
259,������,2013/6/21,21,30.1,,2.9,77.3,,,,
259,������,2013/6/22,20.2,27.5,,2.2,78.5,,,,
259,������,2013/6/23,19.4,22.1,4.5,1.3,86.5,,,,
259,������,2013/6/24,17.9,28.8,,1.5,76,,,,
259,������,2013/6/25,19.4,23.6,10,1.7,85.8,,,,
259,������,2013/6/26,19.4,29.6,3,2.7,74.1,,,,
259,������,2013/6/27,19.8,25.6,,1.8,78.9,,,,
259,������,2013/6/28,19.2,28.8,,1.9,74.9,,,,
259,������,2013/6/29,19,29.5,,2.1,74.4,,,,
259,������,2013/6/30,19.9,28.7,,2.5,74.1,,,,
259,������,2013/7/1,22.7,28.5,0,2.5,77.5,,,,
259,������,2013/7/2,23.7,29,,3.8,79.6,,,,
259,������,2013/7/3,22.6,27.6,68,2.7,86.1,,,,
259,������,2013/7/4,23.9,25.2,10.5,2.6,89.6,,,,
259,������,2013/7/5,22.9,26.1,9.5,4.1,86.1,,,,
259,������,2013/7/6,22.6,26.9,0.5,2.1,85.3,,,,
259,������,2013/7/7,22.2,25.9,70,2.5,92.9,,,,
259,������,2013/7/8,23.2,28.6,,4.4,81.1,,,,
259,������,2013/7/9,24.2,26.9,0.1,3.5,85.9,,,,
259,������,2013/7/10,24,29.3,,2.9,81.3,,,,
259,������,2013/7/11,22.9,30.5,0,3,81.3,,,,
259,������,2013/7/12,21.2,31,,2.3,82.5,,,,
259,������,2013/7/13,24.1,32,2.5,2.2,80.8,,,,
259,������,2013/7/14,24.6,30.5,,2.7,81.1,,,,
259,������,2013/7/15,24.4,30.7,,2.2,79.4,,,,
259,������,2013/7/16,24.2,30.6,,4.6,71.9,,,,
259,������,2013/7/17,23.4,30.3,,3.4,74.6,,,,
259,������,2013/7/18,22.4,30.5,,2.5,78,,,,
259,������,2013/7/19,22.7,30.9,,2.3,78,,,,
259,������,2013/7/20,22.6,31.5,,2.4,75.4,,,,
259,������,2013/7/21,23.3,28.5,1,2.6,84.3,,,,
259,������,2013/7/22,23.1,30.2,,2.9,81,,,,
259,������,2013/7/23,25.2,28.6,5,3.7,83.8,,,,
259,������,2013/7/24,24.1,28.7,1.5,3.7,82.5,,,,
259,������,2013/7/25,22.2,31.6,,1.6,74.5,,,,
259,������,2013/7/26,23.1,32.6,,1.7,77.5,,,,
259,������,2013/7/27,23.4,31.3,,2,82.6,,,,
259,������,2013/7/28,25.8,30.5,0.1,2.9,83.6,,,,
259,������,2013/7/29,25.1,28.9,25,1.9,88.9,,,,
259,������,2013/7/30,25.8,31.5,,2.6,82.5,,,,
259,������,2013/7/31,25.6,31.3,,2.6,82,,,,
259,������,2013/8/1,25.8,30.9,,2,80.4,,,,
259,������,2013/8/2,25.4,30.2,,2.5,82,,,,
259,������,2013/8/3,25.3,30.1,0,2.6,83.8,,,,
259,������,2013/8/4,24.2,31,21,2.2,85.5,,,,
259,������,2013/8/5,23.6,30.8,1.5,2,83.1,,,,
259,������,2013/8/6,23.3,32,,2.1,82.3,,,,
259,������,2013/8/7,25.4,32.6,,2.3,81.9,,,,
259,������,2013/8/8,24.5,32.6,,2.3,82.4,,,,
259,������,2013/8/9,24.3,34,,2.2,80.3,,,,
259,������,2013/8/10,25,35.8,,1.8,78.3,,,,
259,������,2013/8/11,24.8,35,,2,76.8,,,,
259,������,2013/8/12,23.1,32.7,,1.9,75.4,,,,
259,������,2013/8/13,22.3,33,,1.9,75.8,,,,
259,������,2013/8/14,22.1,32.5,,2.2,77,,,,
259,������,2013/8/15,22.6,33.1,,1.9,79,,,,
259,������,2013/8/16,22.7,32.5,,2,77,,,,
259,������,2013/8/17,22.4,32.6,,2.2,77.8,,,,
259,������,2013/8/18,23.4,33.7,,1.9,77.1,,,,
259,������,2013/8/19,24.1,33.7,4,1.8,80.1,,,,
259,������,2013/8/20,24.2,35.1,,1.7,70.6,,,,
259,������,2013/8/21,23.6,32.8,,2,76.8,,,,
259,������,2013/8/22,26,33.2,0.4,2.5,79.8,,,,
259,������,2013/8/23,24.7,30.3,25.5,1.2,87.8,,,,
259,������,2013/8/24,24.3,25.9,106,0.8,97.4,,,,
259,������,2013/8/25,21.9,29.4,4,1.5,81.1,,,,
259,������,2013/8/26,20.7,31.2,,1.5,77.1,,,,
259,������,2013/8/27,19.1,32.3,,1.2,77.5,,,,
259,������,2013/8/28,20.4,30.3,,1.4,78.6,,,,
259,������,2013/8/29,21.7,30.7,62.5,3.6,84.5,,,,
259,������,2013/8/30,21.9,30,2,1.7,,,,,
259,������,2013/8/31,19.2,28.3,,2.4,66.9,,,,
259,������,2013/9/1,18.5,30.3,,1.3,72.1,,,,
259,������,2013/9/2,18,30.6,,1.3,62,,,,
259,������,2013/9/3,16.1,24.8,,1.7,60.4,,,,
259,������,2013/9/4,15.3,28.2,,2.4,59.3,,,,
259,������,2013/9/5,15.5,25.9,0.2,1.4,76.1,,,,
259,������,2013/9/6,17.5,21.1,19,1.1,89,,,,
259,������,2013/9/7,17.9,26.5,5,1.5,82.5,,,,
259,������,2013/9/8,17,29.5,,1.3,79,,,,
259,������,2013/9/9,16.2,27.6,,1.6,77.4,,,,
259,������,2013/9/10,17.5,27.8,0,1.5,76.1,,,,
259,������,2013/9/11,19.3,26.2,1,1.4,85.1,,,,
259,������,2013/9/12,21.4,27.5,0.5,1,80.4,,,,
259,������,2013/9/13,21.5,30.4,,2.1,81.4,,,,
259,������,2013/9/14,20.4,25.6,47.5,1.4,90.5,,,,
259,������,2013/9/15,19.9,29.8,,3.8,70,,,,
259,������,2013/9/16,15.6,27.7,,3.3,64.5,,,,
259,������,2013/9/17,14.7,30.1,,1.5,72.3,,,,
259,������,2013/9/18,15.3,30.9,,1.6,72.4,,,,
259,������,2013/9/19,17.4,28.1,,2.5,74.5,,,,
259,������,2013/9/20,16.4,28.9,,1.7,78.3,,,,
259,������,2013/9/21,17.3,30.2,,1.6,76.1,,,,
259,������,2013/9/22,18.3,29.4,,2.8,72,,,,
259,������,2013/9/23,19.2,28.7,,2.4,68.6,,,,
259,������,2013/9/24,17.8,28.2,,1.8,78.5,,,,
259,������,2013/9/25,15.7,24.3,,3.4,65,,,,
259,������,2013/9/26,11.6,24,,3,46.8,,,,
259,������,2013/9/27,10.5,26.6,,1.7,66.3,,,,
259,������,2013/9/28,16.1,24.1,1.5,2.6,78,,,,
259,������,2013/9/29,19.9,22.8,24.5,1.5,92.5,,,,
259,������,2013/9/30,19.3,27.9,0.5,1.4,83.6,,,,
259,������,2013/10/1,18.3,26.9,0,1.8,81.4,,,,
259,������,2013/10/2,15,25.4,3,2.4,77,,,,
259,������,2013/10/3,11.8,23.9,,3,56.4,,,,
259,������,2013/10/4,9.3,24.8,,2,62.5,,,,
259,������,2013/10/5,11.2,25.3,,2.3,71.9,,,,
259,������,2013/10/6,18.3,26.8,0.2,3,71.4,,,,
259,������,2013/10/7,22,28.2,1,3.5,70.5,,,,
259,������,2013/10/8,18.7,24,20,3.1,84.3,,,,
259,������,2013/10/9,19,23.2,,1.5,79.4,,,,
259,������,2013/10/10,18.8,23.7,1,1.3,85.6,,,,
259,������,2013/10/11,13.4,24.5,,3.3,71.3,,,,
259,������,2013/10/12,10.8,23.4,,2.5,56.1,,,,
259,������,2013/10/13,8,25.1,,1.6,60.9,,,,
259,������,2013/10/14,11.9,25.9,,1.7,72.9,,,,
259,������,2013/10/15,13.6,20.2,,3.2,72.3,,,,
259,������,2013/10/16,8,18.1,,2.9,61.9,,,,
259,������,2013/10/17,6.5,18.8,,1.3,72.6,,,,
259,������,2013/10/18,7.8,22.5,,2,69.8,,,,
259,������,2013/10/19,9.2,23.1,,1.6,73.5,,,,
259,������,2013/10/20,10.8,23.1,,2.1,69.6,,,,
259,������,2013/10/21,10.7,22,,2.2,68.3,,,,
259,������,2013/10/22,8.5,23.2,,1.4,69.4,,,,
259,������,2013/10/23,10.7,23.8,,1.6,68.6,,,,
259,������,2013/10/24,9.5,21.6,,3.4,66.8,,,,
259,������,2013/10/25,8.9,17,,3.6,49.5,,,,
259,������,2013/10/26,6.6,16.5,,3.1,60,,,,
259,������,2013/10/27,3.4,18.6,,2.1,67,,,,
259,������,2013/10/28,4,20.5,,1.6,66,,,,
259,������,2013/10/29,5,21.2,,1.8,66,,,,
259,������,2013/10/30,7.8,18.3,,2.6,67,,,,
259,������,2013/10/31,8.2,21.3,0.1,1.5,71.1,,,,
259,������,2013/11/1,8.6,22.6,,1.6,73,,,,
259,������,2013/11/2,12.2,23.6,,1.6,70.9,,,,
259,������,2013/11/3,10.8,22.8,,2.2,70,,,,
259,������,2013/11/4,8.2,18.6,,2.5,70.5,,,,
259,������,2013/11/5,5,20.3,,1.7,73.8,,,,
259,������,2013/11/6,9.2,21.2,0.1,1,79,,,,
259,������,2013/11/7,5.7,20,,2.2,65.3,,,,
259,������,2013/11/8,4.2,19.7,,1.6,63,,,,
259,������,2013/11/9,6,20,35.5,2.4,83.4,,,,
259,������,2013/11/10,6.6,18.5,,5.4,60.4,,,,
259,������,2013/11/11,5.8,10.8,,5.1,48.8,,,,
259,������,2013/11/12,5.1,11.3,,3.5,52.9,,,,
259,������,2013/11/13,0.3,13.1,,2.1,69.6,,,,
259,������,2013/11/14,0,14.7,1,1,79,,,,
259,������,2013/11/15,3.9,15.5,0.1,2.1,74.5,,,,
259,������,2013/11/16,1.2,16.7,0.1,1.4,71.3,,,,
259,������,2013/11/17,3.3,13,0.5,4,57.1,,,,
259,������,2013/11/18,0.8,7.2,7.5,3,76.1,,,,
259,������,2013/11/19,2,8.5,2,3.3,73.5,,,,
259,������,2013/11/20,0.5,9.6,0.2,2.8,66.5,,,,
259,������,2013/11/21,-0.7,11.6,,2.1,70.1,,,,
259,������,2013/11/22,0.7,11.7,,2.6,63.9,,,,
259,������,2013/11/23,-1.3,13.8,,1.3,76.1,,,,
259,������,2013/11/24,2.8,15.8,50,3.6,77.6,,,,
259,������,2013/11/25,5.5,13.2,9,5.8,68,,,,
259,������,2013/11/26,0.7,10.8,,2.4,66.6,,,,
259,������,2013/11/27,-0.5,10.2,3,4.2,77.6,1,,,
259,������,2013/11/28,-2.4,3.7,4,2.1,82.6,4,,,
259,������,2013/11/29,-0.7,5.9,1.5,1.4,85.1,,,,
259,������,2013/11/30,-2.1,12,,1.2,83.1,,,,
259,������,2013/12/1,-0.4,11.5,,2,78.6,,,,
259,������,2013/12/2,-0.1,9.9,,2.4,68.6,,,,
259,������,2013/12/3,-2.4,11.2,,1.4,75.5,,,,
259,������,2013/12/4,-0.1,12.1,,1.7,76.5,,,,
259,������,2013/12/5,-2.2,12.3,,1.1,86.4,,,,
259,������,2013/12/6,0.3,10.9,,3.2,60.1,,,,
259,������,2013/12/7,-2.4,11,,1.8,64.5,,,,
259,������,2013/12/8,-2.8,14.3,,1.4,72,,,,
259,������,2013/12/9,3.7,13,6,2.8,76.4,,,,
259,������,2013/12/10,4.2,7.1,,5,55.8,,,,
259,������,2013/12/11,0.2,7.2,4,3.8,72.6,0.5,,,
259,������,2013/12/12,-3.2,8.8,0,3.2,69.5,,,,
259,������,2013/12/13,-2,5.7,0.2,4.1,66.4,,,,
259,������,2013/12/14,-2.3,7.7,,2.4,64,,,,
259,������,2013/12/15,-0.3,5.7,,3.7,52.3,,,,
259,������,2013/12/16,-2.3,5,,1.5,55.5,,,,
259,������,2013/12/17,1.1,9.7,,1.7,51.3,,,,
259,������,2013/12/18,3.4,10.2,0,2.6,63.5,,,,
259,������,2013/12/19,-1.3,4.2,0.3,4.9,63.9,0.5,,,
259,������,2013/12/20,-0.7,3.5,1,5.5,72.9,0.5,,,
259,������,2013/12/21,-1.9,5.3,0,3,70.6,,,,
259,������,2013/12/22,-2.2,6.2,,2.6,64.3,,,,
259,������,2013/12/23,-1.5,6.1,,2.6,63.6,,,,
259,������,2013/12/24,-2.5,7.7,,2.6,66.3,,,,
259,������,2013/12/25,-4,6.4,,1.5,74.4,,,,
259,������,2013/12/26,-2.1,6.4,0.4,2.7,74.6,,,,
259,������,2013/12/27,-1.1,2.4,0.1,5.6,60.5,,,,
259,������,2013/12/28,-5.1,3.2,0.1,2.8,70.9,,,,
259,������,2013/12/29,-6.1,5.1,0.6,2,73.6,1,,,
259,������,2013/12/30,-4.8,9,,2.2,69.9,,,,
259,������,2013/12/31,-3.7,11.2,,2.9,63.9,,,,
259,������,2014/1/1,-1.8,10.6,,2.6,56.1,,,,
259,������,2014/1/2,-2.7,11.6,,1.7,56.4,,,,
259,������,2014/1/3,-3,13.1,,1.6,55.3,,,,
259,������,2014/1/4,-2.5,7,,3.3,56.3,,,,
259,������,2014/1/5,-3.8,8.1,,2.6,52.5,,,,
259,������,2014/1/6,-5,10.3,,1.5,57.3,,,,
259,������,2014/1/7,-4.3,11.7,,1.3,58.5,,,,
259,������,2014/1/8,0.1,5.3,6,3.7,72,,,,
259,������,2014/1/9,-6.5,0.3,,5.5,45,,,,
259,������,2014/1/10,-8.9,3.7,,1.5,67.6,,,,
259,������,2014/1/11,-5.8,5.3,,1.5,67.9,,,,
259,������,2014/1/12,-5,7,,2.5,68.1,,,,
259,������,2014/1/13,-3.8,2.4,,4,36.9,,,,
259,������,2014/1/14,-5.8,4.3,,3.5,34.8,,,,
259,������,2014/1/15,-6.8,4.8,,2.8,54.6,,,,
259,������,2014/1/16,-6.3,6,,2.4,60.4,,,,
259,������,2014/1/17,-5.6,8.1,0,1.6,67,,,,
259,������,2014/1/18,-3.8,4.9,,3.9,64.4,,,,
259,������,2014/1/19,-5.5,7.2,,2,54.8,,,,
259,������,2014/1/20,-1.5,8.4,0.3,3.4,63.1,,,,
259,������,2014/1/21,-2.8,0.7,0.4,4.4,69.6,,,,
259,������,2014/1/22,-4.4,4.4,,3.3,60.9,,,,
259,������,2014/1/23,-7.1,8.6,,1.5,60.8,,,,
259,������,2014/1/24,-4.1,13.6,,1.9,72,,,,
259,������,2014/1/25,1.8,14.8,0,3.5,73.9,,,,
259,������,2014/1/26,-4.1,8,,4,52,,,,
259,������,2014/1/27,-7,11,,2.1,66,,,,
259,������,2014/1/28,-2.9,10.4,,2.2,68.6,,,,
259,������,2014/1/29,-6.8,14,5.5,1.7,67.1,,,,
259,������,2014/1/30,3.1,10.6,1,2.3,86.6,,,,
259,������,2014/1/31,-2,12.2,,1.5,73.6,,,,
259,������,2014/2/1,0.9,18.8,10,1.3,84.9,,,,
259,������,2014/2/2,6.6,14.5,,3,85.9,,,,
259,������,2014/2/3,-2.7,7.5,,4.7,51.6,,,,
259,������,2014/2/4,-5.4,0.3,,5.7,44.1,,,,
259,������,2014/2/5,-4.6,3.6,,2.5,36.5,,,,
259,������,2014/2/6,-2.2,5.9,1,2,69.5,2,,,
259,������,2014/2/7,0.4,7.9,0.5,2.1,67.4,,,,
