����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2010/1/30,-3.2,8.1,0,0.9,68,,7.5,,
251,��â��,2010/1/31,1,9.2,,1.7,66,,6.6,,
251,��â��,2010/2/1,-0.8,6.8,,1.8,76,,5,,
251,��â��,2010/2/2,-4.4,0.4,,2.7,43.1,,3.6,,
251,��â��,2010/2/3,-7,-1.1,0,2.5,50.4,,2.3,,
251,��â��,2010/2/4,-7.4,3.3,1.1,1.1,65.6,2.2,2.6,,
251,��â��,2010/2/5,-5.6,2.1,,1.6,62.6,,1.6,,
251,��â��,2010/2/6,-8.1,3.4,,1.8,47.5,,0,,
251,��â��,2010/2/7,-7.1,9.4,,1.4,48.9,,6.8,,
251,��â��,2010/2/8,5.7,10.7,7,1.6,87.9,,10,,
251,��â��,2010/2/9,6.4,10.4,9.5,1.5,92.1,,10,,
251,��â��,2010/2/10,4.5,7.1,5.5,1.8,93.6,,10,2.4,
251,��â��,2010/2/11,1.6,5.8,23,2.1,93.6,,10,,
251,��â��,2010/2/12,-1.1,2.7,2,1.4,90.4,0.1,9.6,,
251,��â��,2010/2/13,-1.6,1.9,0,2.4,62.3,,7.8,,
251,��â��,2010/2/14,-3.5,1.2,,2.1,62.9,,6.8,,
251,��â��,2010/2/15,-2.2,3.7,,2.7,52.5,,4.9,,
251,��â��,2010/2/16,-4,2,,2.2,51.8,,5.9,,
251,��â��,2010/2/17,-5.1,4.3,1.2,1.6,52.1,2.1,7.5,,
251,��â��,2010/2/18,-5.3,1.3,0.7,2.7,54.4,1.1,3.3,,
251,��â��,2010/2/19,-5.7,5.9,0.1,1.5,58.8,0.3,1.3,,
251,��â��,2010/2/20,-3.4,11.3,,0.9,57.3,,0,,
251,��â��,2010/2/21,-2.7,14,,1.5,56.3,,1,,
251,��â��,2010/2/22,1.8,12.1,,0.8,78,,5.1,2.1,
251,��â��,2010/2/23,-2.3,19.3,,1.3,70.1,,1.3,5.23,
251,��â��,2010/2/24,5.5,20,,3.6,60.9,,5.4,,
251,��â��,2010/2/25,10.9,18.5,45,3.1,88.8,,10,4.42,
251,��â��,2010/2/26,8.2,13.3,3.5,1.5,95.8,,10,14.85,
251,��â��,2010/2/27,6.3,12,7,1.4,92.6,,9.1,8.52,
251,��â��,2010/2/28,5.1,14.1,,1.3,83.8,,7.9,6.1,
251,��â��,2010/3/1,5.3,12.5,3,2.5,88.4,,10,,
251,��â��,2010/3/2,3,6.4,2.5,1.6,86.8,,9.6,,
251,��â��,2010/3/3,1.6,11.3,,2.4,66,,8.5,,
251,��â��,2010/3/4,6.1,9.3,2,1.8,85.6,,10,,
251,��â��,2010/3/5,5.1,7.9,5,2.6,90.4,,10,3.02,
251,��â��,2010/3/6,4,5.6,8.5,2.2,90.5,,10,4.38,
251,��â��,2010/3/7,4.6,9.9,0.5,1.8,74.5,,8.6,6.65,
251,��â��,2010/3/8,0.4,10.7,,2.2,60.9,,6.3,,
251,��â��,2010/3/9,-1.8,5.7,4.2,2.2,83.4,4.5,10,,
251,��â��,2010/3/10,-3,1.6,2.3,2.4,75.3,4.2,8.5,,
251,��â��,2010/3/11,-2,9.8,,2.1,62,,3.8,,
251,��â��,2010/3/12,4.8,16.9,,3.9,64.6,,6.4,,
251,��â��,2010/3/13,2.6,11.7,,2.8,47.9,,2.1,,
251,��â��,2010/3/14,3.1,17.3,0.3,2.8,56.9,,7.3,,
251,��â��,2010/3/15,4.2,15.9,14.5,3.7,77,,7.9,,
251,��â��,2010/3/16,-1.4,7,,3.1,52.5,,1.9,,
251,��â��,2010/3/17,-2.4,8.5,1,1.7,63,,5.8,,
251,��â��,2010/3/18,-3,4.9,2,2.6,66.1,,4.1,,
251,��â��,2010/3/19,-4.2,16.3,,2.7,58.6,,0.4,,
251,��â��,2010/3/20,5.2,20.7,,3.5,69,,8.5,,
251,��â��,2010/3/21,0.2,8.1,,3.1,49.1,,2.3,,
251,��â��,2010/3/22,-0.3,10.6,,1.3,52.5,,8.1,,
251,��â��,2010/3/23,4.1,10.3,1,1.9,77.3,,10,,
251,��â��,2010/3/24,3.9,13.9,,1.6,69.5,,10,,
251,��â��,2010/3/25,2.9,9,0.1,2.5,54,,7,,
251,��â��,2010/3/26,-1.8,8.5,,2.4,40.5,,0,,
251,��â��,2010/3/27,3.4,12.3,,2.4,54.8,,4.9,,
251,��â��,2010/3/28,-0.4,10.5,,1.8,59.1,,2.1,,
251,��â��,2010/3/29,-2.5,12.9,,1.5,54.8,,1.1,,
251,��â��,2010/3/30,2.6,14.4,,2.6,49,,8.3,,
251,��â��,2010/3/31,7.3,14.9,19.5,2.6,85.1,,10,3.65,
251,��â��,2010/4/1,3.8,11.1,15.5,1.8,89,,8.6,2.7,
251,��â��,2010/4/2,0.3,12.7,,2,56.8,,1.9,,
251,��â��,2010/4/3,-1.1,12,,1.7,49.9,,0.3,,
251,��â��,2010/4/4,-1.2,19.4,,1.6,53.8,,3.9,,
251,��â��,2010/4/5,7.7,20.5,,1.8,57.1,,5.4,,
251,��â��,2010/4/6,4.9,12.1,0,2.2,69.4,,7.1,,
251,��â��,2010/4/7,-0.4,12.8,,1.9,55.9,,0.5,,
251,��â��,2010/4/8,-0.5,18.5,,1.4,58.6,,2.8,,
251,��â��,2010/4/9,4.8,21.1,,1.3,54.4,,4.6,,
251,��â��,2010/4/10,8.1,16.3,1,1.6,78.6,,9.5,,
251,��â��,2010/4/11,9.3,21.2,0.1,1.9,75.9,,8,,
251,��â��,2010/4/12,10,21,0.5,2,72.6,,9.5,,
251,��â��,2010/4/13,3.8,10.3,5,4,53.6,,5.1,,
251,��â��,2010/4/14,0.5,7,2.5,2.6,56.8,0.8,6.6,,
251,��â��,2010/4/15,-1.2,11.9,,1.6,65,,4,,
251,��â��,2010/4/16,-0.4,13.7,,1.4,58.3,,0.5,,
251,��â��,2010/4/17,-0.8,16.5,,1.3,48.3,,1,,
251,��â��,2010/4/18,3.4,16.4,0.3,1.9,52,,9.5,,
251,��â��,2010/4/19,13.9,18.3,10.5,3.8,68.4,,9.5,,
251,��â��,2010/4/20,11,22.9,,1.8,72.6,,6.5,,
251,��â��,2010/4/21,8.8,18.8,14,1.4,87.5,,9.3,3.25,
251,��â��,2010/4/22,9.1,13.7,9,1.9,89.5,,9.8,,
251,��â��,2010/4/23,5.4,15.6,,2.2,76.3,,4,,
251,��â��,2010/4/24,3.4,17.3,,1.5,55.6,,0.3,1.23,
251,��â��,2010/4/25,3.2,22,,1.2,44.6,,4.4,,
251,��â��,2010/4/26,10.2,17.6,22.5,2.8,65.9,,10,,
251,��â��,2010/4/27,4.3,12.8,,3.1,62.4,,5.1,2,
251,��â��,2010/4/28,4,12.1,6,3.5,68.1,,8.6,,
251,��â��,2010/4/29,6.4,15.5,,3,49.4,,1.8,,
251,��â��,2010/4/30,5.4,17.5,,2.2,53,,0.3,,
251,��â��,2010/5/1,3.2,20.5,,1.4,51.6,,0,,
251,��â��,2010/5/2,9.8,27.3,,2.5,45.8,,0.8,,
251,��â��,2010/5/3,19,26.7,,3.6,67.9,,4,,
251,��â��,2010/5/4,16.7,28,,2.7,60.6,,4.1,,
251,��â��,2010/5/5,15.8,25.6,,3.4,61.6,,8.8,,
251,��â��,2010/5/6,8.4,20.9,4.5,2.8,83.1,,8.9,,
251,��â��,2010/5/7,6.2,22.9,,1.4,58.5,,0.9,,
251,��â��,2010/5/8,7.5,25.3,,1.2,58.9,,4.8,,
251,��â��,2010/5/9,12,28.2,,1.2,60.6,,8.5,,
251,��â��,2010/5/10,8.6,21.9,,1.9,54.5,,4.4,,
251,��â��,2010/5/11,6.7,23.5,,1.6,59.8,,1,,
251,��â��,2010/5/12,8.2,20.4,,2,66.1,,1.8,,
251,��â��,2010/5/13,6.8,22,,1.4,63.6,,0.9,,
251,��â��,2010/5/14,8.4,24,,1.5,62.5,,2.6,,
251,��â��,2010/5/15,10.7,21.6,,1.6,62.9,,6,,
251,��â��,2010/5/16,10.6,27.2,,1.3,56.4,,0.9,,
251,��â��,2010/5/17,10.7,26.5,11.5,2.4,61.3,,7.4,,
251,��â��,2010/5/18,18.5,21.8,27,2.9,85.9,,10,,
251,��â��,2010/5/19,15.4,24.2,,1.7,85.1,,8,7.65,
251,��â��,2010/5/20,12.7,28.9,,1.3,66.4,,2.9,7.8,
251,��â��,2010/5/21,13.7,31.6,,1.3,59.5,,4.4,,
251,��â��,2010/5/22,15.7,23.4,13,1.7,72,,10,,
251,��â��,2010/5/23,14.6,20.1,4,2.4,83.3,,10,,
251,��â��,2010/5/24,13.8,15.5,20,2.8,90.3,,10,,
251,��â��,2010/5/25,14,18.1,0.5,2.1,82.6,,8.8,,
251,��â��,2010/5/26,11.7,23.6,,1.6,75.8,,4,,
251,��â��,2010/5/27,15,23.9,,1.7,69.9,,5.1,,
251,��â��,2010/5/28,15.2,18.8,,1.5,78.6,,9.8,,
251,��â��,2010/5/29,12.9,24.6,,1.7,69.1,,3.6,,
251,��â��,2010/5/30,13.2,25.4,,1.5,69.3,,4.9,,
251,��â��,2010/5/31,13.5,24,,1.6,62.9,,4.3,,
251,��â��,2010/6/1,12,24,,1.6,65.6,,1.1,,
251,��â��,2010/6/2,12.8,25.1,,1.3,75.3,,2.5,,
251,��â��,2010/6/3,13.6,27.6,0,1.7,66.9,,1.8,,
251,��â��,2010/6/4,17.1,28.6,,1.9,61.3,,6.3,,
251,��â��,2010/6/5,15.7,28.1,,1.8,59.5,,3.8,,
251,��â��,2010/6/6,16.2,30.2,8,1.1,67.8,,6.3,,
251,��â��,2010/6/7,17.5,28.3,0.1,1.5,67.1,,4.3,,
251,��â��,2010/6/8,15.7,29.2,,1.3,66.1,,1.6,,
251,��â��,2010/6/9,15.2,31.5,,1.4,54.6,,2.5,,
251,��â��,2010/6/10,16.3,31,,1.4,53.1,,5,,
251,��â��,2010/6/11,19.4,27.4,0.5,2.2,52.9,,8.6,,
251,��â��,2010/6/12,19.8,25.3,1.5,2,67.4,,9.8,,
251,��â��,2010/6/13,21.2,28.3,1,1.6,76.3,,9.5,,
251,��â��,2010/6/14,20.9,27.9,,1.4,80.6,,9,,
251,��â��,2010/6/15,19.1,27.9,4,1.5,83.8,,7.5,,
251,��â��,2010/6/16,18.2,30.3,,1.5,82,,6.8,7.12,
251,��â��,2010/6/17,18.7,30.2,,1.3,79.6,,7.3,3.23,
251,��â��,2010/6/18,21.5,29.2,1,1.3,77.1,,9,1.87,
251,��â��,2010/6/19,21.1,28.7,2,1,84.8,,9.8,7.25,
251,��â��,2010/6/20,19.9,27.8,0.1,1.5,83.4,,8.1,,
251,��â��,2010/6/21,17.9,28.7,,1.5,72.9,,5.8,,
251,��â��,2010/6/22,15.7,29,,1.3,60,,4.1,,
251,��â��,2010/6/23,17.1,29.6,,1.2,54.5,,3.9,,
251,��â��,2010/6/24,16.2,30.5,,1.3,71.8,,3.9,,
251,��â��,2010/6/25,19.6,31.6,0,1.6,65.6,,9.1,,
251,��â��,2010/6/26,21.1,28,5.5,1.9,79.5,,10,,
251,��â��,2010/6/27,21.6,24,1,1.7,88.5,,10,,
251,��â��,2010/6/28,21.2,28.8,,1.4,81.1,,8.9,,
251,��â��,2010/6/29,21.7,31.1,,1.2,75.6,,5.4,,
251,��â��,2010/6/30,21.6,31,43,1.4,79.3,,7.1,,
251,��â��,2010/7/1,22.1,30.4,58.5,1.3,81.3,,9.5,,
251,��â��,2010/7/2,25.1,29.4,26.5,2.3,82.3,,9.9,,
251,��â��,2010/7/3,24.7,30,3,1.2,92.3,,9.9,3.08,
251,��â��,2010/7/4,23.8,28.9,3,1.4,90.5,,10,3.02,
251,��â��,2010/7/5,22.8,30.1,,1.2,85.6,,7.8,,
251,��â��,2010/7/6,21.6,32.5,,1.4,78.8,,4.3,,
251,��â��,2010/7/7,21.4,30.3,,1.9,68.6,,3.1,,
251,��â��,2010/7/8,19.3,30,0,1.5,66.8,,7.6,,
251,��â��,2010/7/9,21.6,31.8,,1.7,73.5,,3.3,,
251,��â��,2010/7/10,21,31,0,1.7,67.6,,8.6,,
251,��â��,2010/7/11,21.4,24.5,115.5,1.4,95.6,,9.5,,
251,��â��,2010/7/12,21.2,29,,1.2,80.9,,8,0.67,
251,��â��,2010/7/13,21.5,29.2,0.5,1.1,84,,8.8,,
251,��â��,2010/7/14,21.7,29.4,,1.3,81.3,,5.5,,
251,��â��,2010/7/15,20.3,31,,1.6,75.5,,7.1,,
251,��â��,2010/7/16,23.9,28.5,8,2.9,83.5,,9.6,,
251,��â��,2010/7/17,24.4,29.2,91.5,3.4,83.4,,8.9,,
251,��â��,2010/7/18,25.1,31.8,,3.6,70.8,,6,,
251,��â��,2010/7/19,25.3,32.8,,3.4,71.3,,3.3,,
251,��â��,2010/7/20,25.5,30.6,0.4,3.5,77.5,,5.1,,
251,��â��,2010/7/21,25.6,32.4,1,3.7,74.6,,5.8,,
251,��â��,2010/7/22,25.2,33.4,,2.7,74.3,,3,,
251,��â��,2010/7/23,25.8,32.4,,2.6,74.6,,7.3,,
251,��â��,2010/7/24,22.4,32.1,50.5,0.9,90,,9.4,,
251,��â��,2010/7/25,22.5,31.6,5.5,1.4,81.3,,7.6,,
251,��â��,2010/7/26,22.8,32.5,19.5,1.1,81.5,,6.8,,
251,��â��,2010/7/27,23.4,32.6,2.5,1.6,76.6,,6.6,,
251,��â��,2010/7/28,23.9,31.3,12,2.6,78.8,,8.9,,
251,��â��,2010/7/29,24.2,30.1,0.5,1.7,85.1,,8.4,,
251,��â��,2010/7/30,24.3,31.5,,1.1,84.9,,6.5,,
251,��â��,2010/7/31,24.1,32.7,,2.1,81.6,,5.1,,
251,��â��,2010/8/1,26.4,34.2,,1.9,79.9,,5.3,,
251,��â��,2010/8/2,25.8,32.9,2.5,1.1,87.9,,8.5,,
251,��â��,2010/8/3,24.3,33.9,60.5,1,93.4,,5.4,,
251,��â��,2010/8/4,25.6,33.7,,1.8,77.4,,4.5,,
251,��â��,2010/8/5,25.5,33.7,0.2,2.4,76.5,,3.9,,
251,��â��,2010/8/6,25.6,31.7,11,2.1,89.3,,6.4,,
251,��â��,2010/8/7,24.2,33.3,23,1.5,88.3,,5.1,,
251,��â��,2010/8/8,23.6,33.6,,0.9,79.6,,3.9,,
251,��â��,2010/8/9,23.4,35.1,,1.2,70.6,,3.6,,
251,��â��,2010/8/10,25.3,31.4,38.5,2.1,83.6,,9.4,,
251,��â��,2010/8/11,25,31,29,3,88,,7.5,,
251,��â��,2010/8/12,23.8,33.3,0.1,1.7,82.4,,6.8,,
251,��â��,2010/8/13,25.2,30.9,74,2.6,88.9,,9.5,,
251,��â��,2010/8/14,28.1,32.2,,3.1,82.4,,9.6,,
251,��â��,2010/8/15,25.6,30.1,43.5,2.4,89,,9.8,,
251,��â��,2010/8/16,23.7,29,46,1,92.6,,9.6,,
251,��â��,2010/8/17,23.5,31.1,112,1.5,86.6,,8.6,,
251,��â��,2010/8/18,25.3,33.4,,1.7,80.1,,4.8,,
251,��â��,2010/8/19,24.1,34.4,,1.4,78,,2.5,,
251,��â��,2010/8/20,25.4,35.3,,1.4,81.3,,3.6,,
251,��â��,2010/8/21,24.3,34.8,,1,81.4,,2.6,,
251,��â��,2010/8/22,24.2,34.1,,1.2,81.8,,3.1,,
251,��â��,2010/8/23,25.3,33.9,,1.8,81.1,,5.4,,
251,��â��,2010/8/24,25.1,33.5,1.5,1.5,82.5,,7.3,,
251,��â��,2010/8/25,24.4,31.7,15.5,1.9,86.9,,7.4,,
251,��â��,2010/8/26,23.9,30.3,14.5,2,84.9,,7.1,,
251,��â��,2010/8/27,25.4,30.5,0.5,1.8,82,,7.8,,
251,��â��,2010/8/28,24.2,29.1,30,3.9,85.3,,9.4,,
251,��â��,2010/8/29,23.5,29.3,33.5,2.2,85.1,,8.8,,
251,��â��,2010/8/30,24.6,29.3,11.5,0.6,90.5,,9.3,,
251,��â��,2010/8/31,23.5,30.6,80,1.1,89.3,,8,,
251,��â��,2010/9/1,23,33,35.5,2.8,77.1,,6.9,,
251,��â��,2010/9/2,25.1,31.3,7.5,3.7,81.8,,8,,
251,��â��,2010/9/3,24.8,33.2,0.1,2,78.5,,4,,
251,��â��,2010/9/4,22.8,32.5,0.5,1.1,79.6,,3.4,,
251,��â��,2010/9/5,23.9,33.4,,1.6,79,,5.4,,
251,��â��,2010/9/6,24.5,29,0.5,2.7,89.1,,9.8,,
251,��â��,2010/9/7,24,30.4,,3,82.8,,8.6,,
251,��â��,2010/9/8,22.6,27.5,1,1.5,78.3,,9.3,,
251,��â��,2010/9/9,23.1,29.1,0.5,2.8,75.3,,6,,
251,��â��,2010/9/10,24.3,32.5,0.5,2.2,80.9,,7.9,,
251,��â��,2010/9/11,23.8,26.8,94,2.4,91.3,,10,,
251,��â��,2010/9/12,20.9,28.3,20,2.1,84.9,,7,,
251,��â��,2010/9/13,20.1,28.6,,1.2,85.8,,3.8,2.67,
251,��â��,2010/9/14,19.4,28.3,,0.9,87.9,,9.3,6.5,
251,��â��,2010/9/15,20.9,29.4,0.2,1.1,86.3,,4.5,6.17,
251,��â��,2010/9/16,18.6,29.9,,1.2,79.6,,1.3,2.22,
251,��â��,2010/9/17,18.2,31.5,,1.1,77.3,,0.1,,
251,��â��,2010/9/18,17.8,31.7,,1,73.9,,0.3,,
251,��â��,2010/9/19,19,30.4,,1.1,81.3,,4.8,,
251,��â��,2010/9/20,23.3,30.9,,1.4,81.8,,6.4,,
251,��â��,2010/9/21,24.4,32,5,2.5,86.3,,7,,
251,��â��,2010/9/22,17.8,26.1,10,1.5,92.3,,9.5,,
251,��â��,2010/9/23,15.1,23.2,,2.3,74.1,,2.5,,
251,��â��,2010/9/24,12.8,25,,1.3,75.5,,1.4,,
251,��â��,2010/9/25,13,25.8,,1.4,69.5,,4.4,,
251,��â��,2010/9/26,16.5,22.9,,1.2,72.8,,8.3,,
251,��â��,2010/9/27,14.2,25.3,,1,79.4,,5.6,,
251,��â��,2010/9/28,12,21.3,,2.3,69.8,,3.4,,
251,��â��,2010/9/29,10.4,20.5,,1.5,74.5,,6.4,,
251,��â��,2010/9/30,9.3,21.5,,1.4,77.5,,0.1,1.17,
251,��â��,2010/10/1,9.3,24.6,,1.2,81,,4,,
251,��â��,2010/10/2,13.9,23.2,9,1.9,86,,8.5,,
251,��â��,2010/10/3,15.3,24,3,2.3,83.5,,6,,
251,��â��,2010/10/4,14.3,18.5,12.5,1.8,84.9,,9.8,,
251,��â��,2010/10/5,11,20.5,0.5,1.3,85.3,,4.6,,
251,��â��,2010/10/6,9.8,24,,0.8,81.3,,0.9,,
251,��â��,2010/10/7,11.5,26.8,,1,77.8,,3.3,,
251,��â��,2010/10/8,15.5,23.1,2,1.2,83.3,,8.8,,
251,��â��,2010/10/9,13.1,24.1,,1.1,87.5,,3.8,5.52,
251,��â��,2010/10/10,13.7,24.2,,1.3,84.5,,3.8,5.73,
251,��â��,2010/10/11,12.7,23.7,0.5,0.8,87.8,,7.6,,
251,��â��,2010/10/12,11.6,22.9,,1.4,83.6,,7,,
251,��â��,2010/10/13,10.4,19.6,,1.4,80.3,,5.8,,
251,��â��,2010/10/14,9.7,20.6,,1.4,81.6,,5.1,,
251,��â��,2010/10/15,9.4,19.4,,1.6,68.5,,0.3,,
251,��â��,2010/10/16,9.1,23.3,,1,74,,1,,
251,��â��,2010/10/17,11.9,23.5,,0.8,83.1,,2.1,,
251,��â��,2010/10/18,9.8,22.6,,1.4,81.6,,2.3,4.75,
251,��â��,2010/10/19,9.9,25.2,,0.7,79.6,,3.8,,
251,��â��,2010/10/20,10.5,22.3,,1.4,83.4,,4.6,,
251,��â��,2010/10/21,9.7,21.3,,1.4,86.6,,4,,
251,��â��,2010/10/22,11.4,24,,1.3,77.5,,1.3,,
251,��â��,2010/10/23,11.5,20.8,5.5,1.2,82.4,,8.1,,
251,��â��,2010/10/24,14.1,21,22,1.2,95.8,,8.6,,
251,��â��,2010/10/25,9,15.7,,3,68.9,,5.6,,
251,��â��,2010/10/26,0.9,9.6,,4.1,42.9,,0.5,,
251,��â��,2010/10/27,-0.5,12.7,,1.7,57.9,,4.4,,
251,��â��,2010/10/28,1.5,13.6,,2.1,62.3,,0.4,,
251,��â��,2010/10/29,1.4,16.7,,1.5,68.6,,0,,
251,��â��,2010/10/30,6,18.8,,1.8,71.6,,2.9,,
251,��â��,2010/10/31,7.2,17.9,,1.4,73.4,,2.9,,
251,��â��,2010/11/1,5.5,17.1,,1.4,78.6,,2.3,,
251,��â��,2010/11/2,2.4,12,,2.5,62.4,,2.6,,
251,��â��,2010/11/3,0.8,13.9,,1.2,72.9,,0.5,,
251,��â��,2010/11/4,2.8,18.4,,0.8,80.3,,0.4,,
251,��â��,2010/11/5,3.8,19.1,,0.8,85.5,,0.5,0.5,
251,��â��,2010/11/6,3.2,18.4,,0.7,87.3,,4.6,12.07,
251,��â��,2010/11/7,3.9,18.6,,0.9,76.8,,5,8.7,
251,��â��,2010/11/8,6.4,15.2,2,3.5,67.9,,8,,
251,��â��,2010/11/9,6.2,10.9,0,3.9,54.8,,8.1,,
251,��â��,2010/11/10,1.7,14,,1,70.5,,0.8,,
251,��â��,2010/11/11,4.2,19.6,1.5,2.3,73,,5.3,,
251,��â��,2010/11/12,5.1,16.3,,1.6,55.9,,0.8,,
251,��â��,2010/11/13,2.3,18.4,,1.1,63.4,,3.8,,
251,��â��,2010/11/14,6.7,12.1,,2.3,60.4,,6.4,,
251,��â��,2010/11/15,-1,7.9,,2.5,54.9,,1.4,,
251,��â��,2010/11/16,-2.2,11.1,,1.3,63.6,,1.8,,
251,��â��,2010/11/17,2.9,12.7,0,1.1,72.5,,1.9,,
251,��â��,2010/11/18,0.7,13,,1.2,73,,0,,
251,��â��,2010/11/19,-0.8,13.8,,0.7,73.4,,2.4,,
251,��â��,2010/11/20,1.3,18.8,,0.8,70.8,,1.9,,
251,��â��,2010/11/21,6.1,19.2,,1.4,71.4,,4.3,,
251,��â��,2010/11/22,1.2,15.2,4.5,2.7,60.4,,2.9,,
251,��â��,2010/11/23,-1.8,12,,1.1,60.4,,3.5,,
251,��â��,2010/11/24,1.8,12.7,,1,72.4,,6.3,,
251,��â��,2010/11/25,3.4,9.7,,2.3,63.1,,6.1,,
251,��â��,2010/11/26,-1.8,7.6,,1.9,52.6,,1.9,,
251,��â��,2010/11/27,-2.1,13.1,1,2.6,58.1,,6.4,,
251,��â��,2010/11/28,-0.2,7.5,,2.4,54.1,,2.8,,
251,��â��,2010/11/29,1.8,14.6,3,1.5,72,,2.5,,
251,��â��,2010/11/30,3.6,16.8,7.5,1.3,83.5,,6.4,4.73,
251,��â��,2010/12/1,1.5,18.9,,0.6,70,,,,
251,��â��,2010/12/2,8,17.7,,1.6,59.9,,,,
251,��â��,2010/12/3,-0.9,12.4,0,4.3,53.4,,,,
251,��â��,2010/12/4,-2.8,11.9,,0.7,69.3,,,,
251,��â��,2010/12/5,3.7,15.3,,1.4,68.3,,,,
251,��â��,2010/12/6,1.9,12.1,0,2.9,64.4,,,,
251,��â��,2010/12/7,-2.9,4.5,,2.3,54.4,,,,
251,��â��,2010/12/8,-4.1,7.3,5,1.7,81.8,,,,
251,��â��,2010/12/9,-2.7,6,0.2,2.6,54.4,,,,
251,��â��,2010/12/10,-3.6,13.8,,3.2,58.9,,,,
251,��â��,2010/12/11,-3.4,9.9,,3.3,53.3,,,,
251,��â��,2010/12/12,-5.5,5.7,,2,42.5,,,,
251,��â��,2010/12/13,0.8,5.4,8,2.9,86.5,,,,
251,��â��,2010/12/14,-4.2,5.8,0.5,3.5,70.3,1.8,,,
251,��â��,2010/12/15,-8,-3,2.1,3.3,67.5,4,,,
251,��â��,2010/12/16,-9.3,0.7,0.1,1.6,71.3,0.2,,,
251,��â��,2010/12/17,-0.9,6.6,0.5,1.5,74.3,,,,
251,��â��,2010/12/18,-2.6,10.6,,1.2,63.9,,,,
251,��â��,2010/12/19,6.3,14.9,,3.3,65.6,,,,
251,��â��,2010/12/20,0.6,10.3,,1.5,77.3,,,,
251,��â��,2010/12/21,-1.2,12.4,,0.9,77.9,,,,
251,��â��,2010/12/22,-2,10.5,,0.7,77.4,,,,
251,��â��,2010/12/23,-1.3,7,,2.1,70,,,,
251,��â��,2010/12/24,-8.1,-1.2,2,3.9,69.4,4.2,,,
251,��â��,2010/12/25,-9.3,-2.5,4.4,2.3,76.3,11.5,,,
251,��â��,2010/12/26,-8.2,0.7,1.3,1.9,77.6,2.2,,,
251,��â��,2010/12/27,-1.4,6,0,2.6,58.4,,,,
251,��â��,2010/12/28,0.2,6.4,3.8,3.1,72.1,0.5,,,
251,��â��,2010/12/29,-1.1,3.2,2.1,1.4,71.6,5.1,,,
251,��â��,2010/12/30,-4.3,2,11.5,2.5,87.6,24,,,
251,��â��,2010/12/31,-7.6,-1.8,8.5,1.2,85.3,17.5,,,
251,��â��,2011/1/1,-10.2,-1.8,,1.2,78.9,,,,
251,��â��,2011/1/2,-11.4,2.9,,1.3,76.1,,,,
251,��â��,2011/1/3,-7.4,-0.4,,1.7,73.3,,,,
251,��â��,2011/1/4,-9.2,2.4,,0.5,84.1,,,,
251,��â��,2011/1/5,-0.5,2.6,0,2.4,70.4,,,,
251,��â��,2011/1/6,-3.8,0,1.5,2.5,75.3,4.2,,,
251,��â��,2011/1/7,-10.1,-0.1,,1.7,67.4,,,,
251,��â��,2011/1/8,-10.5,4.4,,0.6,78.9,,,,
251,��â��,2011/1/9,-6.1,1,0,3.3,67.4,0.1,,,
251,��â��,2011/1/10,-9.5,-3,,1.9,65.9,,,,
251,��â��,2011/1/11,-9,2.1,0.2,1.1,75.9,0.4,,,
251,��â��,2011/1/12,-7.8,-0.1,0.3,3,60.3,0.7,,,
251,��â��,2011/1/13,-10.3,0.8,,1,68.8,,,,
251,��â��,2011/1/14,-8.8,4.8,,1,66,,,,
251,��â��,2011/1/15,-11.1,-0.2,1.3,4.3,64.4,2.8,,,
251,��â��,2011/1/16,-13.5,-4.6,2.9,1.8,81.1,8.6,,,
251,��â��,2011/1/17,-13,-2.3,,1.5,72.4,,,,
251,��â��,2011/1/18,-8.6,0.4,0.7,0.8,81.5,2,,,
251,��â��,2011/1/19,-7.6,0.3,0.1,1.5,75.5,0.3,,,
251,��â��,2011/1/20,-8.4,-2.5,0.7,1.8,74.4,2,,,
251,��â��,2011/1/21,-9,-1,,1.6,68,,,,
251,��â��,2011/1/22,-10.6,4.2,,1.1,72.9,,,,
251,��â��,2011/1/23,-5.8,4.3,1.1,1.3,67.5,1.5,,,
251,��â��,2011/1/24,-5.6,-1.3,6.9,2.5,82,9.9,,,
251,��â��,2011/1/25,-8.5,-0.9,0,1.6,73.3,0.1,,,
251,��â��,2011/1/26,-10.2,-1.5,0,1.6,72,,,,
251,��â��,2011/1/27,-7.5,-1.6,,2.6,53.9,,,,
251,��â��,2011/1/28,-7.3,-2.2,,2,55.8,,,,
251,��â��,2011/1/29,-10.8,-2.8,1.3,1.6,68.8,1.5,,,
251,��â��,2011/1/30,-9.9,-2.9,2.3,1.4,71.8,5.8,,,
251,��â��,2011/1/31,-12.7,2.2,,1,73.8,,,,
251,��â��,2011/2/1,-9.4,7.6,,0.6,73.3,,,,
251,��â��,2011/2/2,-3.3,8.9,,0.7,77,,,,
251,��â��,2011/2/3,-5.7,9.4,,0.7,73.9,,,,
251,��â��,2011/2/4,-3,10.1,,0.6,72.1,,,,
251,��â��,2011/2/5,-4.2,6.5,,1.1,77,,,,
251,��â��,2011/2/6,-3,10.7,,1,76.1,,,,
251,��â��,2011/2/7,0,6.7,,1.5,74.5,,,,
