����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2013/12/15,-2.7,3.3,,4.3,67.3,,3.8,,
172,��â,2013/12/16,-3,2.4,,2.1,66.9,,8.9,,
172,��â,2013/12/17,-1.5,3.7,,2.6,74.4,,10,,
172,��â,2013/12/18,0.6,9.8,0,3.4,76.8,,6.9,,
172,��â,2013/12/19,-1.9,3,6.6,5.8,75.4,5.8,7.9,,
172,��â,2013/12/20,-0.5,2.1,5,5.6,85.3,0.5,8,,
172,��â,2013/12/21,-2.2,2.8,0.5,2.1,87.3,0.5,4.1,,
172,��â,2013/12/22,-4.3,4.8,,1.2,83.9,,6.5,,
172,��â,2013/12/23,-2.3,5.7,,2.4,80.1,,5,,
172,��â,2013/12/24,-4.9,6.1,,1.5,81.1,,0.3,,
172,��â,2013/12/25,-5.8,4.9,,1,85.6,,5.3,,
172,��â,2013/12/26,-2.1,6.1,1.1,3.4,83.8,0.3,9.5,,
172,��â,2013/12/27,-1.2,1.3,0,6.5,66.8,,6.6,,
172,��â,2013/12/28,-4.8,0.9,0.9,2.8,86.3,1,7.1,,
172,��â,2013/12/29,-4.1,2.3,5.3,1.1,90.4,7.6,6.1,,
172,��â,2013/12/30,-2.5,7.5,,2.7,71.5,,5.8,,
172,��â,2013/12/31,-2.4,9.5,,2.5,77.1,,0.5,,
172,��â,2014/1/1,-1.1,9.4,,2.5,70.3,,0,,
172,��â,2014/1/2,-1.9,9,,1.6,65.4,,2.6,,
172,��â,2014/1/3,-3.4,11.6,,1.1,60.4,,5.4,,
172,��â,2014/1/4,-3.3,4.8,,2.5,74.9,,0.5,,
172,��â,2014/1/5,-6.6,5.8,,1.5,76.1,,0,,
172,��â,2014/1/6,-6.1,7.5,,1.6,70.9,,0.8,,
172,��â,2014/1/7,-5.2,9.1,,1.4,67.6,,5,,
172,��â,2014/1/8,-0.6,4.5,0.1,4.4,74.6,,7,,
172,��â,2014/1/9,-7,-0.4,,6.5,53.4,,4.1,,
172,��â,2014/1/10,-8.3,3.1,0.3,1.6,77.9,0.5,6.5,,
172,��â,2014/1/11,-3.7,5.1,0,1.7,76.3,,6.5,,
172,��â,2014/1/12,-3.2,5.9,,3.1,75,,6,,
172,��â,2014/1/13,-6.6,-0.1,,3.9,53.3,,2.4,,
172,��â,2014/1/14,-7.9,2.6,,2.8,57.6,,0.3,,
172,��â,2014/1/15,-7.9,4,,2.1,68,,0.3,,
172,��â,2014/1/16,-7.8,5.7,,1.8,77.6,,1.9,,
172,��â,2014/1/17,-6.2,6.8,,1.3,81.9,,3.1,,
172,��â,2014/1/18,-3.1,3.3,0.1,3.8,78.3,,5.9,2.17,
172,��â,2014/1/19,-6.9,4.5,,1.8,65.8,,3.6,,
172,��â,2014/1/20,-1.5,6.2,3.2,5.1,78.8,1.5,8.5,,
172,��â,2014/1/21,-3.5,-0.8,4.5,5,83,3.9,7.6,,
172,��â,2014/1/22,-7.6,2.8,,1.9,77.3,,2.4,,
172,��â,2014/1/23,-7.6,6.3,,1.1,76,,0.5,,
172,��â,2014/1/24,-1.9,12.5,,2.9,74.4,,7.4,,
172,��â,2014/1/25,2.4,12.9,0,4.1,82.6,,8.4,,
172,��â,2014/1/26,-4.8,5,,3,70.5,,0,,
172,��â,2014/1/27,-8.4,8.9,,1.9,67.6,,0,,
172,��â,2014/1/28,-4.4,7.6,,2.6,77.9,,3.6,,
172,��â,2014/1/29,-8,12.7,1.4,1.7,68.3,,5,,
172,��â,2014/1/30,1.8,8.9,1,2.2,97.8,,8.8,9.33,
172,��â,2014/1/31,-4.4,13,,1.6,76.5,,0.8,4.92,
172,��â,2014/2/1,8.9,19.3,0,4.1,75.9,,6.6,,
172,��â,2014/2/2,5.4,14.7,0,2.5,98.9,,9.4,5.28,
172,��â,2014/2/3,-3.4,6,,5.7,66.1,,5.1,,
172,��â,2014/2/4,-6.2,-1.6,0,6.5,55.6,,5.1,,
172,��â,2014/2/5,-6.7,0,,3.9,43.1,,7.3,,
172,��â,2014/2/6,-2.9,5.2,,2.3,50.5,,8.4,,
172,��â,2014/2/7,-1.7,8.1,0.2,1.4,64.5,,9.1,,
172,��â,2014/2/8,1.1,3.9,2.7,1.9,93,,9.9,,
172,��â,2014/2/9,-1.7,2.2,0,4.2,79.9,,8.9,,
172,��â,2014/2/10,-1.4,4.2,0,3.6,78.8,,7.8,,
172,��â,2014/2/11,-2.3,7.3,,2,73.5,,4.3,,
172,��â,2014/2/12,-2.5,6,,1.8,78.9,,5.5,,
172,��â,2014/2/13,-3.4,7.4,,1.9,72.6,,7.5,,
172,��â,2014/2/14,-1.7,8.9,,1.9,63.5,,3.3,,
172,��â,2014/2/15,-5.2,8.1,,2.4,73.4,,0,,
172,��â,2014/2/16,-4.8,11,,1.5,74.6,,6.1,,
172,��â,2014/2/17,2.4,7.4,0.2,1.9,77,,9,,
172,��â,2014/2/18,-0.7,7.3,,2.1,74.4,,4.5,,
172,��â,2014/2/19,-2.5,7.7,,1.6,64.6,,4.4,,
172,��â,2014/2/20,-5.2,6.5,,2.6,74,,4,,
172,��â,2014/2/21,-5.5,6.2,,2.6,66.8,,0,,
172,��â,2014/2/22,-4.7,8.8,,2.9,69,,0,,
172,��â,2014/2/23,-3.1,10.6,,2.1,67.8,,0,,
172,��â,2014/2/24,-2.8,12.8,,1.8,66,,0,,
172,��â,2014/2/25,-1.1,14.6,,1.4,68.6,,4.8,,
172,��â,2014/2/26,3.4,12.3,0,1.6,78.3,,7,,
172,��â,2014/2/27,-0.9,12.3,,2.1,85.3,,8,9.22,
172,��â,2014/2/28,3.3,10.5,,1.5,81.4,,9.3,,
172,��â,2014/3/1,1.3,5.2,4.8,1.6,91.6,,8.8,,
172,��â,2014/3/2,-1.1,9.2,,2.8,73.1,,3.5,,
172,��â,2014/3/3,-3.2,12.1,,2.3,60.8,,1,,
172,��â,2014/3/4,-1.1,11.5,,1.6,65.5,,4.9,,
172,��â,2014/3/5,-0.6,6.2,,6.7,56.9,,0.9,,
172,��â,2014/3/6,-3.1,5.9,,3.1,52.9,,3.6,,
172,��â,2014/3/7,-2.9,6.3,,3.9,50.1,,3.1,,
172,��â,2014/3/8,-6.1,7.6,,2.1,67,,5.4,,
172,��â,2014/3/9,-1.2,6.1,0.4,3.9,71.3,,4.6,,
172,��â,2014/3/10,-6.1,6.3,,2.3,68,,0,,
172,��â,2014/3/11,-5.8,14.1,,2,63.5,,0,,
172,��â,2014/3/12,5.3,11.3,32.2,4,85.6,,9,,
172,��â,2014/3/13,2.6,7.8,1.9,3.9,94.8,,10,,
172,��â,2014/3/14,0.1,7.6,0.1,2.7,83.1,,5.1,,
172,��â,2014/3/15,-1.1,13.8,,3.2,73.9,,0,,
172,��â,2014/3/16,8.3,18,,3.7,69.6,,0,,
172,��â,2014/3/17,10,20.5,0,4.6,82.6,,5.8,,
172,��â,2014/3/18,3.7,14.5,0,3.1,89.3,,6.1,0.5,
172,��â,2014/3/19,3.7,15.3,0,1.9,80.9,,8.6,,
172,��â,2014/3/20,4.5,9.4,,5.9,75.1,,6.3,,
172,��â,2014/3/21,0.3,9.2,,3.9,68.5,,0.9,,
172,��â,2014/3/22,-2.4,15.1,,2.3,77.3,,0,,
172,��â,2014/3/23,-1.3,16.7,,2.1,68.5,,1.3,6.17,
172,��â,2014/3/24,-0.7,17.5,,2.5,68.1,,4.6,,
172,��â,2014/3/25,12.9,14.5,15,2.8,87.3,,10,,
172,��â,2014/3/26,8.1,17.2,20.4,2,96.8,,8.5,5.58,
172,��â,2014/3/27,5.3,18.8,,1.3,84.9,,3.8,9.5,
172,��â,2014/3/28,5.9,25,0,2.8,63.8,,4.4,,
172,��â,2014/3/29,13,16.8,10.2,2.5,92,,10,,
172,��â,2014/3/30,6.5,14.9,1.2,3.7,90.1,,4.4,4.65,
172,��â,2014/3/31,3.8,19.7,,1.5,82.8,,4.1,4.18,
172,��â,2014/4/1,3.4,21.9,,1.7,66.8,,1.3,,
172,��â,2014/4/2,5,20.8,,1.8,59,,1.3,,
172,��â,2014/4/3,5,16.9,0,3.3,72,,5,,
172,��â,2014/4/4,3,10.7,,4,64.8,,1.6,,
172,��â,2014/4/5,2.1,10.4,0.1,4.5,67.8,,4.6,,
172,��â,2014/4/6,4.5,11.6,,4.5,56.9,,0.9,,
172,��â,2014/4/7,1.9,16.1,,2.1,63.3,,4.8,,
172,��â,2014/4/8,0.2,19.6,,1.7,58.1,,0,,
172,��â,2014/4/9,2.9,16.3,,1.9,83.5,,0,,
172,��â,2014/4/10,5.6,18.3,,2.1,81.9,,2.9,,
172,��â,2014/4/11,8.1,19.9,,2.2,68.8,,6.9,,
172,��â,2014/4/12,9.5,22.1,,1.3,64.6,,9.5,,
172,��â,2014/4/13,8.8,17.6,7.5,2,88.1,,7.3,,
172,��â,2014/4/14,4.7,21.8,,1.7,76,,0,7.02,
172,��â,2014/4/15,4.9,20.4,,1.9,84,,3.8,1,
172,��â,2014/4/16,8.4,23,,2,59.5,,5.3,,
172,��â,2014/4/17,4.9,19.1,15.1,2.6,80.3,,7.9,,
172,��â,2014/4/18,10,18.5,1.4,2.1,93.5,,7.5,,
172,��â,2014/4/19,9.1,18.4,0,1.5,84.9,,8.6,,
172,��â,2014/4/20,9.9,18.7,,2.1,68.5,,5.9,,
172,��â,2014/4/21,7.6,20.9,,2.2,75.5,,4.6,,
172,��â,2014/4/22,8.1,20.2,,1.9,72.9,,4.3,,
172,��â,2014/4/23,4.4,23.2,,1.7,64.9,,0.9,,
172,��â,2014/4/24,7.5,25.2,,1.9,67,,1.6,,
172,��â,2014/4/25,7,25.7,,1.8,57.4,,0.6,,
172,��â,2014/4/26,8.4,21.6,,2.5,57.5,,7.8,,
172,��â,2014/4/27,13.8,18,22.4,4,86.4,,10,,
172,��â,2014/4/28,12.6,18.8,14.9,4.5,84.6,,9.8,,
172,��â,2014/4/29,11.5,16.1,6.5,2.8,96,,9.1,,
172,��â,2014/4/30,8.8,19,,2.2,86,,4.1,6.25,
172,��â,2014/5/1,7.9,21.3,,1.6,73.9,,0,,
172,��â,2014/5/2,8,25.7,,3.6,75.1,,5.1,,
172,��â,2014/5/3,7.3,19.5,,3.5,70,,0.6,,
172,��â,2014/5/4,6.1,19.8,3.5,3,73.6,,8.1,,
172,��â,2014/5/5,4.8,16.1,,2.8,64,,1,,
172,��â,2014/5/6,5.1,18.8,,2,58.9,,0,,
172,��â,2014/5/7,6,22.1,0,3.9,54.9,,2.4,,
172,��â,2014/5/8,8.3,17.4,0.2,4.4,86.8,,5.5,,
172,��â,2014/5/9,6.6,23.1,,1.9,73.5,,0,,
172,��â,2014/5/10,11.9,26.7,,2.7,50,,1.8,,
172,��â,2014/5/11,16.6,22.7,27,6.9,64.8,,8.8,,
172,��â,2014/5/12,13.4,21.2,4.5,3.8,79.3,,4,,
172,��â,2014/5/13,10.7,25.9,,2.5,78.1,,1.5,,
172,��â,2014/5/14,12.8,19.6,0,2.4,75.4,,9.1,,
172,��â,2014/5/15,12.6,20.7,,2.6,77.1,,3.5,,
172,��â,2014/5/16,10.3,24.2,,2.1,72.4,,1.5,,
172,��â,2014/5/17,10.9,25.9,,1.7,68.1,,2.9,,
172,��â,2014/5/18,10.4,24.7,,2,71.8,,1.4,,
172,��â,2014/5/19,11.1,26.5,,1.6,65.9,,4,,
172,��â,2014/5/20,14.3,21.1,7.1,1.8,90.3,,6.4,,
172,��â,2014/5/21,10.2,20.5,,1.9,92.1,,3.3,2.67,
172,��â,2014/5/22,11.9,26.4,,1.8,80.3,,0.4,,
172,��â,2014/5/23,16.7,25.2,,2.2,84,,0.4,,
172,��â,2014/5/24,15.2,27.1,,2.2,79.1,,7.8,3.75,
172,��â,2014/5/25,18.4,22.7,0.3,5.9,81,,9.8,,
172,��â,2014/5/26,14.7,25,0.5,3.3,66.3,,3.6,1.83,
172,��â,2014/5/27,13.6,28.4,,4,53.4,,1.5,,
172,��â,2014/5/28,17.1,25.4,0,4,77,,1.3,,
172,��â,2014/5/29,14.7,29.5,,1.5,75.4,,2,3.33,
172,��â,2014/5/30,13.3,32.2,,1.9,61.3,,0,,
172,��â,2014/5/31,15.5,31.4,,1.9,65.4,,0.8,,
172,��â,2014/6/1,16.6,28,,1,69.4,,8.8,,
172,��â,2014/6/2,18.3,23.4,9,6.6,69.8,,9.6,,
172,��â,2014/6/3,17.9,20.6,4.5,4.5,89.5,,10,,
172,��â,2014/6/4,18.5,25.9,2.3,3.1,82.6,,8.5,,
172,��â,2014/6/5,18.9,26.6,,2,75.8,,6,,
172,��â,2014/6/6,17.6,26.8,1.5,2,75.6,,2.8,,
172,��â,2014/6/7,15.4,25.7,,2.1,81,,5.6,,
172,��â,2014/6/8,17.4,24.7,,1.7,85.5,,5.9,,
172,��â,2014/6/9,17.5,25.3,,1.7,83.6,,8.1,,
172,��â,2014/6/10,17.9,25.8,0,1.9,80.6,,7.1,,
172,��â,2014/6/11,18.3,26,,2.7,79.3,,4.4,,
172,��â,2014/6/12,17.1,24.4,2.8,2.6,83.3,,6.8,,
172,��â,2014/6/13,17.5,25.5,,2.6,82.3,,6.5,,
172,��â,2014/6/14,17.2,27.5,,2.1,78.9,,5.4,,
172,��â,2014/6/15,16.7,26.5,,2,81.1,,6.1,1.83,
172,��â,2014/6/16,17,29.6,,2.1,78.9,,8.1,2,
172,��â,2014/6/17,19.3,25.4,0,1.9,84.1,,9.3,,
172,��â,2014/6/18,18,27,,2,80.5,,3.6,4.33,
172,��â,2014/6/19,18.7,27.8,,1.8,80,,2.3,,
172,��â,2014/6/20,17.7,27.6,,1.9,77,,7.6,,
172,��â,2014/6/21,19.8,25.5,0,1.3,83.4,,9.8,,
172,��â,2014/6/22,19.8,25.9,0.8,1.7,86.6,,8.1,,
172,��â,2014/6/23,19.7,25.3,5.4,2.5,87.9,,7.8,,
172,��â,2014/6/24,18.9,26.2,0.9,3,84.3,,5.5,,
172,��â,2014/6/25,17.1,27.3,,1.6,84,,6.4,2.58,
172,��â,2014/6/26,17.6,28.2,,1.8,85.3,,5.8,3.42,
172,��â,2014/6/27,18.3,29.5,,2.5,79.9,,3.5,,
172,��â,2014/6/28,20,27.7,0,2.9,81.1,,5.9,,
172,��â,2014/6/29,19.6,28.3,,2.9,80.1,,4.8,,
172,��â,2014/6/30,18.8,28.8,,1.8,79.5,,3.5,,
172,��â,2014/7/1,18.3,30.4,,2,77.5,,5.5,,
172,��â,2014/7/2,18,26,35.5,2.2,85.6,,10,,
172,��â,2014/7/3,18.5,22.1,25.7,2.3,98.8,,10,,
172,��â,2014/7/4,20.6,26.5,1.1,1.2,93.5,,9.4,,
172,��â,2014/7/5,19.8,26.4,0.3,0.9,90.4,,9.8,,
172,��â,2014/7/6,17.8,21.7,56.2,2.9,90.9,,9.9,,
172,��â,2014/7/7,19.9,25.8,1.5,1.6,90.9,,9.8,,
172,��â,2014/7/8,22.3,30.1,0.4,2.4,84.9,,7,,
172,��â,2014/7/9,23.8,29.4,0.4,4.4,82.1,,7.6,,
172,��â,2014/7/10,22.7,28.3,,3.2,86.3,,6,,
172,��â,2014/7/11,21.2,30.2,,2.2,79.6,,4.8,,
172,��â,2014/7/12,19.3,28.7,2.6,0.9,84.1,,8.8,,
172,��â,2014/7/13,20.5,26,19.8,1.6,90.1,,8.9,,
172,��â,2014/7/14,20.7,29.3,,1.8,86.5,,5,,
172,��â,2014/7/15,21.7,26.5,0.1,1.3,90.5,,10,,
172,��â,2014/7/16,20.1,27.5,0.2,1.7,88.6,,9.4,,
172,��â,2014/7/17,21.2,24.1,56.4,2.9,95.6,,10,,
172,��â,2014/7/18,22.4,26.1,7.1,2.9,95.8,,9.9,,
172,��â,2014/7/19,21.9,29.5,44,2.5,92.1,,7.8,,
172,��â,2014/7/20,22.1,29.7,0.1,1.3,90.4,,6.8,,
172,��â,2014/7/21,21.9,30.8,,1.5,87.3,,4.5,,
172,��â,2014/7/22,21.5,29.7,,2.7,85.1,,6.6,,
172,��â,2014/7/23,24.1,30.9,0,2.9,85.1,,7.1,,
172,��â,2014/7/24,25.8,32.6,6.1,2.6,86.9,,7.8,,
172,��â,2014/7/25,25.9,31.8,5.2,5.2,83.6,,8.4,,
172,��â,2014/7/26,20.1,27.3,,4.1,84.9,,5.6,,
172,��â,2014/7/27,17.3,29.3,,1.2,82.4,,4.3,5.5,
172,��â,2014/7/28,19.5,26.3,4.3,2,82.1,,9.1,,
172,��â,2014/7/29,20.8,30.4,0,2.8,83.3,,6.6,,
172,��â,2014/7/30,23.5,32.7,,2.8,77.5,,4.3,,
172,��â,2014/7/31,24.3,34.5,0.1,2,78.4,,5.3,,
172,��â,2014/8/1,24.2,29.9,1.4,3.1,82.8,,9.8,,
172,��â,2014/8/2,23.1,28.4,35.1,8,85.1,,9.9,,
172,��â,2014/8/3,23.5,25.9,6.3,4.8,94.4,,10,,
172,��â,2014/8/4,23.4,24.7,6.5,3.1,99,,9.8,,
172,��â,2014/8/5,22.9,31,,1.9,85.9,,5.5,,
172,��â,2014/8/6,21.9,29.8,0,1.3,90,,7.9,,
172,��â,2014/8/7,20.6,24.2,32.1,2.2,97.9,,10,,
172,��â,2014/8/8,21.5,28.8,37.7,2.6,90.5,,8.6,,
172,��â,2014/8/9,20.3,29.9,,3.2,80.1,,4.9,,
172,��â,2014/8/10,21,27.4,0,2.5,83.6,,7.1,,
172,��â,2014/8/11,19.2,26.4,0.2,2.4,83.4,,5,,
172,��â,2014/8/12,17.8,29.2,,1.3,86.6,,3.9,,
172,��â,2014/8/13,20.6,25.3,0.2,1.9,93.8,,9.9,6,
172,��â,2014/8/14,19.1,22.1,8,2.4,97.3,,10,,
172,��â,2014/8/15,20.4,27.5,0,2.1,89.8,,7.5,,
172,��â,2014/8/16,17.5,29,0,1.4,89,,6.9,3.28,
172,��â,2014/8/17,20.6,24.9,42.6,1.6,96,,10,,
172,��â,2014/8/18,20.7,26.1,189.5,2.9,96,,9.9,,
172,��â,2014/8/19,21.7,26.2,0.8,1.9,92.8,,10,,
172,��â,2014/8/20,20.6,26.2,3.2,0.7,94.3,,10,,
172,��â,2014/8/21,21,25.6,11.7,3.8,91,,8.8,,
172,��â,2014/8/22,20.3,28.4,,1.7,88.4,,5.1,,
172,��â,2014/8/23,18.4,28.9,,1,85.3,,7.3,5.33,
172,��â,2014/8/24,20.4,26.4,6.1,1.2,91.1,,9.8,,
172,��â,2014/8/25,22.7,26.6,86.1,2.6,95.9,,9.5,,
172,��â,2014/8/26,21,27.1,0,1.9,90.8,,7.6,,
172,��â,2014/8/27,19.8,27.3,0,1.1,93.5,,9.1,,
172,��â,2014/8/28,20.3,23,7.8,0.9,95.1,,10,,
172,��â,2014/8/29,19.7,26.7,0.5,1.5,85.9,,8,,
172,��â,2014/8/30,17.4,27.7,,1,87.5,,6,4.17,
172,��â,2014/8/31,16.9,25.5,0,0.8,90.3,,5.3,1.67,
172,��â,2014/9/1,15.2,29,,1.2,82.9,,3.4,1.5,
172,��â,2014/9/2,18.2,23.9,22.1,2.5,88.8,,9.3,,
172,��â,2014/9/3,20.5,24.9,14.9,4.2,91.8,,10,,
172,��â,2014/9/4,17.7,26.3,5.2,1.9,84.6,,3.9,,
172,��â,2014/9/5,15.5,28,,1.3,83.5,,5.5,3.22,
172,��â,2014/9/6,18.9,28.9,,1.1,89.5,,4.6,,
172,��â,2014/9/7,18.6,28.2,,1.2,89.4,,5.8,5.33,
172,��â,2014/9/8,16.9,27.9,,1.4,89.4,,2,3.25,
172,��â,2014/9/9,16.1,27.1,,1.4,86.5,,7.3,,
172,��â,2014/9/10,14.5,26.1,,1.8,77,,2.3,,
172,��â,2014/9/11,13.6,27.6,,1,82.8,,4.3,,
172,��â,2014/9/12,17.6,24.9,0.3,1,87.5,,9.5,,
172,��â,2014/9/13,15.6,27.9,,1.3,76.9,,1,,
172,��â,2014/9/14,16.6,27,,1.1,82,,6.4,,
172,��â,2014/9/15,17.1,25.9,0,1.3,83.1,,7.6,,
172,��â,2014/9/16,16.9,26.3,0,2.1,73.9,,7.4,,
172,��â,2014/9/17,16.5,25.9,0,1.8,75.3,,8,,
172,��â,2014/9/18,15.8,25,,1.3,78.4,,7.9,,
172,��â,2014/9/19,14.7,24.2,,1.1,80,,4.5,,
172,��â,2014/9/20,12.5,26.2,0,1.2,72,,3.4,,
172,��â,2014/9/21,14,26.8,,1.8,73.5,,1,,
172,��â,2014/9/22,12.9,28.3,,1,73.9,,1.5,,
172,��â,2014/9/23,15.4,25.1,13,2.3,79,,8.9,,
172,��â,2014/9/24,16.7,21.2,15.2,3.4,94.6,,8.3,,
172,��â,2014/9/25,14.9,25.3,,1.2,90.4,,4.9,,
172,��â,2014/9/26,14.6,26.1,,1.4,90.9,,7.6,7.17,
172,��â,2014/9/27,16.3,25.9,,1.4,88.5,,3.5,2.75,
172,��â,2014/9/28,14.6,27.1,0,1.2,85.5,,4.6,,
172,��â,2014/9/29,18.1,21.3,4.5,1.6,94.3,,10,,
172,��â,2014/9/30,17.2,24.2,,2,89.6,,7.9,,
172,��â,2014/10/1,16.6,24.7,,1.5,84.4,,5.8,,
172,��â,2014/10/2,15.2,23.4,0,1.6,84.3,,7.6,,
172,��â,2014/10/3,10.5,19.2,0,3.8,78.3,,5,,
172,��â,2014/10/4,9.2,24.5,,1.5,77.4,,0.8,,
172,��â,2014/10/5,10.7,22.2,,2.8,71.3,,0,,
172,��â,2014/10/6,8.9,20.9,,2.5,75.5,,0,,
172,��â,2014/10/7,7.9,22.2,,1.3,79.5,,0,,
172,��â,2014/10/8,7.9,22.7,,1.2,83.9,,0.5,2,
172,��â,2014/10/9,9.5,23.3,,1.3,82.1,,4.5,,
172,��â,2014/10/10,9.9,26.8,,1.2,72.6,,1.4,,
172,��â,2014/10/11,12.1,26.8,,1.9,69.8,,0,,
172,��â,2014/10/12,12.3,20.4,0,2.7,79,,7.8,,
172,��â,2014/10/13,12.6,21.3,2.3,4.4,82.3,,5.8,,
172,��â,2014/10/14,7.7,19.4,,2.2,75.9,,2.4,,
172,��â,2014/10/15,4.5,19.6,,1.6,79,,0,,
172,��â,2014/10/16,6.2,18.7,0,3.8,76.8,,2.4,,
172,��â,2014/10/17,3.6,21.1,,1.3,68.1,,0.5,,
172,��â,2014/10/18,3.2,23,,1.1,66,,0,,
172,��â,2014/10/19,4.7,23.4,0,2,68.1,,5.5,,
172,��â,2014/10/20,17.2,21,46,2.8,94.9,,10,,
172,��â,2014/10/21,13.4,22.1,26.9,2,96.1,,10,,
172,��â,2014/10/22,10.9,19.7,3.6,4.4,88.6,,5.6,,
172,��â,2014/10/23,8.9,19.6,,1.1,85.5,,3.5,,
172,��â,2014/10/24,7.2,21,,0.9,87.3,,0,1.5,
172,��â,2014/10/25,6.6,22.7,,0.9,86.8,,2.5,6.75,
172,��â,2014/10/26,7.8,21.2,0,1.5,87.4,,6,9.83,
172,��â,2014/10/27,7.2,16.5,,3.6,68,,0,,
172,��â,2014/10/28,2.1,18.8,,1.3,70.9,,0,,
172,��â,2014/10/29,4.4,19.3,,0.7,78.9,,6.6,,
172,��â,2014/10/30,6,20.2,0,1.4,79.3,,8.1,,
172,��â,2014/10/31,11.3,15.9,14.8,4.3,90,,10,,
172,��â,2014/11/1,10.2,17.1,0.5,2,93.1,,8.5,,
172,��â,2014/11/2,9.9,14.7,6.2,4.8,74.1,,8,,
172,��â,2014/11/3,5.1,14.1,,3.9,61.1,,3.6,,
172,��â,2014/11/4,2.2,16.5,,1.1,78,,0,,
172,��â,2014/11/5,2.3,17.3,,1.2,83.8,,3.1,,
172,��â,2014/11/6,7.2,18.3,,1.9,85.9,,3.8,,
172,��â,2014/11/7,3.7,15.4,,1.8,83,,4,1.75,
172,��â,2014/11/8,5.8,15,,1,85.1,,9.5,,
172,��â,2014/11/9,6.1,14.7,,2.9,76.8,,2.1,,
172,��â,2014/11/10,3.4,15.6,,2.3,75.4,,0.3,,
172,��â,2014/11/11,1.6,15,,1.3,82.4,,4.8,,
172,��â,2014/11/12,5.9,12.8,1.8,6.1,69.9,,7.8,,
172,��â,2014/11/13,1.5,6,0,4.4,76.9,,7.4,,
172,��â,2014/11/14,2.3,11.5,2,1.5,85.5,,5,,
172,��â,2014/11/15,0.6,10.8,,1.6,82,,5.8,,
172,��â,2014/11/16,5,12.7,0,1.2,66.9,,8.3,,
172,��â,2014/11/17,3.3,11.6,5.5,2.1,86.8,,7,,
172,��â,2014/11/18,1.5,11.4,,2.6,76,,1.5,,
172,��â,2014/11/19,-1.8,12.4,,2,76.6,,2.9,,
172,��â,2014/11/20,-0.8,14.5,,1.2,79,,0.5,,
172,��â,2014/11/21,0.4,15.6,,1.1,82.4,,3.6,,
172,��â,2014/11/22,2.5,17.3,0,1.8,87.5,,5,,
172,��â,2014/11/23,4.5,17.5,0,1.2,85.1,,7.8,,
172,��â,2014/11/24,8.7,11.4,51.5,3.3,98.4,,10,,
172,��â,2014/11/25,8.1,13.4,,1.7,92.5,,9,,
172,��â,2014/11/26,6.5,15.6,,1.3,88.6,,5.4,,
172,��â,2014/11/27,2.8,15.3,,1,90.6,,4,10.17,
172,��â,2014/11/28,10.8,15.3,2,6.1,84.6,,9.6,,
172,��â,2014/11/29,5.5,14,0,2.9,78,,3.5,,
172,��â,2014/11/30,7,13.9,12.5,3.1,90.6,,10,,
172,��â,2014/12/1,-1.2,10.9,4.3,9.2,72.4,1,7.8,,
172,��â,2014/12/2,-3.8,0.6,4.9,3.2,93.6,4.7,8.3,,
172,��â,2014/12/3,-3.2,5.9,0.5,4.4,74.3,0.2,8.9,,
172,��â,2014/12/4,-2.2,4.8,7.8,4.9,85.4,4,7.9,,
172,��â,2014/12/5,-4.8,0.7,6.4,2.7,91.5,12.4,8,,
172,��â,2014/12/6,-6.2,0.3,1.7,1.8,89.5,3.8,6.4,,
172,��â,2014/12/7,-2.6,4.4,0,1.5,80.1,,6.3,,
172,��â,2014/12/8,-0.4,3.8,1.7,3.5,85.6,,4.3,,
172,��â,2014/12/9,-3.2,2.3,,3.5,68.5,,3,,
172,��â,2014/12/10,-2.8,7.1,1.8,1.2,89.4,,8.9,,
172,��â,2014/12/11,-0.6,6.8,1.5,4.3,77,,8.8,,
172,��â,2014/12/12,-1.7,3.7,1.3,2.8,85.4,0.5,7.4,,
172,��â,2014/12/13,-3.5,1.3,5.3,2.8,92.4,4.8,8.1,,
172,��â,2014/12/14,-4.4,4.5,0.3,1.5,79.8,0.7,3.5,,
172,��â,2014/12/15,-1.1,7.9,0.3,3.8,72.6,,8.4,,
172,��â,2014/12/16,-4.8,5.8,5.5,7.3,79.9,1.3,8.4,,
172,��â,2014/12/17,-7.4,-1.3,6.8,4.3,92,19.4,8,,
172,��â,2014/12/18,-12.1,-2.1,0.3,4.1,70,1.2,1.5,,
172,��â,2014/12/19,-12.2,5.2,0.3,2.2,81,,8,,
172,��â,2014/12/20,-1,5.2,0.9,4.6,75.8,,8,,
172,��â,2014/12/21,-3.6,1.8,4.5,3.2,83.6,7.6,6.8,,
172,��â,2014/12/22,-4.5,3.7,1.6,2.7,84.4,2.3,6.8,,
172,��â,2014/12/23,-0.8,7.9,,1.3,81.1,,5.3,,
172,��â,2014/12/24,1.5,10,,3.5,74.6,,5.4,,
172,��â,2014/12/25,-1.4,3.8,,4.2,72.4,,2,,
172,��â,2014/12/26,-4.1,3.1,,3.1,67.4,,0.5,,
172,��â,2014/12/27,-5.8,7,,1.1,75.9,,1.4,,
172,��â,2014/12/28,-5.7,5.5,,1,81.3,,5.9,,
172,��â,2014/12/29,-0.4,8.7,0,1.6,85.3,,6.5,,
