����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
176,�뱸(��),2014/9/13,16.6,26.5,,2.7,70,,3,,
176,�뱸(��),2014/9/14,15.7,26.4,,1.9,73.4,,5.9,,
176,�뱸(��),2014/9/15,17.7,28,,1.3,68.9,,7.9,,
176,�뱸(��),2014/9/16,17.9,28,,2.3,66.9,,5.8,,
176,�뱸(��),2014/9/17,18.4,23.7,2,1.9,79.3,,9.8,,
176,�뱸(��),2014/9/18,17.4,24.5,,2.4,68.9,,7.5,,
176,�뱸(��),2014/9/19,13.4,23.3,,1.2,80.5,,3.5,,
176,�뱸(��),2014/9/20,12.5,26.9,,1.8,68.3,,1.5,,
176,�뱸(��),2014/9/21,13.2,26.7,,1.6,69.1,,1.8,,
176,�뱸(��),2014/9/22,14,27.7,,2.5,72.5,,1,,
176,�뱸(��),2014/9/23,14.4,27.4,7,2.1,77.8,,6,,
176,�뱸(��),2014/9/24,17.3,20.9,81.5,1.9,97.9,,9.9,,
176,�뱸(��),2014/9/25,17.7,26.2,,1.9,78,,7.1,,
176,�뱸(��),2014/9/26,15.7,23.9,,2.6,72.3,,4.6,,
176,�뱸(��),2014/9/27,13.6,27.2,,1.3,75.8,,3.4,,
176,�뱸(��),2014/9/28,15.6,27.5,,1.8,76.6,,2.9,,
176,�뱸(��),2014/9/29,18.7,22.5,5.5,0.9,90,,9.8,,
176,�뱸(��),2014/9/30,16,20.9,,2.8,85.1,,8.8,3,
176,�뱸(��),2014/10/1,15.6,23,,2,75.4,,7.3,,
176,�뱸(��),2014/10/2,13,24.9,,0.9,77.4,,4.6,,
176,�뱸(��),2014/10/3,14.9,22.6,,2.4,66.8,,3.1,,
176,�뱸(��),2014/10/4,14,20.9,,3,64.3,,5.5,,
176,�뱸(��),2014/10/5,11.4,21.5,,2.5,61.1,,3.1,,
176,�뱸(��),2014/10/6,13,21.7,,2.3,56.9,,3.4,,
176,�뱸(��),2014/10/7,9.3,23.3,,1,64.6,,1.1,,
176,�뱸(��),2014/10/8,9.8,23.7,,1.6,67.9,,1.1,,
176,�뱸(��),2014/10/9,10.2,24.5,,1.2,72.9,,3.8,,
176,�뱸(��),2014/10/10,10.7,24.3,,3,74.8,,2.3,0.63,
176,�뱸(��),2014/10/11,15.3,22.2,,3.7,66.8,,3.4,,
176,�뱸(��),2014/10/12,14.5,20.7,0.5,1.8,77.1,,9.4,,
176,�뱸(��),2014/10/13,13.3,18.8,18.5,2.5,78.8,,8.9,,
176,�뱸(��),2014/10/14,10.4,18.8,,1.7,68,,2.6,,
176,�뱸(��),2014/10/15,7.8,21.3,,1.2,72.8,,3.3,,
176,�뱸(��),2014/10/16,9.8,21.1,0.1,2.6,52.9,,1.5,,
176,�뱸(��),2014/10/17,5.5,21.1,,1.2,56,,1.8,,
176,�뱸(��),2014/10/18,6,22.2,,0.7,65.4,,0,,
176,�뱸(��),2014/10/19,6.3,22.3,,0.9,69.4,,4.1,,
176,�뱸(��),2014/10/20,13.5,19.6,10,0.7,96.6,,10,,
176,�뱸(��),2014/10/21,13.8,18.7,21.5,3.4,94.6,,10,,
176,�뱸(��),2014/10/22,10.5,14.8,15,1.4,89.5,,9.3,,
176,�뱸(��),2014/10/23,8,18.4,,0.8,80.3,,4.8,,
176,�뱸(��),2014/10/24,8.5,22.6,,0.9,78.6,,2,2.33,
176,�뱸(��),2014/10/25,8.3,23.9,,0.9,78.9,,0,,
176,�뱸(��),2014/10/26,8.7,24.2,,1.4,72.1,,0.5,,
176,�뱸(��),2014/10/27,9.5,19.7,,1.5,65.6,,0.1,,
176,�뱸(��),2014/10/28,5.4,19.5,,0.8,65.9,,0,,
176,�뱸(��),2014/10/29,5.4,20.1,,0.8,69.4,,4.4,,
176,�뱸(��),2014/10/30,6.5,18.9,,0.9,78.6,,5.5,,
176,�뱸(��),2014/10/31,12,13.6,14.5,1.2,97,,10,,
176,�뱸(��),2014/11/1,13,18.3,0.5,1.3,89.6,,9,,
176,�뱸(��),2014/11/2,9.3,15.6,1,3.5,71.6,,5.6,,
176,�뱸(��),2014/11/3,5.1,13.7,,3.8,44.5,,0,,
176,�뱸(��),2014/11/4,2.8,18,,0.9,68,,0.1,,
176,�뱸(��),2014/11/5,2.7,19.1,,1,68.3,,2.3,,
176,�뱸(��),2014/11/6,7.2,19.1,,1.3,67.9,,4.6,,
176,�뱸(��),2014/11/7,7,15.1,,1.4,81.9,,4.5,,
176,�뱸(��),2014/11/8,9.3,16.4,0.1,0.7,84.1,,8.5,,
176,�뱸(��),2014/11/9,6.6,17.8,,2.1,59,,2.4,,
176,�뱸(��),2014/11/10,2.8,17.9,,0.8,66.9,,0.4,,
176,�뱸(��),2014/11/11,3.8,17,,0.9,65.4,,3.6,,
176,�뱸(��),2014/11/12,5.7,13.8,,4,54.6,,6.3,,
176,�뱸(��),2014/11/13,0.5,7.1,,5.2,42.8,,1.4,,
176,�뱸(��),2014/11/14,-0.8,11.8,,2,50.4,,1.4,,
176,�뱸(��),2014/11/15,1,13.1,,1.7,53.3,,4.4,,
176,�뱸(��),2014/11/16,4.3,15,,0.9,52.1,,4.9,,
176,�뱸(��),2014/11/17,2.8,13,,2.4,56.3,,3.6,,
176,�뱸(��),2014/11/18,2.5,12.9,,2,50.5,,0,,
176,�뱸(��),2014/11/19,-1.6,13.7,,0.8,54.4,,2.1,,
176,�뱸(��),2014/11/20,-0.4,15,,0.9,54.3,,1.4,,
176,�뱸(��),2014/11/21,-0.3,15.2,,0.7,63.5,,3.9,,
176,�뱸(��),2014/11/22,1.4,18.2,,1.3,70.6,,3.8,,
176,�뱸(��),2014/11/23,3.4,16.3,,0.8,75.6,,5.4,,
176,�뱸(��),2014/11/24,9.1,10.8,28,1.1,96,,10,,
176,�뱸(��),2014/11/25,8.6,12,1.5,2.5,79.6,,9.8,,
176,�뱸(��),2014/11/26,5.9,15.1,,0.7,76.5,,3.5,,
176,�뱸(��),2014/11/27,2.6,15.4,,0.8,84.9,,2,1.83,
176,�뱸(��),2014/11/28,3.5,10.2,0.5,1.2,96,,7.1,,
176,�뱸(��),2014/11/29,8.7,15.9,,1.7,72.3,,4.6,,
176,�뱸(��),2014/11/30,7.1,11.6,11,1.4,96.9,,9.5,,
176,�뱸(��),2014/12/1,-1.7,11.6,0,6.5,54.9,,5.4,,
176,�뱸(��),2014/12/2,-3.8,1.1,,5.1,41.1,,0.1,,
176,�뱸(��),2014/12/3,-5.1,5.9,,1.9,60.5,,6.3,,
176,�뱸(��),2014/12/4,-2,4.4,0,,60.6,,5.9,,
176,�뱸(��),2014/12/5,-4.3,1.8,,4.4,51.6,,0.6,,
176,�뱸(��),2014/12/6,-3.9,2.9,,4.5,50.5,,1,,
176,�뱸(��),2014/12/7,-3.4,3.4,,1.7,58.1,,4.8,,
176,�뱸(��),2014/12/8,-4,5.8,2.5,2.2,70,3.5,3.5,,
176,�뱸(��),2014/12/9,-3.5,5.9,,1.4,49,,2.5,,
176,�뱸(��),2014/12/10,-1.7,9.6,0,1.7,59.8,,8.1,,
176,�뱸(��),2014/12/11,0.1,7.2,,4.1,54.3,,7.9,,
176,�뱸(��),2014/12/12,-1.2,4.5,0,3.5,49.1,,4.9,,
176,�뱸(��),2014/12/13,-2.9,1.5,0,4.5,47.5,0.5,1.6,,
176,�뱸(��),2014/12/14,-4.2,3.8,,2.8,46.5,,1.8,,
176,�뱸(��),2014/12/15,-2.1,6,,0.9,59.3,,8.4,,
176,�뱸(��),2014/12/16,-5.1,4.2,3,5.3,61.8,,4.8,,
176,�뱸(��),2014/12/17,-7.8,-2.2,,5.8,42.4,,1,,
176,�뱸(��),2014/12/18,-6.5,1.4,,3.3,36.6,,0,,
176,�뱸(��),2014/12/19,-8.6,3.1,0.1,0.8,54.5,,7,,
176,�뱸(��),2014/12/20,-1.7,5.2,0,3.2,57.5,,4.6,,
176,�뱸(��),2014/12/21,-3.8,2.3,0,3,43.4,,3.6,,
176,�뱸(��),2014/12/22,-5.6,4.3,0,3.5,54.9,,2.9,,
176,�뱸(��),2014/12/23,-4.3,6.7,,1,60.4,,3.9,,
176,�뱸(��),2014/12/24,-1.4,9.2,0,2.1,61.6,,,,
176,�뱸(��),2014/12/25,-1.7,4.4,,3.6,41,,0.4,,
176,�뱸(��),2014/12/26,-3.8,5.3,,1.9,39.5,,0.1,,
176,�뱸(��),2014/12/27,-6.7,8.1,,0.8,57.1,,2.1,,
176,�뱸(��),2014/12/28,-5.6,5.1,,1.6,62.3,,5.3,,
176,�뱸(��),2014/12/29,-2.7,8.6,,1,71.3,,2.4,,
176,�뱸(��),2014/12/30,-2.9,11,,1.8,57.8,,0,,
176,�뱸(��),2014/12/31,-3.3,3.3,1.2,3.1,64.3,1.8,5.1,,
176,�뱸(��),2015/1/1,-6.4,-1.2,0,4.9,40.3,,0.3,,
176,�뱸(��),2015/1/2,-6.1,0.3,,3.9,45.6,,1.6,,
176,�뱸(��),2015/1/3,-7.3,4.6,,2,44.3,,3.6,,
176,�뱸(��),2015/1/4,-4.8,10.1,,0.9,63.3,,1,,
176,�뱸(��),2015/1/5,-3.8,9.6,1.5,0.9,75.3,,5.8,,
176,�뱸(��),2015/1/6,-1.6,6.2,6,4.2,51.4,,3.6,,
176,�뱸(��),2015/1/7,-4.7,1.2,,3.5,31.8,,2.6,,
176,�뱸(��),2015/1/8,-7.1,3.8,,3.1,40.3,,0,,
176,�뱸(��),2015/1/9,-2.3,4.9,,3.4,54.4,,1.5,,
176,�뱸(��),2015/1/10,-1.8,6.8,,2.8,48.4,,0,,
176,�뱸(��),2015/1/11,-4.4,7.9,,2.4,53.1,,0.6,,
176,�뱸(��),2015/1/12,-3.9,5.8,,1.6,47.6,,0,,
176,�뱸(��),2015/1/13,-6.3,8.5,,0.9,61.8,,4.4,,
176,�뱸(��),2015/1/14,-0.4,6,,0.8,61.9,,9.5,,
176,�뱸(��),2015/1/15,0.2,10.6,,1.4,57.8,,4.6,,
176,�뱸(��),2015/1/16,-3,7.3,,2.7,69.3,,4.5,,
176,�뱸(��),2015/1/17,-1.6,4.5,,4.7,35.4,,0.8,,
176,�뱸(��),2015/1/18,-5.2,6.7,,2.2,40.1,,3.5,,
176,�뱸(��),2015/1/19,0.6,6.3,0.5,3.7,62.8,,5.3,,
176,�뱸(��),2015/1/20,-4,7.8,,1.2,57,,2.7,,
176,�뱸(��),2015/1/21,0,4.2,7.5,0.6,85.8,,10,,
176,�뱸(��),2015/1/22,2.7,5.7,1.5,1.7,88.9,,9.4,,
176,�뱸(��),2015/1/23,-1.2,7.4,,1.1,79.3,,2.1,,
176,�뱸(��),2015/1/24,-2.5,9.1,,1.8,69.3,,0.3,,
176,�뱸(��),2015/1/25,-2.3,5.7,2,0.9,81.6,,8,,
176,�뱸(��),2015/1/26,3.7,11.2,2,1.4,87.4,,7.3,,
176,�뱸(��),2015/1/27,-1.3,6.4,,3.4,51.5,,1.9,,
176,�뱸(��),2015/1/28,-4.5,3.1,,2,56,,3.5,,
176,�뱸(��),2015/1/29,-2.1,4.8,0.5,0.9,84.9,,9.3,,
176,�뱸(��),2015/1/30,-1.9,4.7,0,4.3,52.4,,3.8,,
176,�뱸(��),2015/1/31,-4.9,3.6,,2.7,43.5,,0,,
176,�뱸(��),2015/2/1,-7.5,7,,1.3,47.8,,0.1,,
176,�뱸(��),2015/2/2,-5.9,8.3,,0.9,54.1,,2.1,,
176,�뱸(��),2015/2/3,-4.1,8.8,,0.9,66.8,,3.6,,
176,�뱸(��),2015/2/4,-1.2,7.4,,2.3,57.8,,4.6,,
176,�뱸(��),2015/2/5,0.6,6.4,,3.3,51.6,,2.4,,
176,�뱸(��),2015/2/6,-2.6,8.8,,2,49.3,,0.5,,
176,�뱸(��),2015/2/7,-1.9,8.5,,2.2,54.8,,6.3,,
176,�뱸(��),2015/2/8,-7.4,4.2,,5.5,34.1,,1.3,,
176,�뱸(��),2015/2/9,-9.4,1.6,,4.8,37.5,,1.5,,
176,�뱸(��),2015/2/10,-0.9,9.6,,3.2,43.8,,1.9,,
176,�뱸(��),2015/2/11,-3.1,11.3,,1.5,54.5,,2.9,,
176,�뱸(��),2015/2/12,-1.7,5.8,,4.2,35.3,,1,,
176,�뱸(��),2015/2/13,-3.9,5.7,,4.2,30.9,,0,,
176,�뱸(��),2015/2/14,-3.6,11,,1.6,47.5,,0,,
176,�뱸(��),2015/2/15,-2.7,10.5,0,2,66.4,,7.1,,
176,�뱸(��),2015/2/16,4.4,7,7.5,3.1,90.6,,10,,
176,�뱸(��),2015/2/17,2.3,7.9,0.1,3.2,72.1,,7.4,,
176,�뱸(��),2015/2/18,2,6.1,,3.2,59.9,,7.5,,
176,�뱸(��),2015/2/19,-1.7,9.8,,1.9,62.1,,1.8,,
176,�뱸(��),2015/2/20,-3.1,11.3,,1.6,65.3,,2.6,,
176,�뱸(��),2015/2/21,3.9,7.6,1.5,1.9,80.9,,9.4,,
176,�뱸(��),2015/2/22,3.2,13.8,0,2.6,70.6,,5.8,,
176,�뱸(��),2015/2/23,1.1,10.6,,3.2,48.4,,3.1,,
176,�뱸(��),2015/2/24,1.7,10.9,,2.6,46.4,,3.1,,
176,�뱸(��),2015/2/25,0.3,10.7,,1,56.8,,8.7,,
176,�뱸(��),2015/2/26,-0.4,9.7,,3.2,53,,4,,
176,�뱸(��),2015/2/27,-2.7,4.6,,3.2,39.1,,2.5,,
176,�뱸(��),2015/2/28,-3.5,6.3,2.5,1.2,68.4,,7.9,,
176,�뱸(��),2015/3/1,0.1,7.7,3,3.4,69.4,0.5,5.6,,
176,�뱸(��),2015/3/2,-1.9,11.6,,1.8,41.9,,0.9,,
176,�뱸(��),2015/3/3,0.7,4,5,1.1,83,,9.5,,
176,�뱸(��),2015/3/4,-1.5,5.7,,5.9,36.3,,2.7,,
176,�뱸(��),2015/3/5,-3.2,7.8,,2.5,44.4,,3.6,,
176,�뱸(��),2015/3/6,-2.7,11.9,,1.7,56,,1.1,,
176,�뱸(��),2015/3/7,-0.7,13.6,,1.5,57.3,,2.1,,
176,�뱸(��),2015/3/8,-1.5,14.5,,2.2,62.4,,3.4,,
176,�뱸(��),2015/3/9,-2.7,14.2,,4.6,39.4,,3.8,,
176,�뱸(��),2015/3/10,-5.3,3.6,,6.5,28.8,,0.5,,
176,�뱸(��),2015/3/11,-1.4,9.9,,5.1,37,,1.4,,
176,�뱸(��),2015/3/12,-0.8,11.4,,3.5,28.8,,0,,
176,�뱸(��),2015/3/13,-0.2,10.9,,1.7,50.1,,5.9,,
176,�뱸(��),2015/3/14,-0.6,13.1,,2,33.9,,3.1,,
176,�뱸(��),2015/3/15,0.2,17.6,,1.4,43.9,,3.3,,
176,�뱸(��),2015/3/16,2.2,21.1,,1.1,41.3,,3.3,,
176,�뱸(��),2015/3/17,3.9,23.1,,1,41.8,,5.6,,
176,�뱸(��),2015/3/18,8,13.6,36,3.8,85.8,,9.8,,
176,�뱸(��),2015/3/19,8,18.2,0,1.3,80.9,,6.1,,
176,�뱸(��),2015/3/20,8.6,19.6,,2,63.8,,6.6,,
176,�뱸(��),2015/3/21,7.1,21.9,,1.4,42.9,,2.1,,
176,�뱸(��),2015/3/22,6.3,18.1,,3.7,30.3,,0,,
176,�뱸(��),2015/3/23,2.5,12.6,,4.4,25,,0,,
176,�뱸(��),2015/3/24,0.4,13.5,,2.1,36.8,,0,,
176,�뱸(��),2015/3/25,-0.4,15.8,,1.3,44.5,,0,,
176,�뱸(��),2015/3/26,2,18.9,,1.9,36.1,,0,,
176,�뱸(��),2015/3/27,3.7,19.5,,1.9,31.9,,3.6,,
176,�뱸(��),2015/3/28,4.2,22.4,,1.7,38.9,,2.6,,
176,�뱸(��),2015/3/29,9.3,20.7,,2.4,46.4,,0.9,,
176,�뱸(��),2015/3/30,5.9,23.4,,1.6,58,,0.4,,
176,�뱸(��),2015/3/31,9.6,15.8,0.4,0.6,85.8,,7.3,,
176,�뱸(��),2015/4/1,8.9,15,0.2,4,83.6,,9.6,,
176,�뱸(��),2015/4/2,9,20.7,1,2.7,78.3,,9.3,,
176,�뱸(��),2015/4/3,10.1,22.1,0.5,3.9,72.8,,8.1,,
176,�뱸(��),2015/4/4,7.5,15,13.5,5.5,71.5,,7.4,,
176,�뱸(��),2015/4/5,7.4,11.8,4.5,2.3,90.9,,9.7,,
176,�뱸(��),2015/4/6,9.3,12.4,2,2,91.3,,10,,
176,�뱸(��),2015/4/7,7.1,9.3,0.1,4.3,74.6,,9.8,,
176,�뱸(��),2015/4/8,5.9,11.4,,3.1,69.6,,8,,
176,�뱸(��),2015/4/9,2.5,16.3,,2.3,64,,4.3,,
176,�뱸(��),2015/4/10,4.8,19,,2.3,59.5,,2.3,,
176,�뱸(��),2015/4/11,4.1,19.9,,2.5,56.6,,0.3,,
176,�뱸(��),2015/4/12,4.7,16.6,0,4,66.9,,7.1,,
176,�뱸(��),2015/4/13,8.4,12.2,13.5,2.2,90.9,,10,,
176,�뱸(��),2015/4/14,8.4,16.8,7,2.1,68.1,,7.1,,
176,�뱸(��),2015/4/15,7,21.5,0.2,3.3,54.1,,3.4,,
176,�뱸(��),2015/4/16,7.9,24.1,1.5,2.6,54.5,,4.1,,
176,�뱸(��),2015/4/17,4.7,21.2,,1.9,34.8,,1.1,,
176,�뱸(��),2015/4/18,5.8,21.6,2,1.1,51.8,,6.8,,
176,�뱸(��),2015/4/19,11,16.7,8.5,1.6,97.1,,10,,
176,�뱸(��),2015/4/20,8.4,13,14.5,3.1,95.5,,8.6,,
176,�뱸(��),2015/4/21,6.8,22.6,,1.1,64.5,,5.6,3.33,
176,�뱸(��),2015/4/22,10,23.6,,1.7,47.9,,4.3,,
176,�뱸(��),2015/4/23,7.8,24.4,,1.6,43.5,,2.9,,
176,�뱸(��),2015/4/24,9.6,25.4,,1.8,42.5,,4.1,,
176,�뱸(��),2015/4/25,9.2,26.3,,1.8,32.6,,0,,
176,�뱸(��),2015/4/26,10.5,29.6,,1.7,37.3,,0,,
176,�뱸(��),2015/4/27,13.4,29,,1.6,40.3,,1.1,,
176,�뱸(��),2015/4/28,13.1,24.1,0.4,1.3,59.5,,7,,
176,�뱸(��),2015/4/29,13.8,17.1,7,3,88.8,,10,,
176,�뱸(��),2015/4/30,12.6,23.4,,2.5,75.3,,5.5,,
176,�뱸(��),2015/5/1,12.5,28.7,,1.3,69.5,,1.1,1.25,
176,�뱸(��),2015/5/2,13.6,28.1,,1.5,65.1,,4.3,,
176,�뱸(��),2015/5/3,16.7,20.4,10,1.8,96.3,,9.8,,
176,�뱸(��),2015/5/4,14.7,23.3,,3.9,46.9,,4.6,,
176,�뱸(��),2015/5/5,8,24.8,,2.2,36.3,,0,,
176,�뱸(��),2015/5/6,10.1,24.8,,1.3,42.5,,6.3,,
176,�뱸(��),2015/5/7,11.3,27.5,,1.6,42.6,,2.5,,
176,�뱸(��),2015/5/8,11.6,26,,1.2,44.8,,5.8,,
176,�뱸(��),2015/5/9,15.3,26.2,0.1,2.4,52.9,,5.8,,
176,�뱸(��),2015/5/10,12.3,25.7,,3.7,64.6,,3.1,,
176,�뱸(��),2015/5/11,12.3,22.6,7.5,2.8,69.8,,7.9,,
176,�뱸(��),2015/5/12,12.6,22.4,6.5,3.9,57.9,,6.3,,
176,�뱸(��),2015/5/13,13,28.4,,4,44.1,,0,,
176,�뱸(��),2015/5/14,13.9,29.2,,1.3,60.1,,2,,
176,�뱸(��),2015/5/15,17.6,28.2,0.4,1.5,75.1,,8.3,,
176,�뱸(��),2015/5/16,13.2,28,,2.9,53.1,,1.6,,
176,�뱸(��),2015/5/17,11.1,27.4,,1.2,38.6,,4.8,,
176,�뱸(��),2015/5/18,14,18.1,5,0.9,81.1,,9.5,,
176,�뱸(��),2015/5/19,12.7,28.4,,2,64.6,,1.3,,
176,�뱸(��),2015/5/20,13.9,24.9,,3.4,43.4,,3.3,,
176,�뱸(��),2015/5/21,10.3,27.5,,2.3,46.8,,2.1,,
176,�뱸(��),2015/5/22,15.7,29.7,,2.4,37.1,,6.1,,
176,�뱸(��),2015/5/23,18.1,29.7,,1.6,38.3,,5.8,,
176,�뱸(��),2015/5/24,14.9,31.1,,1.4,40.8,,0.9,,
176,�뱸(��),2015/5/25,15.7,31.7,,1.6,39.3,,0.1,,
176,�뱸(��),2015/5/26,16.8,34.3,,2.1,32.9,,0.5,,
176,�뱸(��),2015/5/27,16.5,33.4,,1.5,36.9,,3,,
176,�뱸(��),2015/5/28,17.6,30.5,,2.8,55.3,,3.8,,
176,�뱸(��),2015/5/29,14.4,32.2,,1.5,46.8,,3.6,,
176,�뱸(��),2015/5/30,19.1,24.9,1,2.1,65.9,,7.3,,
176,�뱸(��),2015/5/31,16.1,28.8,,2.4,61.6,,3.9,,
176,�뱸(��),2015/6/1,15.5,31.9,,1.6,54.1,,5.1,,
176,�뱸(��),2015/6/2,21.1,26.8,,1.6,55.6,,8,,
176,�뱸(��),2015/6/3,18.6,30.1,,3.6,39,,5,,
176,�뱸(��),2015/6/4,13.1,31.4,,1.6,35.8,,4.5,,
176,�뱸(��),2015/6/5,13.1,22.3,4,1.1,77.4,,8.3,,
176,�뱸(��),2015/6/6,12.4,27.1,,1.5,67.4,,3.8,,
176,�뱸(��),2015/6/7,14.5,30.4,,1.7,57.8,,3.9,,
176,�뱸(��),2015/6/8,16.5,26.4,0.1,1.3,72.3,,8.5,,
176,�뱸(��),2015/6/9,17.1,30.7,,1.4,61.6,,6.6,,
176,�뱸(��),2015/6/10,18.5,33.2,,1.9,54.9,,4,,
176,�뱸(��),2015/6/11,19.1,25.2,,2.2,74.9,,9.7,,
