����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1975/10/8,9,21,,1.4,53,,0,
214,��ô,1975/10/9,8.2,23,,1.1,54.8,,1,
214,��ô,1975/10/10,7.1,23,,0.9,60.3,,5.7,
214,��ô,1975/10/11,10.8,18.6,2.5,0.8,81,,10,
214,��ô,1975/10/12,9.2,17.2,0.5,1.2,82.5,,10,
214,��ô,1975/10/13,9,20.4,,1.4,75.3,,2.7,
214,��ô,1975/10/14,6.3,14.4,2,1.5,71.5,,6.3,
214,��ô,1975/10/15,7,15.4,0.5,1.4,70.8,,10,
214,��ô,1975/10/16,8.6,18.9,,1.2,70.5,,4.3,
214,��ô,1975/10/17,8.7,19.3,,1.5,73,,3.7,
214,��ô,1975/10/18,8.3,19.5,,1.8,77.5,,1.3,
214,��ô,1975/10/19,9.3,20.2,,1.5,76.8,,1,
214,��ô,1975/10/20,8.8,21,,1.4,71.5,,0,
214,��ô,1975/10/21,9.6,14,4,1.4,82,,10,
214,��ô,1975/10/22,9.3,18.6,,0.9,79.5,,7.7,
214,��ô,1975/10/23,10.7,21.2,0.5,1.2,76.5,,6,
214,��ô,1975/10/24,10.9,15.6,20.8,1.2,89.5,,10,
214,��ô,1975/10/25,10.2,16.8,0.7,0.9,84.5,,8.7,
214,��ô,1975/10/26,9.7,17.2,,1.3,75,,8,
214,��ô,1975/10/27,9,18,0,1.3,73.5,,9.7,
214,��ô,1975/10/28,11.2,20.4,0.5,0.9,80.3,,9.7,
214,��ô,1975/10/29,8.2,18,40,1.8,87,,10,
214,��ô,1975/10/30,6.2,9.4,27,1.3,92,,10,
214,��ô,1975/10/31,7.4,13.4,0,1.1,82.3,,6.3,
214,��ô,1975/11/1,7.5,15.8,,1.4,78.8,,6.3,
214,��ô,1975/11/2,8.1,14,2.1,1.3,84.8,,9.7,
214,��ô,1975/11/3,10,13.2,3,0.9,87.8,,10,
214,��ô,1975/11/4,8.9,16.4,4.5,1.4,76.8,,8.7,
214,��ô,1975/11/5,9.8,14.3,2,1.1,86.5,,10,
214,��ô,1975/11/6,10.5,13.9,31,1.4,88.5,,10,
214,��ô,1975/11/7,9,15.6,3,2.6,71.5,,7,
214,��ô,1975/11/8,7.8,17.7,,1.5,72.8,,3.7,
214,��ô,1975/11/9,6.8,12.8,26,2,79.8,,10,
214,��ô,1975/11/10,6.7,12.8,,1.1,78.5,,10,
214,��ô,1975/11/11,9.1,13.8,,0.6,74.3,,10,
214,��ô,1975/11/12,9.4,17.6,0,1,72.5,,7,
214,��ô,1975/11/13,10.1,16.9,0,0.6,77.3,,10,
214,��ô,1975/11/14,9.7,15.2,167,2.8,92.5,,10,
214,��ô,1975/11/15,9,14,138,3.1,90.8,,10,
214,��ô,1975/11/16,8.4,15.6,8,1.7,77.3,,4.3,
214,��ô,1975/11/17,5.9,17.8,,1.5,73.3,,2.3,
214,��ô,1975/11/18,5.1,18.6,,0.9,62.8,,5.7,
214,��ô,1975/11/19,6.8,11.7,0,1.2,78.5,,7,
214,��ô,1975/11/20,1.9,14.5,,1.2,61,,0,
214,��ô,1975/11/21,1.6,16.1,0,1.2,63.5,,3.7,
214,��ô,1975/11/22,0.2,11.7,,2,33.8,,1,
214,��ô,1975/11/23,-1.8,4.8,,2,35.8,,0,
214,��ô,1975/11/24,-3.2,10.1,,1.5,41.3,,0,
214,��ô,1975/11/25,0.8,15.2,,1.3,51.8,,5,
214,��ô,1975/11/26,4.1,15.6,,1.4,65,,6.3,
214,��ô,1975/11/27,5.1,13.2,,2.3,46.8,,0,
214,��ô,1975/11/28,0.4,14.2,,1.1,68.8,,1,
214,��ô,1975/11/29,0.4,12.2,,1.7,45.8,,0,
214,��ô,1975/11/30,-0.8,12.8,,1.7,58.8,,0,
214,��ô,1975/12/1,-1.2,13,,1.2,63,,1,
214,��ô,1975/12/2,1.6,17,,1,72.5,,3.3,
214,��ô,1975/12/3,3.9,18.2,,0.6,80.5,,6,
214,��ô,1975/12/4,5.3,11.3,11.8,0.8,90.3,,10,
214,��ô,1975/12/5,5.6,13.7,,1.5,85,,4.7,
214,��ô,1975/12/6,5.3,8.4,1.6,1.3,77.8,,10,
214,��ô,1975/12/7,3.2,9,,2,59.3,,7.3,
214,��ô,1975/12/8,2.8,7.5,,1.9,56.5,,8,
214,��ô,1975/12/9,2.2,5.8,8.7,1.6,78.8,,10,
214,��ô,1975/12/10,0,9.2,,1.7,64.5,,3,
214,��ô,1975/12/11,-4,4.2,,2.3,33,,0,
214,��ô,1975/12/12,-5.1,5.3,,2.2,30.3,,0,
214,��ô,1975/12/13,-4,6.1,,1.8,26,,0,
214,��ô,1975/12/14,-4.3,5,,1.9,33.5,,0,
214,��ô,1975/12/15,-3,7.3,,1.7,36.3,,0,
214,��ô,1975/12/16,-3.8,3.4,,2,43,,1,
214,��ô,1975/12/17,-4,8,,2.1,32.3,,0,
214,��ô,1975/12/18,-2.6,7.5,,2,30.8,,0,
214,��ô,1975/12/19,-1,8.4,,1.4,43.8,,2,
214,��ô,1975/12/20,-1.3,9.6,,1.3,45.5,,6.3,
214,��ô,1975/12/21,-0.4,7.6,,1.9,49.5,,4.7,
214,��ô,1975/12/22,-5,2.3,,2.6,41.5,,0,
214,��ô,1975/12/23,-6.6,2.1,0.7,2.1,59,1.1,6,
214,��ô,1975/12/24,-2.6,7,,2.3,55,,0,
214,��ô,1975/12/25,-2.4,8.4,,2.7,37.8,,0,
214,��ô,1975/12/26,-2.4,7.1,,1.9,46.5,,0,
214,��ô,1975/12/27,-4,4.4,17.6,1.6,64.3,22.6,5,
214,��ô,1975/12/28,-9.5,7.2,,0.4,81.3,,0,
214,��ô,1975/12/29,-1.4,7.9,,1.5,31.8,,0,
214,��ô,1975/12/30,-1.4,9.6,,1.3,42.5,,0,
214,��ô,1975/12/31,0,12.5,,1.4,43.5,,0,
214,��ô,1976/1/1,-0.2,14.6,,1.4,47,,2.3,
214,��ô,1976/1/2,0.2,13.1,,1.4,60.3,,0,
214,��ô,1976/1/3,-1.5,12.1,,0.9,55,,6.3,
214,��ô,1976/1/4,2,13.2,0,1.8,64.3,,4,
214,��ô,1976/1/5,-3,5.3,,3.9,42.8,,2,
214,��ô,1976/1/6,-4.6,5.3,,2.5,38.8,,0,
214,��ô,1976/1/7,-0.8,8.2,,1.4,55.3,,7,
214,��ô,1976/1/8,-3.8,7.7,,2,46.3,,2.7,
214,��ô,1976/1/9,-6.3,1.5,,2.1,38.3,,1,
214,��ô,1976/1/10,-8.8,0.1,,2,35.5,,0,
214,��ô,1976/1/11,-6.4,-1,,2.4,41.3,,1.7,
214,��ô,1976/1/12,-6.2,8,,1.6,31,,0,
214,��ô,1976/1/13,-1.6,7.4,,1.4,47.5,,5.3,
214,��ô,1976/1/14,-4,4.7,,1.9,38.5,,0,
214,��ô,1976/1/15,-5.9,5.9,,1.3,36.8,,0,
214,��ô,1976/1/16,-2,7.7,,2.1,34.3,,3,
214,��ô,1976/1/17,-4.2,8.8,,2.1,38.3,,1,
214,��ô,1976/1/18,-6.6,3.2,,2.5,26.8,,0,
214,��ô,1976/1/19,-9.4,-1.4,,2.8,24,,0,
214,��ô,1976/1/20,-11.4,-2.2,,2.6,30.3,,0,
214,��ô,1976/1/21,-11,0.3,,2.1,27.3,,0,
214,��ô,1976/1/22,-8.4,-0.8,,2.5,36.5,,0,
214,��ô,1976/1/23,-12,1.2,,2.1,34,,0,
214,��ô,1976/1/24,-5.6,8.3,,2.4,28.8,,0,
214,��ô,1976/1/25,-2.8,8.8,,1.3,43.3,,0,
214,��ô,1976/1/26,-3.3,8,,1.5,38.3,,1,
214,��ô,1976/1/27,-4.6,4.4,,1.6,51.3,,0,
214,��ô,1976/1/28,-6.4,9.6,,1.3,44.8,,4.7,
214,��ô,1976/1/29,-1.8,8.6,,1.6,49.5,,1.7,
214,��ô,1976/1/30,-5.6,7.3,,1.5,40,,0,
214,��ô,1976/1/31,-2.8,10.8,,2.3,52.3,,0,
214,��ô,1976/2/1,2.8,11,,2.9,42.3,,0,
214,��ô,1976/2/2,-1.6,12,,1.3,51,,1,
214,��ô,1976/2/3,-1.4,11.4,,0.8,62.5,,2.3,
214,��ô,1976/2/4,-1.8,9.6,,1.4,73.3,,8,
214,��ô,1976/2/5,-1.2,5.3,8.9,2.7,83.3,3.6,10,
214,��ô,1976/2/6,-3,4.6,0.2,1.7,80,0,2.7,
214,��ô,1976/2/7,-2.9,5.7,,1.3,58.3,,9,
214,��ô,1976/2/8,-1.4,8.4,,1.8,53.8,,1.3,
214,��ô,1976/2/9,-0.2,8.7,,1.1,61.5,,4.3,
214,��ô,1976/2/10,-0.3,11,,1.4,49,,2.7,
214,��ô,1976/2/11,-1.2,6.7,0,1.5,65.8,0,2.3,
214,��ô,1976/2/12,-2.4,10,0,2,66.5,,5.7,
214,��ô,1976/2/13,1.5,6.7,21.1,1.4,90.8,,10,
214,��ô,1976/2/14,4,10.7,9.1,0.8,92,,10,
214,��ô,1976/2/15,0.8,8.7,24.2,1.4,91.8,0,10,
214,��ô,1976/2/16,-0.2,4,49.1,0.8,95,15.8,10,
214,��ô,1976/2/17,0.4,7.1,,0.8,85.3,,10,
214,��ô,1976/2/18,1.2,5.4,4.1,0.8,92.8,,10,
214,��ô,1976/2/19,0.6,6.7,,1.6,83.8,,6,
214,��ô,1976/2/20,-2.8,4.3,11.6,0.8,86,12.8,7,
214,��ô,1976/2/21,-3.5,8.1,,0.6,73,,7.3,
214,��ô,1976/2/22,2.2,10.7,,1.3,54.8,,1.7,
214,��ô,1976/2/23,-1.5,6,,1.9,57.8,,2,
214,��ô,1976/2/24,-1.3,9.4,,1.7,68,,1,
214,��ô,1976/2/25,-1.2,10.8,,1.4,57,,1.3,
214,��ô,1976/2/26,-0.1,10.8,,1.3,65,,0,
214,��ô,1976/2/27,-0.3,13.9,0.6,0.9,60,,6.7,
214,��ô,1976/2/28,1.8,6.8,43.7,2,89.8,,10,
214,��ô,1976/2/29,-0.3,3.7,9.8,1.9,84,6.3,10,
214,��ô,1976/3/1,-0.5,3.7,0,1.1,78.5,,9.3,
214,��ô,1976/3/2,0.5,5,10.5,1.3,88.5,0.9,9.3,
214,��ô,1976/3/3,0.2,8.8,7.6,0.9,89.3,,7.7,
214,��ô,1976/3/4,0.5,10.7,,1.1,52,,0,
214,��ô,1976/3/5,1.2,12.9,,1.4,51.5,,0,
214,��ô,1976/3/6,1.6,12.8,,1.2,56,,2.7,
214,��ô,1976/3/7,4.6,17.2,,1.4,62,,6,
214,��ô,1976/3/8,3.2,17.7,,1.2,51.3,,2.7,
214,��ô,1976/3/9,3.1,13.2,0.2,1.3,73.8,,9.3,
214,��ô,1976/3/10,4.4,11,,1.2,78.8,,7.7,
214,��ô,1976/3/11,3,16.4,,1.4,60.5,,6.3,
214,��ô,1976/3/12,3.2,11.2,,2,44.8,,6.3,
214,��ô,1976/3/13,1.2,11.4,,1.3,51,,2.7,
214,��ô,1976/3/14,2.4,15.4,,0.8,57,,4.3,
214,��ô,1976/3/15,4.2,15.8,0.4,1.3,55.8,,4.3,
214,��ô,1976/3/16,6.5,9.7,3.4,1.6,80.5,,10,
214,��ô,1976/3/17,4.3,10,5,1.2,86.5,,10,
214,��ô,1976/3/18,1.2,11.6,,2.1,70,,7.7,
214,��ô,1976/3/19,-3.2,4.4,,2.2,32.8,,1,
214,��ô,1976/3/20,-4.8,6.2,,2,29.8,,0,
214,��ô,1976/3/21,-2.2,7.6,,1.6,40.3,,0,
214,��ô,1976/3/22,-0.7,8.1,0,1.4,61.5,0,7,
214,��ô,1976/3/23,-1,8.3,,2.1,49.3,,3.3,
214,��ô,1976/3/24,-1.6,6.1,0.2,1.3,77.8,0.4,5.3,
214,��ô,1976/3/25,-0.6,11.5,,2,64.3,,4,
214,��ô,1976/3/26,4.8,8.6,4,1.2,77.8,,9.3,
214,��ô,1976/3/27,3.4,9.7,0.2,1.6,76.3,,8,
214,��ô,1976/3/28,2.5,10.4,,1.4,70.8,,7.3,
214,��ô,1976/3/29,3.8,12.5,,0.8,71,,9.3,
214,��ô,1976/3/30,5.8,12.6,3.2,1.6,72,,9.3,
214,��ô,1976/3/31,3.4,10.4,3.2,1.4,85,,7,
214,��ô,1976/4/1,0.6,16.4,,1.8,53.8,,2.3,
214,��ô,1976/4/2,0.4,11.4,,1.7,41.8,,4.7,
214,��ô,1976/4/3,2.2,11.5,,1.8,66,,5.3,
214,��ô,1976/4/4,0.9,12.7,,1.3,64.8,,3,
214,��ô,1976/4/5,1.4,15.4,,1.1,64.8,,6,
214,��ô,1976/4/6,5.3,15.5,0,2.2,49.5,,6.7,
214,��ô,1976/4/7,4.8,11.4,0.7,1.5,68.3,,7.3,
214,��ô,1976/4/8,3.4,13.8,0.6,0.9,79.3,,8.3,
214,��ô,1976/4/9,3.8,13,,1.3,78.8,,2,
214,��ô,1976/4/10,1.8,15.6,,1,68.3,,5.7,
214,��ô,1976/4/11,3,16.6,,1.3,71.8,,3.7,
214,��ô,1976/4/12,5.4,17.7,,1.5,59.3,,2,
214,��ô,1976/4/13,6.8,13.5,18.5,1.3,88.8,,10,
214,��ô,1976/4/14,7.8,18.6,4,1,77.8,,2,1.65
214,��ô,1976/4/15,8.3,26.9,,1.8,30.8,,2,
214,��ô,1976/4/16,7.2,18.6,5.5,1.3,68.5,,6.3,
214,��ô,1976/4/17,5.4,14.1,,2.1,53.5,,6,
214,��ô,1976/4/18,4.2,13.8,,1.8,62.8,,1.3,
214,��ô,1976/4/19,2.8,17.2,,1.2,69.3,,1,
214,��ô,1976/4/20,9.3,19.8,0,1.3,65.5,,7,
214,��ô,1976/4/21,7.6,18.8,,1.3,79.5,,7,
214,��ô,1976/4/22,10.2,17.2,,1.2,88.8,,10,
214,��ô,1976/4/23,10,18.2,3.1,2.7,52,,9.3,
214,��ô,1976/4/24,7.8,21.6,,3.2,24.5,,7.7,
214,��ô,1976/4/25,10.8,18.6,,1.4,36.8,,7,
214,��ô,1976/4/26,7.7,21.5,,1.2,66.8,,5,
214,��ô,1976/4/27,10.8,21,,1.7,58.3,,9.3,
214,��ô,1976/4/28,5.8,19.8,,0.9,72,,8,
214,��ô,1976/4/29,10.2,19.6,,1.1,51.3,,10,
214,��ô,1976/4/30,8.4,11,44,1.4,85.8,,10,
214,��ô,1976/5/1,7.2,14.2,11.5,2.8,75.3,,4,
214,��ô,1976/5/2,7,16.8,,1.3,84.8,,5.3,
214,��ô,1976/5/3,7.6,15.2,,1.4,84.8,,4.3,1.4
214,��ô,1976/5/4,8.4,21.2,,3.1,38.3,,0,
214,��ô,1976/5/5,6.8,18.2,0,3.3,41.3,,2.7,
214,��ô,1976/5/6,8.2,21.4,,2.4,48.8,,4.7,
214,��ô,1976/5/7,9,19.4,,1.4,61.8,,1.3,
214,��ô,1976/5/8,7.4,18.4,,1.2,70,,2.3,
214,��ô,1976/5/9,8.1,24.4,,1.1,63.3,,1,
214,��ô,1976/5/10,11.8,26.2,,1,46.8,,8.7,
214,��ô,1976/5/11,15,25.6,0,1.4,60.3,,8.3,
214,��ô,1976/5/12,14.2,26,,1.9,44,,2.3,
214,��ô,1976/5/13,12.4,22.8,,2.9,34.3,,1.3,
214,��ô,1976/5/14,13.4,28.3,,3,27,,0,
214,��ô,1976/5/15,18.4,26.8,,2.2,39.5,,7.7,
214,��ô,1976/5/16,15.4,27.2,,2.7,56.3,,5.7,
214,��ô,1976/5/17,12.9,30.2,,2.2,36.5,,2,
214,��ô,1976/5/18,13.7,24.8,0.6,1.8,35.3,,10,
214,��ô,1976/5/19,10.3,21.6,,1.2,73.3,,2,
214,��ô,1976/5/20,9.4,18.5,0.5,1.3,80.3,,9.3,
214,��ô,1976/5/21,12.4,20.2,,1.6,73.8,,6.3,
214,��ô,1976/5/22,9.8,25.2,,1.2,62.5,,9.3,
214,��ô,1976/5/23,9.8,26.8,,1.2,41.8,,0,
214,��ô,1976/5/24,12,29.2,,0.8,57.3,,1,
214,��ô,1976/5/25,12.7,28.8,,1.3,56.8,,1.7,
214,��ô,1976/5/26,12.8,22.5,,1.7,81,,3,
214,��ô,1976/5/27,10.8,23.2,,1.2,64.3,,1,
214,��ô,1976/5/28,8.8,26.2,,0.8,59.8,,6.3,
214,��ô,1976/5/29,13.8,22.4,,2.4,65.5,,8.7,
214,��ô,1976/5/30,10.8,22.8,,1.4,72.8,,1.7,
214,��ô,1976/5/31,12.6,30.2,0.5,1.5,58,,9.3,
214,��ô,1976/6/1,17.7,25.2,1.5,1.2,72.8,,9.3,
214,��ô,1976/6/2,15.1,22.8,,1.1,83.5,,7.3,
214,��ô,1976/6/3,12.4,25.4,,1.5,58.8,,1.3,
214,��ô,1976/6/4,14,24.7,,1.4,56.5,,9.3,
214,��ô,1976/6/5,13.8,21.4,1,1.3,79,,5.7,
214,��ô,1976/6/6,11.2,27.8,,1,60.3,,0,
214,��ô,1976/6/7,15.6,28.6,4.5,1,62.5,,9.3,
214,��ô,1976/6/8,14.4,19.8,21.5,1.2,90.3,,10,
214,��ô,1976/6/9,13.8,26.1,1.5,0.8,80,,9.3,
214,��ô,1976/6/10,16,26.4,,1.1,71,,8.3,
214,��ô,1976/6/11,16.2,25.2,,1.2,60.5,,1,
214,��ô,1976/6/12,14.8,23,0.6,0.9,82.3,,5.7,
214,��ô,1976/6/13,13.6,21.8,,1.3,83.3,,7,
214,��ô,1976/6/14,13.3,20.8,0.2,0.9,83.3,,8.7,
214,��ô,1976/6/15,16,21.6,,0.8,78.3,,8.7,
214,��ô,1976/6/16,15.3,23.1,,1.2,77.8,,7.7,
214,��ô,1976/6/17,16.4,22,,0.9,76.8,,10,
214,��ô,1976/6/18,15.8,19.8,,0.7,83.5,,10,
214,��ô,1976/6/19,15.2,22.2,,0.8,86.3,,9,
214,��ô,1976/6/20,15.2,23.6,,0.9,82.3,,6.7,
214,��ô,1976/6/21,17.6,27.5,14,1,78,,9.3,
214,��ô,1976/6/22,17.8,25.8,6.1,1.1,85.8,,3.7,
214,��ô,1976/6/23,16.1,25.6,,0.9,78.5,,7,
214,��ô,1976/6/24,17.8,27.5,12.6,0.8,80.8,,5.3,
214,��ô,1976/6/25,16.9,25.3,0.5,0.9,86.5,,9.3,
214,��ô,1976/6/26,16.1,24.8,,1.5,70.5,,2.7,
214,��ô,1976/6/27,15.2,28,,1,66,,1,
214,��ô,1976/6/28,19.7,27,,1.6,64.8,,4.3,
214,��ô,1976/6/29,18.3,22.6,0.3,1.9,82.8,,10,
214,��ô,1976/6/30,15.4,18.8,2,2,85,,10,
214,��ô,1976/7/1,15,20,,2,76.3,,10,
214,��ô,1976/7/2,14.8,19.5,,1.7,78,,10,
214,��ô,1976/7/3,14.6,18.2,5.1,1,88.8,,10,
214,��ô,1976/7/4,13.6,20.6,2,1.6,81.3,,10,
214,��ô,1976/7/5,13.1,23.1,,1.2,76,,1,
214,��ô,1976/7/6,13.2,24.7,,1.1,77.8,,0,
214,��ô,1976/7/7,12.2,28.4,,0.8,64,,0,
214,��ô,1976/7/8,16.4,28.3,,1,72.8,,5,
214,��ô,1976/7/9,18,26.3,6.5,0.6,82.3,,9.3,
214,��ô,1976/7/10,17.8,24,,1.1,87,,8.7,
214,��ô,1976/7/11,16.6,25.6,,0.9,85.5,,8,0.87
214,��ô,1976/7/12,16.2,25.6,,1.1,80.5,,7.7,
214,��ô,1976/7/13,19.1,23.6,7.7,0.9,89.3,,10,
214,��ô,1976/7/14,17.4,25.8,,1,84.5,,5.7,1.1
214,��ô,1976/7/15,19.6,29.2,0,0.9,77.3,,7.3,
214,��ô,1976/7/16,18.8,24.3,26.6,0.9,88.8,,10,
214,��ô,1976/7/17,20.2,24.9,,1.4,91,,10,1.43
214,��ô,1976/7/18,19.2,21,13,1.8,92.8,,10,
214,��ô,1976/7/19,17.8,19.2,19,1.9,90.3,,10,
214,��ô,1976/7/20,15.4,24.6,,1.3,79.8,,4.7,
214,��ô,1976/7/21,15.5,28.2,,0.8,78.3,,3,
214,��ô,1976/7/22,21.3,33.5,,1.2,67.5,,2.3,
214,��ô,1976/7/23,21.4,34,,1,68.5,,3.3,
214,��ô,1976/7/24,22.1,27.7,0,0.8,78.3,,9.3,
214,��ô,1976/7/25,21.1,30.8,,1.3,76.3,,7.7,
214,��ô,1976/7/26,22,30,0.7,0.8,82.5,,2.7,2.93
214,��ô,1976/7/27,23,31.5,,0.8,66.3,,5,
214,��ô,1976/7/28,22.2,31.2,0,0.7,76.3,,8,
214,��ô,1976/7/29,21.8,29,,1.1,79.8,,5,
214,��ô,1976/7/30,22.4,34,,2.2,57.8,,7.7,
214,��ô,1976/7/31,27.4,35.2,,2.8,47.5,,5.7,
214,��ô,1976/8/1,23.2,36.4,,1.4,59.3,,4,
214,��ô,1976/8/2,22.4,30.3,5.5,0.8,81.5,,9,
214,��ô,1976/8/3,19.6,27.4,52,1.2,82.5,,4,
214,��ô,1976/8/4,18.2,30,,0.7,78.8,,8.3,
214,��ô,1976/8/5,22.2,27.3,1.2,1,84.3,,8,
214,��ô,1976/8/6,20.8,26.6,0.5,0.8,89.8,,6.3,1.33
214,��ô,1976/8/7,18.7,28.6,,1,82.3,,4,
214,��ô,1976/8/8,20.6,30.8,1.2,0.7,79,,9,
214,��ô,1976/8/9,22,28,1.6,0.6,79.5,,9.3,
214,��ô,1976/8/10,21.6,29.2,,1.5,66.8,,5,
214,��ô,1976/8/11,20.4,30,,0.9,65,,4.3,
214,��ô,1976/8/12,17.6,32.6,0,0.7,65.8,,8,
214,��ô,1976/8/13,19.8,23.2,71.5,1,91.5,,10,
214,��ô,1976/8/14,19,21.9,154,0.9,93.5,,10,
214,��ô,1976/8/15,19.6,24.6,5.5,1.1,89.3,,8.7,
214,��ô,1976/8/16,17.8,26.3,0.2,0.9,83.8,,8.3,
214,��ô,1976/8/17,19.4,27.9,,0.9,84,,2.7,
214,��ô,1976/8/18,19,28.5,,0.9,83.3,,0,
214,��ô,1976/8/19,21,31.3,0,0.8,80.8,,6.3,
214,��ô,1976/8/20,23.8,34,,1.6,63.8,,4.7,
214,��ô,1976/8/21,23,36,,1.3,65,,2.3,
214,��ô,1976/8/22,21.4,27.6,14.7,1.1,87.5,,9.3,
214,��ô,1976/8/23,17.2,22.4,70,1.9,92.5,,9.3,
214,��ô,1976/8/24,16.6,23.6,,0.8,78.8,,9.3,
214,��ô,1976/8/25,16.4,20.8,2.8,0.9,88,,10,
214,��ô,1976/8/26,17.3,25.7,,0.9,82.3,,7.3,
214,��ô,1976/8/27,17.4,21.3,61,0.8,92.8,,10,
214,��ô,1976/8/28,16.8,22.4,10,0.9,89.3,,9,
214,��ô,1976/8/29,16.2,22.2,15,0.6,88,,10,
214,��ô,1976/8/30,16.8,20.4,18.8,0.9,92,,10,
214,��ô,1976/8/31,16.8,25,0.3,1,80.8,,2.3,
214,��ô,1976/9/1,17,27,,1,81,,3.3,
214,��ô,1976/9/2,18.8,27.3,,0.8,78.3,,9.3,
214,��ô,1976/9/3,17.6,26.3,0,1.6,79.5,,6.7,
214,��ô,1976/9/4,16.2,25.7,,1.3,80.5,,1.3,
214,��ô,1976/9/5,15.2,28,,0.9,76,,1.7,
214,��ô,1976/9/6,16.8,29.6,,0.9,68.3,,4,
214,��ô,1976/9/7,17.1,25.6,1.6,1.4,81.5,,8,
214,��ô,1976/9/8,16.2,25,0,1.2,89.3,,9,
214,��ô,1976/9/9,15.6,24.6,,1.3,82,,6.7,
214,��ô,1976/9/10,16.4,24.5,,1.4,73.3,,6,
214,��ô,1976/9/11,15,23.6,0,2.2,71,,8,
214,��ô,1976/9/12,16,23.4,9,2.9,62.8,,9.3,
214,��ô,1976/9/13,13.8,17.2,60,4.3,90,,10,
214,��ô,1976/9/14,14.2,21.9,0.5,1.1,79.8,,8.7,
214,��ô,1976/9/15,13.9,21.6,,1.2,74.3,,4.3,
214,��ô,1976/9/16,12,22.7,,1.1,74,,1.3,
214,��ô,1976/9/17,13,22.2,,1.2,76,,1.7,
214,��ô,1976/9/18,12.6,23.9,,1.1,81,,3,
214,��ô,1976/9/19,14,22.2,,0.7,85.8,,9.3,
214,��ô,1976/9/20,14,27.6,0.2,0.9,62.3,,6,
214,��ô,1976/9/21,13.2,24.8,,1.4,63,,7,
214,��ô,1976/9/22,12,21.3,0,1.6,72.3,,3.3,
214,��ô,1976/9/23,10.9,21.8,,1.4,77.5,,1.3,
214,��ô,1976/9/24,11.8,24.6,,1,68,,1,
214,��ô,1976/9/25,13.1,25,,0.9,69.8,,3.3,
214,��ô,1976/9/26,12,23.1,,1.2,74.8,,3.7,
214,��ô,1976/9/27,12.8,23.2,1.7,1.1,87.8,,5.7,
214,��ô,1976/9/28,11.6,21.6,,1.1,77.3,,3.7,
214,��ô,1976/9/29,13.2,24.9,,0.8,79.3,,4,
214,��ô,1976/9/30,11.6,22.8,,0.8,68.8,,7,
214,��ô,1976/10/1,13.6,22.2,,1,78,,5,
214,��ô,1976/10/2,13.4,23.8,,1.3,72.5,,3.3,
214,��ô,1976/10/3,13.6,25.8,0.2,1,77,,8.3,
214,��ô,1976/10/4,8.8,16.6,33.5,1.9,75.8,,5.7,
214,��ô,1976/10/5,8.4,20.2,,1.2,71.3,,3,
214,��ô,1976/10/6,10.2,24.3,,0.9,61.8,,6.3,
214,��ô,1976/10/7,11.4,22.1,0,1.2,75.3,,7.7,
214,��ô,1976/10/8,13.9,22,0,1.3,78,,9.3,
214,��ô,1976/10/9,13.8,21,1.7,1,84.3,,5,
214,��ô,1976/10/10,10.2,23,2.7,1.4,87.3,,8,
214,��ô,1976/10/11,10.8,16.2,,0.7,77.8,,10,
214,��ô,1976/10/12,10.2,19.8,0.3,1.1,76.5,,8.3,
214,��ô,1976/10/13,12,23,1.3,0.9,82.8,,8.3,
214,��ô,1976/10/14,12.8,20.4,,1.2,78.8,,5.3,
214,��ô,1976/10/15,10.6,20.8,,1.2,79,,1,
214,��ô,1976/10/16,10.6,21.3,,1,71,,0,
214,��ô,1976/10/17,8.8,23.4,,0.9,64.3,,4.7,
214,��ô,1976/10/18,8,23,,0.7,62.3,,1,
214,��ô,1976/10/19,10.6,23.1,,1.2,75.3,,4.7,
214,��ô,1976/10/20,12,17.6,11.8,0.8,92.3,,8,
214,��ô,1976/10/21,7.2,20.1,,1.1,72.8,,0,
214,��ô,1976/10/22,5.3,22.3,,0.7,68.8,,1.3,
214,��ô,1976/10/23,10,20,,0.4,88,,10,
214,��ô,1976/10/24,9.4,18.4,0.9,1.7,75,,9.3,
214,��ô,1976/10/25,4.7,13.4,,1.7,60.3,,2.7,
214,��ô,1976/10/26,3,17.2,,1.1,54.3,,0,
214,��ô,1976/10/27,6.4,18.5,0,1.3,60.3,,7,
214,��ô,1976/10/28,5,17.3,4.8,1.4,58,,3,
214,��ô,1976/10/29,2.6,11.5,,2.9,25.3,,0,
214,��ô,1976/10/30,1.8,14.1,5.3,1.3,53.3,,9.3,
214,��ô,1976/10/31,1.4,11.2,,1.4,68.3,,0,
214,��ô,1976/11/1,0.6,15,,1.2,66.8,,0,
214,��ô,1976/11/2,0.8,21.2,,0.8,65,,5.3,
214,��ô,1976/11/3,7.6,21.6,,1.2,68.3,,5.7,
214,��ô,1976/11/4,6.2,20,1.2,1.5,51,,7.3,
214,��ô,1976/11/5,3.5,10.3,,1.9,67,,4,
214,��ô,1976/11/6,2.5,13.3,,2.2,76.5,,0,
214,��ô,1976/11/7,5,16.4,,1.6,70.8,,2,
214,��ô,1976/11/8,6.8,19.9,,1.7,51,,0,
214,��ô,1976/11/9,5.5,18.5,,1.2,77.3,,1,
