����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1980/7/16,20,27.1,0.3,1.4,76,,7.3,,
256,�־�,1980/7/17,18.6,21.3,21.5,0.9,89.3,,10,,
256,�־�,1980/7/18,19.2,26.1,2.9,0.8,93,,10,,
256,�־�,1980/7/19,21,27.5,44.3,0.8,91.8,,8,,
256,�־�,1980/7/20,24.1,30.9,,1.6,78.5,,10,,
256,�־�,1980/7/21,23.8,30.5,2.2,1,81.3,,8.7,,
256,�־�,1980/7/22,23.1,30.2,3.7,1.3,83.8,,7,,
256,�־�,1980/7/23,20.2,30.1,19.9,1.6,86.3,,8,,
256,�־�,1980/7/24,16.6,30.5,,1,79.5,,6,,
256,�־�,1980/7/25,18.2,23.5,38.5,0.6,92.5,,10,8.47,
256,�־�,1980/7/26,20,31.3,14,0.7,89.3,,6.3,,
256,�־�,1980/7/27,21.8,31.3,,1.3,84.3,,8.7,2.17,
256,�־�,1980/7/28,21.1,27.2,0.3,0.7,86.3,,10,3.23,
256,�־�,1980/7/29,21,25.3,24.8,0.8,91,,10,,
256,�־�,1980/7/30,19.7,23.7,9.8,0.5,92.8,,10,,
256,�־�,1980/7/31,19.7,27.7,,1,76.8,,7.3,,
256,�־�,1980/8/1,19.7,29.8,,0.9,74.3,,6.7,,
256,�־�,1980/8/2,17.8,28.9,,0.9,82,,5,3.83,
256,�־�,1980/8/3,16.7,28.1,,0.9,82,,4.7,2.77,
256,�־�,1980/8/4,15,27.7,,0.8,84.8,,5.7,3.6,
256,�־�,1980/8/5,19.3,24.4,1.1,0.5,80.8,,10,,
256,�־�,1980/8/6,19.3,26.7,,0.5,81,,10,,
256,�־�,1980/8/7,18.7,23.8,1.3,0.5,85.8,,10,,
256,�־�,1980/8/8,19,26.1,0.6,0.6,86.5,,10,,
256,�־�,1980/8/9,18.9,29.1,0.9,0.6,81.3,,10,,
256,�־�,1980/8/10,18.8,29.4,6.5,0.8,84.5,,8.3,2.32,
256,�־�,1980/8/11,19.4,30.6,,1,77.8,,4.3,,
256,�־�,1980/8/12,20.2,26.1,1.5,0.8,84.8,,10,,
256,�־�,1980/8/13,20.6,24.2,76,1.1,93.8,,10,,
256,�־�,1980/8/14,20.5,27.1,0.4,0.8,81,,10,,
256,�־�,1980/8/15,20,22.6,28.4,0.3,93.3,,10,,
256,�־�,1980/8/16,20,23.6,,0.4,90.5,,10,,
256,�־�,1980/8/17,19.4,24.4,3.5,0.9,84,,10,,
256,�־�,1980/8/18,19.7,26.9,2.5,0.8,87.3,,10,,
256,�־�,1980/8/19,20.4,29.7,,0.8,84.3,,9.3,,
256,�־�,1980/8/20,21.4,29.2,5.7,0.8,86.8,,10,,
256,�־�,1980/8/21,20.6,29.1,,0.7,82.3,,8.7,,
256,�־�,1980/8/22,20.2,28.1,,0.9,85.8,,8.7,,
256,�־�,1980/8/23,19.8,30.3,,0.9,80.8,,2.7,2.58,
256,�־�,1980/8/24,19,29.3,0,0.6,84,,10,,
256,�־�,1980/8/25,18.2,22.4,65.5,0.8,93.5,,10,,
256,�־�,1980/8/26,21,28.1,2.9,1.3,83.5,,8.7,,
256,�־�,1980/8/27,20.4,27.7,,1.1,80.8,,7.3,,
256,�־�,1980/8/28,18.7,25.3,49.4,0.6,87.8,,10,,
256,�־�,1980/8/29,19,21.4,86.4,0.4,95,,10,,
256,�־�,1980/8/30,19.6,21.1,160.2,0.4,95.5,,10,,
256,�־�,1980/8/31,18.6,29.3,0,0.7,85.8,,6.7,1.47,
256,�־�,1980/9/1,18.7,30.1,,0.7,85.5,,7.3,3.33,
256,�־�,1980/9/2,18.9,29.5,0.7,1.2,81.3,,3.3,,
256,�־�,1980/9/3,17.9,31.1,,0.9,78.8,,4.3,2.15,
256,�־�,1980/9/4,16.4,28.5,,0.9,88,,6.7,4.87,
256,�־�,1980/9/5,18.7,27.3,9.7,2,74,,8.7,,
256,�־�,1980/9/6,16,23,1.2,0.5,86.8,,8.3,,
256,�־�,1980/9/7,15,26.3,,0.7,84.8,,6.7,,
256,�־�,1980/9/8,13,27.7,,0.7,84.5,,6,4.58,
256,�־�,1980/9/9,15.5,27.9,,0.8,78.3,,6,1.92,
256,�־�,1980/9/10,17.3,21.3,4.3,1,85.5,,10,,
256,�־�,1980/9/11,14.5,21.2,1.9,2.1,77.3,,6.7,,
256,�־�,1980/9/12,12.1,26.1,,1.8,67.3,,2.7,,
256,�־�,1980/9/13,11.7,26.3,,1,81.8,,0,2.95,
256,�־�,1980/9/14,11.5,29.1,,0.6,79,,1,3.18,
256,�־�,1980/9/15,12.8,29.4,,0.8,79.8,,3.3,5.75,
256,�־�,1980/9/16,15.2,26.8,0.3,1.4,71.8,,4.7,2.65,
256,�־�,1980/9/17,11.7,25.6,,0.9,59.8,,3.3,,
256,�־�,1980/9/18,10.9,26.7,,0.6,77,,6.7,3.42,
256,�־�,1980/9/19,11.9,24.8,,0.5,83.3,,7.3,3.07,
256,�־�,1980/9/20,14.4,27.7,,0.7,79.8,,8,2.88,
256,�־�,1980/9/21,15.6,22.6,3.9,0.6,91.5,,10,,
256,�־�,1980/9/22,14.2,20.2,0.5,1.3,69,,8,,
256,�־�,1980/9/23,7.6,22.7,,0.9,71.3,,7.3,,
256,�־�,1980/9/24,11,27.7,,0.7,79,,8.3,,
256,�־�,1980/9/25,9.7,25.4,,0.5,81,,5,4.53,
256,�־�,1980/9/26,8.1,26.5,,0.6,77,,6,4.63,
256,�־�,1980/9/27,9,26.3,,0.6,81.8,,1.3,4.27,
256,�־�,1980/9/28,10.7,27.1,,0.7,77.8,,5.7,6,
256,�־�,1980/9/29,10.1,24.3,,1,77.5,,4.3,5.5,
256,�־�,1980/9/30,8.9,24.3,,0.8,76.5,,3.3,4.42,
256,�־�,1980/10/1,9.1,25.1,,0.8,78.8,,4.3,5.87,
256,�־�,1980/10/2,9.3,26,,0.8,77.3,,3.3,6.23,
256,�־�,1980/10/3,8.3,25.5,,0.8,79,,3.3,6.17,
256,�־�,1980/10/4,8.6,25.1,,0.6,82.5,,6.7,6.42,
256,�־�,1980/10/5,14,19.2,20.2,0.3,94.5,,10,,
256,�־�,1980/10/6,16.7,19.8,28.1,0.5,94.3,,10,,
256,�־�,1980/10/7,13.4,25.5,,0.9,81,,2.3,,
256,�־�,1980/10/8,12.5,25.1,,1.4,67.5,,3.3,,
256,�־�,1980/10/9,10.1,22.2,,0.7,83,,10,3.67,
256,�־�,1980/10/10,13.8,19.4,33.5,0.6,92.3,,10,,
256,�־�,1980/10/11,15.7,19.6,2.4,0.4,92.3,,10,,
256,�־�,1980/10/12,16.2,20.1,3.4,0.5,87,,10,,
256,�־�,1980/10/13,15.8,19.7,7.3,0.6,87,,10,,
256,�־�,1980/10/14,8,20.5,,2.1,54,,0,,
256,�־�,1980/10/15,6.2,22.5,,0.8,82.5,,6.7,5.5,
256,�־�,1980/10/16,9.6,19.5,,0.4,88,,9.3,4.58,
256,�־�,1980/10/17,11.2,24.6,,0.5,82.5,,4.3,5.3,
256,�־�,1980/10/18,10.9,15.8,1.7,0.4,93.5,,8,4.18,
256,�־�,1980/10/19,10.5,23.3,,0.6,82,,5,4.07,
256,�־�,1980/10/20,9.7,23.1,,0.9,80,,6.3,7.33,
256,�־�,1980/10/21,5.2,16.4,,1.8,59.8,,5.3,,
256,�־�,1980/10/22,0.1,17.9,,1,66,,7.3,,
256,�־�,1980/10/23,1.5,20,,0.7,82,,7.3,5.22,
256,�־�,1980/10/24,8.2,13.3,3.3,0.2,93,,10,,
256,�־�,1980/10/25,3.1,16,13.9,3.8,82.8,,9.3,,
256,�־�,1980/10/26,2.9,8.6,3,3.4,70.8,,9.3,,
256,�־�,1980/10/27,5.3,14.3,,2.7,62.3,,5.7,,
256,�־�,1980/10/28,1.6,16.4,,1.6,69.8,,0,,
256,�־�,1980/10/29,2.1,17.1,,1,70,,0,,
256,�־�,1980/10/30,0.4,15.4,,2,75.8,,9.3,5.5,
256,�־�,1980/10/31,2.1,12.5,,2.7,50.8,,0,,
256,�־�,1980/11/1,0.8,15.3,,1.1,74.3,,8,,
256,�־�,1980/11/2,3.6,14.9,,1.3,75,,4,,
256,�־�,1980/11/3,-0.7,15.9,,1,77,,3.3,5.87,
256,�־�,1980/11/4,-0.8,16.4,,0.6,81.3,,9.3,,
256,�־�,1980/11/5,6.2,20.8,,0.4,83.8,,8.7,,
256,�־�,1980/11/6,5.7,21.6,,0.6,77.8,,3.3,5.15,
256,�־�,1980/11/7,3.7,19.9,,1.6,69.5,,3.3,5.78,
256,�־�,1980/11/8,3.2,10.3,,3.2,47,,2.7,,
256,�־�,1980/11/9,1.5,14.1,,1.5,64.8,,2.7,,
256,�־�,1980/11/10,-1.3,17,,0.7,82.3,,4.3,5.5,
256,�־�,1980/11/11,2.1,19.6,,0.6,81.5,,3.3,6.68,
256,�־�,1980/11/12,4.6,20.8,0,2,79,,8,3.33,
256,�־�,1980/11/13,-1.5,8.3,0,3,61.5,0,4.7,,
256,�־�,1980/11/14,-3.9,12.9,,1,79.5,,3.3,4.83,
256,�־�,1980/11/15,-1.5,16.3,,0.7,80,,6,5.92,
256,�־�,1980/11/16,0.4,19.5,,0.5,72.3,,3.3,6.58,
256,�־�,1980/11/17,1.7,20.8,,0.7,71.5,,3.3,5,
256,�־�,1980/11/18,-0.6,20.2,,0.5,78.3,,0,4,
256,�־�,1980/11/19,1,21.2,,0.5,77,,3.3,6.18,
256,�־�,1980/11/20,2.4,14.8,7.5,0.3,84,,9.3,4.18,
256,�־�,1980/11/21,9,15.7,20.5,0.7,89.5,,10,,
256,�־�,1980/11/22,7.7,18.2,0.4,0.5,87,,6.3,,
256,�־�,1980/11/23,5.8,17.3,,0.8,83.3,,3.3,4.6,
256,�־�,1980/11/24,4.6,16.1,2.7,1.8,77,,10,6.27,
256,�־�,1980/11/25,6.6,10.9,1.7,3.2,73.5,,6.7,,
256,�־�,1980/11/26,0.9,16.3,,0.6,80,,3.7,3.18,
256,�־�,1980/11/27,5,12.5,2.9,0.5,87.3,,10,2.8,
256,�־�,1980/11/28,7,14.7,2.8,1.2,75.3,,3.3,,
256,�־�,1980/11/29,1.1,13.7,,0.9,82.8,,6.7,5.17,
256,�־�,1980/11/30,0.6,15.5,,1.2,80.5,,5.7,6.92,
256,�־�,1980/12/1,-1.6,16,,0.5,75,,5,,
256,�־�,1980/12/2,0.6,10.4,19.5,2.6,78,,8,,
256,�־�,1980/12/3,-1.6,7.9,7.4,2.6,80.8,2,9.3,,
256,�־�,1980/12/4,-1.8,3.2,7,2.4,75,12.8,10,,
256,�־�,1980/12/5,-2.8,7.7,,0.8,78,,2.3,,
256,�־�,1980/12/6,-3.5,10.4,,0.9,81.5,,4.7,3.83,
256,�־�,1980/12/7,-2.7,9.2,,0.9,79.3,,5.3,1.83,
256,�־�,1980/12/8,-5.1,7.6,,1,75.3,,1.7,,
256,�־�,1980/12/9,-2.4,3.4,3.3,1,80.3,5.3,8.7,,
256,�־�,1980/12/10,-1,11,,0.7,80.8,,6.7,,
256,�־�,1980/12/11,-1.8,13.7,0,1.6,76.5,,10,5.25,
256,�־�,1980/12/12,-8,4.5,3.8,3.2,80.8,3.5,8,,
256,�־�,1980/12/13,-9,-1.6,,2,69.8,,1,,
256,�־�,1980/12/14,-8.4,3.4,2.2,1.9,80,3.5,9.7,,
256,�־�,1980/12/15,-4.8,2,,1.7,72.8,,3.3,,
256,�־�,1980/12/16,-4.4,3.4,,1.9,67.8,,10,,
256,�־�,1980/12/17,-0.8,6.5,,1.9,63.5,,0,,
256,�־�,1980/12/18,-4.4,4.5,,0.5,80.5,,7,,
256,�־�,1980/12/19,-0.2,3.4,0,2.5,62.5,,10,,
256,�־�,1980/12/20,-5.4,1.7,,3.2,53.8,,2,,
256,�־�,1980/12/21,-8.2,3,,1.2,68.3,,0,,
256,�־�,1980/12/22,-8.3,7.7,4.8,0.7,76.8,0.8,10,,
256,�־�,1980/12/23,-0.7,1.7,5.4,3.1,81.5,5.5,9.3,,
256,�־�,1980/12/24,-3,4.8,,2.5,68.8,,4.3,,
256,�־�,1980/12/25,-3.7,3.9,,1,79,,10,,
256,�־�,1980/12/26,-7,2.3,4.1,3,73.8,3.9,9,,
256,�־�,1980/12/27,-9.8,-2.3,0,2,70.3,0.2,5.7,,
256,�־�,1980/12/28,-8.2,-2.9,1,2.6,69,2.2,6.3,,
256,�־�,1980/12/29,-9,-3,0.3,2.4,72.3,0.8,4.7,,
256,�־�,1980/12/30,-9.7,0.6,,1.4,78,,4.3,,
256,�־�,1980/12/31,-11.7,4.2,,0.5,82.3,,4,,
256,�־�,1981/1/1,-7.6,3.6,6.1,2.4,83.8,2,10,,
256,�־�,1981/1/2,-5.8,-1.6,4,4.6,69.5,5.3,10,,
256,�־�,1981/1/3,-7,-2.2,0.4,3.2,63,0.7,6,,
256,�־�,1981/1/4,-9.8,-0.5,,2.1,66.5,,2.3,,
256,�־�,1981/1/5,-8.5,-1,,1.7,65.3,,5,,
256,�־�,1981/1/6,-9.7,-1.2,0,1.9,65,0,3.3,,
256,�־�,1981/1/7,-6.7,2.2,,2.1,61.8,,0,,
256,�־�,1981/1/8,-9.7,3.5,,1.1,78.3,,2.7,,
256,�־�,1981/1/9,-7.5,6.2,,1.4,78.8,,7.3,,
256,�־�,1981/1/10,-4.5,2.2,0.6,3,74.3,0.3,5.3,,
256,�־�,1981/1/11,-7.8,0.9,1.1,2.4,72.8,2.4,8,,
256,�־�,1981/1/12,-6.6,3.2,0,2.1,66.8,,2.3,,
256,�־�,1981/1/13,-7.4,-0.1,,2.8,60.3,,1.7,,
256,�־�,1981/1/14,-10.5,1.4,,1,79.8,,5.3,,
256,�־�,1981/1/15,-5.2,3.2,0,2,74.8,,6.7,,
256,�־�,1981/1/16,-9,-0.4,0,1.4,77.5,0,6,,
256,�־�,1981/1/17,-11.2,2.8,,1.1,79,,0,,
256,�־�,1981/1/18,-7.4,6,,0.9,76.3,,6.3,,
256,�־�,1981/1/19,-3.4,3.1,,1.8,70,,5.3,,
256,�־�,1981/1/20,-3,2.5,,2.8,64,,7.3,,
256,�־�,1981/1/21,-6,0.9,,2.8,53.8,,3.3,,
256,�־�,1981/1/22,-8.7,0.8,,1.8,62.5,,1.3,,
256,�־�,1981/1/23,-12.5,7.2,3.2,0.5,75,,6,,
256,�־�,1981/1/24,-1.6,4.8,10.8,1.1,81,,8,,
256,�־�,1981/1/25,-5,1.4,,2.8,60.3,,0.3,,
256,�־�,1981/1/26,-6,-0.6,,2.9,56.5,,2.7,,
256,�־�,1981/1/27,-10.2,1.5,,1.9,59,,0,,
256,�־�,1981/1/28,-7.3,3.7,,1.6,62.5,,1.3,,
256,�־�,1981/1/29,-4,3.7,,1.7,65.3,,3.3,,
256,�־�,1981/1/30,-8.8,4.8,,1,69.3,,3.3,,
256,�־�,1981/1/31,-6,3.9,1.2,0.6,69.8,1,8,,
256,�־�,1981/2/1,-5.4,5.7,1.2,2.1,68.5,1.5,3.7,,
256,�־�,1981/2/2,-8.2,5.2,,1.3,72,,4,,
256,�־�,1981/2/3,-4.2,1.6,,3.2,54.8,,1,,
256,�־�,1981/2/4,-8,2.4,,2,65.5,,0,,
256,�־�,1981/2/5,-10,5.6,,1,66.3,,0,,
256,�־�,1981/2/6,-4.9,5.3,,1.5,70.8,,9,,
256,�־�,1981/2/7,-1.9,4.6,,3,61.8,,4.7,,
256,�־�,1981/2/8,-6.4,7.9,,1.2,72.8,,5.3,,
256,�־�,1981/2/9,-1,6.2,0.7,2,70.3,,6.7,,
256,�־�,1981/2/10,-3.6,6.1,,2.4,61.5,,3.3,,
256,�־�,1981/2/11,-4,7.9,,1.5,57.5,,0,,
256,�־�,1981/2/12,-4.3,2.3,3.7,0.1,94,,10,,
256,�־�,1981/2/13,1.7,6,6.2,0.2,96,,10,8.35,
256,�־�,1981/2/14,0.2,13.3,,0.5,85.5,,3.3,8,
256,�־�,1981/2/15,-0.3,13.4,,0.8,82.5,,10,7.12,
256,�־�,1981/2/16,0.9,6.4,24.6,0.9,92,,10,,
256,�־�,1981/2/17,-0.8,6.8,1.7,0.9,76.3,,8.3,,
256,�־�,1981/2/18,-3.1,8.3,,1.2,73.3,,5,,
256,�־�,1981/2/19,-2.1,7.4,,1.6,51.3,,8.7,,
256,�־�,1981/2/20,-2.6,4,,1.5,75,,10,,
256,�־�,1981/2/21,-2.3,6,,2.3,60,,5.7,,
256,�־�,1981/2/22,-3.2,9.5,,0.7,71.5,,8.3,,
256,�־�,1981/2/23,1.8,12.1,0.7,1,72.5,,8.3,,
256,�־�,1981/2/24,-3,5,2.8,3.7,68.3,0.4,10,,
256,�־�,1981/2/25,-7.7,-2.8,1.4,3.1,70,3.9,10,,
256,�־�,1981/2/26,-11.8,-5.8,0.2,3.4,62.8,0.7,7.7,,
256,�־�,1981/2/27,-11.1,-0.3,,1.9,58,,5.3,,
256,�־�,1981/2/28,-10,5.2,,0.9,63.5,,6.7,,
256,�־�,1981/3/1,-2,6.7,,0.5,58.5,,10,,
256,�־�,1981/3/2,-4.7,11.1,,0.7,69.3,,3.3,,
256,�־�,1981/3/3,-1.7,9.3,,0.7,64.3,,5.3,,
256,�־�,1981/3/4,-0.2,9.8,,2,62,,5.7,,
256,�־�,1981/3/5,-4.7,11.3,0,1.6,55.5,,3.3,,
256,�־�,1981/3/6,-4.5,7,0,2.3,46.3,0,1.7,,
256,�־�,1981/3/7,-6.8,13.5,,2,67.3,,0,,
256,�־�,1981/3/8,-2.2,14.3,,1.2,78.8,,10,7.33,
256,�־�,1981/3/9,-1.7,7.3,0.3,2.8,75.5,,6.7,,
256,�־�,1981/3/10,-2.2,11.4,,2,50.8,,0,,
256,�־�,1981/3/11,-5.4,13.5,,1.2,63.8,,0,,
256,�־�,1981/3/12,-3.4,15.1,0,0.7,75,,10,7.22,
256,�־�,1981/3/13,8.9,15.9,3.8,0.3,86,,10,,
256,�־�,1981/3/14,4.5,13,0.4,2.2,78.3,,7.7,,
256,�־�,1981/3/15,0.7,7.6,,4.6,56,,3.7,,
256,�־�,1981/3/16,-3.2,12.9,,1.9,55.5,,0,,
256,�־�,1981/3/17,-4.1,17.8,,1.5,71.5,,0,,
256,�־�,1981/3/18,-0.4,20.2,,1,68.8,,8.7,7,
256,�־�,1981/3/19,1.4,21.6,,0.6,61,,6.7,,
256,�־�,1981/3/20,-1.1,23.4,,0.7,62.8,,7.7,,
256,�־�,1981/3/21,2.1,23,,1,64.5,,7.3,,
256,�־�,1981/3/22,1.5,22.5,,1.4,66.8,,0,,
256,�־�,1981/3/23,-0.4,15.3,,1.9,73.3,,0.3,1.78,
256,�־�,1981/3/24,6.6,11.3,8.6,2.3,76,,10,,
256,�־�,1981/3/25,6.7,11.5,2.1,1.8,87.5,,7.3,,
256,�־�,1981/3/26,2.2,8.6,0.5,4.9,61,,8.3,,
256,�־�,1981/3/27,0.2,15,,1.6,57.5,,5,,
256,�־�,1981/3/28,4.9,18.6,,0.7,62,,5.3,,
256,�־�,1981/3/29,1.2,18.2,,0.7,62.5,,9.3,,
256,�־�,1981/3/30,3.2,18.1,,1.2,65,,8.7,,
256,�־�,1981/3/31,4,18.7,,1.3,65,,0,,
256,�־�,1981/4/1,4,10.8,0.1,0.9,80.5,,10,,
256,�־�,1981/4/2,1.5,14.6,,3,50.5,,1.3,,
256,�־�,1981/4/3,-3.4,14.7,0,1.2,58,,9,,
256,�־�,1981/4/4,4.6,18.2,9.8,1.1,80.5,,7.3,,
256,�־�,1981/4/5,6.8,14.3,2.3,2.1,71.3,,6,,
256,�־�,1981/4/6,0.7,20,,2.1,60.5,,1.3,,
256,�־�,1981/4/7,1.8,23.3,,1.4,65.5,,1.3,4.02,
256,�־�,1981/4/8,4.4,19.7,,1.3,54.5,,10,,
256,�־�,1981/4/9,9.3,14.1,38.9,0.9,81.5,,10,,
256,�־�,1981/4/10,9.9,20.5,0.3,2.2,78.8,,8,,
256,�־�,1981/4/11,7.4,23.5,,1.1,77.5,,8.3,3,
256,�־�,1981/4/12,7.7,23.3,,0.9,75.8,,7.3,3.05,
256,�־�,1981/4/13,5.2,16.7,,2.4,52.8,,1.3,,
256,�־�,1981/4/14,1.3,20.4,,1.2,60.5,,8.7,,
256,�־�,1981/4/15,7.4,12.3,7.7,0.5,79.5,,10,,
256,�־�,1981/4/16,8.8,15.6,2.9,2,79.5,,9,,
256,�־�,1981/4/17,4.3,20.2,,1.9,62.5,,5,,
256,�־�,1981/4/18,6.4,17.7,3.7,0.8,76.8,,10,,
256,�־�,1981/4/19,8.5,15.1,5.8,2.6,72.5,,7,,
256,�־�,1981/4/20,5.2,17.7,,2.9,58.5,,0,,
256,�־�,1981/4/21,1.2,22.9,,1.2,59.8,,0,,
256,�־�,1981/4/22,3.6,23.5,,1.4,64.5,,0,4.07,
256,�־�,1981/4/23,3.2,24.8,,1.4,63,,0.3,,
256,�־�,1981/4/24,8.8,21.2,0.4,1.6,72.3,,6.7,,
256,�־�,1981/4/25,3,22.2,,2.1,38,,0,,
256,�־�,1981/4/26,1.4,25.3,,1.5,54.3,,0,,
256,�־�,1981/4/27,3.5,23.4,,1.1,59.5,,5.3,3.15,
256,�־�,1981/4/28,2.8,23.5,,1.1,58.3,,7,,
256,�־�,1981/4/29,11.1,21.5,,2.3,77,,8.7,,
256,�־�,1981/4/30,7.7,23.4,,1.9,65.8,,0.7,,
256,�־�,1981/5/1,5.4,23.1,0.5,1.5,65.5,,9.3,,
256,�־�,1981/5/2,10.7,17.3,13.4,1.2,80.5,,10,,
256,�־�,1981/5/3,8.8,17.8,,3,34.8,,4.3,,
256,�־�,1981/5/4,2.5,20.9,,1.6,52,,0,,
256,�־�,1981/5/5,6,24.5,,1.5,52,,2.7,,
256,�־�,1981/5/6,7,23.6,,1.2,61,,5.3,,
256,�־�,1981/5/7,6.9,27.7,,1,65.5,,0.3,,
256,�־�,1981/5/8,10.6,26.5,,2,76.8,,4.7,3.65,
256,�־�,1981/5/9,17.6,26.9,,1.7,77,,9.3,,
256,�־�,1981/5/10,18.6,28.5,0,2.1,77,,9,,
256,�־�,1981/5/11,8.8,20.8,2.4,2.5,54.5,,4,,
256,�־�,1981/5/12,4,21.4,,2,54.5,,1.7,,
256,�־�,1981/5/13,4.5,25.3,,1.3,55.3,,3,,
256,�־�,1981/5/14,4.7,28.7,,1.1,53,,7.3,3.05,
256,�־�,1981/5/15,13,17.4,1.9,1,67.3,,10,,
256,�־�,1981/5/16,11.5,16.9,21.5,0.4,82.8,,10,,
256,�־�,1981/5/17,9.9,13.3,2.8,1,88.3,,10,,
256,�־�,1981/5/18,9.4,19.4,,1,74.8,,6,,
256,�־�,1981/5/19,7.3,20.2,0,1.2,73,,5.7,,
256,�־�,1981/5/20,7.9,23.5,,1.4,68,,0,,
256,�־�,1981/5/21,6,26.3,,1.1,59.8,,3.7,,
256,�־�,1981/5/22,6.5,27,,1.2,63.3,,0,1.62,
256,�־�,1981/5/23,9.5,26.9,,0.8,74.3,,9.3,2.7,
256,�־�,1981/5/24,14.1,28.3,,1.1,67.3,,2.7,,
256,�־�,1981/5/25,10.5,29.4,,0.9,62.3,,5.3,,
256,�־�,1981/5/26,12.5,31.8,,1.2,61.5,,0.3,,
256,�־�,1981/5/27,12,21.2,4.2,0.9,91.8,,10,,
256,�־�,1981/5/28,15.4,23.1,0.2,1.9,72.8,,6,,
256,�־�,1981/5/29,8.3,28.1,,1.5,59,,6,,
256,�־�,1981/5/30,10.9,27.4,,1.8,66.5,,3,,
256,�־�,1981/5/31,9.4,24,1.8,1.7,77.5,,4,,
256,�־�,1981/6/1,7.6,25.3,,1.3,69.8,,1.3,2.28,
256,�־�,1981/6/2,11.5,27.2,,1.5,63,,0,,
256,�־�,1981/6/3,8,26.7,,0.7,68,,8,,
256,�־�,1981/6/4,9.3,29.5,,1,61.3,,2.3,1.77,
256,�־�,1981/6/5,8,30.1,,1.4,60.5,,0,,
256,�־�,1981/6/6,9.3,32.1,,1,61.3,,0,,
256,�־�,1981/6/7,10.7,33.3,,1.2,55.8,,0,,
256,�־�,1981/6/8,10.5,32.8,,0.8,55.5,,8.7,,
256,�־�,1981/6/9,15.5,25.3,0,0.5,78.8,,10,,
256,�־�,1981/6/10,17,22.5,2,1,78.3,,10,,
256,�־�,1981/6/11,16.2,22.2,27.2,0.3,93,,10,,
256,�־�,1981/6/12,16.4,22.7,24.8,0.8,90,,9.7,,
256,�־�,1981/6/13,15.4,28.1,,1.2,78.5,,8,,
256,�־�,1981/6/14,16.5,28.7,,0.9,82,,6.7,3.4,
256,�־�,1981/6/15,16.4,31.2,,1.2,77.5,,4,8.67,
256,�־�,1981/6/16,16.6,32.5,,1.2,77,,1.3,6.3,
256,�־�,1981/6/17,15,34,,1.1,68.8,,7,,
256,�־�,1981/6/18,20,34.4,,1,65,,6.3,,
256,�־�,1981/6/19,20.6,23.9,2.4,1.1,86,,10,,
256,�־�,1981/6/20,20.4,29.4,2.8,1.1,85,,10,,
256,�־�,1981/6/21,22.3,28.6,7.6,1.5,83,,10,,
256,�־�,1981/6/22,20.5,26.4,33.5,1,85.5,,7,,
256,�־�,1981/6/23,19.6,29.1,,1.1,64.5,,8,,
256,�־�,1981/6/24,16.2,25.1,28,0.8,77.8,,10,,
256,�־�,1981/6/25,15.4,18.8,146.5,0.3,95,,10,,
256,�־�,1981/6/26,18.3,24.9,0.5,0.3,90.3,,9.3,,
256,�־�,1981/6/27,20.5,25.5,0,0.8,82,,9.3,,
256,�־�,1981/6/28,20.4,23.7,57,0.4,93.8,,10,,
256,�־�,1981/6/29,19.8,27.9,,0.7,85.8,,9.3,,
256,�־�,1981/6/30,20.5,24.3,7.1,0.6,86,,10,,
256,�־�,1981/7/1,20.8,25.2,44.5,0.4,92.3,,10,,
256,�־�,1981/7/2,23.5,27.3,5,1.2,83.5,,9.3,,
256,�־�,1981/7/3,21.9,26.3,68.5,0.5,90.8,,9.3,,
256,�־�,1981/7/4,21.8,26.6,10,0.7,83.8,,9.3,,
256,�־�,1981/7/5,22.9,28.1,,1.3,75,,10,,
256,�־�,1981/7/6,22.2,25.7,20,1.2,84.8,,10,,
256,�־�,1981/7/7,20,31.9,,0.5,79,,2.7,2.95,
256,�־�,1981/7/8,20.4,31.6,,1,75.3,,9.3,,
256,�־�,1981/7/9,21.1,26.7,21.5,1,88.8,,10,,
256,�־�,1981/7/10,19.4,27.6,1.4,0.4,83.3,,10,,
256,�־�,1981/7/11,19.9,24.4,93,0.5,95.3,,10,,
256,�־�,1981/7/12,23.1,26.7,51.5,0.9,85.8,,9.7,,
256,�־�,1981/7/13,23.5,30.3,0,0.6,79.8,,9,,
256,�־�,1981/7/14,23.7,31.9,18.7,0.5,86.8,,6,,
256,�־�,1981/7/15,22.7,31.1,0.3,0.6,86,,5,5.22,
256,�־�,1981/7/16,22.2,30.7,2.9,0.5,87.5,,8.3,3.43,
256,�־�,1981/7/17,23.9,33.2,5.6,0.6,83.3,,6.7,,
256,�־�,1981/7/18,23.8,34.4,,0.6,76.5,,4.7,4.37,
256,�־�,1981/7/19,23.4,34.7,,0.6,76.5,,2,3.92,
256,�־�,1981/7/20,23.3,35.2,,0.8,75.8,,0,3.75,
256,�־�,1981/7/21,20.8,34.4,,0.8,71.8,,0,,
256,�־�,1981/7/22,23,34.2,,1,73.8,,6.7,,
256,�־�,1981/7/23,23.3,33,0,0.9,89,,6.7,4.72,
256,�־�,1981/7/24,24.1,32.5,,0.7,81,,3.7,4.75,
256,�־�,1981/7/25,22.6,30.7,0.4,0.6,85.5,,6.7,3.02,
