����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2014/1/18,-4.4,4.2,,3.1,61.4,,4.3,,
174,��õ,2014/1/19,-7.7,6.7,,1.6,41.6,,2.1,,
174,��õ,2014/1/20,-2.8,7.1,1.1,2.3,69.1,0.6,7.6,,
174,��õ,2014/1/21,-4.5,0,0.9,3.3,69.6,0.9,6.9,,
174,��õ,2014/1/22,-5.7,2.7,,2.9,59.4,,1,,
174,��õ,2014/1/23,-9.6,9.2,,0.9,63,,0.3,,
174,��õ,2014/1/24,-7.2,13,,1.1,73.3,,5.6,,
174,��õ,2014/1/25,-0.5,13.3,2.5,1.8,82,,7.6,,
174,��õ,2014/1/26,-4.9,8,,2.8,48.8,,0,,
174,��õ,2014/1/27,-8.7,11.8,,1.2,60.6,,0,,
174,��õ,2014/1/28,-4.2,10.4,,1.8,68.6,,3.4,,
174,��õ,2014/1/29,-8.4,12.6,0.5,1.1,69.3,,4.4,,
174,��õ,2014/1/30,3.9,10.9,0.5,2.1,85.4,,8.4,7.38,
174,��õ,2014/1/31,-2.7,13.3,,1.8,70.5,,0.6,,
174,��õ,2014/2/1,0.1,18.7,2,0.9,81.9,,7.1,,
174,��õ,2014/2/2,8.9,18.6,,2.4,77.6,,6.4,4.97,
174,��õ,2014/2/3,-4.7,9.1,,3.9,51.4,,3.5,,
174,��õ,2014/2/4,-7.9,0,,4.2,36.5,,0.4,,
174,��õ,2014/2/5,-6.6,3.3,,2.3,36,,7,,
174,��õ,2014/2/6,-3.8,5,0.2,0.8,62.3,0.2,8.9,,
174,��õ,2014/2/7,-2,8,,1.8,67.8,,10,,
174,��õ,2014/2/8,1.4,5.5,0.1,1.8,79.4,,9.8,,
174,��õ,2014/2/9,-1.3,3.7,,3.9,65.5,,6.6,,
174,��õ,2014/2/10,-2.8,5.2,0.3,2,71.3,0.3,8.6,,
174,��õ,2014/2/11,-7.2,7.3,,1.1,60.1,,2.8,,
174,��õ,2014/2/12,-4.4,8.9,,1,58.8,,4.1,,
174,��õ,2014/2/13,-5.1,8.7,,1.1,60.4,,6.6,,
174,��õ,2014/2/14,-4.7,8.1,,1,63.1,,4.6,,
174,��õ,2014/2/15,-7.7,10.1,,1.2,58.3,,0,,
174,��õ,2014/2/16,-6.6,11.6,,1,63.5,,6.1,,
174,��õ,2014/2/17,1.3,8,2.5,1,77,,9.6,,
174,��õ,2014/2/18,-2.7,5.8,,1.3,72.3,,8.3,6.55,
174,��õ,2014/2/19,-5.9,8.7,,1,64.3,,2.5,,
174,��õ,2014/2/20,-6,9.3,,2.1,64,,0.5,,
174,��õ,2014/2/21,-3.2,9.2,,2.4,46.5,,0,,
174,��õ,2014/2/22,-6.3,10.8,,1.1,53.5,,0,1.23,
174,��õ,2014/2/23,-5.1,12.9,,1.1,52.4,,0,1.17,
174,��õ,2014/2/24,-4.5,14.3,,0.9,56,,0,,
174,��õ,2014/2/25,-3.2,15.4,,0.8,56.8,,4,,
174,��õ,2014/2/26,2.2,9.2,6,0.7,80.8,,9.6,,
174,��õ,2014/2/27,4.5,15.8,,2.8,64.6,,5.3,,
174,��õ,2014/2/28,4.5,12.3,,1.8,60.5,,9.1,,
174,��õ,2014/3/1,4.6,9.3,6,1,86.6,,9.9,,
174,��õ,2014/3/2,0.7,11.2,,2.7,52.5,,4.5,,
174,��õ,2014/3/3,-2.5,12.4,,1.5,52.6,,1,,
174,��õ,2014/3/4,-3.3,9.8,,1,69.4,,5.4,,
174,��õ,2014/3/5,-1.5,8.7,,3.9,42.9,,1.4,,
174,��õ,2014/3/6,-3.5,6,,2.7,34.1,,3.4,,
174,��õ,2014/3/7,-1.9,6.6,,3.4,35,,2.4,,
174,��õ,2014/3/8,-4.6,8.1,,3,33.6,,4.9,,
174,��õ,2014/3/9,-1.4,7.1,0.3,3.3,50.5,,4.5,,
174,��õ,2014/3/10,-2.9,9.6,,3.5,38.8,,0,,
174,��õ,2014/3/11,-5.4,15.5,,1.7,43.9,,0,,
174,��õ,2014/3/12,-2.7,9.7,39.5,0.5,88.6,,8,,
174,��õ,2014/3/13,2.4,10.1,14,2.2,89.4,,10,,
174,��õ,2014/3/14,-1.3,7.6,1,1.9,73.3,,4.9,,
174,��õ,2014/3/15,-3.4,14.9,,1.3,69.6,,0.3,,
174,��õ,2014/3/16,-0.9,19.8,,1.5,69.5,,0,,
174,��õ,2014/3/17,1.1,18.6,6,1.6,80.4,,6.3,,
174,��õ,2014/3/18,6,19.3,0.5,2,69.5,,5.6,2.42,
174,��õ,2014/3/19,4.7,12.7,,1.5,65.6,,8.4,,
174,��õ,2014/3/20,3.6,10.7,,3.5,54.8,,6.3,,
174,��õ,2014/3/21,-0.5,10.5,,2.9,50.4,,1,,
174,��õ,2014/3/22,-4.4,16.2,,1.7,57.5,,0,,
174,��õ,2014/3/23,2.1,18.5,,2.1,50.5,,0,,
174,��õ,2014/3/24,-1.8,18,,1.7,55.8,,4.8,,
174,��õ,2014/3/25,9.5,13.3,21,0.4,86.1,,10,1.32,
174,��õ,2014/3/26,9,18.1,8.5,1.3,87.9,,7.9,6.38,
174,��õ,2014/3/27,3.7,21.6,,1.9,67.1,,2.5,6.73,
174,��õ,2014/3/28,4.8,22.6,,1.3,63.3,,4.4,,
174,��õ,2014/3/29,13,16.6,16,2.3,89.6,,10,,
174,��õ,2014/3/30,8.7,18.8,0.5,3.1,72.9,,5.3,,
174,��õ,2014/3/31,4.8,21.1,,1.3,66.1,,3.9,,
174,��õ,2014/4/1,3.5,21.6,,1.3,60.5,,0.6,,
174,��õ,2014/4/2,4.7,23.2,,1.2,60.1,,0.4,,
174,��õ,2014/4/3,4.8,21.6,,2.4,53.3,,5.3,,
174,��õ,2014/4/4,2.3,12.9,,3.1,45.5,,0.6,,
174,��õ,2014/4/5,-0.3,13.2,,3,50.6,,5.6,,
174,��õ,2014/4/6,3.5,14,,4.1,38.5,,1.3,,
174,��õ,2014/4/7,5,19.3,,3.7,40.5,,5.8,,
174,��õ,2014/4/8,2.2,22.1,,1.8,38,,0.4,,
174,��õ,2014/4/9,3.7,23.1,,1.7,54.8,,0,,
174,��õ,2014/4/10,6.7,24.9,,2.6,63.5,,1.3,,
174,��õ,2014/4/11,7.5,17.6,,1.4,62.1,,6.9,,
174,��õ,2014/4/12,7.6,19.9,,1.2,59.9,,9.8,,
174,��õ,2014/4/13,6.5,17.5,8.5,0.9,80.4,,7.6,,
174,��õ,2014/4/14,1.3,23.3,,1.3,55.8,,0,0.75,
174,��õ,2014/4/15,6.3,24.6,,2.7,54.4,,2.8,,
174,��õ,2014/4/16,9.3,24.1,,2.7,51.1,,7.4,,
174,��õ,2014/4/17,4.3,18,22.5,1,73.1,,8,,
174,��õ,2014/4/18,11.2,15.1,1.5,0.8,89.3,,9.8,,
174,��õ,2014/4/19,8.3,15.6,,1.4,72.8,,8,4.28,
174,��õ,2014/4/20,7.7,20.3,,1.3,64.4,,6.6,,
174,��õ,2014/4/21,8.7,22.7,,2.9,44.9,,5.4,,
174,��õ,2014/4/22,7.8,21.5,,2.5,36.5,,3.8,,
174,��õ,2014/4/23,3.4,24.2,,1.5,48.5,,0,,
174,��õ,2014/4/24,6,23.1,,1.4,52.8,,1.6,,
174,��õ,2014/4/25,3.5,25.2,,1.2,52.1,,1,,
174,��õ,2014/4/26,5.4,21.8,,1.4,64.3,,7.8,,
174,��õ,2014/4/27,13.2,17.5,13.5,2.7,78.9,,10,,
174,��õ,2014/4/28,12.4,16.6,19,4.8,84.3,,10,,
174,��õ,2014/4/29,12.1,15.3,6.5,0.8,89.6,,10,,
174,��õ,2014/4/30,11.1,20.5,,1.3,81.9,,7.6,1.18,
174,��õ,2014/5/1,10.2,23.3,,2.4,62.5,,0.4,,
174,��õ,2014/5/2,7.7,25.9,,2.4,63,,3.1,,
174,��õ,2014/5/3,7.1,21.8,,3.1,49,,2.4,,
174,��õ,2014/5/4,5.7,19.5,1.5,1.9,62.1,,8.3,,
174,��õ,2014/5/5,3.1,16.6,,2.6,49.9,,1.4,,
174,��õ,2014/5/6,1.4,20.1,,1.7,57.4,,0.4,,
174,��õ,2014/5/7,1.6,20.2,,1.5,59.6,,1.5,,
174,��õ,2014/5/8,9.7,21.5,2.5,2.8,61.9,,3.8,,
174,��õ,2014/5/9,5.7,25.2,,1.8,57.6,,0,,
174,��õ,2014/5/10,6.9,23.3,,1.9,52.1,,2.8,,
174,��õ,2014/5/11,13.4,22,34.5,3.8,58.8,,7.9,,
174,��õ,2014/5/12,13.5,22.3,20.5,3.1,66.5,,4.9,,
174,��õ,2014/5/13,8.9,27.8,,1.5,62.6,,0.9,,
174,��õ,2014/5/14,12.4,16.7,5,0.9,84.8,,9.4,,
174,��õ,2014/5/15,10.9,24,,3.6,59,,4.4,,
174,��õ,2014/5/16,10.8,26.8,,2.1,49,,1.8,,
174,��õ,2014/5/17,9.5,27,,1.6,51,,2.8,,
174,��õ,2014/5/18,9.4,26.4,,1.2,57,,2.6,,
174,��õ,2014/5/19,9.2,26.3,,1.3,59.6,,3.3,,
174,��õ,2014/5/20,13.7,18.9,15.5,1.1,87.9,,7.5,,
174,��õ,2014/5/21,11.7,25.2,,2.4,65.4,,0.3,,
174,��õ,2014/5/22,10.2,29,,1.7,61.1,,0.4,,
174,��õ,2014/5/23,15.1,23.3,,1.7,76.8,,0.3,,
174,��õ,2014/5/24,13.4,26.3,,1.3,78.3,,7.9,6,
174,��õ,2014/5/25,15.8,21.8,10,2.5,85.4,,10,,
174,��õ,2014/5/26,10.1,25.8,1,2.9,57.9,,3.3,,
174,��õ,2014/5/27,8.2,29.5,,1.5,62.4,,1.5,,
174,��õ,2014/5/28,13.5,28.1,,1.7,70.1,,2,,
174,��õ,2014/5/29,12.4,32.8,,1.4,61.4,,1,,
174,��õ,2014/5/30,11.9,32,,1.1,60.6,,0,,
174,��õ,2014/5/31,12.7,31.1,,1.1,62.5,,0.4,,
174,��õ,2014/6/1,16.2,27.4,,0.7,76.9,,8.8,,
174,��õ,2014/6/2,15.9,21.1,11.5,3.5,81.3,,10,,
174,��õ,2014/6/3,16.4,18.5,44,3,90.6,,10,,
174,��õ,2014/6/4,18.1,26,6,2.3,71.4,,7.8,,
174,��õ,2014/6/5,17.4,24.7,,1.2,72.1,,7.8,,
174,��õ,2014/6/6,16.5,25.4,,1,74,,6.3,,
174,��õ,2014/6/7,14.8,27.2,,1.5,79.5,,7.3,5.22,
174,��õ,2014/6/8,17.9,26,,1.5,76.6,,7.9,,
174,��õ,2014/6/9,18.5,24.2,,1.5,79.3,,8.5,,
174,��õ,2014/6/10,17.9,25.9,,1.6,75,,7.8,,
174,��õ,2014/6/11,17.1,25.7,2.5,1.6,80.6,,7.1,,
174,��õ,2014/6/12,15.6,24.1,3,1.4,83.3,,7.5,,
174,��õ,2014/6/13,14.8,26,,2,71.1,,6.1,,
174,��õ,2014/6/14,15.6,27,,1.9,70,,4.1,,
174,��õ,2014/6/15,13.7,27.7,,1.7,65.1,,6.1,,
174,��õ,2014/6/16,15.5,29.4,,2,61.5,,8.1,,
174,��õ,2014/6/17,16.5,21.6,3,1.9,80,,9.6,,
174,��õ,2014/6/18,16.9,28.2,,1.2,70.8,,6,,
174,��õ,2014/6/19,14.8,29.7,,1.3,72.4,,3.9,4,
174,��õ,2014/6/20,17.1,25,,1.8,77.9,,7.9,,
174,��õ,2014/6/21,18.2,24.4,2,1.1,83.9,,10,,
174,��õ,2014/6/22,17.9,24.3,,1.2,79,,9.5,,
174,��õ,2014/6/23,17.7,26.2,10,1.4,83.3,,7.9,,
174,��õ,2014/6/24,16.9,27.4,2,1.3,77.1,,7,5.15,
174,��õ,2014/6/25,15.4,27.6,,1.2,77,,7.5,3.83,
174,��õ,2014/6/26,17.3,28.2,,1.2,78.5,,6.5,0.5,
174,��õ,2014/6/27,16.3,29.5,,1.2,74.1,,5.4,4.67,
174,��õ,2014/6/28,18.7,29.1,,2.7,62.4,,4.9,,
174,��õ,2014/6/29,16.8,28.1,,1.4,71.4,,4.8,,
174,��õ,2014/6/30,17.7,29.8,,1.6,70,,5.5,,
174,��õ,2014/7/1,17.2,31.5,,1.4,70.6,,6.4,,
174,��õ,2014/7/2,18.1,24.9,16.5,1.5,83.4,,10,,
174,��õ,2014/7/3,18.3,21.8,13.5,0.8,93.1,,10,,
174,��õ,2014/7/4,20.2,25.3,1,0.8,86.8,,10,,
174,��õ,2014/7/5,19.9,25.7,0.4,1.3,83.4,,10,2.17,
174,��õ,2014/7/6,18.3,21.3,13.5,1.7,88.4,,10,,
174,��õ,2014/7/7,19.6,22.3,2,1.1,91,,10,,
174,��õ,2014/7/8,21.2,25.8,,1,89,,9.6,0.8,
174,��õ,2014/7/9,21.8,28.3,6.5,2.5,84.5,,10,6.38,
174,��õ,2014/7/10,22.9,31.4,,3.2,68.1,,5.8,,
174,��õ,2014/7/11,19.8,31.5,,2.5,61.6,,4.4,,
174,��õ,2014/7/12,17.8,28.4,8.5,0.7,78.3,,9,,
174,��õ,2014/7/13,19.5,27.2,11,1.4,80.6,,8.8,,
174,��õ,2014/7/14,20.6,31.5,0,1.9,73.6,,5.8,,
174,��õ,2014/7/15,20,25.8,5,1.1,86,,9.6,,
174,��õ,2014/7/16,19.9,27.2,5.5,1.1,83.4,,10,,
174,��õ,2014/7/17,20.7,24.4,40.5,0.7,91,,10,,
174,��õ,2014/7/18,20.7,27.3,180,1.1,91.3,,10,1.55,
174,��õ,2014/7/19,20.8,31,4,1.3,79.5,,7.1,,
174,��õ,2014/7/20,23.1,32.2,,1.5,69,,4.6,,
174,��õ,2014/7/21,23.1,31.7,,1.3,,,5.6,5.67,
174,��õ,2014/7/22,22.8,30.1,,1.3,71,,5,,
174,��õ,2014/7/23,22,33.2,,1.5,66.1,,6.1,,
174,��õ,2014/7/24,24.8,32.9,4,1.3,74.6,,8,,
174,��õ,2014/7/25,25.8,29.7,3.6,3.3,78.6,,9.3,,
174,��õ,2014/7/26,19.6,28.9,0.5,2.6,72.1,,5.8,,
174,��õ,2014/7/27,17.2,29.6,,1.8,70.1,,2.4,,
174,��õ,2014/7/28,17.6,27.2,10.5,1.1,84.5,,9.4,,
174,��õ,2014/7/29,18.7,27.3,0.5,1.2,84.9,,8.5,,
174,��õ,2014/7/30,22.8,31.6,,1.1,76.9,,6.1,,
174,��õ,2014/7/31,22.3,33.2,0.2,1.7,73.8,,6.4,,
174,��õ,2014/8/1,22.8,29.6,6,3.4,75.4,,9.8,,
174,��õ,2014/8/2,22.4,26.8,284.5,7.1,85.4,,10,,
174,��õ,2014/8/3,23.1,25.3,54,4.6,90.6,,10,,
174,��õ,2014/8/4,22.9,24.5,26.5,1.1,93.3,,10,,
174,��õ,2014/8/5,23.2,31.6,,1.5,81.3,,6.5,,
174,��õ,2014/8/6,21.8,31.2,28.5,1.5,82.9,,5.3,,
174,��õ,2014/8/7,22.2,27.8,13,1,87.6,,10,,
174,��õ,2014/8/8,20.6,28.7,,1.5,79,,8.3,,
174,��õ,2014/8/9,19.1,30.3,,1.6,73.3,,4.5,,
174,��õ,2014/8/10,19.6,29,0.2,1.5,76,,6.4,,
174,��õ,2014/8/11,21.1,28.1,,2.6,71.5,,6.5,,
174,��õ,2014/8/12,18.1,30.3,,1.8,72.8,,3.8,,
174,��õ,2014/8/13,20.9,27.5,,0.7,83.6,,9.6,,
174,��õ,2014/8/14,20.3,23.7,23,0.9,91.3,,10,,
174,��õ,2014/8/15,21,27.5,4,1.2,84.9,,8.5,,
174,��õ,2014/8/16,20.9,29.4,,1.6,79.6,,6.4,,
174,��õ,2014/8/17,19.9,26.1,19,1.2,86.6,,9.5,,
174,��õ,2014/8/18,20.2,23.9,113,0.8,93.9,,10,,
174,��õ,2014/8/19,21.9,26.5,8,1.1,86.9,,9.8,,
174,��õ,2014/8/20,21.5,26.2,7.5,0.7,91.1,,10,,
174,��õ,2014/8/21,20.2,26,28,2.4,84.5,,7.4,,
174,��õ,2014/8/22,19.1,29.2,,1.4,80.9,,4.1,,
174,��õ,2014/8/23,19,29,,1,79.8,,6,,
174,��õ,2014/8/24,19.7,25.4,7.5,0.5,91,,10,,
174,��õ,2014/8/25,22.4,26,132,1.1,91.9,,9.6,,
174,��õ,2014/8/26,21.6,29.4,,2.3,78.8,,7,,
174,��õ,2014/8/27,20.5,25.1,0.2,1.3,85.8,,9.4,,
174,��õ,2014/8/28,19.3,23.1,1,0.7,89,,10,,
174,��õ,2014/8/29,18.2,24.3,12,0.8,85.8,,9.8,,
174,��õ,2014/8/30,16,26.8,,0.9,81.5,,4.6,5.33,
174,��õ,2014/8/31,17.5,24.4,,0.8,82,,7.5,2.67,
174,��õ,2014/9/1,16.2,27,,1.2,78.1,,1.9,1.17,
174,��õ,2014/9/2,16.6,23.4,5,1.8,86.9,,10,5,
174,��õ,2014/9/3,18.7,25.5,10,1.2,90.4,,10,,
174,��õ,2014/9/4,17.4,27.9,,1.3,80.5,,4.1,4,
174,��õ,2014/9/5,15.8,30.1,,0.9,76.3,,6.1,4.17,
174,��õ,2014/9/6,17.4,28,0.5,0.9,84.9,,4.4,,
174,��õ,2014/9/7,16.5,30,,0.9,77.6,,2.1,,
174,��õ,2014/9/8,17.9,29.8,,1.2,81.8,,3.1,1.83,
174,��õ,2014/9/9,16.3,28,,1.5,72.6,,5.4,,
174,��õ,2014/9/10,15.2,27.4,,1.9,61.9,,1.8,,
174,��õ,2014/9/11,13.8,27.7,,1,77,,3.6,,
174,��õ,2014/9/12,17.8,24.3,,0.8,83.1,,8.9,,
174,��õ,2014/9/13,15.7,26.4,,1.4,72.6,,0.9,,
174,��õ,2014/9/14,13.6,25.9,,0.8,79.3,,6.3,,
174,��õ,2014/9/15,14.1,27.4,0,1.1,75.3,,6.4,,
174,��õ,2014/9/16,16.2,27.6,,1.4,66.8,,7.1,,
174,��õ,2014/9/17,16,24.3,1.5,0.7,87.9,,10,,
174,��õ,2014/9/18,15,24.3,,1,79,,8.8,,
174,��õ,2014/9/19,13.5,22.4,,0.9,80.9,,5.6,,
174,��õ,2014/9/20,10.5,25.5,,1.2,77.6,,1.4,,
174,��õ,2014/9/21,11,26.3,,0.8,73.9,,1.3,,
174,��õ,2014/9/22,11.3,27,,1.2,73.9,,1.9,,
174,��õ,2014/9/23,14.1,23.9,10.5,1,80.9,,9.8,,
174,��õ,2014/9/24,18.5,24,179.5,2.2,92.6,,9.4,,
174,��õ,2014/9/25,15.1,26.4,,1.4,76.6,,4.5,,
174,��õ,2014/9/26,16.3,25.2,,1.2,81.4,,5,,
174,��õ,2014/9/27,16.2,26.9,,1.2,79.1,,3.5,2,
174,��õ,2014/9/28,14.2,27.9,,1,80.4,,2.3,4,
174,��õ,2014/9/29,16.9,24.4,1.5,0.6,88,,9.8,,
174,��õ,2014/9/30,16.2,25.4,0,1.5,79.5,,6.8,,
174,��õ,2014/10/1,13.3,23.7,,0.9,80.4,,3.5,,
174,��õ,2014/10/2,12.4,24.9,0.4,1.2,79.8,,5.9,1.5,
174,��õ,2014/10/3,11.2,20.6,,2.8,71.6,,2.3,,
174,��õ,2014/10/4,8.8,23.1,,1.1,77.3,,0.5,,
174,��õ,2014/10/5,7.4,23.9,,1.2,74.1,,0,,
174,��õ,2014/10/6,7.9,22.1,,1.3,70.1,,0,,
174,��õ,2014/10/7,6.9,22.9,,0.9,76.8,,0.6,,
174,��õ,2014/10/8,7.3,23.7,,0.7,77.8,,1,,
174,��õ,2014/10/9,7.8,24.2,,0.6,77.8,,3.1,,
174,��õ,2014/10/10,8.5,24.8,,1.5,77.6,,1,,
174,��õ,2014/10/11,8.2,25.6,,1.2,73.9,,0,,
174,��õ,2014/10/12,9.2,19.5,1.5,0.8,86.8,,9.1,,
174,��õ,2014/10/13,10.3,21,8.5,1.9,83.4,,6,,
174,��õ,2014/10/14,8.4,19.8,,0.8,84.6,,4.1,4.33,
174,��õ,2014/10/15,6.4,20.7,,0.9,79.9,,1.3,,
174,��õ,2014/10/16,5.2,19.9,,2.4,64.9,,1.4,,
174,��õ,2014/10/17,4.6,21.3,,1.4,61.4,,0,,
174,��õ,2014/10/18,1.5,22.9,,0.6,69.1,,0,,
174,��õ,2014/10/19,3.5,21.8,,1.1,75,,4.5,,
174,��õ,2014/10/20,14.8,19.9,9,0.6,94.1,,10,3.5,
174,��õ,2014/10/21,14.5,24,51,1.1,91.9,,10,7.83,
174,��õ,2014/10/22,9.4,16.9,23,1.1,88.6,,6.8,2.85,
174,��õ,2014/10/23,7.5,19.3,,0.8,82,,6.9,9.5,
174,��õ,2014/10/24,7.7,22.5,,1.1,81.6,,3.8,6.83,
174,��õ,2014/10/25,5.5,23.8,,0.9,78.1,,2.5,4.25,
174,��õ,2014/10/26,5.4,22.6,,1.6,76.9,,2,4.25,
174,��õ,2014/10/27,5.4,19.3,,2.9,62.9,,0.4,,
174,��õ,2014/10/28,1.4,21.4,,0.7,71.5,,0.3,,
174,��õ,2014/10/29,3.1,18.9,,0.5,78.8,,6,,
174,��õ,2014/10/30,4.7,19.6,,0.7,82.6,,8.5,2.83,
174,��õ,2014/10/31,10.9,13.4,34,0.9,93.6,,10,,
174,��õ,2014/11/1,12,16.7,1,1.6,89.6,,9,1,
174,��õ,2014/11/2,9,15.1,2,3.3,69.8,,6.4,,
174,��õ,2014/11/3,2,13.4,,3.1,56.4,,1.1,,
174,��õ,2014/11/4,-0.3,18.6,,1.1,74.6,,0,,
174,��õ,2014/11/5,-0.7,19,,1,73.1,,2.6,,
174,��õ,2014/11/6,4.3,19.2,,2.1,67.9,,2.5,,
174,��õ,2014/11/7,3.8,18.3,,1.6,,,1.6,0.5,
174,��õ,2014/11/8,6.1,15.4,0.4,0.6,88,,10,2.5,
174,��õ,2014/11/9,4.2,16.3,,2.5,67,,1.8,,
174,��õ,2014/11/10,1.4,18.8,,0.9,68.4,,0.6,,
174,��õ,2014/11/11,0.5,16.8,,1.3,67.5,,4.8,,
174,��õ,2014/11/12,4.6,13.6,0.5,3.4,64.5,,7.9,,
174,��õ,2014/11/13,0.9,6.1,0,3.7,67.1,,7.9,,
174,��õ,2014/11/14,0,11.3,0.1,1.3,72.3,,3,,
174,��õ,2014/11/15,-1.9,10.9,,1.6,68.5,,5,,
174,��õ,2014/11/16,4.1,15.5,,1.4,53,,7.6,,
174,��õ,2014/11/17,1.7,11.7,0.3,2,72.4,,3.6,,
174,��õ,2014/11/18,-0.5,11.5,,2.4,61.8,,0,,
174,��õ,2014/11/19,-3.6,13.7,,1.3,62.1,,3.5,,
174,��õ,2014/11/20,-2.5,16,,0.8,66.8,,0.5,,
174,��õ,2014/11/21,-1.7,17.9,,0.8,77.6,,3.9,,
174,��õ,2014/11/22,0.9,18.7,,1.1,78.5,,3.9,2.5,
174,��õ,2014/11/23,2.1,16.3,,0.7,76.8,,7.6,,
174,��õ,2014/11/24,9.9,12.4,59.5,0.7,92.8,,10,,
174,��õ,2014/11/25,8.4,14.8,1,1.2,80.9,,8.5,,
174,��õ,2014/11/26,3.8,16,,0.8,80.9,,5.4,,
174,��õ,2014/11/27,1.2,17.3,,0.6,80.6,,1.8,3.33,
174,��õ,2014/11/28,2.8,12.7,3,1,89.4,,9.3,,
174,��õ,2014/11/29,5.4,16.5,,2.2,71.4,,2.4,,
174,��õ,2014/11/30,5.6,13,16,2.3,85.4,,9.8,,
174,��õ,2014/12/1,-1.6,10.5,1,5.4,70.9,,8.4,,
174,��õ,2014/12/2,-4.9,0.2,0,3.7,70.3,,6.5,,
174,��õ,2014/12/3,-5.2,6.5,0.5,2.1,73.9,,7.9,,
174,��õ,2014/12/4,-1.4,3.5,1,3,76.5,2.3,7.5,,
174,��õ,2014/12/5,-5,0.3,2,2.8,74.3,6.9,6.4,,
174,��õ,2014/12/6,-5.2,2.1,,3,70,,4,,
174,��õ,2014/12/7,-4.6,6.2,,1.7,73.8,,5.3,,
174,��õ,2014/12/8,-4.4,6.2,2.5,2.5,72.4,1.5,3.6,,
174,��õ,2014/12/9,-3.7,7.8,,2.4,56.6,,2.1,,
174,��õ,2014/12/10,-3.8,12.3,,1.2,74.1,,8,,
174,��õ,2014/12/11,-1.5,6.6,0,3.2,63.5,,8.9,,
174,��õ,2014/12/12,-2.4,3.6,0.3,3.1,70,1.2,7.8,,
174,��õ,2014/12/13,-3.4,0.9,1,3.2,71.9,1.1,6,,
174,��õ,2014/12/14,-6,4,,2.2,61.6,,1.5,,
174,��õ,2014/12/15,-5.9,8.8,0,0.9,70.9,,7.9,,
174,��õ,2014/12/16,-5,4.9,3.2,3.7,78.5,1,9.3,,
174,��õ,2014/12/17,-8.2,-3.8,0.1,3.8,72.1,0.2,7.6,,
174,��õ,2014/12/18,-8.7,0.9,0,3.3,52.4,,1.3,,
174,��õ,2014/12/19,-10.1,6.4,1.5,0.5,78.5,,7.1,,
174,��õ,2014/12/20,-2.1,4.6,2,2.7,72.9,,6.5,3.25,
174,��õ,2014/12/21,-5.7,1.7,1,2.6,67,1.5,6.4,,
174,��õ,2014/12/22,-7.9,2.5,0.5,2,81.3,0.7,7,,
174,��õ,2014/12/23,-5.5,7.6,,1.3,79.8,,5.4,,
174,��õ,2014/12/24,-2.8,11.1,,2.4,71.1,,5,,
174,��õ,2014/12/25,-2.1,4.1,,4,51.5,,0.5,,
174,��õ,2014/12/26,-7,4.7,,2.4,47.3,,1.3,,
174,��õ,2014/12/27,-9.5,9.7,,0.4,70.8,,0.8,,
174,��õ,2014/12/28,-7,5.2,,1.7,61.4,,4.9,,
174,��õ,2014/12/29,-2.7,8.4,,1.3,74.8,,7.5,,
174,��õ,2014/12/30,-3.3,11.7,,1.6,60.5,,0,,
174,��õ,2014/12/31,-4.7,6.2,0.5,2.7,71.9,1.5,6.8,,
174,��õ,2015/1/1,-6.9,-1.4,0.5,4,67.5,0.8,6.8,,
174,��õ,2015/1/2,-6.9,1.2,1,3.2,70.8,5.5,6.3,,
174,��õ,2015/1/3,-6,4.7,,2.6,61.4,,4.1,,
174,��õ,2015/1/4,-2.6,11.8,,1.2,74.4,,2.1,,
174,��õ,2015/1/5,-4.3,12.3,9.5,0.9,80.5,,7,,
174,��õ,2015/1/6,-3,10,3.5,4.1,55.9,,4.3,,
174,��õ,2015/1/7,-5.5,2,,5,41.6,,3.6,,
174,��õ,2015/1/8,-5.3,4,,4.4,55.9,,0,,
174,��õ,2015/1/9,-1.9,5.9,,3.5,60.1,,3.1,,
174,��õ,2015/1/10,-3.2,7.3,,3,55.9,,0.4,,
174,��õ,2015/1/11,-6,7.8,,2.7,63.3,,0,,
174,��õ,2015/1/12,-6.8,5.7,,2,47.9,,0,,
174,��õ,2015/1/13,-8.1,9.7,,0.6,66,,5.6,,
174,��õ,2015/1/14,-0.6,7,,0.6,70,,10,,
174,��õ,2015/1/15,-3.6,10.2,,2.3,59.5,,1.6,,
174,��õ,2015/1/16,-4.7,5.1,0.4,2.1,74.5,,7.4,,
174,��õ,2015/1/17,-4,2.6,0,4.3,51.3,,2.4,,
174,��õ,2015/1/18,-4.7,7.6,0.5,2.7,49.8,,4.1,,
174,��õ,2015/1/19,-1.1,8.1,0,3.9,53.1,,3.4,,
174,��õ,2015/1/20,-5.7,8.5,,1.3,56.1,,4.6,,
174,��õ,2015/1/21,-1.4,8.2,6,0.5,82.3,,10,,
174,��õ,2015/1/22,1.3,4.9,,3.1,78,,8.7,,
174,��õ,2015/1/23,-3.8,8.8,,1.7,73.6,,1.3,,
174,��õ,2015/1/24,-5.2,9.4,,1.9,68.6,,,,
174,��õ,2015/1/25,-4.4,8.2,7,0.5,86.9,,,,
