����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1994/2/17,-3.1,6.4,,1.8,79.8,,2,
164,����,1994/2/18,0.6,10.3,,1.3,79,,6.3,
164,����,1994/2/19,0.4,13.4,,1.9,76,,4.5,
164,����,1994/2/20,1.6,8.5,,2.3,80,,4.8,
164,����,1994/2/21,0.8,5.2,,6.6,47.5,,3,
164,����,1994/2/22,-1.1,5.5,,1.7,66.3,,6.8,
164,����,1994/2/23,-1.2,3.6,,4.9,58.3,,5.3,
164,����,1994/2/24,-1.7,5.7,,3.3,59,,5.5,
164,����,1994/2/25,-0.9,7.2,,1.8,71.5,,5.8,
164,����,1994/2/26,-2.5,9.3,,1.7,75.3,,3.8,
164,����,1994/2/27,-2.2,10.8,,1.4,72,,6.8,
164,����,1994/2/28,-0.1,6.2,,3.9,63,,3.8,
164,����,1994/3/1,-1.9,3.3,,4.2,49.8,,3.8,
164,����,1994/3/2,-3.5,8.3,,1.8,70.8,,2.3,
164,����,1994/3/3,-0.5,8.6,,2.1,74.8,,7.5,
164,����,1994/3/4,-0.2,12.1,0,3.1,71.5,,8.5,
164,����,1994/3/5,1.6,8.9,,2.9,71.3,,3.8,
164,����,1994/3/6,-0.3,16.1,,3.5,64,,6.3,
164,����,1994/3/7,8.7,13.1,4,4,72,,10,
164,����,1994/3/8,2.4,9.5,0,3.5,74,,6.3,4.25
164,����,1994/3/9,-0.7,2.9,,5.7,48,,8,
164,����,1994/3/10,-1.3,3.4,,4.5,54,,3.8,
164,����,1994/3/11,-3.1,6.4,2.5,1.5,70.3,,5,
164,����,1994/3/12,0,5.7,10,4.3,65,,7.8,
164,����,1994/3/13,0.3,3.1,,5.2,48.8,,6,
164,����,1994/3/14,-0.5,5.7,,3.6,57,,2,
164,����,1994/3/15,-0.2,6,,3.5,51.3,,2.3,
164,����,1994/3/16,-1.9,9.1,,2.2,71,,6.3,
164,����,1994/3/17,0.4,7.4,,3.1,59.3,,3.3,
164,����,1994/3/18,-2.6,8.8,,1.9,70.8,,2.3,
164,����,1994/3/19,-1.6,12.3,,1.9,62.5,,5.3,
164,����,1994/3/20,1.8,14.4,,1.9,63.8,,2.5,
164,����,1994/3/21,2.8,13.6,,3.5,58.5,,6.8,
164,����,1994/3/22,4.8,11.9,3.5,3.8,67.5,,10,
164,����,1994/3/23,-0.1,6.8,,3.7,56.5,,2.5,
164,����,1994/3/24,-0.1,4.9,6.5,4.8,60.3,2.5,7.5,
164,����,1994/3/25,0.4,5.6,1,3.4,57.3,,7.8,
164,����,1994/3/26,0.7,5.8,0,4.5,60,,5.8,
164,����,1994/3/27,1.2,11.3,,2.7,63.8,,1,
164,����,1994/3/28,3.5,9.8,0,2.7,75,,9.5,
164,����,1994/3/29,3.1,9.6,,3,63.8,,2.5,
164,����,1994/3/30,0.7,10.8,,2.2,64,,1.8,
164,����,1994/3/31,2.8,14.9,,2.2,49,,4,
164,����,1994/4/1,5,14.6,,1.5,60.8,,8.3,
164,����,1994/4/2,2.9,15.3,,2.7,71.3,,1,
164,����,1994/4/3,6.3,20.8,,1.6,74.8,,9,7.2
164,����,1994/4/4,7.3,20.8,,1.8,72.8,,6.8,0.73
164,����,1994/4/5,7.2,23.6,,1.4,66.8,,3.8,
164,����,1994/4/6,12.5,20.4,3,3.5,66.3,,9.8,
164,����,1994/4/7,10,19.6,0,2,71.5,,8.8,3.05
164,����,1994/4/8,7.9,14.2,,2.3,68.5,,8,
164,����,1994/4/9,5.5,14.8,,2.1,62,,6.5,
164,����,1994/4/10,4.6,13.7,,1.8,68.8,,7.5,
164,����,1994/4/11,9.6,20.6,3,3.9,58.5,,10,
164,����,1994/4/12,7.7,16.4,25.5,5.5,82.8,,6.8,
164,����,1994/4/13,5.7,13.6,,4.6,66.5,,0.5,
164,����,1994/4/14,3.5,16.4,,3.1,64.8,,0,
164,����,1994/4/15,6.2,19.6,,2.4,68.8,,3.5,
164,����,1994/4/16,7.3,20.8,,2,65.3,,5.3,
164,����,1994/4/17,7.2,20.7,,1.8,70.8,,4.5,
164,����,1994/4/18,10.8,16,2.5,3.7,86,,7,
164,����,1994/4/19,8.3,22.6,,1.9,81,,6.5,
164,����,1994/4/20,13.2,16.7,5,3.7,78.5,,10,
164,����,1994/4/21,10.9,21.3,0,3.3,71,,7.3,
164,����,1994/4/22,11.9,16.3,3.5,1.8,99,,10,10.3
164,����,1994/4/23,9.3,13.5,0.5,1.9,97.3,,9.5,11.15
164,����,1994/4/24,6.9,16.6,,1.8,81,,5.3,0.42
164,����,1994/4/25,7,21.1,,1.8,49.8,,6,
164,����,1994/4/26,7.1,20.7,,1.9,60,,1.3,
164,����,1994/4/27,10,22.3,,1.7,69.3,,8.3,
164,����,1994/4/28,9.9,23,,1.9,79.5,,1.8,
164,����,1994/4/29,11.2,23,,2.9,66.3,,3,
164,����,1994/4/30,13.8,24.3,,4.1,74.8,,7,
164,����,1994/5/1,17.2,22.1,,4.1,89.8,,9.8,
164,����,1994/5/2,16.2,25.8,,3.3,76.8,,7.3,
164,����,1994/5/3,11.5,22.9,15.5,4.8,87.8,,9,
164,����,1994/5/4,9.7,16.5,,5.2,76.5,,8.3,
164,����,1994/5/5,7.3,13.8,1,5,82,,7,
164,����,1994/5/6,6.7,22.2,,2.7,78,,0,
164,����,1994/5/7,11.1,24.8,,3.8,69.5,,0.3,
164,����,1994/5/8,10.4,23.2,,1.9,64.3,,0,
164,����,1994/5/9,11.7,27.1,,3.1,56.8,,0,
164,����,1994/5/10,14.5,21.5,28.5,3.8,85,,10,
164,����,1994/5/11,14.1,17.9,22,3.8,92.8,,7.5,
164,����,1994/5/12,11.2,22,,1.9,86,,2.3,
164,����,1994/5/13,14.4,20.4,0,1.8,84.5,,8.3,
164,����,1994/5/14,13.5,17.7,50,3.7,93.3,,10,
164,����,1994/5/15,12.4,15.6,2,6.5,92.8,,8.5,
164,����,1994/5/16,12,20.2,,3.1,87.8,,6,7.02
164,����,1994/5/17,9,17.7,0,2.3,69.5,,5.8,
164,����,1994/5/18,7.9,19.8,,3.8,63.3,,0,
164,����,1994/5/19,6.2,18.6,,2.1,56.3,,0,
164,����,1994/5/20,8.3,23.9,,2.6,57.8,,4.8,
164,����,1994/5/21,14.5,22.2,0,2.3,72,,8,
164,����,1994/5/22,14.2,24.6,,1.8,88.5,,5,5.05
164,����,1994/5/23,13.8,26.3,,2.8,69.5,,6,
164,����,1994/5/24,18.1,24.3,9.5,3.9,79.8,,9.8,
164,����,1994/5/25,19.4,21.8,5.5,2.7,97,,10,
164,����,1994/5/26,15.3,24.7,0.5,2.7,87.3,,8.3,
164,����,1994/5/27,12.8,20.1,,2.3,64.3,,5,
164,����,1994/5/28,11.5,24,,3.7,69.3,,3.3,
164,����,1994/5/29,15.4,25.2,,3.6,77,,6.3,
164,����,1994/5/30,12,22,,2.2,76.3,,0.5,
164,����,1994/5/31,11.6,25.8,,1.9,58,,0.8,
164,����,1994/6/1,13.5,25,,2,56.3,,0.5,
164,����,1994/6/2,14.1,24.4,,1.7,82,,2.5,
164,����,1994/6/3,13.5,27.1,,2.1,73.8,,5.5,4.13
164,����,1994/6/4,16.4,26.6,,2.6,63.3,,5.5,
164,����,1994/6/5,15.6,27.3,,2,68,,5,
164,����,1994/6/6,15.1,23.2,,1.8,86.8,,6.8,
164,����,1994/6/7,15.3,23,,1.4,85.5,,8.3,
164,����,1994/6/8,17.2,20.8,2,1.4,90.8,,10,
164,����,1994/6/9,17.6,21.8,,2.3,85,,9.8,
164,����,1994/6/10,15.2,25.4,,1.7,71.5,,7,
164,����,1994/6/11,14.5,27.3,,1.5,74.5,,1,
164,����,1994/6/12,17.6,24.8,,1.7,74.8,,8,
164,����,1994/6/13,16.3,26.9,,2,75.3,,6.8,
164,����,1994/6/14,17.6,27.2,,1.7,80.5,,5.5,
164,����,1994/6/15,16.1,27.3,,1.6,71,,0.8,
164,����,1994/6/16,18,26.8,,2,79.5,,4.3,
164,����,1994/6/17,17.8,30.4,,1.6,65,,8.3,
164,����,1994/6/18,16.6,23,29.5,5.8,83.8,,10,
164,����,1994/6/19,16.5,20.4,43.5,5.7,82.5,,9.5,
164,����,1994/6/20,13.7,21.6,,1.6,76.5,,0.5,
164,����,1994/6/21,13.7,24.2,,1.8,80,,4.3,
164,����,1994/6/22,15.8,23.7,1,2.8,83.3,,9.8,
164,����,1994/6/23,16.4,21.7,0.5,1.5,93.8,,8.3,2
164,����,1994/6/24,16.1,26.1,,1.4,87.3,,5,2.93
164,����,1994/6/25,18.6,28.3,,2.9,87.3,,9,
164,����,1994/6/26,21.3,27.9,0,2.6,90.3,,9.3,1.08
164,����,1994/6/27,20.4,24.2,30,1.6,94.8,,9,2.42
164,����,1994/6/28,20.6,28,,2.5,89.5,,7.8,5.37
164,����,1994/6/29,19.5,27.9,0,2.4,85.5,,9,
164,����,1994/6/30,22.5,26.7,3.5,4.7,91.5,,9.8,
164,����,1994/7/1,22.6,27.8,,4.3,92.5,,9.5,
164,����,1994/7/2,23,25.9,0,3.9,96.8,,10,
164,����,1994/7/3,22.8,30.4,,2.8,88.3,,6.3,
164,����,1994/7/4,23.7,30,,4.2,88,,6.5,
164,����,1994/7/5,24.1,29.8,0,4.3,86.5,,7.8,
164,����,1994/7/6,24.4,30.7,,3.5,89.8,,8.5,
164,����,1994/7/7,24.1,30.4,,2.8,85.8,,5,
164,����,1994/7/8,24.4,31.3,,2.6,86,,6.8,
164,����,1994/7/9,24.9,31.8,,3.6,86,,5.5,
164,����,1994/7/10,24,31.7,,2.6,85.8,,4,
164,����,1994/7/11,23.4,32.9,,1.7,82.8,,2.3,
164,����,1994/7/12,24.1,34.4,,2.5,76.8,,1.5,
164,����,1994/7/13,26,32.7,,4.6,77.3,,3,
164,����,1994/7/14,25.9,32.2,,3.6,84.5,,3.8,
164,����,1994/7/15,24.8,33.1,,2.2,88,,3.3,0.08
164,����,1994/7/16,23.9,34.2,,1.7,85,,2.3,2.5
164,����,1994/7/17,23.1,32.4,,1.5,81.3,,0.8,
164,����,1994/7/18,23,34,,1.5,77.5,,0,
164,����,1994/7/19,22.7,34.6,,1.6,80.3,,1.8,
164,����,1994/7/20,24.3,32.1,,2.2,83.5,,0.8,
164,����,1994/7/21,26.4,32.4,,3.1,82.8,,1.3,
164,����,1994/7/22,25.8,33,,2.2,83.8,,3.8,
164,����,1994/7/23,24.9,34.8,,1.3,87.8,,3,
164,����,1994/7/24,25.8,34.4,,1.6,84.8,,3,
164,����,1994/7/25,25,34.4,,1.7,82.5,,1.5,1.67
164,����,1994/7/26,24.1,33.5,0,1.8,75,,4,
164,����,1994/7/27,24.1,30.9,8,2,85.5,,9.5,
164,����,1994/7/28,24.1,31.8,1.5,1.4,90.3,,9,
164,����,1994/7/29,25.2,31.7,2,2,92,,8.5,
164,����,1994/7/30,25.7,33.2,,2.8,78.3,,3.8,
164,����,1994/7/31,24.3,31.9,,2.2,83,,6.5,
164,����,1994/8/1,24.1,28.6,38,6.4,94.5,,6.3,
164,����,1994/8/2,25.1,32,0.5,2.9,90.3,,5.8,
164,����,1994/8/3,25.6,31.5,,3.6,88.5,,4.5,
164,����,1994/8/4,24.3,32.3,,3,85.8,,3.3,
164,����,1994/8/5,25.2,33.6,,2.6,83.8,,1,
164,����,1994/8/6,25.3,33,,2.6,81.5,,1.8,
164,����,1994/8/7,26.1,32.4,,3.3,84.5,,2.3,
164,����,1994/8/8,25.1,33.5,,2.5,82.5,,2.3,
164,����,1994/8/9,24.8,32.9,,4.1,77,,5.3,
164,����,1994/8/10,24.2,28.4,103.5,6.1,91.8,,9.8,
164,����,1994/8/11,24.7,28.3,3,7.4,86.5,,10,
164,����,1994/8/12,24.7,31.7,5,4.3,85.8,,7.3,
164,����,1994/8/13,24.8,35.9,,3.1,70,,1.8,
164,����,1994/8/14,25.7,29.2,4,5.1,80,,9.8,
164,����,1994/8/15,25.5,31.6,,4.4,83.8,,8.3,
164,����,1994/8/16,25.7,30.4,0,3.3,85.8,,8.8,
164,����,1994/8/17,24.8,31.1,24,2.5,86,,6.8,
164,����,1994/8/18,23.6,27.9,0,1.4,88.5,,8.3,
164,����,1994/8/19,22.4,31.5,16,1.8,88.3,,3.8,
164,����,1994/8/20,21.6,30.2,,1.9,75,,1.3,
164,����,1994/8/21,21.4,30.3,,2.6,72.5,,1.3,
164,����,1994/8/22,20.1,30.1,,2.3,75.3,,2,
164,����,1994/8/23,21.1,30.4,,1.8,81.5,,4.8,
164,����,1994/8/24,21.5,30.9,,1.9,81.5,,4.8,0.55
164,����,1994/8/25,22.4,28.9,0,3.4,90.5,,7.5,
164,����,1994/8/26,22.3,29.4,1.5,2.1,87,,6.5,
164,����,1994/8/27,20.3,30.5,11,1.1,86.5,,4.8,1.17
164,����,1994/8/28,24.2,29.5,3,3.7,89.5,,8.8,
164,����,1994/8/29,23.6,30.8,0,3,89.5,,4.8,
164,����,1994/8/30,23,31.8,,1.6,86.8,,1.3,
164,����,1994/8/31,22.4,30.9,,1.4,84,,0.8,
164,����,1994/9/1,22.9,31.1,,1.5,86.8,,0.8,
164,����,1994/9/2,22,30.2,,1.6,83.5,,2.8,
164,����,1994/9/3,22.5,31,,1.3,86.8,,3,
164,����,1994/9/4,23,31.2,,2.7,84,,2.8,
164,����,1994/9/5,22.5,29,12.5,3,86.3,,9.5,
164,����,1994/9/6,18.5,27.1,,2,58.8,,7,
164,����,1994/9/7,16.9,28.2,,1.3,70.5,,0.5,
164,����,1994/9/8,17.9,27,,2.1,75,,1.8,
164,����,1994/9/9,19.4,29.2,,1.9,80.5,,5,
164,����,1994/9/10,20.8,27.6,0,3.4,81.5,,7,
164,����,1994/9/11,21.5,24.9,,3.3,59.8,,5.5,
164,����,1994/9/12,19.8,25.2,,2.6,59.5,,6,
164,����,1994/9/13,16,24.6,,2.7,58.5,,0.3,
164,����,1994/9/14,14.5,25.9,,2.1,66.3,,0.5,
164,����,1994/9/15,15,25.1,,3.4,62.5,,0.3,
164,����,1994/9/16,15.3,24.2,,4.2,65,,0.8,
164,����,1994/9/17,16.4,25,,2.5,63.5,,6.5,
164,����,1994/9/18,16.6,26.4,,2.5,77.3,,6,
164,����,1994/9/19,16.5,27,,2.1,70,,4,
164,����,1994/9/20,15.9,27.9,,2.4,81.5,,5,
164,����,1994/9/21,19.2,25.2,,2.2,56,,8.5,
164,����,1994/9/22,15.6,25.8,,2.3,63.5,,0.8,
164,����,1994/9/23,18.1,23,0,3.4,54,,3,
164,����,1994/9/24,13.5,21.9,7.5,2.6,69.5,,3.5,
164,����,1994/9/25,12.9,23.2,,1.7,69,,2.3,
164,����,1994/9/26,13,24.6,,1.3,80.5,,0.8,
164,����,1994/9/27,14.3,23.2,,4.2,60,,0,
164,����,1994/9/28,13.1,23.7,,3.6,65.3,,0,
164,����,1994/9/29,12.7,22.1,,3.9,65.8,,1.3,
164,����,1994/9/30,15.8,24.4,0,2.2,69.8,,2,
164,����,1994/10/1,13.2,24.9,,1.7,70.8,,0.3,
164,����,1994/10/2,12.6,25.7,,1.3,77,,1.8,
164,����,1994/10/3,14.2,24.9,,2.1,77,,4.8,
164,����,1994/10/4,14.8,20.3,3.5,3.4,66.5,,7.3,
164,����,1994/10/5,12.8,22.9,,2.6,59.5,,2.8,
164,����,1994/10/6,12.8,24.5,,2.8,72.8,,0,
164,����,1994/10/7,12.7,22.1,,1.2,76.5,,6,
164,����,1994/10/8,11.3,27.1,,1.4,68.8,,2.3,
164,����,1994/10/9,13,26.3,,1.6,68.3,,5.3,
164,����,1994/10/10,16.1,22.4,0,1.8,71.8,,9,
164,����,1994/10/11,17.2,20.5,81.5,4.4,89.3,,10,
164,����,1994/10/12,15.3,21.8,40.5,5.2,92,,7.3,
164,����,1994/10/13,14,23.2,,1.8,92.3,,3,
164,����,1994/10/14,13.5,23.4,,1.4,84.5,,3.5,8.02
164,����,1994/10/15,12.4,24.6,,2.3,76.5,,5.3,
164,����,1994/10/16,17.1,22.4,5.5,4.5,90,,9.3,
164,����,1994/10/17,12.1,21.8,,2.1,78.3,,5.5,
164,����,1994/10/18,11.9,21.9,,1.1,84.5,,8,
164,����,1994/10/19,14.6,18.9,2,2,77.8,,9.5,
164,����,1994/10/20,14.1,19.6,,2.4,60.8,,7.3,
164,����,1994/10/21,8.4,15.7,16,3.6,84.3,,9,
164,����,1994/10/22,6.9,18,,2.7,73.3,,3,
164,����,1994/10/23,9.3,19.4,,2,67.8,,0,
164,����,1994/10/24,9.2,20.7,,2,75.5,,4.3,
164,����,1994/10/25,8.7,18.3,,1.8,66.8,,0,
164,����,1994/10/26,8.2,18.6,,1.7,75,,0.5,
164,����,1994/10/27,8,20.5,,1.4,73.8,,0,
164,����,1994/10/28,8.4,18.9,,2.3,79.3,,4,
164,����,1994/10/29,11.3,16.5,,3.9,60.5,,4.5,
164,����,1994/10/30,9.8,17.5,,3.8,56.5,,2.5,
164,����,1994/10/31,6.9,14.8,,3.5,54,,0.5,
164,����,1994/11/1,5.7,17.8,,1.8,60,,0,
164,����,1994/11/2,6.6,18.8,,2.1,81,,2.5,
164,����,1994/11/3,9.9,16.8,,3.5,48.8,,0.5,
164,����,1994/11/4,6.8,16.6,,1.6,58.3,,2.3,
164,����,1994/11/5,6.3,19.2,,2.3,79,,5,
164,����,1994/11/6,11.8,20.7,,4,77.5,,0,
164,����,1994/11/7,7.4,16,,4.2,43.5,,0,
164,����,1994/11/8,3.3,20.1,,1.4,52.8,,0,
164,����,1994/11/9,5.8,20.5,,2,76.3,,5.8,
164,����,1994/11/10,11.5,21.3,,1.4,82,,4,
164,����,1994/11/11,9.8,18.8,,1.2,85.8,,1,
164,����,1994/11/12,7.7,18,,1.5,89,,2.3,
164,����,1994/11/13,9.7,13.9,,2.9,70.3,,5.5,
164,����,1994/11/14,11.4,15.2,,3.4,68,,9.5,
164,����,1994/11/15,10.7,13.3,,2.6,72.3,,10,
164,����,1994/11/16,9.6,18.1,,2.3,72.5,,6.3,
164,����,1994/11/17,8.2,20.8,11.5,2.2,78.3,,7,
164,����,1994/11/18,12.9,15.5,7.5,2.8,89.3,,10,
164,����,1994/11/19,11.6,15.2,,2.9,65.3,,6.5,
164,����,1994/11/20,8.1,14.2,,3.1,60.8,,3.8,
164,����,1994/11/21,7.3,12,,2.6,66.8,,5.5,
164,����,1994/11/22,4.5,11.8,0,2.2,72.5,,7.5,
164,����,1994/11/23,1.2,13.6,,1.3,68.3,,0,
164,����,1994/11/24,5.9,13.5,0.5,2.1,82.5,,8.5,
164,����,1994/11/25,7.2,12,,3.5,59.3,,4.5,
164,����,1994/11/26,2.4,10.4,0,2.9,64,,5.3,
164,����,1994/11/27,1,11.2,,2.1,66.8,,1.5,
164,����,1994/11/28,2.9,11.2,0,1.4,67.5,,9.3,
164,����,1994/11/29,5.4,13.5,0,2,67,,5.5,
164,����,1994/11/30,1.2,15.4,,1,83.5,,2.3,
164,����,1994/12/1,6.8,15.8,0.5,1.1,83.5,,9.8,
164,����,1994/12/2,2.4,12,0.5,5.7,65.3,,8.5,
164,����,1994/12/3,-1.3,4.5,0,3.8,79,,9.8,
164,����,1994/12/4,-0.4,8.6,0.5,2.1,73.8,,8,
164,����,1994/12/5,1,8.3,,4,62.5,,3,
164,����,1994/12/6,-1,11.4,,2.3,80.5,,1,
164,����,1994/12/7,4.3,13.9,,2.9,75.3,,5.8,
164,����,1994/12/8,2.7,13.8,13.5,1.6,85.5,,7.3,
164,����,1994/12/9,4.8,12.8,12,3.3,86,,5.5,
164,����,1994/12/10,1.9,14.8,,2.3,73,,4.5,
164,����,1994/12/11,6,11.9,1.5,1.7,78.8,,6.8,
164,����,1994/12/12,5.5,9.8,0,4.2,72.3,,9.3,
164,����,1994/12/13,-0.7,5.6,0,4.7,63,,7.8,
164,����,1994/12/14,-0.7,5.9,6,2.1,87.3,,9.8,
164,����,1994/12/15,-3.9,3.5,3.5,3.6,92.3,2,8.5,
164,����,1994/12/16,-6,-0.4,0.3,3.6,83.8,2.3,9,
164,����,1994/12/17,-2.9,3.6,,3,77.5,,7.8,
164,����,1994/12/18,-3.4,3.2,,3.8,66.8,,5.8,
164,����,1994/12/19,-5,4.2,,3.2,58.5,,4.5,
164,����,1994/12/20,-1.1,5.3,,2.3,67.3,,6.5,
164,����,1994/12/21,-0.9,8.2,0,1.7,80.8,,5.3,
164,����,1994/12/22,0.5,9.1,,1.4,76.3,,5.3,
164,����,1994/12/23,-0.1,11.9,,1.6,84.8,,4,
164,����,1994/12/24,2.1,14.1,,1.8,83.3,,7.5,
164,����,1994/12/25,3.7,9,,2.5,81,,5.8,
164,����,1994/12/26,4.3,8.6,0,1.4,83,,9,
164,����,1994/12/27,2.3,7.8,,3,69.3,,5.8,
164,����,1994/12/28,1.6,7.3,,4.1,60.3,,6.8,
164,����,1994/12/29,-2.1,5.7,,3.1,53.8,,1.3,
164,����,1994/12/30,-0.3,7,,2.3,50,,7.3,
164,����,1994/12/31,-1.8,4.6,0,4.4,64.5,,6,
164,����,1995/1/1,-2.4,4.9,,3.1,69.3,,3.5,
164,����,1995/1/2,-2.7,7,,1.2,81,,5,
164,����,1995/1/3,0.8,3.8,4,1.5,92.5,,10,
164,����,1995/1/4,0.4,6.4,0,3.5,78.3,,8.8,
164,����,1995/1/5,-0.5,6.3,1,4.9,69.8,0.4,7.8,
164,����,1995/1/6,-1.7,4.8,0,4.2,69.8,,3.3,
164,����,1995/1/7,-1.8,12.2,,2,85.5,,0.8,
164,����,1995/1/8,-1.4,13.5,,1.9,86.3,,4,5.57
164,����,1995/1/9,1.3,8.1,0,4.9,69.8,,4.8,
164,����,1995/1/10,-3.3,2,1.5,3.5,83.8,1.2,8.5,
164,����,1995/1/11,-4.3,2.2,0,3.6,68.3,,7.3,
164,����,1995/1/12,0.6,6.1,0,3.1,65.5,,7.3,
164,����,1995/1/13,-3,3.3,8.5,4.5,72.5,11.5,6.8,
164,����,1995/1/14,-4.3,1.6,2,4.1,67.5,4.4,6.8,
164,����,1995/1/15,-3.2,4.1,,2.3,65.5,,4,
164,����,1995/1/16,-3.2,7.3,,1.6,78.3,,3.8,
164,����,1995/1/17,-3,4.6,0,1.6,79,,4,
164,����,1995/1/18,-3.7,8.3,,2.6,80.8,,7.5,
164,����,1995/1/19,-4.3,1.2,,3.1,67.3,,6.5,
164,����,1995/1/20,-1.9,6.3,,1.9,65.5,,3.5,
164,����,1995/1/21,-2.4,6.3,9.5,2.2,79.8,,9.3,
164,����,1995/1/22,2.9,5.9,12.5,3.4,92.5,,10,
164,����,1995/1/23,1.7,5.4,,5.4,63.3,,6,
164,����,1995/1/24,-2.7,3.8,0,3,80.5,,5.3,
164,����,1995/1/25,-4.9,7.3,,1.9,85,,3.5,
164,����,1995/1/26,-1.6,6,,5,59.8,,5.5,
164,����,1995/1/27,-6,3.6,0,2.8,62.8,0.2,1.5,
164,����,1995/1/28,-4.7,1.4,,3.6,57,,3.3,
164,����,1995/1/29,-3.5,2.3,2,3.8,75,2.8,5.5,
164,����,1995/1/30,-6,-0.3,,3.6,63.8,,2.3,
164,����,1995/1/31,-6,1.4,2,2.4,79.3,2.3,3.8,
164,����,1995/2/1,-4,1.6,,3.1,64.8,,5.3,
164,����,1995/2/2,-4.7,3.4,,1.9,77.3,,3,
164,����,1995/2/3,-3.5,4.5,,1.8,76,,5.3,
164,����,1995/2/4,-1.2,3.8,0,2.7,76.8,,4.3,
164,����,1995/2/5,-4.5,1.8,5,2.7,80,9.9,6.5,
164,����,1995/2/6,0.6,6.3,,2.4,63,,3.5,
164,����,1995/2/7,-2.4,9.6,,1.4,77.3,,0,
164,����,1995/2/8,-2.4,10.8,,1.5,78.8,,6.8,
164,����,1995/2/9,2.7,7.9,,2.9,71.5,,3,
164,����,1995/2/10,-3,8.9,,1.4,74,,0.8,
164,����,1995/2/11,-1.4,12,,1.1,77.5,,7.8,
164,����,1995/2/12,2,6.1,16,3.8,93.3,,8.5,
164,����,1995/2/13,2.5,6.4,,3.5,69,,4.8,
164,����,1995/2/14,0,5.8,,2.5,66.3,,4.3,
164,����,1995/2/15,-2.9,5.6,0,2.7,64.3,,4,
164,����,1995/2/16,-1.2,4.7,0.5,2.3,75.8,3.2,5.3,
164,����,1995/2/17,-0.4,8,,1.9,63.3,,4.3,
164,����,1995/2/18,-1.5,7.6,,1.5,76.3,,9.3,
164,����,1995/2/19,0.4,9.2,,3,62,,0.5,
164,����,1995/2/20,1.7,6,,4.2,63.5,,0.3,
164,����,1995/2/21,-1.2,5,,3,61,,0,
164,����,1995/2/22,-3.3,8,,1.9,73.5,,1.8,
164,����,1995/2/23,-1.5,6.8,,2.5,71.5,,1.5,
164,����,1995/2/24,0.4,7.4,,2.7,63.8,,1.5,
164,����,1995/2/25,0.8,9.9,1,2,69,,7.5,
164,����,1995/2/26,1.6,6.2,,4.8,56.5,,5.8,
164,����,1995/2/27,-3.2,10.1,,2.2,59.5,,2,
164,����,1995/2/28,0.3,6.5,7,4.9,80,,8.5,
164,����,1995/3/1,-0.8,6.2,,3,61.5,,4,
164,����,1995/3/2,-1.7,7.1,,1.9,71.8,,2.8,
164,����,1995/3/3,2.3,6.3,,3.9,60.5,,3.3,
164,����,1995/3/4,-1,5,1.5,4.5,61.3,4,5,
164,����,1995/3/5,1.2,9.2,,2.5,64,,1.8,
164,����,1995/3/6,-0.4,11.9,,2.4,80.8,,2.3,
164,����,1995/3/7,1.8,16.6,,1.4,72.8,,0,
164,����,1995/3/8,0.1,17.1,,1.6,75.3,,2,1.83
164,����,1995/3/9,5.1,11.9,15,4.8,79.3,,10,
164,����,1995/3/10,3.9,10.1,1.5,5.9,72.8,,3,
164,����,1995/3/11,4.4,9.7,0,3.1,76.8,,8.3,
164,����,1995/3/12,2.8,8.6,0.5,5.4,76.3,,6.8,
164,����,1995/3/13,1.9,10.4,,2.6,72.8,,3.5,
164,����,1995/3/14,0.3,13.3,,1.6,78,,5.8,
164,����,1995/3/15,2.8,15.1,5,3.4,75.3,,9.3,
164,����,1995/3/16,5.2,11.4,7.5,5.1,94.5,,10,0.87
164,����,1995/3/17,-0.2,5.3,,5.6,63.5,,7.8,
164,����,1995/3/18,-0.4,8.8,,3,68.3,,4.8,
164,����,1995/3/19,-0.8,13.8,,2.4,57.5,,0,
164,����,1995/3/20,5,17.4,,5,64.5,,1,
164,����,1995/3/21,6.5,20.6,,2.8,85.3,,6,
164,����,1995/3/22,10.2,21.8,,2.3,77.5,,6.3,
164,����,1995/3/23,7.9,22.9,,2.6,77.3,,6.5,
164,����,1995/3/24,4.9,17.1,0.5,2.7,90.5,,8.5,
164,����,1995/3/25,3.7,9.9,2,4.8,77,,9.5,
164,����,1995/3/26,0.7,14.3,,3.1,61.5,,2.5,
164,����,1995/3/27,2,14.4,,3.3,75,,1.8,
164,����,1995/3/28,-0.7,12.8,,1.9,60.5,,5.8,
164,����,1995/3/29,6.1,16,,2.7,65.8,,9.3,
164,����,1995/3/30,4.7,13,,3.4,76.3,,6.5,
164,����,1995/3/31,1.8,11.3,0,3.6,79.5,,5,
164,����,1995/4/1,4.7,11.5,,2.9,58.5,,0,
164,����,1995/4/2,3.5,7.2,,5.2,52.3,,2.8,
164,����,1995/4/3,2,9.7,,2.5,52.3,,0,
164,����,1995/4/4,0,13.1,,1.6,80,,2.5,
164,����,1995/4/5,2.1,13.6,,1.2,82.8,,3.8,
164,����,1995/4/6,2.3,16.6,,2.3,86.8,,5,
164,����,1995/4/7,1.7,16.6,,2.5,64.8,,0,
164,����,1995/4/8,6.5,17.8,0,3.7,76,,7.3,
164,����,1995/4/9,7,15.1,0.5,4,71.5,,7.3,1.08
