����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2016/7/9,21.7,30.4,,1,89.8,,,,23
268,������,2016/7/10,20.6,26.7,,0.9,92.6,,,,31
268,������,2016/7/11,22.3,28.7,,1.3,89.5,,,,20
268,������,2016/7/12,21.8,23.9,101.5,1.3,99.4,,,,6
268,������,2016/7/13,21.5,28.1,0.1,1,94,,,,
268,������,2016/7/14,20.4,27.1,,1.9,90.9,,,,16
268,������,2016/7/15,20.3,27.1,0.2,3.7,76.8,,,,14
268,������,2016/7/16,22.5,26.4,22,4.3,89.5,,,,15
268,������,2016/7/17,20.5,27.1,,1.7,89,,,,35
268,������,2016/7/18,19.4,27.7,,1.3,89.4,,,,14
268,������,2016/7/19,20.6,29.6,,1.5,83.4,,,,19
268,������,2016/7/20,23.1,29.2,,3.2,77,,,,12
268,������,2016/7/21,23.3,29.3,,2.9,78,,,,14
268,������,2016/7/22,23.5,29.2,,3.2,80.1,,,,13
268,������,2016/7/23,22.6,29.7,,2.9,83.1,,,,14
268,������,2016/7/24,24.4,31.8,,1.9,87,,,,20
268,������,2016/7/25,24.2,32.6,,1.7,84,,,,18
268,������,2016/7/26,23.8,31.8,,1.8,87.1,,,,16
268,������,2016/7/27,26.8,31.3,4,3.1,88.8,,,,18
268,������,2016/7/28,27.6,32.2,,2.9,87.1,,,,37
268,������,2016/7/29,27.1,32.4,,2.5,85.8,,,,24
268,������,2016/7/30,25.3,33,,1.3,88,,,,17
268,������,2016/7/31,24.1,32.5,,1.3,83.6,,,,15
268,������,2016/8/1,23.1,32.7,,1.3,84.1,,,,23
268,������,2016/8/2,22.7,32.2,,1,84.6,,,,18
268,������,2016/8/3,24,31.3,,1.3,89.5,,,,27
268,������,2016/8/4,23.8,32.2,,2.1,81.4,,,,24
268,������,2016/8/5,23.1,33,,1.8,82.3,,,,22
268,������,2016/8/6,22.7,33.2,,1.5,80.4,,,,25
268,������,2016/8/7,23.6,33.2,,1.5,84.1,,,,19
268,������,2016/8/8,23.8,33.2,,1.6,83.8,,,,27
268,������,2016/8/9,23.7,33.2,,1.5,84.8,,,,32
268,������,2016/8/10,23.9,33.8,,1.1,82.5,,,,22
268,������,2016/8/11,24.3,34.2,,1.5,79.4,,,,27
268,������,2016/8/12,23.4,33.6,,1.4,84.3,,,,23
268,������,2016/8/13,24.6,32.2,,1.8,86.4,,,,22
268,������,2016/8/14,24.4,32.5,,1.7,87.5,,,,26
268,������,2016/8/15,24.1,31.4,,1.4,88.1,,,,26
268,������,2016/8/16,23.1,31.1,,1.9,81.9,,,,22
268,������,2016/8/17,21.6,32.1,,1,87.1,,,,23
268,������,2016/8/18,22.9,32.6,,1.8,81.1,,,,22
268,������,2016/8/19,23.8,33.1,,2.1,78.9,,,,18
268,������,2016/8/20,23.9,33.3,,2,80.4,,,,20
268,������,2016/8/21,23.2,33.1,,1.4,83.8,,,,27
268,������,2016/8/22,24.4,33.1,,1.5,86.9,,,,35
268,������,2016/8/23,23.8,32.2,,1.6,82.5,,,,18
268,������,2016/8/24,22.1,35.2,,1.4,74.4,,,,19
268,������,2016/8/25,20.8,33.2,,1.3,74,,,,24
268,������,2016/8/26,22.1,29.9,1.5,1.7,83.8,,,,22
268,������,2016/8/27,20,24.4,10.5,1.5,86.3,,,,13
268,������,2016/8/28,17.4,25.1,13.5,3.9,78.6,,,,10
268,������,2016/8/29,20.5,25.5,,4.2,67.8,,,,13
268,������,2016/8/30,22.2,26,,4.3,64,,,,30
268,������,2016/8/31,21.4,28.3,,4.8,66.9,,,,47
268,������,2016/9/1,23.6,29.6,,3.3,73.4,,,,45
268,������,2016/9/2,19.7,26.7,0.4,2.4,83,,,,12
268,������,2016/9/3,18,29.4,,1.6,81.4,,,,13
268,������,2016/9/4,20.5,30,,1.6,82.9,,,,22
268,������,2016/9/5,14.7,28.3,,1.6,83.9,,,,34
268,������,2016/9/6,18.8,25.4,0.1,1,89.4,,,,38
268,������,2016/9/7,21.2,25.9,0.1,1.4,87.3,,,,56
268,������,2016/9/8,18.1,27.9,,1.3,76.4,,,,30
268,������,2016/9/9,18.7,27.8,,1.8,82.4,,,,35
268,������,2016/9/10,17.7,28.7,,1.2,81.8,,,,31
268,������,2016/9/11,17.8,27.6,1.5,1,85.3,,,,32
268,������,2016/9/12,18.5,26.9,2.5,1.5,82.4,,,,24
268,������,2016/9/13,18,28.2,,1.2,84.3,,,,33
268,������,2016/9/14,18,27.3,,1,84.6,,,,28
268,������,2016/9/15,17.9,28.1,,1.1,82.6,,,,34
268,������,2016/9/16,20.6,23.7,13.5,1.6,90.4,,,,25
268,������,2016/9/17,21.1,27,96.5,2.3,92.5,,,,11
268,������,2016/9/18,20,24.2,3,1.7,93.5,,,,10
268,������,2016/9/19,19.6,25.4,,2.7,77.5,,,,13
268,������,2016/9/20,15.6,24.7,,1.6,74.1,,,,15
268,������,2016/9/21,14,24.8,,1.1,73.9,,,,28
268,������,2016/9/22,15.7,25,,1.3,75.1,,,,
268,������,2016/9/23,15,24.9,,0.8,81.3,,,,
268,������,2016/9/24,14.7,26.9,,1,82,,,,24
268,������,2016/9/25,16.5,26.9,,1,82.9,,,,27
268,������,2016/9/26,19.5,28.4,0.5,1.3,84.6,,,,24
268,������,2016/9/27,20.6,30.2,0.2,1.7,83.8,,,,18
268,������,2016/9/28,20.5,23.2,11,2.4,91,,,,17
268,������,2016/9/29,19.1,22.7,3.5,1.7,89.8,,,,19
268,������,2016/9/30,17.7,19.9,69.5,1.8,95.4,,,,
268,������,2016/10/1,18.6,22.8,9,1,92.9,,,,13
268,������,2016/10/2,21,26.7,,2.8,88.6,,,,15
268,������,2016/10/3,20.9,27.1,0.5,2.5,88.1,,,,10
268,������,2016/10/4,20.4,28.6,4,2.4,80.1,,,,19
268,������,2016/10/5,19.2,23.9,54.5,4.9,86.3,,,,21
268,������,2016/10/6,15.1,22.8,,3.5,76.5,,,,23
268,������,2016/10/7,14.4,22.3,5,1.8,81.6,,,,20
268,������,2016/10/8,16.9,21.7,40,3.6,83.9,,,,14
268,������,2016/10/9,13.5,17.4,,5.6,60.8,,,,16
268,������,2016/10/10,11.2,17.8,,2.4,65,,,,18
268,������,2016/10/11,12.6,19.1,,1.3,75.9,,,,23
268,������,2016/10/12,14.7,20.8,,3.5,66.8,,,,30
268,������,2016/10/13,12.7,18.7,,1.5,72.5,,,,28
268,������,2016/10/14,11.6,24.5,,1.1,80.3,,,,38
268,������,2016/10/15,10.1,24.1,,1.2,77.1,,,,51
268,������,2016/10/16,15.6,21.7,19,1.8,91.1,,,,17
268,������,2016/10/17,17.6,22.3,,2.6,86.5,,,,18
268,������,2016/10/18,13.6,22.2,,2.4,78.1,,,,34
268,������,2016/10/19,13.4,23.9,,0.7,89.1,,,,34
268,������,2016/10/20,12.5,21.7,,1.3,80.8,,,,37
268,������,2016/10/21,17,20.7,2,2.6,79.9,,,,36
268,������,2016/10/22,15.3,20.3,3.5,1.4,84.4,,,,22
268,������,2016/10/23,15.8,21.7,,1.7,80.3,,,,22
268,������,2016/10/24,15.6,19.7,,2.1,69.8,,,,15
268,������,2016/10/25,14.8,20.2,4.5,3.3,80.8,,,,14
268,������,2016/10/26,13.4,17.8,1,2.7,77.3,,,,18
268,������,2016/10/27,11.9,20.2,0.2,1.9,71.8,,,,29
268,������,2016/10/28,14.1,17.2,9.5,4.1,82.1,,,,19
268,������,2016/10/29,10.4,15,,5.9,58.8,,,,18
268,������,2016/10/30,4.4,15.1,,3,63.9,,,,17
268,������,2016/10/31,4.8,13.9,1.5,2.2,80,,,,
268,������,2016/11/1,7.1,10.5,,5.1,59,,,,
268,������,2016/11/2,4.1,12.3,,2.5,72.4,,,,
268,������,2016/11/3,4.1,15.4,,1.5,81.6,,,,
268,������,2016/11/4,3.3,17.7,,1.1,85,,,,
268,������,2016/11/5,7.5,20.3,,1.6,86.3,,,,
268,������,2016/11/6,7,20.1,,2,80.9,,,,
268,������,2016/11/7,14.1,18.9,,3.1,70.9,,,,
268,������,2016/11/8,8.3,15.1,5,6.7,69.6,,,,30
268,������,2016/11/9,3.3,9.8,,4.3,55.3,,,,23
268,������,2016/11/10,4.7,11.5,13,1.6,82.6,,,,
268,������,2016/11/11,4.4,15.9,,1.8,75.4,,,,52
268,������,2016/11/12,4.2,18.8,,1.1,79.1,,,,54
268,������,2016/11/13,9.3,19.9,9.5,1.8,87,,,,32
268,������,2016/11/14,15,19.3,8.5,3.6,87.6,,,,11
268,������,2016/11/15,8.1,15.1,,5.5,64.8,,,,40
268,������,2016/11/16,3.9,15.7,,2.3,64.6,,,,22
268,������,2016/11/17,4.3,18.4,,1.5,57.3,,,,61
268,������,2016/11/18,5.1,17.2,28,1.5,90.8,,,,41
268,������,2016/11/19,15.3,16.8,,1.7,97,,,,13
268,������,2016/11/20,7.7,15.4,,2.6,86.9,,,,32
268,������,2016/11/21,7.8,19.8,0.5,1.5,85.8,,,,31
268,������,2016/11/22,5.9,13.4,,6.2,67.8,,,,27
268,������,2016/11/23,3.6,7.3,,5.8,61.6,,,,15
268,������,2016/11/24,1.8,6.1,,4.1,64.8,,,,17
268,������,2016/11/25,-0.2,9.5,,1.5,71,,,,27
268,������,2016/11/26,-0.8,6.8,10.5,1.6,86.3,,,,26
268,������,2016/11/27,3.9,11.7,,2.1,76.3,,,,41
268,������,2016/11/28,6.4,9.9,,4.4,59.8,,,,49
268,������,2016/11/29,1.6,9.8,,3.2,55.1,,,,19
268,������,2016/11/30,1.6,13.3,4,0.7,85.6,,,,23
268,������,2016/12/1,5.3,12.1,0,4,60.9,,,,46
268,������,2016/12/2,0.6,8.8,,3.2,71,,,,19
268,������,2016/12/3,-0.6,11.3,,1.2,77.3,,,,26
268,������,2016/12/4,1.9,12.9,,0.8,90.5,,,,22
268,������,2016/12/5,3,14.6,,2.1,83,,,,84
268,������,2016/12/6,-2.2,8.3,,4.2,66.1,,,,18
268,������,2016/12/7,-3.1,12.3,,1.5,83.4,,,,47
268,������,2016/12/8,-0.7,12.5,,1.1,83.5,,,,50
268,������,2016/12/9,4.3,11.9,,4.6,62.1,,,,44
268,������,2016/12/10,0.1,6,,3.8,63.9,,,,16
268,������,2016/12/11,-0.8,7.9,,2.6,47.6,,,,14
268,������,2016/12/12,1.5,15,0.4,1.3,76.1,,,,26
268,������,2016/12/13,6.1,9.9,,3.5,76.8,,,,23
268,������,2016/12/14,3.8,6.3,,5.6,58,,,,22
268,������,2016/12/15,1.5,4.5,0,5.3,62.3,,,,16
268,������,2016/12/16,-1.4,4.6,,4.2,61.3,,,,16
268,������,2016/12/17,-2.2,10.6,,1.1,75.5,,,,22
268,������,2016/12/18,-1.3,14.5,0.5,1.5,82.6,,,,19
268,������,2016/12/19,8.4,14,14.5,1.5,96,,,,11
268,������,2016/12/20,3.6,12,,2,90,,,,29
268,������,2016/12/21,4.3,19.3,18,3.8,89,,,,21
268,������,2016/12/22,6.5,18.9,5,4.3,79.3,,,,19
268,������,2016/12/23,3.4,6.6,0,5.3,65.8,,,,21
268,������,2016/12/24,1.4,5.6,,3.4,69.6,,,,28
268,������,2016/12/25,-2.2,10.7,0.5,1.4,78.5,,,,35
268,������,2016/12/26,5.6,8.6,21,3,91.5,,,,13
268,������,2016/12/27,1.7,6.6,,6,62.6,,,,24
268,������,2016/12/28,-1.5,4.2,,3.5,64.4,,,,18
268,������,2016/12/29,1.8,4.4,0.5,4.6,63.4,,,,20
268,������,2016/12/30,-1.9,4.6,,3.1,63.6,,,,17
268,������,2016/12/31,-4.3,9.4,,0.8,82.3,,,,27
268,������,2017/1/1,-0.8,11.8,,0.8,84.8,,,,28
268,������,2017/1/2,2.4,13.4,0,1.4,82.3,,,,34
268,������,2017/1/3,-0.5,8.9,,1.8,77.1,,,,69
268,������,2017/1/4,-2,10.7,,1.1,88.6,,,,71
268,������,2017/1/5,4.5,11.3,0.5,1.7,67.5,,,,50
268,������,2017/1/6,1.9,12.3,0.2,1.4,73.8,,,,18
268,������,2017/1/7,1,11.5,1,1.5,74.9,,,,27
268,������,2017/1/8,6.8,11.1,4,2.7,81.3,,,,23
268,������,2017/1/9,3.5,7.7,,5.1,65.5,,,,32
268,������,2017/1/10,2.2,6,,4.7,59.9,,,,18
268,������,2017/1/11,-0.8,3.9,0.1,3.5,65.4,,,,17
268,������,2017/1/12,-1,7.2,0.2,2.2,75.4,,,,41
268,������,2017/1/13,-1.6,8.4,0.1,3.6,64.9,,,,32
268,������,2017/1/14,-1.5,1.9,0.1,6.2,65.9,,,,23
268,������,2017/1/15,-4.4,2.4,,4.1,64.6,,,,19
268,������,2017/1/16,-2.2,4.1,,3.6,58,,,,15
268,������,2017/1/17,-2.9,6.2,,2,62.3,,,,18
268,������,2017/1/18,-3.1,6.9,,3.2,62.5,,,,53
268,������,2017/1/19,-2,5.5,,2.8,69.3,,,,60
268,������,2017/1/20,-2,5.1,5.5,5.3,74.6,,,,29
268,������,2017/1/21,-0.5,4.3,,2.1,69.8,,,,20
268,������,2017/1/22,-2.4,4.2,1,4.9,71.9,,,,24
268,������,2017/1/23,-2.3,1.8,0.2,4.6,72.5,,,,15
268,������,2017/1/24,-1.3,2.7,,4,63.6,,,,18
268,������,2017/1/25,-1.1,3.1,,3.6,64.3,,,,20
268,������,2017/1/26,-6,8.3,,1.1,74,,,,32
268,������,2017/1/27,-0.7,9.5,0.5,4.6,66.4,,,,57
268,������,2017/1/28,-5.6,10.8,0,1.8,53.6,,,,25
268,������,2017/1/29,4.4,13.9,1.5,1.7,87.4,,,,26
268,������,2017/1/30,-0.7,4.6,1.5,6.2,63.8,,,,26
268,������,2017/1/31,-4.1,3.1,,3.7,67.1,,,,16
268,������,2017/2/1,-0.6,5.3,,4.9,58.9,,,,19
268,������,2017/2/2,-3,4.6,,3.4,70.1,,,,19
268,������,2017/2/3,-5.5,8.3,,1.4,76,,,,22
268,������,2017/2/4,3.6,11.2,3,1.4,70.5,,,,30
268,������,2017/2/5,5,7.7,0.5,3.1,85.5,,,,39
268,������,2017/2/6,1.5,5.2,,5.6,61.3,,,,30
268,������,2017/2/7,0.1,5.5,,3.4,60.8,,,,19
268,������,2017/2/8,0.9,4.7,0.3,3.6,72.3,,,,15
268,������,2017/2/9,-2.4,2.5,0.5,5.7,70,,,,30
268,������,2017/2/10,-3,0.4,4.5,4.8,81.8,,,,18
268,������,2017/2/11,-2.5,2.2,0.5,4.6,77.1,,,,20
268,������,2017/2/12,-3.3,5.2,,2.5,65.4,,,,19
268,������,2017/2/13,-6.1,8.6,,1.6,76.1,,,,30
268,������,2017/2/14,-0.8,6.9,,3.2,67.5,,,,44
268,������,2017/2/15,-5.1,11.6,,1.1,70.8,,,,30
268,������,2017/2/16,-3.3,14.5,2,2.6,82.9,,,,25
268,������,2017/2/17,0.7,13.8,1,5,72.5,,,,38
268,������,2017/2/18,-4.6,4,,4.1,62.4,,,,19
268,������,2017/2/19,-5.8,13.6,,3.3,72.4,,,,37
268,������,2017/2/20,0,13.8,0.5,6.8,70.5,,,,37
268,������,2017/2/21,-3,8.9,,2.8,59.5,,,,32
268,������,2017/2/22,3.6,11.4,14.5,4,85.8,,,,13
268,������,2017/2/23,0.9,4.7,,6.2,64,,,,31
268,������,2017/2/24,-2.6,5.2,,3.9,62.6,,,,20
268,������,2017/2/25,-2.5,8.7,,1.5,78,,,,59
268,������,2017/2/26,-2.8,9.4,,1.7,70,,,,39
268,������,2017/2/27,-1.6,9.7,,2.1,61.1,,,,27
268,������,2017/2/28,-4.1,11.9,,1.2,64.6,,,,34
268,������,2017/3/1,-0.2,14.2,1.5,2.2,69,,,,37
268,������,2017/3/2,0.6,5.8,,5.6,65.1,,,,28
268,������,2017/3/3,-3.6,10.6,,1.3,71.6,,,,29
268,������,2017/3/4,-0.4,12.3,,1.4,76.1,,,,24
268,������,2017/3/5,0.1,13,,1.6,72.9,,,,29
268,������,2017/3/6,-1.4,6.6,,5.8,55.9,,,,33
268,������,2017/3/7,-4.1,4.6,0.5,3.6,69.5,,,,20
268,������,2017/3/8,0.7,6.7,0,3.7,59.3,,,,28
268,������,2017/3/9,0.3,11.4,,3.1,60,,,,48
268,������,2017/3/10,-0.9,12.3,,1.6,61.1,,,,43
268,������,2017/3/11,-3.7,15.4,,1.2,50.4,,,,41
268,������,2017/3/12,-1.8,16.6,,1.4,49.1,,,,50
268,������,2017/3/13,4.7,9,,4,69.8,,,,50
268,������,2017/3/14,4.1,9.2,,5.1,58,,,,38
268,������,2017/3/15,-0.4,10,,3,61.9,,,,31
268,������,2017/3/16,-3.1,11.3,,1.6,71.5,,,,32
268,������,2017/3/17,-1.4,12.7,,1.5,66.1,,,,45
268,������,2017/3/18,-0.3,15.3,,1.3,64.8,,,,46
268,������,2017/3/19,0.3,17.3,,1.5,54.5,,,,48
268,������,2017/3/20,4.4,11.9,6,2,78.8,,,,50
268,������,2017/3/21,5.1,8.6,1,5.1,65.6,,,,40
268,������,2017/3/22,3.6,12,,2.2,64.3,,,,41
268,������,2017/3/23,5.2,12.6,,1.9,65.3,,,,45
268,������,2017/3/24,2.3,11.7,,1.7,69.6,,,,46
268,������,2017/3/25,3.3,11.4,3.5,2,84.4,,,,25
268,������,2017/3/26,-0.6,11.4,,1.5,79.5,,,,28
268,������,2017/3/27,2.6,11.4,,2.3,76.9,,,,44
268,������,2017/3/28,-0.5,14.5,5,1.4,69,,,,34
268,������,2017/3/29,6,13.5,2.5,2.5,84.5,,,,28
268,������,2017/3/30,3.3,14.5,,2.4,70.3,,,,33
268,������,2017/3/31,6.4,13.7,4.5,1.7,84.8,,,,33
268,������,2017/4/1,3.3,12.7,,2.8,78,,,,51
268,������,2017/4/2,1.7,14.3,,2,67.9,,,,44
268,������,2017/4/3,-0.7,16.8,,1.5,60,,,,52
268,������,2017/4/4,2.5,20.2,,1.5,51.9,,,,34
268,������,2017/4/5,12,17.8,28,4,84,,,,20
268,������,2017/4/6,9,16.6,3.5,2.7,97.9,,,,20
268,������,2017/4/7,7.9,19.8,,2,88.5,,,,22
268,������,2017/4/8,8.2,19.3,,2.2,87,,,,26
268,������,2017/4/9,8.3,18.5,,2.7,77.5,,,,34
268,������,2017/4/10,11.3,20,,2.5,53.4,,,,28
268,������,2017/4/11,9.5,14.7,9.5,4.6,80,,,,
268,������,2017/4/12,3.7,15.7,,3.9,50.9,,,,61
268,������,2017/4/13,2.9,18.7,,1.8,55.1,,,,56
268,������,2017/4/14,10.5,19.8,,3.7,58.8,,,,39
268,������,2017/4/15,12.1,23.3,,1.5,81.4,,,,31
268,������,2017/4/16,13.2,25.2,,1.8,86.5,,,,16
268,������,2017/4/17,10.4,17.9,3,2.7,95.4,,,,14
268,������,2017/4/18,7.9,18.7,,3,82.3,,,,53
268,������,2017/4/19,6.5,17.3,,2.3,52.1,,,,87
268,������,2017/4/20,6.4,16.8,3.5,1.6,65,,,,51
268,������,2017/4/21,9,18.4,,2.9,67.9,,,,32
268,������,2017/4/22,6.7,18.7,,2,75.5,,,,58
268,������,2017/4/23,3.6,21.7,,1.5,66.8,,,,42
268,������,2017/4/24,3.9,20.4,,2.4,66.3,,,,35
268,������,2017/4/25,10.9,21.9,,1.7,79.4,,,,36
268,������,2017/4/26,11.8,17.5,0.5,3.6,63.9,,,,28
268,������,2017/4/27,6.1,16.9,,3.3,60.9,,,,31
268,������,2017/4/28,5.4,22.8,,1.8,61,,,,50
268,������,2017/4/29,7.6,25.2,,1.7,57.9,,,,60
268,������,2017/4/30,11.5,25.4,,3.2,55,,,,66
268,������,2017/5/1,11,25,,2.1,72.9,,,,63
268,������,2017/5/2,10.7,23.9,,1.7,57,,,,39
268,������,2017/5/3,7.5,24.5,,2,66.3,,,,36
268,������,2017/5/4,11.2,23.6,4,1.9,76,,,,29
268,������,2017/5/5,15.8,19.9,3,2,92.8,,,,14
268,������,2017/5/6,7.9,19.3,,3.2,58.3,,,,198
268,������,2017/5/7,6.2,22.3,,1.7,74.3,,,,183
268,������,2017/5/8,8.8,24.6,,1.3,54.4,,,,151
268,������,2017/5/9,12,16.5,6,3,86.5,,,,25
268,������,2017/5/10,11.9,18.4,0.5,2.1,87.5,,,,25
268,������,2017/5/11,12.5,27.6,,2.1,76.5,,,,55
268,������,2017/5/12,12.6,24.4,1,1.8,84.5,,,,27
268,������,2017/5/13,11.2,24.4,,1.9,81.4,,,,20
268,������,2017/5/14,11.5,20.8,,2.3,71,,,,53
268,������,2017/5/15,8.1,19.7,,1.3,73.8,,,,40
268,������,2017/5/16,9.2,21.7,,1.4,74.8,,,,26
268,������,2017/5/17,8.9,22.7,,1.6,75.9,,,,33
268,������,2017/5/18,8.7,25.9,,1.4,66.3,,,,35
268,������,2017/5/19,9.7,27.3,,1.4,59.1,,,,29
268,������,2017/5/20,10.4,25.6,,1.3,61.1,,,,26
268,������,2017/5/21,11.4,26.5,,1.4,69.1,,,,32
268,������,2017/5/22,13.2,26.5,,1.8,70.1,,,,29
268,������,2017/5/23,13,25.7,,1.4,82.3,,,,26
268,������,2017/5/24,15.4,24.4,,2,83.1,,,,22
268,������,2017/5/25,12.5,25.7,,2.6,67.9,,,,21
268,������,2017/5/26,11.2,19.8,,4,57.1,,,,23
268,������,2017/5/27,7.9,23.3,,1.6,64.8,,,,19
268,������,2017/5/28,11,25.1,,2.1,65.3,,,,25
268,������,2017/5/29,12.5,27.6,,1.5,64,,,,35
268,������,2017/5/30,12.9,29.8,,1.4,64,,,,30
268,������,2017/5/31,17.5,24.1,,2.1,89.6,,,,30
268,������,2017/6/1,14,23.9,,2.5,88.6,,,,28
268,������,2017/6/2,10.9,23.8,,2.4,64.1,,,,30
268,������,2017/6/3,14.5,23.8,,3.2,58.3,,,,18
268,������,2017/6/4,11.2,25.2,,2.5,64.6,,,,26
268,������,2017/6/5,13.3,28.5,,2.2,52.4,,,,27
268,������,2017/6/6,17.1,20.7,21.5,3.7,76.5,,,,13
268,������,2017/6/7,16.2,19.9,1.5,2.9,89.1,,,,18
268,������,2017/6/8,14.7,22.8,,2.1,84,,,,23
268,������,2017/6/9,12.8,27.4,,2,75.1,,,,31
268,������,2017/6/10,20.2,24.2,,1.9,94,,,,36
268,������,2017/6/11,17.1,26.1,,1.7,83,,,,35
268,������,2017/6/12,15.4,22.9,,1.8,66.1,,,,19
268,������,2017/6/13,14.8,25.3,,1.9,66.6,,,,21
268,������,2017/6/14,13.3,24.3,,2.3,79.1,,,,25
268,������,2017/6/15,15.6,25.9,,1.8,77.4,,,,29
268,������,2017/6/16,15,26.6,,1.9,79,,,,33
268,������,2017/6/17,15.3,28.2,,1.4,70,,,,20
268,������,2017/6/18,15.4,29.3,,1.5,68.8,,,,22
268,������,2017/6/19,14.7,29.6,,1.6,68.3,,,,35
268,������,2017/6/20,18.5,24.6,0,2.4,82.9,,,,41
268,������,2017/6/21,18.1,26.9,,1.6,84.3,,,,31
268,������,2017/6/22,18.6,28.6,,1.6,79.8,,,,22
268,������,2017/6/23,18.5,29.5,,1.4,80.3,,,,27
268,������,2017/6/24,17.7,26.9,,1.5,77.5,,,,26
268,������,2017/6/25,17.9,28.1,,1.1,81.6,,,,27
268,������,2017/6/26,20.5,27.7,,1.8,85.4,,,,27
268,������,2017/6/27,20.8,27.4,,2.2,82.5,,,,25
268,������,2017/6/28,19.3,27.8,,1.7,84.1,,,,35
268,������,2017/6/29,21.1,24.8,5,1.4,91.1,,,,24
268,������,2017/6/30,21.2,25.7,0.2,1.3,92.5,,,,15
268,������,2017/7/1,23.1,27.4,0.5,2.4,92.4,,,,20
268,������,2017/7/2,24.6,27.8,,4.1,90.8,,,,14
268,������,2017/7/3,25.4,28.9,,4,88.6,,,,16
268,������,2017/7/4,24,27.9,5,1.8,91.8,,,,15
268,������,2017/7/5,24.7,32.1,0.5,1.6,82.4,,,,31
268,������,2017/7/6,24.1,26.6,23,1.7,92.9,,,,17
268,������,2017/7/7,24.1,29.4,2.5,3,88.9,,,,15
268,������,2017/7/8,22.1,29.6,33,2.3,91,,,,
268,������,2017/7/9,22.6,28.5,,2.6,89.9,,,,
268,������,2017/7/10,24.3,27.8,0.2,4.3,88.4,,,,28
268,������,2017/7/11,21.8,27.5,,1.7,90,,,,15
268,������,2017/7/12,19.9,31.3,,1.3,84.5,,,,22
268,������,2017/7/13,21.7,32.1,,1.4,83.8,,,,28
268,������,2017/7/14,25.2,30.1,1,2.4,86.6,,,,27
268,������,2017/7/15,26.9,28.8,0.5,2.8,86.6,,,,17
268,������,2017/7/16,26.8,32,,3.9,80.9,,,,11
268,������,2017/7/17,25.8,29.6,0.5,2.9,87.4,,,,
268,������,2017/7/18,22.6,26.4,18.5,0.8,,,,,
268,������,2017/7/19,,,18.5,,,,,,29
268,������,2017/7/22,26.7,29.9,,0.9,,,,,24
268,������,2017/7/23,25.5,32.5,,1.6,81.3,,,,23
268,������,2017/7/24,25.6,34.5,,1.4,79.5,,,,39
268,������,2017/7/25,24.8,30.5,,1.6,85.9,,,,31
268,������,2017/7/26,22.7,30.8,,2,68.3,,,,17
268,������,2017/7/27,19.8,30.7,,1.8,69.3,,,,18
268,������,2017/7/28,22.3,32.3,,1.1,82,,,,24
268,������,2017/7/29,25.6,31.6,,1.4,85.5,,,,26
268,������,2017/7/30,24.7,31.1,,1.9,80.4,,,,25
268,������,2017/7/31,23.5,30.7,9.5,2.4,85.3,,,,22
268,������,2017/8/1,25.9,32.9,,2.6,77.6,,,,22
268,������,2017/8/2,24.7,32,,1.7,78.3,,,,23
268,������,2017/8/3,22.7,31.7,,2.4,75,,,,19
268,������,2017/8/4,25.9,34.4,,1.9,78.5,,,,22
268,������,2017/8/5,24.8,34.8,,1.4,77.4,,,,21
268,������,2017/8/6,24.4,33.7,,1.6,79.8,,,,23
268,������,2017/8/7,26.1,32.5,,1.6,84.3,,,,22
268,������,2017/8/8,24.7,32.9,1.5,1.1,83,,,,30
268,������,2017/8/9,23.8,30.6,6.5,1.7,88.5,,,,15
268,������,2017/8/10,22.9,30.9,,1.3,82.6,,,,26
268,������,2017/8/11,21.8,32.2,,1.2,79.8,,,,25
268,������,2017/8/12,22.4,31.1,,2.3,78.5,,,,20
268,������,2017/8/13,23.4,26.3,21.5,2.8,81.9,,,,11
268,������,2017/8/14,24,28.6,88.5,2.1,91.1,,,,16
268,������,2017/8/15,24.3,29.9,7,2,90.1,,,,15
268,������,2017/8/16,22.6,29.3,,1.5,85,,,,14
268,������,2017/8/17,21.8,28.6,0.1,1.6,85.3,,,,17
268,������,2017/8/18,21.3,30.4,,1.1,82.1,,,,26
268,������,2017/8/19,20.9,27.8,6.4,1.8,86.6,,,,25
268,������,2017/8/20,22.7,29.8,33.5,3,84,,,,
268,������,2017/8/21,23.2,29.7,69.5,1.8,87.1,,,,15
268,������,2017/8/22,24.7,30.8,26.5,0.9,91,,,,14
268,������,2017/8/23,25.3,32.7,0.1,2.4,84.6,,,,18
268,������,2017/8/24,27.4,31.5,0.1,3.8,82.8,,,,17
268,������,2017/8/25,23.3,30.5,,1.8,82.6,,,,20
268,������,2017/8/26,21.4,29.5,,3.1,61.8,,,,23
268,������,2017/8/27,18.5,29.1,,1.8,69.8,,,,25
268,������,2017/8/28,19.8,30.7,,1.7,84.3,,,,21
268,������,2017/8/29,20.3,27.1,0.4,4.4,62.6,,,,18
268,������,2017/8/30,19.1,26.4,,3.9,51.1,,,,20
268,������,2017/8/31,20.8,25.6,,4.1,70.9,,,,34
268,������,2017/9/1,17.9,28.4,,1.4,75.9,,,,33
268,������,2017/9/2,16.6,25.6,,1,83.8,,,,24
268,������,2017/9/3,16.4,27,,1.3,75.9,,,,19
