����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2006-08-16,23.5,29.1,17.0,4.8,85.6,,10.0,3.5,
102,��ɵ�,2006-08-17,19.8,24.9,,3.7,82.5,,3.4,3.58,32.0
102,��ɵ�,2006-08-18,20.9,26.5,,4.7,71.4,,0.0,,29.0
102,��ɵ�,2006-08-19,20.2,25.8,,4.5,65.4,,0.5,,25.0
102,��ɵ�,2006-08-20,21.4,27.7,,3.4,61.0,,4.5,,23.0
102,��ɵ�,2006-08-21,21.5,29.6,,2.7,68.1,,4.4,,
102,��ɵ�,2006-08-22,21.6,30.1,0.2,2.3,71.3,,4.9,,
102,��ɵ�,2006-08-23,22.9,29.2,0.2,2.8,73.5,,5.0,,62.0
102,��ɵ�,2006-08-24,22.9,28.7,,1.8,49.3,,5.0,,54.0
102,��ɵ�,2006-08-25,21.0,26.9,0.1,3.4,59.5,,9.3,,37.0
102,��ɵ�,2006-08-26,21.5,25.3,4.5,8.5,80.6,,9.8,5.17,
102,��ɵ�,2006-08-27,22.4,26.9,0.5,5.7,77.9,,6.3,3.0,
102,��ɵ�,2006-08-28,22.0,26.9,,3.7,78.8,,2.9,,50.0
102,��ɵ�,2006-08-29,19.8,23.9,8.5,3.1,81.1,,7.3,0.33,40.0
102,��ɵ�,2006-08-30,20.0,28.0,,3.8,73.1,,4.4,,50.0
102,��ɵ�,2006-08-31,21.1,29.7,,4.4,66.3,,4.5,,31.0
102,��ɵ�,2006-09-01,20.0,28.6,,3.7,61.1,,3.3,,28.0
102,��ɵ�,2006-09-02,20.8,28.1,,3.3,58.1,,0.6,,25.0
102,��ɵ�,2006-09-03,21.2,27.9,,2.8,66.9,,2.4,,27.0
102,��ɵ�,2006-09-04,16.4,23.0,,4.3,65.8,,8.3,,28.0
102,��ɵ�,2006-09-05,15.4,22.6,,5.1,61.4,,4.5,,22.0
102,��ɵ�,2006-09-06,17.8,25.4,,3.3,58.1,,1.9,,32.0
102,��ɵ�,2006-09-07,18.1,26.9,,3.2,71.3,,1.9,,42.0
102,��ɵ�,2006-09-08,15.9,21.3,1.5,7.1,77.0,,9.6,,39.0
102,��ɵ�,2006-09-09,14.3,18.0,4.0,8.4,65.6,,6.0,,21.0
102,��ɵ�,2006-09-10,14.1,20.6,,5.5,52.3,,0.9,,18.0
102,��ɵ�,2006-09-11,15.9,23.3,,4.1,72.0,,4.1,,32.0
102,��ɵ�,2006-09-12,16.9,24.5,,2.6,76.0,,3.3,,42.0
102,��ɵ�,2006-09-13,17.4,24.0,,3.8,75.1,,1.1,,40.0
102,��ɵ�,2006-09-14,17.6,26.2,,3.7,68.6,,3.8,,32.0
102,��ɵ�,2006-09-15,18.0,24.8,,4.9,63.3,,5.4,,28.0
102,��ɵ�,2006-09-16,17.4,24.0,,3.6,69.4,,1.1,,33.0
102,��ɵ�,2006-09-17,17.1,26.6,,5.9,62.1,,2.9,,35.0
102,��ɵ�,2006-09-18,18.4,26.7,,4.7,65.0,,0.6,,38.0
102,��ɵ�,2006-09-19,18.7,25.7,,3.8,72.5,,1.1,,41.0
102,��ɵ�,2006-09-20,18.4,23.9,,4.3,72.0,,7.5,,51.0
102,��ɵ�,2006-09-21,18.3,28.6,,3.6,59.1,,4.8,,50.0
102,��ɵ�,2006-09-22,18.5,26.3,,3.6,60.6,,0.0,,47.0
102,��ɵ�,2006-09-23,17.3,25.5,,4.0,69.6,,0.0,,40.0
102,��ɵ�,2006-09-24,17.1,24.6,,3.2,65.1,,1.5,,35.0
102,��ɵ�,2006-09-25,18.3,24.7,,2.5,60.5,,6.1,,40.0
102,��ɵ�,2006-09-26,18.3,24.6,0.0,2.4,66.6,,8.9,,33.0
102,��ɵ�,2006-09-27,17.8,25.5,,2.7,56.4,,3.1,,35.0
102,��ɵ�,2006-09-28,18.8,24.8,,4.4,69.6,,5.3,,43.0
102,��ɵ�,2006-09-29,16.7,22.7,,3.0,64.4,,1.5,,51.0
102,��ɵ�,2006-09-30,14.9,25.0,,3.4,71.3,,5.1,,57.0
102,��ɵ�,2006-10-01,16.8,25.6,,3.2,69.4,,3.8,,53.0
102,��ɵ�,2006-10-02,16.5,24.0,,2.9,69.8,,0.0,,52.0
102,��ɵ�,2006-10-03,16.7,23.8,,4.6,80.5,,0.8,,53.0
102,��ɵ�,2006-10-04,17.6,22.2,,2.6,86.4,,3.9,4.88,108.0
102,��ɵ�,2006-10-05,16.4,25.4,,4.1,64.9,,0.0,,87.0
102,��ɵ�,2006-10-06,16.2,24.6,,4.7,50.6,,0.0,,39.0
102,��ɵ�,2006-10-07,17.6,23.2,,4.0,76.5,,0.0,,54.0
102,��ɵ�,2006-10-08,16.3,21.2,,2.9,64.0,,3.3,,95.0
102,��ɵ�,2006-10-09,17.2,23.9,,3.7,83.6,,9.1,13.75,103.0
102,��ɵ�,2006-10-10,19.1,22.4,,9.1,85.4,,5.8,,68.0
102,��ɵ�,2006-10-11,14.0,20.5,0.0,4.6,61.5,,2.6,,50.0
102,��ɵ�,2006-10-12,13.2,19.7,,2.7,57.3,,0.3,,34.0
102,��ɵ�,2006-10-13,14.3,23.7,,3.8,61.8,,2.4,,41.0
102,��ɵ�,2006-10-14,14.4,22.6,,4.8,80.3,,2.4,,37.0
102,��ɵ�,2006-10-15,16.9,23.4,,3.5,86.4,,3.8,1.83,33.0
102,��ɵ�,2006-10-16,17.5,22.8,,6.1,86.8,,2.5,2.08,46.0
102,��ɵ�,2006-10-17,14.4,19.1,0.1,3.3,77.6,,6.3,,45.0
102,��ɵ�,2006-10-18,14.5,21.6,,2.8,64.0,,3.8,,28.0
102,��ɵ�,2006-10-19,16.3,22.9,0.0,5.0,84.4,,6.9,,51.0
102,��ɵ�,2006-10-20,13.5,18.5,,2.9,68.1,,0.3,,31.0
102,��ɵ�,2006-10-21,13.2,20.5,,2.9,70.3,,2.8,,
102,��ɵ�,2006-10-22,11.7,19.1,27.5,6.9,90.0,,8.3,,26.0
102,��ɵ�,2006-10-23,10.4,19.0,0.0,7.0,67.8,,3.1,,
102,��ɵ�,2006-10-24,8.6,18.0,,4.6,59.8,,1.6,,16.0
102,��ɵ�,2006-10-25,12.0,16.3,1.0,3.3,80.1,,7.5,,22.0
102,��ɵ�,2006-10-26,9.0,13.5,,4.8,76.1,,6.0,,37.0
102,��ɵ�,2006-10-27,9.3,16.6,,4.3,66.3,,1.8,,43.0
102,��ɵ�,2006-10-28,14.8,19.2,,7.4,73.0,,4.3,,82.0
102,��ɵ�,2006-10-29,12.8,18.3,,4.7,50.6,,0.0,,39.0
102,��ɵ�,2006-10-30,12.6,19.3,,4.4,68.4,,2.1,,24.0
102,��ɵ�,2006-10-31,14.5,19.1,,6.2,78.4,,2.5,,61.0
102,��ɵ�,2006-11-01,11.9,16.4,,4.5,65.3,,1.4,,57.0
102,��ɵ�,2006-11-02,12.7,16.7,,4.1,61.4,,0.5,,32.0
102,��ɵ�,2006-11-03,12.9,19.4,0.4,4.9,79.0,,4.0,,72.0
102,��ɵ�,2006-11-04,14.4,19.1,,6.1,76.5,,3.0,,92.0
102,��ɵ�,2006-11-05,6.0,16.1,1.0,8.1,50.8,,3.4,,30.0
102,��ɵ�,2006-11-06,-1.1,8.7,1.0,8.4,65.8,,7.5,,34.0
102,��ɵ�,2006-11-07,0.4,13.2,0.0,8.5,55.9,,3.9,,58.0
102,��ɵ�,2006-11-08,13.0,17.2,,12.7,76.6,,5.3,,87.0
102,��ɵ�,2006-11-09,6.8,13.7,,5.6,47.9,,1.5,,53.0
102,��ɵ�,2006-11-10,3.6,10.2,1.0,6.3,43.3,,5.5,,24.0
102,��ɵ�,2006-11-11,4.4,7.7,,4.8,50.5,,1.1,,24.0
102,��ɵ�,2006-11-12,5.3,11.6,,5.6,52.1,,0.4,,19.0
102,��ɵ�,2006-11-13,6.6,14.5,,6.5,63.0,,5.4,,59.0
102,��ɵ�,2006-11-14,4.9,8.8,0.5,8.4,49.9,,5.1,,26.0
102,��ɵ�,2006-11-15,3.9,9.8,0.5,8.7,53.1,,2.8,,28.0
102,��ɵ�,2006-11-16,3.6,9.7,,2.9,48.4,,3.5,,24.0
102,��ɵ�,2006-11-17,4.0,9.4,0.0,6.3,74.4,,6.5,,24.0
102,��ɵ�,2006-11-18,6.5,11.1,0.2,5.3,80.8,,5.6,,42.0
102,��ɵ�,2006-11-19,7.1,12.7,,3.1,76.1,,4.6,,48.0
102,��ɵ�,2006-11-20,7.9,14.0,,3.4,66.9,,2.3,,59.0
102,��ɵ�,2006-11-21,7.7,13.0,,5.9,74.1,,4.8,,121.0
102,��ɵ�,2006-11-22,2.2,7.7,,5.6,52.0,,2.9,,21.0
102,��ɵ�,2006-11-23,2.8,13.1,,6.0,58.1,,3.9,,22.0
102,��ɵ�,2006-11-24,4.3,10.6,,6.6,56.8,,3.1,,13.0
102,��ɵ�,2006-11-25,3.2,11.6,,5.3,64.3,,3.8,,21.0
102,��ɵ�,2006-11-26,6.8,11.8,0.0,4.1,65.0,,6.8,,24.0
102,��ɵ�,2006-11-27,6.7,10.0,0.3,5.5,73.8,,8.9,,18.0
102,��ɵ�,2006-11-28,2.0,6.8,3.5,9.1,63.5,,3.9,,23.0
102,��ɵ�,2006-11-29,0.6,5.0,1.5,4.7,60.0,,5.6,,22.0
102,��ɵ�,2006-11-30,0.8,4.7,5.5,5.5,64.8,,7.5,,37.0
102,��ɵ�,2006-12-01,0.7,6.1,0.1,6.7,53.1,,5.9,,31.0
102,��ɵ�,2006-12-02,-3.7,0.8,0.0,7.5,60.1,0.1,7.0,,17.0
102,��ɵ�,2006-12-03,-3.6,0.8,0.0,5.0,56.8,,6.3,,21.0
102,��ɵ�,2006-12-04,-1.8,5.0,,5.0,53.4,,5.8,,22.0
102,��ɵ�,2006-12-05,-0.5,5.5,,4.7,58.9,,2.6,,54.0
102,��ɵ�,2006-12-06,0.6,7.5,0.2,3.1,67.3,,7.8,,28.0
102,��ɵ�,2006-12-07,1.7,7.7,2.5,5.7,74.0,,9.0,,44.0
102,��ɵ�,2006-12-08,0.6,7.4,,3.8,61.6,,6.0,,33.0
102,��ɵ�,2006-12-09,-0.4,4.8,,6.4,59.1,,4.6,,32.0
102,��ɵ�,2006-12-10,-0.8,3.4,,4.0,57.4,,5.0,,20.0
102,��ɵ�,2006-12-11,3.2,5.9,0.0,5.6,62.0,,8.9,,19.0
102,��ɵ�,2006-12-12,4.7,8.9,,5.6,58.3,,3.0,,85.0
102,��ɵ�,2006-12-13,3.2,8.1,,5.3,52.1,,5.3,,95.0
102,��ɵ�,2006-12-14,2.3,7.1,0.0,4.9,53.5,,3.6,,53.0
102,��ɵ�,2006-12-15,3.8,7.9,,5.5,56.8,,4.5,,138.0
102,��ɵ�,2006-12-16,-1.2,4.1,3.5,7.2,59.8,5.4,6.6,,35.0
102,��ɵ�,2006-12-17,-3.4,-0.3,1.5,9.0,83.8,2.6,7.9,,27.0
102,��ɵ�,2006-12-18,-2.5,2.1,,4.0,59.3,,4.4,,14.0
102,��ɵ�,2006-12-19,0.1,3.4,1.0,5.7,83.4,,7.3,4.0,23.0
102,��ɵ�,2006-12-20,1.4,8.5,,2.8,74.6,,2.5,,67.0
102,��ɵ�,2006-12-21,1.9,7.1,,4.4,68.3,,5.8,,109.0
102,��ɵ�,2006-12-22,2.0,6.4,,6.0,59.3,,1.9,,92.0
102,��ɵ�,2006-12-23,1.5,6.2,,4.3,57.6,,1.9,,36.0
102,��ɵ�,2006-12-24,-0.5,6.0,,3.0,50.0,,2.3,,20.0
102,��ɵ�,2006-12-25,0.0,8.5,,3.9,62.8,,0.0,,44.0
102,��ɵ�,2006-12-26,3.1,9.8,,3.2,76.0,,2.8,,47.0
102,��ɵ�,2006-12-27,-5.6,4.7,0.0,7.7,63.9,,6.0,,45.0
102,��ɵ�,2006-12-28,-8.4,-5.1,0.2,6.7,72.5,0.2,8.6,,21.0
102,��ɵ�,2006-12-29,-7.4,-1.2,,4.1,65.1,,4.3,,29.0
102,��ɵ�,2006-12-30,-3.0,0.9,,2.7,65.8,,7.6,,53.0
102,��ɵ�,2006-12-31,-1.7,5.0,,4.0,70.8,,6.8,,50.0
102,��ɵ�,2007-01-01,1.8,4.8,3.5,5.3,76.5,,10.0,,43.0
102,��ɵ�,2007-01-02,0.8,3.0,,3.6,73.0,,8.8,,70.0
102,��ɵ�,2007-01-03,0.9,7.2,,3.8,74.1,,2.0,,31.0
102,��ɵ�,2007-01-04,2.3,6.4,,2.6,73.0,,0.5,,52.0
102,��ɵ�,2007-01-05,1.9,5.4,0.0,4.9,69.1,,7.9,,55.0
102,��ɵ�,2007-01-06,-3.6,2.3,0.5,13.3,70.3,0.5,6.9,,61.0
102,��ɵ�,2007-01-07,-3.0,-1.0,0.0,7.3,67.3,,7.8,,44.0
102,��ɵ�,2007-01-08,-2.6,1.1,,4.7,56.1,,4.4,,25.0
102,��ɵ�,2007-01-09,-1.8,2.9,0.2,3.5,75.3,0.2,6.0,,20.0
102,��ɵ�,2007-01-10,-2.1,2.3,0.0,3.1,64.6,,2.6,,38.0
102,��ɵ�,2007-01-11,-1.7,1.6,,3.9,55.8,,2.9,,44.0
102,��ɵ�,2007-01-12,-3.5,-0.5,0.0,5.2,50.3,,5.4,,31.0
102,��ɵ�,2007-01-13,-5.1,0.3,,4.6,48.8,,1.6,,24.0
102,��ɵ�,2007-01-14,-3.7,4.2,,3.1,58.9,,2.6,,26.0
102,��ɵ�,2007-01-15,1.6,6.0,,3.7,51.9,,4.9,,100.0
102,��ɵ�,2007-01-16,1.8,5.8,,3.9,58.4,,4.1,,106.0
102,��ɵ�,2007-01-17,0.8,4.6,,6.1,54.8,,3.6,,97.0
102,��ɵ�,2007-01-18,-0.7,3.7,,3.6,49.0,,0.8,,42.0
102,��ɵ�,2007-01-19,-1.7,4.8,,3.0,53.1,,3.3,,20.0
102,��ɵ�,2007-01-20,-1.4,4.5,,2.5,59.0,,2.3,,25.0
102,��ɵ�,2007-01-21,-0.2,6.5,,5.1,51.3,,5.1,,50.0
102,��ɵ�,2007-01-22,-0.8,3.6,,3.6,69.3,,4.5,,93.0
102,��ɵ�,2007-01-23,0.1,5.2,,3.1,59.3,,4.1,,47.0
102,��ɵ�,2007-01-24,-0.8,3.8,,4.0,54.8,,0.3,,40.0
102,��ɵ�,2007-01-25,0.8,3.8,,3.9,56.5,,4.1,,63.0
102,��ɵ�,2007-01-26,-0.6,2.2,4.0,4.5,70.3,4.0,8.0,,51.0
102,��ɵ�,2007-01-27,-1.1,1.7,,6.1,54.0,,6.3,,47.0
102,��ɵ�,2007-01-28,-1.7,1.9,,4.1,50.5,,4.5,,58.0
102,��ɵ�,2007-01-29,-1.6,4.6,,6.0,54.9,,6.0,,53.0
102,��ɵ�,2007-01-30,-4.3,4.7,0.0,9.5,46.9,,5.6,,60.0
102,��ɵ�,2007-01-31,-4.6,-0.4,0.0,3.9,47.4,,5.1,,53.0
102,��ɵ�,2007-02-01,-5.6,-3.1,0.0,5.3,51.1,,6.5,,44.0
102,��ɵ�,2007-02-02,-5.9,0.2,0.0,4.6,55.1,,2.5,,26.0
102,��ɵ�,2007-02-03,0.2,6.9,,9.1,47.1,,0.0,,74.0
102,��ɵ�,2007-02-04,-0.1,8.4,,3.7,39.3,,0.4,,185.0
102,��ɵ�,2007-02-05,2.5,7.4,,5.4,86.9,,8.0,3.75,71.0
102,��ɵ�,2007-02-06,2.4,7.8,,3.2,79.1,,2.8,4.67,80.0
102,��ɵ�,2007-02-07,1.9,8.1,,3.1,60.3,,1.3,,43.0
102,��ɵ�,2007-02-08,1.8,5.9,0.5,2.9,71.3,,6.5,,43.0
102,��ɵ�,2007-02-09,2.2,4.0,0.0,6.7,75.1,,6.6,,94.0
102,��ɵ�,2007-02-10,0.2,3.6,,6.1,57.9,,2.5,,72.0
102,��ɵ�,2007-02-11,-0.7,5.6,,6.5,53.5,,0.0,,46.0
102,��ɵ�,2007-02-12,2.2,7.0,,7.3,71.0,,2.0,,26.0
102,��ɵ�,2007-02-13,1.7,3.8,6.5,8.7,87.1,,9.6,2.0,33.0
102,��ɵ�,2007-02-14,-3.2,3.9,0.1,9.8,54.8,,4.9,1.42,92.0
102,��ɵ�,2007-02-15,-1.7,2.7,,4.6,42.4,,0.0,,40.0
102,��ɵ�,2007-02-16,-2.6,6.4,,3.3,42.6,,1.5,,20.0
102,��ɵ�,2007-02-17,1.2,7.7,,3.5,50.1,,4.3,,34.0
102,��ɵ�,2007-02-18,0.5,4.1,,4.4,66.8,,3.5,,76.0
102,��ɵ�,2007-02-19,1.2,7.3,,3.7,67.9,,0.0,,68.0
102,��ɵ�,2007-02-20,1.2,10.0,,4.8,79.4,,3.5,2.33,84.0
102,��ɵ�,2007-02-21,3.3,8.7,,3.4,88.9,,7.9,12.67,78.0
102,��ɵ�,2007-02-22,1.6,7.9,,5.1,84.3,,6.0,3.12,87.0
102,��ɵ�,2007-02-23,-0.7,4.7,,3.2,41.1,,0.3,,70.0
102,��ɵ�,2007-02-24,-1.1,6.3,,2.7,44.0,,6.1,,39.0
102,��ɵ�,2007-02-25,2.1,10.2,,3.3,48.8,,0.5,,53.0
102,��ɵ�,2007-02-26,3.0,11.7,,4.2,70.8,,0.0,,34.0
102,��ɵ�,2007-02-27,3.2,8.5,,3.6,83.1,,2.8,0.67,38.0
102,��ɵ�,2007-02-28,2.4,10.2,,5.8,55.5,,2.4,,31.0
102,��ɵ�,2007-03-01,4.9,8.8,0.5,6.5,59.9,,8.3,,45.0
102,��ɵ�,2007-03-02,4.7,7.7,8.5,5.2,93.3,,10.0,16.67,15.0
102,��ɵ�,2007-03-03,4.7,11.1,,2.3,90.6,,8.4,13.77,19.0
102,��ɵ�,2007-03-04,-0.9,10.3,44.5,14.3,94.1,,10.0,17.42,16.0
102,��ɵ�,2007-03-05,-6.3,-0.9,0.3,13.0,71.8,,8.3,,76.0
102,��ɵ�,2007-03-06,-7.7,-3.1,0.0,7.2,53.4,,5.8,,57.0
102,��ɵ�,2007-03-07,-3.7,1.4,0.0,7.0,47.8,,4.1,,20.0
102,��ɵ�,2007-03-08,-1.2,4.5,0.0,6.6,54.1,,2.6,,41.0
102,��ɵ�,2007-03-09,1.4,7.8,,5.9,70.6,,1.6,,70.0
102,��ɵ�,2007-03-10,-2.7,5.0,0.5,8.6,61.9,,6.6,,47.0
102,��ɵ�,2007-03-11,-1.5,3.2,0.0,11.8,33.0,,2.6,,28.0
102,��ɵ�,2007-03-12,1.4,7.2,,6.1,51.6,,1.3,,48.0
102,��ɵ�,2007-03-13,2.2,9.3,,3.4,70.5,,0.9,,77.0
102,��ɵ�,2007-03-14,2.5,10.5,,3.2,80.3,,3.8,2.5,51.0
102,��ɵ�,2007-03-15,3.0,7.8,,2.8,71.0,,3.4,,57.0
102,��ɵ�,2007-03-16,1.8,6.4,,3.5,47.5,,3.9,,28.0
102,��ɵ�,2007-03-17,1.3,6.1,,4.0,43.8,,0.9,,31.0
102,��ɵ�,2007-03-18,1.3,7.3,,3.1,65.3,,0.1,,46.0
102,��ɵ�,2007-03-19,1.8,7.8,,3.6,48.3,,0.5,,26.0
102,��ɵ�,2007-03-20,2.0,7.8,0.0,3.9,67.8,,8.6,,40.0
102,��ɵ�,2007-03-21,4.5,8.2,0.5,6.0,85.9,,9.8,0.83,69.0
102,��ɵ�,2007-03-22,2.5,11.6,,3.1,86.3,,7.5,17.75,92.0
102,��ɵ�,2007-03-23,3.7,6.6,3.0,6.8,92.9,,10.0,15.5,62.0
102,��ɵ�,2007-03-24,2.8,8.9,5.0,6.0,93.4,,9.1,20.72,26.0
102,��ɵ�,2007-03-25,2.7,10.2,,4.4,58.1,,0.9,0.75,92.0
102,��ɵ�,2007-03-26,2.9,11.9,0.1,7.6,74.8,,6.0,,107.0
102,��ɵ�,2007-03-27,3.5,10.1,,4.3,79.9,,3.8,7.33,147.0
102,��ɵ�,2007-03-28,1.5,4.7,4.0,4.1,80.0,,6.8,0.17,
102,��ɵ�,2007-03-29,0.8,5.0,1.5,4.3,89.9,,7.5,2.58,16.0
102,��ɵ�,2007-03-30,3.4,11.4,2.0,3.2,77.6,,6.1,,27.0
102,��ɵ�,2007-03-31,4.5,8.3,1.0,8.7,81.4,,7.0,3.67,
102,��ɵ�,2007-04-01,3.6,8.2,,3.5,72.6,,5.0,,405.0
102,��ɵ�,2007-04-02,1.5,6.3,,6.3,54.5,,0.3,,41.0
102,��ɵ�,2007-04-03,3.0,8.0,,8.3,61.8,,1.1,,45.0
102,��ɵ�,2007-04-04,2.3,7.7,,4.1,48.4,,2.3,,66.0
102,��ɵ�,2007-04-05,2.1,8.6,,4.2,62.6,,5.0,,19.0
102,��ɵ�,2007-04-06,3.8,12.8,0.1,5.4,78.9,,6.5,,18.0
102,��ɵ�,2007-04-07,3.1,9.2,,2.8,86.4,,6.8,5.33,43.0
102,��ɵ�,2007-04-08,2.8,11.6,,5.0,73.6,,4.1,7.92,56.0
102,��ɵ�,2007-04-09,5.7,12.2,,7.0,59.6,,1.9,,57.0
102,��ɵ�,2007-04-10,5.7,12.0,0.4,5.8,78.1,,4.6,,57.0
102,��ɵ�,2007-04-11,5.2,10.0,4.0,6.9,81.0,,7.5,,
102,��ɵ�,2007-04-12,5.3,10.0,39.0,8.3,90.9,,10.0,,
102,��ɵ�,2007-04-13,5.6,9.3,0.0,11.8,80.9,,5.3,8.67,42.0
102,��ɵ�,2007-04-14,5.8,11.4,,6.6,70.5,,0.9,,63.0
102,��ɵ�,2007-04-15,4.4,12.6,,2.9,76.3,,7.6,,49.0
102,��ɵ�,2007-04-16,5.9,11.5,,5.1,61.9,,5.1,,24.0
102,��ɵ�,2007-04-17,5.1,10.5,,5.0,69.3,,3.3,,45.0
102,��ɵ�,2007-04-18,5.0,10.6,,6.2,73.5,,5.1,,50.0
102,��ɵ�,2007-04-19,7.3,11.4,,10.2,81.0,,5.4,,63.0
102,��ɵ�,2007-04-20,8.0,12.3,20.0,7.8,91.3,,9.1,13.42,28.0
102,��ɵ�,2007-04-21,6.9,11.2,,6.1,95.4,,10.0,23.17,23.0
102,��ɵ�,2007-04-22,4.9,10.0,,4.1,77.0,,4.3,,48.0
102,��ɵ�,2007-04-23,7.0,15.7,,4.1,53.1,,4.3,,44.0
102,��ɵ�,2007-04-24,8.0,13.0,,6.9,61.6,,6.0,,54.0
102,��ɵ�,2007-04-25,7.7,17.4,,7.0,67.8,,0.3,,82.0
102,��ɵ�,2007-04-26,9.6,18.7,,3.0,35.5,,2.3,,44.0
102,��ɵ�,2007-04-27,8.8,14.8,,4.9,44.9,,1.1,,40.0
102,��ɵ�,2007-04-28,9.0,18.1,,8.0,38.8,,0.0,,58.0
102,��ɵ�,2007-04-29,10.7,15.7,,10.3,68.6,,0.9,,55.0
102,��ɵ�,2007-04-30,8.0,14.1,2.5,6.4,74.1,,9.0,,35.0
102,��ɵ�,2007-05-01,8.3,12.9,1.0,7.2,82.1,,6.1,,54.0
102,��ɵ�,2007-05-02,8.9,18.0,,9.2,61.8,,1.6,,83.0
102,��ɵ�,2007-05-03,10.4,19.1,,6.1,73.1,,3.8,0.42,107.0
102,��ɵ�,2007-05-04,8.4,17.5,,5.4,84.4,,7.3,12.98,57.0
102,��ɵ�,2007-05-05,8.5,15.7,0.5,8.2,86.0,,9.6,13.9,44.0
102,��ɵ�,2007-05-06,8.6,18.1,,5.4,62.3,,4.0,,78.0
102,��ɵ�,2007-05-07,14.5,21.6,,10.3,44.5,,1.5,,121.0
102,��ɵ�,2007-05-08,13.3,20.8,,3.3,48.4,,4.3,,572.0
102,��ɵ�,2007-05-09,8.5,13.5,12.5,3.9,91.8,,7.0,6.43,
102,��ɵ�,2007-05-10,9.3,17.0,,6.3,58.3,,2.6,,89.0
102,��ɵ�,2007-05-11,9.7,15.1,5.5,5.1,64.6,,8.3,,86.0
102,��ɵ�,2007-05-12,9.3,13.8,10.0,4.5,87.6,,7.8,8.42,46.0
102,��ɵ�,2007-05-13,10.0,16.4,,10.8,65.1,,1.9,,97.0
102,��ɵ�,2007-05-14,11.1,20.4,,7.5,66.5,,2.3,,123.0
102,��ɵ�,2007-05-15,10.9,16.6,,7.0,67.8,,5.3,,88.0
102,��ɵ�,2007-05-16,9.4,14.5,30.5,6.0,93.4,,9.8,9.25,
102,��ɵ�,2007-05-17,9.0,20.3,0.0,7.1,75.1,,5.0,3.17,66.0
102,��ɵ�,2007-05-18,9.8,15.5,,5.2,73.1,,2.8,,37.0
102,��ɵ�,2007-05-19,10.0,16.7,,5.4,67.6,,0.9,,59.0
102,��ɵ�,2007-05-20,11.6,18.4,,5.2,66.9,,2.3,,52.0
102,��ɵ�,2007-05-21,12.9,17.7,,5.5,69.8,,4.1,,37.0
102,��ɵ�,2007-05-22,12.7,19.8,,5.6,56.8,,5.1,,38.0
102,��ɵ�,2007-05-23,13.2,17.9,0.4,8.0,53.6,,9.5,,32.0
102,��ɵ�,2007-05-24,12.5,17.1,75.0,7.1,86.8,,10.0,14.83,
102,��ɵ�,2007-05-25,9.6,22.5,0.1,7.6,63.5,,2.8,6.33,264.0
102,��ɵ�,2007-05-26,15.1,21.0,,9.0,50.3,,1.3,,153.0
102,��ɵ�,2007-05-27,13.6,23.2,,6.2,68.1,,2.4,,234.0
102,��ɵ�,2007-05-28,13.8,17.5,0.5,6.9,70.4,,9.4,7.42,54.0
102,��ɵ�,2007-05-29,12.5,16.4,,6.3,76.6,,6.8,6.67,41.0
102,��ɵ�,2007-05-30,13.5,23.1,,3.7,59.4,,0.4,,45.0
102,��ɵ�,2007-05-31,16.2,26.0,,4.7,48.4,,4.5,,31.0
102,��ɵ�,2007-06-01,14.4,18.8,1.0,3.7,75.4,,8.8,,31.0
102,��ɵ�,2007-06-02,13.3,22.5,,2.5,74.4,,2.0,,33.0
102,��ɵ�,2007-06-03,17.2,24.2,,3.4,64.8,,1.1,,48.0
102,��ɵ�,2007-06-04,16.2,20.2,,7.3,84.0,,6.3,,26.0
102,��ɵ�,2007-06-05,15.5,19.2,,8.1,88.1,,6.6,8.75,26.0
102,��ɵ�,2007-06-06,14.9,17.8,6.5,4.5,93.0,,8.9,15.58,
102,��ɵ�,2007-06-07,16.0,19.6,0.3,5.2,93.5,,10.0,15.42,18.0
102,��ɵ�,2007-06-08,14.1,20.1,0.2,3.8,89.1,,7.3,10.25,42.0
102,��ɵ�,2007-06-09,12.0,22.3,,3.5,72.5,,1.3,2.17,21.0
102,��ɵ�,2007-06-10,15.7,25.7,,3.3,65.8,,0.6,,25.0
102,��ɵ�,2007-06-11,18.5,25.0,,3.8,53.4,,3.5,,21.0
102,��ɵ�,2007-06-12,18.2,26.2,,3.2,55.5,,3.3,,24.0
102,��ɵ�,2007-06-13,18.0,23.9,,3.3,66.3,,6.8,,27.0
102,��ɵ�,2007-06-14,14.8,26.4,,3.6,63.5,,1.3,,41.0
102,��ɵ�,2007-06-15,18.4,28.0,,4.5,39.4,,3.4,,34.0
102,��ɵ�,2007-06-16,18.9,28.0,,4.4,25.8,,1.9,,18.0
102,��ɵ�,2007-06-17,18.7,27.1,,3.9,24.0,,0.3,,18.0
102,��ɵ�,2007-06-18,18.8,26.3,,2.9,35.6,,2.8,,19.0
102,��ɵ�,2007-06-19,19.2,27.0,,2.6,59.4,,4.6,,20.0
102,��ɵ�,2007-06-20,18.5,23.8,0.5,2.5,72.0,,8.0,1.42,26.0
102,��ɵ�,2007-06-21,16.6,19.6,13.0,3.5,74.6,,9.3,14.92,21.0
102,��ɵ�,2007-06-22,14.8,24.0,,3.3,79.8,,5.8,3.17,28.0
