����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2013/6/3,10.3,28.1,,1.1,71.4,,,,
276,û�۱�,2013/6/4,11,29.5,0,0.7,71,,,,
276,û�۱�,2013/6/5,13.1,30.9,,0.9,70,,,,
276,û�۱�,2013/6/6,15.2,28.5,27.5,1.2,86.3,,,,
276,û�۱�,2013/6/7,14.6,27.2,,1.4,78.1,,,,
276,û�۱�,2013/6/8,12.6,26.3,,1.5,77.8,,,,
276,û�۱�,2013/6/9,12.9,24.4,,1.6,79.3,,,,
276,û�۱�,2013/6/10,12,26.3,,1.6,73.4,,,,
276,û�۱�,2013/6/11,12,21.9,2.5,0.7,87.1,,,,
276,û�۱�,2013/6/12,17.5,25.7,0.5,0.5,88,,,,
276,û�۱�,2013/6/13,19.5,26.8,0.5,0.9,85.3,,,,
276,û�۱�,2013/6/14,18.4,24.4,3.5,0.5,89.6,,,,
276,û�۱�,2013/6/15,19.4,30.7,,0.8,81.5,,,,
276,û�۱�,2013/6/16,18.3,31.9,,1,75.3,,,,
276,û�۱�,2013/6/17,17.1,28.4,,1.8,73.5,,,,
276,û�۱�,2013/6/18,19.8,23,88,0.5,96.3,,,,
276,û�۱�,2013/6/19,18.4,29,19.5,0.9,74.8,,,,
276,û�۱�,2013/6/20,17.7,31.5,,0.5,72.4,,,,
276,û�۱�,2013/6/21,19.6,25.7,6,0.9,89.4,,,,
276,û�۱�,2013/6/22,18.8,26.7,2.5,1.2,82.4,,,,
276,û�۱�,2013/6/23,18.8,26.7,2.5,0.4,84.8,,,,
276,û�۱�,2013/6/24,17.2,29.5,,0.7,75,,,,
276,û�۱�,2013/6/25,16.4,27.7,0.3,1.5,83.3,,,,
276,û�۱�,2013/6/26,17.9,27.3,1,0.8,83.6,,,,
276,û�۱�,2013/6/27,16.7,27.2,1,0.8,86.6,,,,
276,û�۱�,2013/6/28,17.4,27.4,,1.1,81.9,,,,
276,û�۱�,2013/6/29,15.5,28.9,,1.5,79.1,,,,
276,û�۱�,2013/6/30,15.4,30.3,,1.3,78.1,,,,
276,û�۱�,2013/7/1,17.6,30.4,,0.6,81.9,,,,
276,û�۱�,2013/7/2,18.9,29.8,3.5,1.4,86.5,,,,
276,û�۱�,2013/7/3,21.9,30.7,0.5,1.7,80.9,,,,
276,û�۱�,2013/7/4,20.4,28.9,2,0.4,91.9,,,,
276,û�۱�,2013/7/5,21.1,23.2,70.5,0.7,99,,,,
276,û�۱�,2013/7/6,20.7,29.2,,0.5,90.4,,,,
276,û�۱�,2013/7/7,21.1,27.4,1.5,0.5,94.1,,,,
276,û�۱�,2013/7/8,20.7,32.2,,1.3,80.8,,,,
276,û�۱�,2013/7/9,24.1,31.8,7,1.1,83.9,,,,
276,û�۱�,2013/7/10,22.4,32.7,,0.9,86.6,,,,
276,û�۱�,2013/7/11,22.3,31.8,,1.1,86.9,,,,
276,û�۱�,2013/7/12,22.7,29.8,0.5,0.8,86.9,,,,
276,û�۱�,2013/7/13,21.5,30.2,12.5,0.6,91.4,,,,
276,û�۱�,2013/7/14,20.9,29.3,25.5,0.6,94.6,,,,
276,û�۱�,2013/7/15,20.8,26.9,6,0.7,97.9,,,,
276,û�۱�,2013/7/16,19.9,32.2,,1.1,79.3,,,,
276,û�۱�,2013/7/17,20.3,29.7,0,1.2,90.3,,,,
276,û�۱�,2013/7/18,21.9,30.2,0.1,1.2,88.1,,,,
276,û�۱�,2013/7/19,20.2,31.4,0,0.6,90.5,,,,
276,û�۱�,2013/7/20,21.6,32,0,0.8,88.9,,,,
276,û�۱�,2013/7/21,20.4,31.3,,0.8,86,,,,
276,û�۱�,2013/7/22,21.3,31.2,,0.4,92.5,,,,
276,û�۱�,2013/7/23,21.5,29.2,0.4,0.5,92.3,,,,
276,û�۱�,2013/7/24,21,30.3,0,1.6,86.4,,,,
276,û�۱�,2013/7/25,21.4,30.5,,2.4,77,,,,
276,û�۱�,2013/7/26,20.3,31.5,,1.5,81.6,,,,
276,û�۱�,2013/7/27,18.4,31.6,0,0.7,80.3,,,,
276,û�۱�,2013/7/28,21.5,27.5,0.5,0.5,94.3,,,,
276,û�۱�,2013/7/29,22.2,32.7,0,1.5,86.8,,,,
276,û�۱�,2013/7/30,19.9,32.9,20.9,1,83.3,,,,
276,û�۱�,2013/7/31,21.4,30,0,0.7,93,,,,
276,û�۱�,2013/8/1,22.8,31.6,2.5,1,88.6,,,,
276,û�۱�,2013/8/2,22.4,27.8,20.5,0.5,97.3,,,,
276,û�۱�,2013/8/3,22,30.7,17.5,0.8,92.3,,,,
276,û�۱�,2013/8/4,22.8,30.6,4.5,1,93.4,,,,
276,û�۱�,2013/8/5,22.1,31.6,,1,86,,,,
276,û�۱�,2013/8/6,21.1,32.5,21.5,1.5,87.5,,,,
276,û�۱�,2013/8/7,20.4,32.8,,0.8,89.1,,,,
276,û�۱�,2013/8/8,23.9,33.6,,1.2,86.8,,,,
276,û�۱�,2013/8/9,23.2,34,,1.6,81.4,,,,
276,û�۱�,2013/8/10,22.3,33.5,3.5,1.1,90.3,,,,
276,û�۱�,2013/8/11,22.3,33.6,,0.7,85.9,,,,
276,û�۱�,2013/8/12,22.7,34.7,,0.7,84.3,,,,
276,û�۱�,2013/8/13,20.7,33.9,,0.9,82.3,,,,
276,û�۱�,2013/8/14,20.6,33.5,,0.9,82.1,,,,
276,û�۱�,2013/8/15,19.2,32.8,,1.1,79,,,,
276,û�۱�,2013/8/16,20.2,33.6,,1,77.6,,,,
276,û�۱�,2013/8/17,20.7,33.1,,1.5,75.9,,,,
276,û�۱�,2013/8/18,20.6,33.9,,1.3,76.9,,,,
276,û�۱�,2013/8/19,20.7,34.7,,1.1,75.1,,,,
276,û�۱�,2013/8/20,22.1,34.3,,1,74,,,,
276,û�۱�,2013/8/21,21.4,28.7,0,1.1,78.5,,,,
276,û�۱�,2013/8/22,20.6,34.1,2.5,0.8,77.8,,,,
276,û�۱�,2013/8/23,22,26.5,23.5,0.5,97.4,,,,
276,û�۱�,2013/8/24,20.5,27.3,1,0.5,91.5,,,,
276,û�۱�,2013/8/25,18.9,30.2,,1,74.9,,,,
276,û�۱�,2013/8/26,17.7,29.9,,0.6,81.4,,,,
276,û�۱�,2013/8/27,16.3,30.4,,0.8,77.3,,,,
276,û�۱�,2013/8/28,17.6,30.1,,0.4,80,,,,
276,û�۱�,2013/8/29,18.2,30.4,4,1.2,81.8,,,,
276,û�۱�,2013/8/30,21.3,30.6,0.3,1,83.1,,,,
276,û�۱�,2013/8/31,16.8,29,0.5,1.6,73.6,,,,
276,û�۱�,2013/9/1,15.9,27.4,0,0.9,76.3,,,,
276,û�۱�,2013/9/2,15.6,28.7,,0.8,80.4,,,,
276,û�۱�,2013/9/3,14.7,21.6,,0.2,90.1,,,,
276,û�۱�,2013/9/4,12.6,26.6,,0.8,73.1,,,,
276,û�۱�,2013/9/5,10.4,23.6,,0.5,77.4,,,,
276,û�۱�,2013/9/6,15.3,21.9,1.5,0.3,90.3,,,,
276,û�۱�,2013/9/7,14.6,24.3,0.5,0.4,85.1,,,,
276,û�۱�,2013/9/8,14.1,27.8,,0.7,78,,,,
276,û�۱�,2013/9/9,14,28.2,,0.9,77.6,,,,
276,û�۱�,2013/9/10,15.9,29.2,0,0.6,73.3,,,,
276,û�۱�,2013/9/11,18.6,25.1,6,0.4,90.4,,,,
276,û�۱�,2013/9/12,18.8,24.8,1.5,0.3,93.3,,,,
276,û�۱�,2013/9/13,18.6,30.5,0.1,0.7,83.9,,,,
276,û�۱�,2013/9/14,18,22.9,42,0.7,95.9,,,,
276,û�۱�,2013/9/15,13.2,28.2,3,0.6,85,,,,
276,û�۱�,2013/9/16,12.3,26.9,,0.9,77.3,,,,
276,û�۱�,2013/9/17,11.9,28.8,,0.4,72.5,,,,
276,û�۱�,2013/9/18,10.5,29.9,,0.6,72.4,,,,
276,û�۱�,2013/9/19,12.4,27.3,,0.9,80.8,,,,
276,û�۱�,2013/9/20,13.9,28.2,,0.8,83.8,,,,
276,û�۱�,2013/9/21,15.3,30.3,,0.5,77.8,,,,
276,û�۱�,2013/9/22,13.4,22.1,1,0.8,85.4,,,,
276,û�۱�,2013/9/23,13.5,25.9,,0.8,79.8,,,,
276,û�۱�,2013/9/24,12.9,26.7,0.1,0.5,88.3,,,,
276,û�۱�,2013/9/25,14.4,20.7,1,0.9,82,,,,
276,û�۱�,2013/9/26,10.3,22.4,,0.7,78.1,,,,
276,û�۱�,2013/9/27,9.5,23.6,,0.6,74.8,,,,
276,û�۱�,2013/9/28,11.7,20.8,3.5,0.3,85.1,,,,
276,û�۱�,2013/9/29,15.5,19,34.5,0.3,97.1,,,,
276,û�۱�,2013/9/30,15.3,25.6,11,0.5,88.6,,,,
276,û�۱�,2013/10/1,13.9,25.3,,0.8,84.6,,,,
276,û�۱�,2013/10/2,12.3,24,0.2,1,85.1,,,,
276,û�۱�,2013/10/3,7.5,22.1,,0.8,80.1,,,,
276,û�۱�,2013/10/4,5.6,24.1,,0.6,77.1,,,,
276,û�۱�,2013/10/5,9.6,23.9,,0.8,81.9,,,,
276,û�۱�,2013/10/6,16.3,20.4,4.5,1,91.9,,,,
276,û�۱�,2013/10/7,18.1,24.1,0.5,0.3,93.9,,,,
276,û�۱�,2013/10/8,17.9,20.7,34.5,1,94.1,,,,
276,û�۱�,2013/10/9,14.8,24.7,0.5,0.8,79.3,,,,
276,û�۱�,2013/10/10,13.9,19.6,25,0.2,96.9,,,,
276,û�۱�,2013/10/11,12.3,23.1,0.5,3.4,61,,,,
276,û�۱�,2013/10/12,5.7,20.3,,1.6,60.4,,,,
276,û�۱�,2013/10/13,4.9,23.2,,0.4,74.3,,,,
276,û�۱�,2013/10/14,7.9,24.8,,0.4,78.8,,,,
276,û�۱�,2013/10/15,8.2,17.6,2.5,1.3,78.4,,,,
276,û�۱�,2013/10/16,2.4,15.4,,1,65.5,,,,
276,û�۱�,2013/10/17,1.3,18,,0.5,75.3,,,,
276,û�۱�,2013/10/18,4,18.8,,0.5,78,,,,
276,û�۱�,2013/10/19,6,18.2,,0.6,84.4,,,,
276,û�۱�,2013/10/20,9.6,22.4,,0.5,78,,,,
276,û�۱�,2013/10/21,7,19.9,,0.7,75.5,,,,
276,û�۱�,2013/10/22,5.1,18.3,,0.8,75.6,,,,
276,û�۱�,2013/10/23,7.4,20,,1,76.3,,,,
276,û�۱�,2013/10/24,7.1,20.7,,0.6,80.4,,,,
276,û�۱�,2013/10/25,1.7,17.1,,0.6,66.8,,,,
276,û�۱�,2013/10/26,0.2,16.4,,0.6,73.5,,,,
276,û�۱�,2013/10/27,0.8,16.9,,0.6,70.4,,,,
276,û�۱�,2013/10/28,-0.3,17.7,,0.3,72.6,,,,
276,û�۱�,2013/10/29,0,18.4,,0.7,77.6,,,,
276,û�۱�,2013/10/30,4.7,18.2,,0.7,72.8,,,,
276,û�۱�,2013/10/31,4.8,19.6,,0.3,78,,,,
276,û�۱�,2013/11/1,6.4,20.9,,0.9,81.1,,,,
276,û�۱�,2013/11/2,6.7,19.7,0,0.5,86.9,,,,
276,û�۱�,2013/11/3,5.8,15.9,0,0.5,88,,,,
276,û�۱�,2013/11/4,3.9,16.7,,0.7,81.9,,,,
276,û�۱�,2013/11/5,1.2,17.6,,0.5,73.8,,,,
276,û�۱�,2013/11/6,0.2,15,0.5,0.6,86.3,,,,
276,û�۱�,2013/11/7,1.1,17.7,,2.6,60.1,,,,
276,û�۱�,2013/11/8,-0.8,15,,0.3,69.3,,,,
276,û�۱�,2013/11/9,1.2,16.6,9.5,0.4,82,,,,
276,û�۱�,2013/11/10,2.4,14.7,0.5,2.8,55.5,,,,
276,û�۱�,2013/11/11,-4,7.9,,1.8,43.8,,,,
276,û�۱�,2013/11/12,-4.5,8.7,,1.3,55.8,,,,
276,û�۱�,2013/11/13,-6.3,12.4,,0.3,67.8,,,,
276,û�۱�,2013/11/14,-3,10.8,,0.6,65.1,,,,
276,û�۱�,2013/11/15,-1.6,13.8,,0.8,74.1,,,,
276,û�۱�,2013/11/16,-2.5,13.6,,0.2,74.6,,,,
276,û�۱�,2013/11/17,-1.3,9.9,0.3,3.6,58.9,,,,
276,û�۱�,2013/11/18,-0.3,4.9,0,4.7,48.4,,,,
276,û�۱�,2013/11/19,-0.8,5.2,0,5,50.1,,,,
276,û�۱�,2013/11/20,-0.3,6,,3.7,41.8,,,,
276,û�۱�,2013/11/21,-3.3,7.3,,2.4,54.8,,,,
276,û�۱�,2013/11/22,-5.2,10.8,,1.5,65.4,,,,
276,û�۱�,2013/11/23,-5.5,11.5,,0.9,69.6,,,,
276,û�۱�,2013/11/24,-4.7,14.8,2.5,0.7,72.5,,,,
276,û�۱�,2013/11/25,1.8,12.6,16.5,4.6,63.1,,,,
276,û�۱�,2013/11/26,-2.4,5.9,,3.2,52.9,,,,
276,û�۱�,2013/11/27,-4,2.4,3.5,2.2,79.5,2.5,,,
276,û�۱�,2013/11/28,-5.5,0.6,,3.1,53.1,,,,
276,û�۱�,2013/11/29,-4,3.3,,3.2,53.8,,,,
276,û�۱�,2013/11/30,-5.7,8.8,,1.4,72.9,,,,
276,û�۱�,2013/12/1,-3.3,9.6,,1,74.4,,,,
276,û�۱�,2013/12/2,-6.2,8.6,,1.3,73,,,,
276,û�۱�,2013/12/3,-5.2,9.4,,0.8,72,,,,
276,û�۱�,2013/12/4,-5.6,10.8,,0.5,73.5,,,,
276,û�۱�,2013/12/5,-4.8,8.7,,0.9,75.9,,,,
276,û�۱�,2013/12/6,-3.9,8.1,,2.1,48.3,,,,
276,û�۱�,2013/12/7,-5.6,8.4,,1.2,68.1,,,,
276,û�۱�,2013/12/8,-6,10.3,,0.3,74.1,,,,
276,û�۱�,2013/12/9,-2.7,5.9,3,1.4,83.8,,,,
276,û�۱�,2013/12/10,-4.4,4.2,,2.2,68.3,,,,
276,û�۱�,2013/12/11,-3.7,3.5,0.4,3.5,56,0,,,
276,û�۱�,2013/12/12,-4.5,5,2.5,2.9,48,,,,
276,û�۱�,2013/12/13,-6.7,1.2,0,4.1,46.6,,,,
276,û�۱�,2013/12/14,-7.9,2.5,0,3.5,54.5,,,,
276,û�۱�,2013/12/15,-8.8,2.8,,1.9,43.1,,,,
276,û�۱�,2013/12/16,-11.2,3.9,,0.3,57,,,,
276,û�۱�,2013/12/17,-5.6,6.7,0.3,0.5,73.9,,,,
276,û�۱�,2013/12/18,0.1,6.1,0,0.9,74.8,,,,
276,û�۱�,2013/12/19,-4.4,1.8,0,3.1,58.4,,,,
276,û�۱�,2013/12/20,-7.4,1.2,0.2,3.6,60.1,0.5,,,
276,û�۱�,2013/12/21,-8,4.5,,1,61.4,,,,
276,û�۱�,2013/12/22,-10.4,3.3,,0.4,64.3,,,,
276,û�۱�,2013/12/23,-9.9,3.9,,0.8,65.5,,,,
276,û�۱�,2013/12/24,-10.4,6.6,,0.3,67.1,,,,
276,û�۱�,2013/12/25,-9.3,8.3,,0.5,70.8,,,,
276,û�۱�,2013/12/26,-1.2,3.5,0,1.7,56.9,,,,
276,û�۱�,2013/12/27,-8,0.1,0,3.6,42.4,,,,
276,û�۱�,2013/12/28,-11.2,0.1,,2.7,35.9,,,,
276,û�۱�,2013/12/29,-9.9,1.3,,3.1,43,,,,
276,û�۱�,2013/12/30,-1.6,5.6,,2.1,49.4,,,,
276,û�۱�,2013/12/31,-4,8,,2.3,49.9,,,,
276,û�۱�,2014/1/1,-1.2,7.6,,4.4,35.4,,,,
276,û�۱�,2014/1/2,-5.4,8,,1.7,45.1,,,,
276,û�۱�,2014/1/3,-8.5,8.3,,0.6,47.8,,,,
276,û�۱�,2014/1/4,-8.1,8.1,0,0.5,64.8,,,,
276,û�۱�,2014/1/5,-5.8,6,,0.8,64.8,,,,
276,û�۱�,2014/1/6,-9.6,6.7,,0.3,59.6,,,,
276,û�۱�,2014/1/7,-10.3,6.4,,0.9,58.6,,,,
276,û�۱�,2014/1/8,-3.5,4,0,0.7,72.8,,,,
276,û�۱�,2014/1/9,-9.2,-1,,3.5,29.3,,,,
276,û�۱�,2014/1/10,-14.5,0.6,,1.8,38.8,,,,
276,û�۱�,2014/1/11,-10.5,3.2,,1.8,50.6,,,,
276,û�۱�,2014/1/12,-8.8,4.1,,2.3,51.3,,,,
276,û�۱�,2014/1/13,-13.1,0.9,,0.9,39.9,,,,
276,û�۱�,2014/1/14,-16.4,2.4,,0.6,42.8,,,,
276,û�۱�,2014/1/15,-15,3.3,,1,43.4,,,,
276,û�۱�,2014/1/16,-12.9,4.4,,0.7,51.5,,,,
276,û�۱�,2014/1/17,-10.1,4.7,,0.5,59.4,,,,
276,û�۱�,2014/1/18,-10.4,2.8,,2.4,46.5,,,,
276,û�۱�,2014/1/19,-13.8,3.8,,0.4,43.1,,,,
276,û�۱�,2014/1/20,-5.9,2.2,0.5,1.2,65.5,0.5,,,
276,û�۱�,2014/1/21,-9.5,-1,0,2.6,53.1,,,,
276,û�۱�,2014/1/22,-13.1,1.9,,1.4,53,,,,
276,û�۱�,2014/1/23,-13.6,6.4,,0.5,55.1,,,,
276,û�۱�,2014/1/24,-10.6,8.8,,1.1,62.4,,,,
276,û�۱�,2014/1/25,-3.5,9.6,0.2,1.4,75.4,,,,
276,û�۱�,2014/1/26,-6.2,5.8,,1.4,58.5,,,,
276,û�۱�,2014/1/27,-11.6,7.6,,0.8,52.1,,,,
276,û�۱�,2014/1/28,-6.8,10.5,,1.9,42.5,,,,
276,û�۱�,2014/1/29,-12.3,13.3,,0.5,42.1,,,,
276,û�۱�,2014/1/30,-0.7,9.9,0,2.8,56.1,,,,
276,û�۱�,2014/1/31,-6.2,10.5,,0.7,36.6,,,,
276,û�۱�,2014/2/1,-5.5,14.9,0,1.3,46.3,,,,
276,û�۱�,2014/2/2,2.3,16.2,0,1.7,73.6,,,,
276,û�۱�,2014/2/3,-5,8.6,,2.1,55.1,,,,
276,û�۱�,2014/2/4,-10.5,-0.6,,3.2,28.1,,,,
276,û�۱�,2014/2/5,-13.7,1.2,,0.4,37.3,,,,
276,û�۱�,2014/2/6,-9.5,3.3,,0.2,53.4,,,,
276,û�۱�,2014/2/7,-5.8,2.6,12,0.3,87.3,2,,,
276,û�۱�,2014/2/8,-1,2.9,3.5,0.4,87.3,4.5,,,
276,û�۱�,2014/2/9,-1.5,2.8,2,0.4,83.9,6.5,,,
276,û�۱�,2014/2/10,-7.3,1.1,,1.1,67.1,,,,
276,û�۱�,2014/2/11,-10.3,1.9,,0.9,69.9,,,,
276,û�۱�,2014/2/12,-8.9,4.1,0,0.5,75.9,,,,
276,û�۱�,2014/2/13,-6.8,3.2,0,0.9,77.3,,,,
276,û�۱�,2014/2/14,-2.7,2.2,0,1.4,70,,,,
276,û�۱�,2014/2/15,-4.6,7.3,,0.8,58.5,,,,
276,û�۱�,2014/2/16,-7.6,9,,0.4,64.3,,,,
276,û�۱�,2014/2/17,-2.7,6.7,0.4,1,74.9,,,,
276,û�۱�,2014/2/18,-1.2,3.1,0,1.9,60.4,,,,
276,û�۱�,2014/2/19,-3.3,4.4,,1,60.9,,,,
276,û�۱�,2014/2/20,-6.3,7.9,,1.1,61.6,,,,
276,û�۱�,2014/2/21,-7.3,7.7,,0.4,68.4,,,,
276,û�۱�,2014/2/22,-5.5,8.9,,0.5,70.8,,,,
276,û�۱�,2014/2/23,-4,10.1,,0.6,76.8,,,,
276,û�۱�,2014/2/24,-3.5,11.3,,0.8,65.9,,,,
276,û�۱�,2014/2/25,-4.9,12.9,,0.3,65,,,,
276,û�۱�,2014/2/26,-3.2,9.3,1,0.3,88.5,,,,
276,û�۱�,2014/2/27,2.8,16.2,0.3,1,79.3,,,,
276,û�۱�,2014/2/28,-0.2,8.8,,1.1,80.5,,,,
276,û�۱�,2014/3/1,4.4,9.6,2,0.5,87.9,,,,
276,û�۱�,2014/3/2,-3,9.7,0,1.1,75.4,,,,
276,û�۱�,2014/3/3,-4.7,10.6,,1.1,68.3,,,,
276,û�۱�,2014/3/4,-4.8,10.8,,0.6,59.8,,,,
276,û�۱�,2014/3/5,-3.5,8.2,,2.2,49,,,,
276,û�۱�,2014/3/6,-8.5,5.6,,2.4,41.1,,,,
276,û�۱�,2014/3/7,-4,5.1,,3.2,23.1,,,,
276,û�۱�,2014/3/8,-5.4,6.8,,2.1,32,,,,
276,û�۱�,2014/3/9,-6.4,6.6,0.2,2.2,52.8,0,,,
276,û�۱�,2014/3/10,-8.9,8.9,,1.5,44.5,,,,
276,û�۱�,2014/3/11,-8,14.3,,1.4,43.6,,,,
276,û�۱�,2014/3/12,-5.2,4.3,30,0.3,77.3,,,,
276,û�۱�,2014/3/13,-2.4,6.6,10.5,1.2,80.9,,,,
276,û�۱�,2014/3/14,-3.5,6.6,,1.1,72.5,,,,
276,û�۱�,2014/3/15,-4.8,13.6,,1.9,55.3,,,,
276,û�۱�,2014/3/16,0.1,18.3,,1.6,57.4,,,,
276,û�۱�,2014/3/17,-1,21.1,0.5,1.2,59,,,,
276,û�۱�,2014/3/18,3.2,20.5,0.5,3.4,56.9,,,,
276,û�۱�,2014/3/19,1.6,11.2,,1.4,59.3,,,,
276,û�۱�,2014/3/20,1,9,3,1.4,76.4,,,,
276,û�۱�,2014/3/21,-3.1,7.9,0,1.2,68,,,,
276,û�۱�,2014/3/22,-5.7,14.9,,1.2,56.6,,,,
276,û�۱�,2014/3/23,-2.4,18.4,,1.4,50,,,,
276,û�۱�,2014/3/24,-2.4,18.3,,1.4,42.6,,,,
276,û�۱�,2014/3/25,4.1,19.6,5.5,1.2,60.6,,,,
276,û�۱�,2014/3/26,9.6,17.6,9.5,0.7,76.4,,,,
276,û�۱�,2014/3/27,5.3,22.6,,0.7,66.4,,,,
276,û�۱�,2014/3/28,4.2,24.8,,1.2,55.9,,,,
276,û�۱�,2014/3/29,10.6,15.1,11.5,0.3,76.8,,,,
276,û�۱�,2014/3/30,4.3,17.5,9.5,1.5,69.1,,,,
276,û�۱�,2014/3/31,1.8,20.2,,0.8,64.3,,,,
276,û�۱�,2014/4/1,2.3,22.7,,0.8,59,,,,
276,û�۱�,2014/4/2,1.6,23.2,,0.7,52.3,,,,
276,û�۱�,2014/4/3,2.3,21.1,11.5,1.5,62.4,,,,
276,û�۱�,2014/4/4,1.6,10.7,2,2.1,61.6,,,,
276,û�۱�,2014/4/5,-0.7,12.7,0.1,1.9,58.5,,,,
276,û�۱�,2014/4/6,-0.9,12.6,,2.7,43.5,,,,
276,û�۱�,2014/4/7,-1.1,20,,2.8,39.8,,,,
276,û�۱�,2014/4/8,0.9,21.5,,1.1,47.1,,,,
276,û�۱�,2014/4/9,0,23.6,,0.7,47.9,,,,
276,û�۱�,2014/4/10,3.1,18.3,,1.8,53,,,,
276,û�۱�,2014/4/11,3.8,19.7,,0.7,54.3,,,,
276,û�۱�,2014/4/12,4.7,17.7,,0.5,60.3,,,,
276,û�۱�,2014/4/13,2.4,18.3,0.1,1.1,56.4,,,,
276,û�۱�,2014/4/14,-1.5,23.5,,1,53.8,,,,
276,û�۱�,2014/4/15,1.9,25.7,,2.3,49,,,,
276,û�۱�,2014/4/16,8.9,25.3,,1.6,53,,,,
276,û�۱�,2014/4/17,4.7,23.2,7,1.2,64.8,,,,
276,û�۱�,2014/4/18,7.4,16.8,0.5,0.9,74.5,,,,
276,û�۱�,2014/4/19,3.6,13.1,,1.7,61.1,,,,
276,û�۱�,2014/4/20,3.9,20.6,,1.1,60.4,,,,
276,û�۱�,2014/4/21,4.8,22.5,,1.6,57.4,,,,
276,û�۱�,2014/4/22,4.6,21.8,,0.9,53.6,,,,
276,û�۱�,2014/4/23,0.9,24,,1,48.1,,,,
276,û�۱�,2014/4/24,2.6,25.7,,0.9,48.3,,,,
276,û�۱�,2014/4/25,3.9,26.3,,0.9,46.5,,,,
276,û�۱�,2014/4/26,4.4,24.3,,0.7,50.8,,,,
276,û�۱�,2014/4/27,9,19.8,3.5,0.5,65.4,,,,
276,û�۱�,2014/4/28,10.4,12.9,27,1.4,84.5,,,,
276,û�۱�,2014/4/29,12,15.3,19.5,1.7,81.5,,,,
276,û�۱�,2014/4/30,10,18.7,0.5,1,77.4,,,,
276,û�۱�,2014/5/1,9.5,24.2,,1.6,62,,,,
276,û�۱�,2014/5/2,6.6,26,,2,52.4,,,,
276,û�۱�,2014/5/3,4.9,20.9,,3.5,41.4,,,,
276,û�۱�,2014/5/4,3,20.3,1,1.1,54,,,,
276,û�۱�,2014/5/5,3.5,17,0.5,3.8,42.9,,,,
276,û�۱�,2014/5/6,2.3,19.6,,1.6,44.8,,,,
276,û�۱�,2014/5/7,0.8,25.3,,1.2,45.3,,,,
276,û�۱�,2014/5/8,7.1,21.8,0.1,2.4,57.1,,,,
276,û�۱�,2014/5/9,4.3,23.2,,1.5,58,,,,
276,û�۱�,2014/5/10,2.2,22.9,,1.4,55,,,,
276,û�۱�,2014/5/11,2.2,23.4,1.5,1.9,62.4,,,,
276,û�۱�,2014/5/12,12.9,21.9,12.5,2.8,60.8,,,,
276,û�۱�,2014/5/13,8.8,28.9,,1.9,49.4,,,,
276,û�۱�,2014/5/14,11.2,26.3,,0.7,63.8,,,,
276,û�۱�,2014/5/15,10.6,25.1,0,2.9,46.5,,,,
276,û�۱�,2014/5/16,10.7,26.4,,2.6,40.5,,,,
276,û�۱�,2014/5/17,7.2,26.4,,1.1,53.8,,,,
276,û�۱�,2014/5/18,7.4,28,,1.1,63.9,,,,
276,û�۱�,2014/5/19,10.1,29.4,,0.8,56.4,,,,
276,û�۱�,2014/5/20,12,23.1,,0.7,67.3,,,,
276,û�۱�,2014/5/21,10.3,26.3,,1.5,65.1,,,,
276,û�۱�,2014/5/22,8.8,28.3,,1.6,63.6,,,,
276,û�۱�,2014/5/23,9,25.3,,0.8,70,,,,
276,û�۱�,2014/5/24,12.3,31.7,,0.8,61.3,,,,
276,û�۱�,2014/5/25,16.8,27.6,2,1.7,62.4,,,,
276,û�۱�,2014/5/26,12.2,26,2.5,2.8,55,,,,
276,û�۱�,2014/5/27,7.1,30.6,,1.6,49.9,,,,
276,û�۱�,2014/5/28,10.4,31.4,1,1,66,,,,
276,û�۱�,2014/5/29,12,33.3,,0.8,56.9,,,,
276,û�۱�,2014/5/30,11.6,34.6,,0.8,49.5,,,,
276,û�۱�,2014/5/31,11.1,35.8,,0.7,49,,,,
276,û�۱�,2014/6/1,13.9,33.1,,0.7,54.5,,,,
276,û�۱�,2014/6/2,15.9,26.3,1.5,1.1,60.5,,,,
276,û�۱�,2014/6/3,15.8,20.7,13.5,1.2,82.6,,,,
276,û�۱�,2014/6/4,16.4,22.2,0.8,1.1,70.8,,,,
276,û�۱�,2014/6/5,16.1,20.8,1,1,74.5,,,,
276,û�۱�,2014/6/6,12.8,26.8,0,1.1,63.9,,,,
276,û�۱�,2014/6/7,10.4,28,,1.8,69.1,,,,
276,û�۱�,2014/6/8,15.9,24.6,,1.5,71.3,,,,
276,û�۱�,2014/6/9,16.7,24.5,,2,72.6,,,,
276,û�۱�,2014/6/10,15.4,21.4,0.5,0.9,76.1,,,,
276,û�۱�,2014/6/11,14.1,22.3,0.5,0.9,74,,,,
276,û�۱�,2014/6/12,13.3,22.7,1.5,0.7,76.8,,,,
276,û�۱�,2014/6/13,14.5,25.2,2.5,0.8,77.8,,,,
276,û�۱�,2014/6/14,15.1,29.5,,1.2,65.3,,,,
276,û�۱�,2014/6/15,12.4,30.2,,1.4,58.9,,,,
276,û�۱�,2014/6/16,12.6,32.1,,1,56.5,,,,
276,û�۱�,2014/6/17,16.6,27.1,,1.2,67.5,,,,
