����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2011/10/16,12.4,20.8,,3.5,64.4,,,,
252,������,2011/10/17,8.3,19.3,0.1,2.6,60.8,,,,
252,������,2011/10/18,4.3,16.4,,2.3,58.1,,,,
252,������,2011/10/19,2.3,21.4,,1.2,69.9,,,,
252,������,2011/10/20,8.9,22.3,,1.4,72.6,,,,
252,������,2011/10/21,12.5,22.2,,2.1,79.5,,,,
252,������,2011/10/22,12.9,21,0.1,2.9,85.9,,,,
252,������,2011/10/23,10.5,19,,1.2,90.8,,,,
252,������,2011/10/24,11.8,15.5,4.5,2.1,88.9,,,,
252,������,2011/10/25,4.2,12.4,,5.3,50.3,,,,
252,������,2011/10/26,0.3,16.5,,1.8,65.1,,,,
252,������,2011/10/27,2,20.6,,1.1,77.4,,,,
252,������,2011/10/28,7.1,21.2,,1.4,77.9,,,,
252,������,2011/10/29,9.8,18.1,,2,86.8,,,,
252,������,2011/10/30,8.6,18.6,,2.4,87.5,,,,
252,������,2011/10/31,6.1,22.2,,1.3,71.6,,,,
252,������,2011/11/1,6.1,23.5,,1.3,65.6,,,,
252,������,2011/11/2,13.9,23.2,0.5,1.4,76.9,,,,
252,������,2011/11/3,12.7,26,,1.4,80.8,,,,
252,������,2011/11/4,15.3,26.9,5,2.4,72.8,,,,
252,������,2011/11/5,17.3,23.2,29.5,1.9,93.8,,,,
252,������,2011/11/6,15.5,20.2,2.5,1.8,97.8,,,,
252,������,2011/11/7,14.7,19.2,,2.5,93.3,,,,
252,������,2011/11/8,11.5,18.7,,2.1,89.4,,,,
252,������,2011/11/9,11.2,17.8,,1,88.4,,,,
252,������,2011/11/10,12.3,17.8,0.1,1.3,77.9,,,,
252,������,2011/11/11,8.7,14.5,20,1.7,98,,,,
252,������,2011/11/12,7.2,16.5,,1.5,82.9,,,,
252,������,2011/11/13,8.4,17.2,,1.9,73.6,,,,
252,������,2011/11/14,3.7,12.2,,3.1,58.6,,,,
252,������,2011/11/15,1.4,14.5,,1.7,60.1,,,,
252,������,2011/11/16,1.8,18.5,,1,53.6,,,,
252,������,2011/11/17,7.1,16.5,2.5,2.7,64.1,,,,
252,������,2011/11/18,13.5,20.7,15,3.5,91.6,,,,
252,������,2011/11/19,8,17.9,0.5,4.7,82.4,,,,
252,������,2011/11/20,3.2,8.2,,5,54.4,,,,
252,������,2011/11/21,-0.2,8.9,,1.8,63,,,,
252,������,2011/11/22,-1.9,9.5,0.1,1.4,65.8,,,,
252,������,2011/11/23,4.5,11.5,12.5,5.9,64.3,,,,
252,������,2011/11/24,-1.1,5.7,,3.7,55,,,,
252,������,2011/11/25,-2.8,10.1,,1.1,72,,,,
252,������,2011/11/26,-0.4,14.7,,1.9,67.5,,,,
252,������,2011/11/27,7.3,19.5,,2,77.6,,,,
252,������,2011/11/28,4.8,21.1,,0.9,92.8,,,,
252,������,2011/11/29,6.9,18.6,,1.6,98.6,,,,
252,������,2011/11/30,6.8,12,22,2.1,100,,,,
252,������,2011/12/1,5.3,8.8,3.5,1.3,93.5,,,,
252,������,2011/12/2,4.7,10.8,1.5,1.3,81.6,,,,
252,������,2011/12/3,5.4,10,0.5,2.6,86.6,,,,
252,������,2011/12/4,2.4,9,,2.6,65.8,,,,
252,������,2011/12/5,-0.7,7.3,,2,49.8,,,,
252,������,2011/12/6,2.9,9.4,,1.8,61.9,,,,
252,������,2011/12/7,2.6,8.6,,1.7,58.6,,,,
252,������,2011/12/8,0,6.4,1,4.3,69.4,,,,
252,������,2011/12/9,-1.2,3.2,0.2,3.9,67.3,,,,
252,������,2011/12/10,-2.7,5.4,0.4,2.8,65.1,,,,
252,������,2011/12/11,3.8,6.6,,2.6,57,,,,
252,������,2011/12/12,1.3,10.3,,1.5,74.8,,,,
252,������,2011/12/13,-3.7,10.2,,1.6,67.4,,,,
252,������,2011/12/14,-4.5,11.7,0.1,1.9,69.8,,,,
252,������,2011/12/15,-2.5,6.4,0.1,5,57.3,0.2,,,
252,������,2011/12/16,-5.1,-0.2,7.8,2.3,90.1,13.8,,,
252,������,2011/12/17,-5.7,0.8,0.1,1.4,80,0.2,,,
252,������,2011/12/18,-3.5,4.2,3,1.4,87.9,,,,
252,������,2011/12/19,-3.7,5.6,,1.3,69.1,,,,
252,������,2011/12/20,-4,4.3,,1.2,74.5,,,,
252,������,2011/12/21,-1.3,7.2,0.4,1.4,81,,,,
252,������,2011/12/22,-4.1,5.2,0,5.4,59.9,,,,
252,������,2011/12/23,-7.2,0.4,,2.5,50.5,,,,
252,������,2011/12/24,-4.2,1.7,3.1,3.2,74.6,4.5,,,
252,������,2011/12/25,-5.8,0.3,2,2,75,2.3,,,
252,������,2011/12/26,-6.5,0.2,1.1,2.7,59.9,2.7,,,
252,������,2011/12/27,-8.8,3.5,,2,43.9,,,,
252,������,2011/12/28,-4.6,6.4,,1.9,54.9,,,,
252,������,2011/12/29,-4,4.8,0.1,2,75.4,,,,
252,������,2011/12/30,-6.1,2.4,,2,76.5,,,,
252,������,2011/12/31,-7.6,2.7,,1.1,78.5,,,,
252,������,2012/1/1,-1.5,4.1,2,3.6,77.5,,,,
252,������,2012/1/2,-4.2,2.2,,1.5,70.6,,,,
252,������,2012/1/3,-4,1.8,1.7,3,81.4,0.5,,,
252,������,2012/1/4,-4.1,-0.5,3.4,4.5,81.1,8.5,,,
252,������,2012/1/5,-7.6,0.4,0.4,1.2,82.4,1,,,
252,������,2012/1/6,-10.2,2,0,1.6,82.9,,,,
252,������,2012/1/7,-8.9,1.5,,1.7,73.4,,,,
252,������,2012/1/8,-10,3.2,,1.6,74.9,,,,
252,������,2012/1/9,-1.5,5.1,,1.2,75.5,,,,
252,������,2012/1/10,-1.8,4.5,,1.7,73.4,,,,
252,������,2012/1/11,-5.3,2.6,,4.3,58.4,,,,
252,������,2012/1/12,-5.5,2.2,,1.3,70.1,,,,
252,������,2012/1/13,-3.3,6.2,,2.3,72.5,,,,
252,������,2012/1/14,-5.2,4.1,,1.8,55.4,,,,
252,������,2012/1/15,-3,2.1,,1.9,59.9,,,,
252,������,2012/1/16,-3.6,7.5,,1.7,61.9,,,,
252,������,2012/1/17,-3.1,8.4,,1.5,83.3,,,,
252,������,2012/1/18,-2.4,5.8,,2.1,67.1,,,,
252,������,2012/1/19,0.3,7.2,0.4,1.5,87.1,,,,
252,������,2012/1/20,4.2,8.5,0.5,1.8,91.1,,,,
252,������,2012/1/21,1.2,4.7,8,3,93.3,,,,
252,������,2012/1/22,-4.1,1.2,,6.3,65.9,,,,
252,������,2012/1/23,-8.8,-3.8,4.1,2.5,79.1,6,,,
252,������,2012/1/24,-8.1,-1.9,1.2,1.4,78.1,3.5,,,
252,������,2012/1/25,-9,-2.1,4.2,2.6,79.1,6,,,
252,������,2012/1/26,-11.2,3.1,0.4,1.6,78.3,,,,
252,������,2012/1/27,-1.9,8.3,,1.5,75.7,,,,
252,������,2012/1/28,-2.3,5.1,,2.7,50.9,,,,
252,������,2012/1/29,-4.4,2.9,,2.7,40.5,,,,
252,������,2012/1/30,-6.4,1.1,,2.9,46.1,,,,
252,������,2012/1/31,-9,5.5,1,3.5,70.5,,,,
252,������,2012/2/1,-6.5,0.8,1.3,5,81.5,2,,,
252,������,2012/2/2,-10.4,-5.9,2.8,4,76.1,7,,,
252,������,2012/2/3,-11.8,0.3,1.1,0.9,87.1,2.1,,,
252,������,2012/2/4,-8.6,4.4,,1.8,72.9,,,,
252,������,2012/2/5,-5.4,6.2,,1.2,64.5,,,,
252,������,2012/2/6,-3.3,3.6,1.5,1.3,85.4,,,,
252,������,2012/2/7,-6.4,2.8,0.4,6.2,67.6,1,,,
252,������,2012/2/8,-9.8,-0.6,3.9,2.2,86,8,,,
252,������,2012/2/9,-4.7,1.4,0.5,1.9,68.9,1,,,
252,������,2012/2/10,-6,3.8,,1.3,71.4,,,,
252,������,2012/2/11,-7.3,1.1,,2.4,56,,,,
252,������,2012/2/12,-9.3,5.7,,1.6,63.9,,,,
252,������,2012/2/13,0.4,3.9,0.4,1,66.1,,,,
252,������,2012/2/14,0.5,6.5,4.5,2.5,77.8,,,,
252,������,2012/2/15,-1,3.7,,4,60,,,,
252,������,2012/2/16,-3.2,3.2,,3.7,49.8,,,,
252,������,2012/2/17,-4.8,-0.5,0.8,4.7,63.5,1,,,
252,������,2012/2/18,-7.6,-2,3.3,2.9,78.5,5,,,
252,������,2012/2/19,-8.7,0.5,1.5,1.7,77.6,,,,
252,������,2012/2/20,-9.7,5.1,,1.2,66.4,,,,
252,������,2012/2/21,-5.7,4.6,0.1,1.2,74.1,,,,
252,������,2012/2/22,-1.7,12.7,,1.8,72.8,,,,
252,������,2012/2/23,0.6,7.9,,3.4,84.8,,,,
252,������,2012/2/24,-1.5,12.3,2,1.9,79.4,,,,
252,������,2012/2/25,-0.8,2.9,0.5,3.9,77.1,,,,
252,������,2012/2/26,-3.2,2.5,,3.8,58.8,,,,
252,������,2012/2/27,-6.1,3.9,,2.9,52.6,,,,
252,������,2012/2/28,-4.1,6.8,,1.6,62.6,,,,
252,������,2012/2/29,-4.2,11.9,,1.8,69.1,,,,
252,������,2012/3/1,-1.4,13.9,0,1.6,70.1,,,,
252,������,2012/3/2,2.7,6.3,2.5,1.5,90,,,,
252,������,2012/3/3,3.6,13.7,,2,71.1,,,,
252,������,2012/3/4,5.9,11.2,6,2,73.4,,,,
252,������,2012/3/5,5.3,7.8,22,1.4,98.5,,,,
252,������,2012/3/6,2.6,6.8,0.5,3.6,84.1,,,,
252,������,2012/3/7,0.2,7.4,,3.3,75.4,,,,
252,������,2012/3/8,-1,8,,3.7,61,,,,
252,������,2012/3/9,-1.5,6.5,,3,64.6,,,,
252,������,2012/3/10,-1,6.9,,2.3,71.5,,,,
252,������,2012/3/11,-2.2,3,,5.5,55,,,,
252,������,2012/3/12,-4,2.8,,4.2,47.8,,,,
252,������,2012/3/13,-6.5,7.1,,1.6,62.1,,,,
252,������,2012/3/14,-5,11.2,,1.8,77,,,,
252,������,2012/3/15,-0.1,12.5,,2,60.9,,,,
252,������,2012/3/16,5.5,11.3,2,3.6,80.4,,,,
252,������,2012/3/17,5.9,10.9,0.5,2.7,100,,,,
252,������,2012/3/18,1.5,6.1,0.1,3.2,91.1,,,,
252,������,2012/3/19,-2.3,6.7,,2.9,67,,,,
252,������,2012/3/20,-3.3,7.2,,3.6,55.6,,,,
252,������,2012/3/21,-4,9.4,,2.1,48.8,,,,
252,������,2012/3/22,-1.4,6.2,19.5,1.4,88.5,,,,
252,������,2012/3/23,4,7.4,10.5,2.7,97.4,,,,
252,������,2012/3/24,3.3,8.1,0.5,6.3,59,,,,
252,������,2012/3/25,2,8.8,,5.4,44.5,,,,
252,������,2012/3/26,-1,8.3,,2.8,49.5,,,,
252,������,2012/3/27,-3,15.9,,2.2,60,,,,
252,������,2012/3/28,1.6,17.5,,1.9,82.9,,,,
252,������,2012/3/29,0.5,19.5,,4.1,67.3,,,,
252,������,2012/3/30,5.3,16,16,3,90.1,,,,
252,������,2012/3/31,2.7,11.5,,5.7,48.8,,,,
252,������,2012/4/1,-0.5,10.3,,2.6,43.6,,,,
252,������,2012/4/2,3,18.8,0.5,4.9,61.1,,,,
252,������,2012/4/3,3.9,15.7,17.5,8.1,63.4,,,,
252,������,2012/4/4,-0.2,15.7,,4.5,60.4,,,,
252,������,2012/4/5,1.9,13.8,,3,59.9,,,,
252,������,2012/4/6,-1.4,12.2,,3.1,51.6,,,,
252,������,2012/4/7,-1.9,13.4,,1.9,52.6,,,,
252,������,2012/4/8,6.4,20.6,,4.9,49.5,,,,
252,������,2012/4/9,12.5,21.5,,3.3,79.1,,,,
252,������,2012/4/10,11.4,17,2,3.7,89.6,,,,
252,������,2012/4/11,4,14.5,3.5,2.5,93.3,,,,
252,������,2012/4/12,0.7,14.8,,1.8,61.4,,,,
252,������,2012/4/13,5.9,12.8,1,1.4,69.9,,,,
252,������,2012/4/14,5.5,16.3,,2.2,80.1,,,,
252,������,2012/4/15,5.7,20,,2.3,85.3,,,,
252,������,2012/4/16,4,16.2,,2.4,83,,,,
252,������,2012/4/17,-0.9,16.6,,1.7,63.1,,,,
252,������,2012/4/18,4.1,21,,1.7,59.3,,,,
252,������,2012/4/19,9,16.5,4,1.7,76.6,,,,
252,������,2012/4/20,11.8,21,0.3,2.9,68.4,,,,
252,������,2012/4/21,12.8,16.7,36,5.2,90,,,,
252,������,2012/4/22,8.7,13.1,0.5,3.4,95,,,,
252,������,2012/4/23,8.5,23.8,,2.7,76.3,,,,
252,������,2012/4/24,10.2,28.1,,3.3,56.3,,,,
252,������,2012/4/25,9.4,19.3,12,5.9,91.4,,,,
252,������,2012/4/26,6.3,16.1,,3.5,58.8,,,,
252,������,2012/4/27,5.3,23.5,,3.4,40.8,,,,
252,������,2012/4/28,10.4,25.5,,2.7,45.8,,,,
252,������,2012/4/29,11.6,20.5,,2,68.4,,,,
252,������,2012/4/30,13.9,24.6,,3.2,62.4,,,,
252,������,2012/5/1,16.3,20.3,20,1.6,90.4,,,,
252,������,2012/5/2,15.7,25.8,1,2,84.1,,,,
252,������,2012/5/3,11.4,19.7,,2.1,85.6,,,,
252,������,2012/5/4,11.4,25.1,,2,71.8,,,,
252,������,2012/5/5,10.7,22.3,0.4,2.7,77.5,,,,
252,������,2012/5/6,9.4,24.6,,1.9,65.8,,,,
252,������,2012/5/7,14.9,26.3,,1.7,76.5,,,,
252,������,2012/5/8,15.7,28.3,,2.7,70.8,,,,
252,������,2012/5/9,11.5,25.7,,1.9,86.5,,,,
252,������,2012/5/10,10.8,23,,2.2,93.6,,,,
252,������,2012/5/11,14.2,19.7,,1.5,87,,,,
252,������,2012/5/12,12.8,21.4,,2.1,73.1,,,,
252,������,2012/5/13,12.4,20.3,,1.4,67.6,,,,
252,������,2012/5/14,15.2,17.6,23.5,1.3,93.5,,,,
252,������,2012/5/15,12.3,20.9,1,2.4,90.4,,,,
252,������,2012/5/16,11.6,23.9,8,2.5,76.1,,,,
252,������,2012/5/17,10.8,20.7,,3,72.4,,,,
252,������,2012/5/18,8.1,24.1,,1.6,75.4,,,,
252,������,2012/5/19,10.9,23.8,,1.3,74.3,,,,
252,������,2012/5/20,10.7,25.7,,1.9,61.6,,,,
252,������,2012/5/21,10.4,26.9,,1.7,63.3,,,,
252,������,2012/5/22,12,27.4,,1.9,69.8,,,,
252,������,2012/5/23,14.2,27.6,,1.5,68,,,,
252,������,2012/5/24,14.4,24,,1.5,67,,,,
252,������,2012/5/25,14.9,26,,1.6,67.1,,,,
252,������,2012/5/26,13,27.7,,1.6,66.5,,,,
252,������,2012/5/27,11.8,27.3,,1.9,63.4,,,,
252,������,2012/5/28,14.3,28,,1.6,52.9,,,,
252,������,2012/5/29,12.9,30.9,,1.6,58.4,,,,
252,������,2012/5/30,17.2,26.1,0.5,2.2,75.5,,,,
252,������,2012/5/31,15.9,26.2,,2.4,74.8,,,,
252,������,2012/6/1,14,25.6,,1.8,72.9,,,,
252,������,2012/6/2,16.2,28,,1.6,57.3,,,,
252,������,2012/6/3,12.8,27.9,,1.7,55.3,,,,
252,������,2012/6/4,14.7,26.9,,1.6,70.6,,,,
252,������,2012/6/5,18.6,27.2,,2,78.1,,,,
252,������,2012/6/6,19.8,25.9,,1.8,85.1,,,,
252,������,2012/6/7,18.9,27.4,,1.5,75.5,,,,
252,������,2012/6/8,18.5,22.4,4,1.8,88.3,,,,
252,������,2012/6/9,18.1,26.9,,2.1,82.4,,,,
252,������,2012/6/10,18,28.3,,1.7,74.4,,,,
252,������,2012/6/11,18,26.1,,1.4,82.1,,,,
252,������,2012/6/12,19,27.2,,1.9,80.8,,,,
252,������,2012/6/13,18.9,29,,2.1,77.4,,,,
252,������,2012/6/14,17.9,30,,3.1,65.4,,,,
252,������,2012/6/15,20,24.8,0.4,2,78.6,,,,
252,������,2012/6/16,17,27.1,,2.1,81.4,,,,
252,������,2012/6/17,18.6,27.6,,1.9,83.3,,,,
252,������,2012/6/18,18.7,25.2,0.3,1.6,90.3,,,,
252,������,2012/6/19,19.2,29.2,1,2.4,75.3,,,,
252,������,2012/6/20,18.3,27.8,,2.5,84.6,,,,
252,������,2012/6/21,19.7,29,,2.2,80.4,,,,
252,������,2012/6/22,19,28.5,,1.7,81.3,,,,
252,������,2012/6/23,18.2,30,,1.9,73.3,,,,
252,������,2012/6/24,20.2,28.8,,1.8,76.5,,,,
252,������,2012/6/25,18.9,30.5,,1.9,61,,,,
252,������,2012/6/26,17.1,28.1,,1.7,60.8,,,,
252,������,2012/6/27,19.1,27.6,,1.5,69.9,,,,
252,������,2012/6/28,19.1,28.8,,2,78,,,,
252,������,2012/6/29,20.3,28.3,13,3.4,90.4,,,,
252,������,2012/6/30,20.9,25.6,20.5,4.5,99.9,,,,
252,������,2012/7/1,19.5,27.4,,1.4,91.3,,,,
252,������,2012/7/2,19.5,27.7,,1.5,87,,,,
252,������,2012/7/3,21.7,26.9,,2.4,93.8,,,,
252,������,2012/7/4,22.2,27.2,,2.4,96.5,,,,
252,������,2012/7/5,22.5,26.9,54,2.7,99.8,,,,
252,������,2012/7/6,21.9,26.6,23,5,99.5,,,,
252,������,2012/7/7,21.1,28.7,,2.6,84.5,,,,
252,������,2012/7/8,19.6,29.5,,1.4,86.1,,,,
252,������,2012/7/9,19.1,31.2,,1.4,87.8,,,,
252,������,2012/7/10,21.3,25.6,19,3.9,91.9,,,,
252,������,2012/7/11,23.1,27.3,48,3.2,99.5,,,,
252,������,2012/7/12,21.4,28.5,,2.1,95.8,,,,
252,������,2012/7/13,22.5,31.8,16.5,2.5,93.5,,,,
252,������,2012/7/14,23.6,26.3,49,1.8,100,,,,
252,������,2012/7/15,20.8,26,22.5,3.7,98.3,,,,
252,������,2012/7/16,21.4,28.5,,1.1,89.1,,,,
252,������,2012/7/17,22.4,24.4,54.5,1.5,100,,,,
252,������,2012/7/18,23.5,30,28,2.5,94.6,,,,
252,������,2012/7/19,24,29.4,37,4,95.9,,,,
252,������,2012/7/20,23.1,30.8,,0.9,92.4,,,,
252,������,2012/7/21,22.2,32.4,0.1,1.2,89.3,,,,
252,������,2012/7/22,25,32.7,,3,83.9,,,,
252,������,2012/7/23,25.4,30.7,,2.4,88.3,,,,
252,������,2012/7/24,23.7,34.2,,1.7,80.4,,,,
252,������,2012/7/25,23,33.3,,1.2,81.6,,,,
252,������,2012/7/26,22.5,33,,1.3,82.1,,,,
252,������,2012/7/27,22.9,33.5,,1.4,87.4,,,,
252,������,2012/7/28,24.4,33.7,,1.6,83.8,,,,
252,������,2012/7/29,25.6,33.5,,2.5,82.8,,,,
252,������,2012/7/30,25.6,33.9,,2.5,78.6,,,,
252,������,2012/7/31,24,34.9,,1.4,73.6,,,,
252,������,2012/8/1,24,35.3,,2,68.9,,,,
252,������,2012/8/2,25.5,32.8,0.3,2.8,62.6,,,,
252,������,2012/8/3,25.6,35.8,,3.3,61.5,,,,
252,������,2012/8/4,23.7,35.9,,1.9,66.4,,,,
252,������,2012/8/5,24,35.9,,2,70.3,,,,
252,������,2012/8/6,25.3,35.1,,1.7,71.4,,,,
252,������,2012/8/7,24.9,34.8,0.2,1.6,73.6,,,,
252,������,2012/8/8,23.7,33.8,,1.6,66,,,,
252,������,2012/8/9,25.1,33.4,,1.5,70.3,,,,
252,������,2012/8/10,22.1,26.7,10,1.6,88.4,,,,
252,������,2012/8/11,22.5,33,0.5,1.5,79.9,,,,
252,������,2012/8/12,25.5,32.6,2,3.4,78,,,,
252,������,2012/8/13,24.1,27.8,62.5,2.8,89.3,,,,
252,������,2012/8/14,24.2,31.3,0.1,2.7,79.9,,,,
252,������,2012/8/15,23.5,29.9,67,4.7,81.9,,,,
252,������,2012/8/16,23.8,29.6,27.5,1.6,87.1,,,,
252,������,2012/8/17,24.4,33.9,0.5,1.9,80.5,,,,
252,������,2012/8/18,25.9,33.1,0.1,2.3,79.8,,,,
252,������,2012/8/19,26.4,31.7,,3.1,78.3,,,,
252,������,2012/8/20,26.5,29.2,1,2.9,83.9,,,,
252,������,2012/8/21,25.1,33,13.5,2.3,80.1,,,,
252,������,2012/8/22,21.4,26.1,22,2.5,89.8,,,,
252,������,2012/8/23,21.2,29.2,1,2.1,82.3,,,,
252,������,2012/8/24,22.7,25.7,73,3.3,88.5,,,,
252,������,2012/8/25,25.1,32,0.1,2.7,80.5,,,,
252,������,2012/8/26,23.3,34.6,,1.5,73.8,,,,
252,������,2012/8/27,23.8,31,0.5,2.7,68.1,,,,
252,������,2012/8/28,23,26.9,83,9.9,83,,,,
252,������,2012/8/29,23.7,30.7,7,2.4,83.5,,,,
252,������,2012/8/30,20.6,24,174.5,4.9,86.4,,,,
252,������,2012/8/31,17.1,28.3,,1.9,78,,,,
252,������,2012/9/1,17,28.4,,1.4,82.5,,,,
252,������,2012/9/2,19.6,29.8,,1.3,79.4,,,,
252,������,2012/9/3,19,30.4,,1.3,80.9,,,,
252,������,2012/9/4,21.7,28.8,54,3.7,85.6,,,,
252,������,2012/9/5,17.5,26.1,1.5,1.8,79.1,,,,
252,������,2012/9/6,15.3,26.8,,2.1,76.3,,,,
252,������,2012/9/7,15.8,28.9,8,2.5,78,,,,
252,������,2012/9/8,19.4,26.2,5,1.9,79,,,,
252,������,2012/9/9,18.7,21.1,9,1,88,,,,
252,������,2012/9/10,17.2,26.7,0.5,1.8,82,,,,
252,������,2012/9/11,17.2,27.6,,1.4,81.3,,,,
252,������,2012/9/12,19.6,28.3,0.6,1.7,78.4,,,,
252,������,2012/9/13,20.3,21.3,4,1.6,90.9,,,,
252,������,2012/9/14,17.7,21.9,1.5,2.1,82.1,,,,
252,������,2012/9/15,16.2,24,,1.9,75.3,,,,
252,������,2012/9/16,18.4,19.9,29.5,2.5,91.3,,,,
252,������,2012/9/17,17,19.7,153.5,7.4,89.6,,,,
252,������,2012/9/18,18,24.7,,2.5,80.5,,,,
252,������,2012/9/19,16,25,,2.4,78.6,,,,
252,������,2012/9/20,15.3,25.2,,1.8,84.4,,,,
252,������,2012/9/21,14.8,25.2,,1.1,81.6,,,,
252,������,2012/9/22,12.6,26.3,,1.2,80.8,,,,
252,������,2012/9/23,13.4,25.5,,1.7,81.4,,,,
252,������,2012/9/24,15.5,27.3,,1.7,78.1,,,,
252,������,2012/9/25,14.7,27.9,,1.2,72.6,,,,
252,������,2012/9/26,14.4,25.5,,1.5,73.8,,,,
252,������,2012/9/27,15.8,23.6,,1.3,79.3,,,,
252,������,2012/9/28,14.5,25,0.1,2,80.4,,,,
252,������,2012/9/29,14.1,21.1,,3,64.8,,,,
252,������,2012/9/30,14.2,21.2,,2.4,75.4,,,,
252,������,2012/10/1,13.4,23,,1.6,75,,,,
252,������,2012/10/2,11.2,23.7,,1.2,78.4,,,,
252,������,2012/10/3,11.5,24.6,,1.8,80.6,,,,
252,������,2012/10/4,11.5,23.8,,1.5,82.8,,,,
252,������,2012/10/5,11.5,22.2,,1.1,83.3,,,,
252,������,2012/10/6,14.5,23.9,0.1,2.1,73.8,,,,
252,������,2012/10/7,9.5,23.8,,1.3,77.6,,,,
252,������,2012/10/8,12.1,22.7,,1.5,76.8,,,,
252,������,2012/10/9,10,22.6,,1,76,,,,
252,������,2012/10/10,9.9,22,0.1,2.2,76.1,,,,
252,������,2012/10/11,8.3,18.4,,3.5,52.8,,,,
252,������,2012/10/12,4.4,20.9,,1.7,64.4,,,,
252,������,2012/10/13,8.4,23.6,,1,69.1,,,,
252,������,2012/10/14,9.7,23,,1.8,73.6,,,,
252,������,2012/10/15,9.3,21.7,,2.6,56.4,,,,
252,������,2012/10/16,6.5,25.2,,1.4,67.6,,,,
252,������,2012/10/17,11.7,15.8,2.5,4,69.4,,,,
252,������,2012/10/18,5.8,16.6,,2.6,55.5,,,,
252,������,2012/10/19,3,20.6,,1.3,71.4,,,,
252,������,2012/10/20,6.1,21.2,,1.2,70.4,,,,
252,������,2012/10/21,7.6,24.2,,1,68.6,,,,
252,������,2012/10/22,13.7,21.3,29.5,4.1,78.5,,,,
252,������,2012/10/23,6.5,16,,4.1,60.3,,,,
252,������,2012/10/24,5,18.9,,1.4,73.8,,,,
252,������,2012/10/25,6.1,22.2,,1,75.3,,,,
252,������,2012/10/26,8.3,22.8,,1.6,67.1,,,,
252,������,2012/10/27,15.5,19.4,30,4.6,85,,,,
252,������,2012/10/28,12.1,19,,4,72.5,,,,
252,������,2012/10/29,8.2,17.5,,1.8,73.8,,,,
252,������,2012/10/30,6,13.6,,3.6,64.1,,,,
252,������,2012/10/31,5.3,14,0.5,2.7,61.3,,,,
252,������,2012/11/1,2.7,11.5,,4.7,57,,,,
252,������,2012/11/2,0.4,13.9,,1.5,66.5,,,,
252,������,2012/11/3,0.3,17.4,,1.4,66.1,,,,
252,������,2012/11/4,7.8,14.8,3,3.3,77.3,,,,
252,������,2012/11/5,5.4,13.9,1.5,2.4,79.9,,,,
252,������,2012/11/6,8.1,13.7,4.5,4.6,68,,,,
252,������,2012/11/7,7.9,15.1,,3.8,63.3,,,,
252,������,2012/11/8,5.7,15.9,,1.3,77.8,,,,
252,������,2012/11/9,5,17.6,,1.3,83,,,,
252,������,2012/11/10,5.6,18,13.5,3,67.6,,,,
252,������,2012/11/11,8.7,14.7,5,6,63,,,,
252,������,2012/11/12,9.6,13.4,,5.5,49.3,,,,
252,������,2012/11/13,6,13,0.5,5,50.3,,,,
252,������,2012/11/14,4.3,8.6,8.5,4.8,69.1,,,,
252,������,2012/11/15,0.2,10.4,0.5,2,68.8,,,,
252,������,2012/11/16,-1.1,11.3,10.5,0.9,82.5,,,,
252,������,2012/11/17,7.7,10.7,4.5,4.1,66.8,,,,
252,������,2012/11/18,0.9,10.6,,2.1,66.4,,,,
252,������,2012/11/19,-0.3,12.6,1,3.8,69.3,,,,
252,������,2012/11/20,1.2,7.2,,2.1,64,,,,
252,������,2012/11/21,-0.8,9.9,,1.5,61.3,,,,
252,������,2012/11/22,0.3,13.9,,2,70.1,,,,
252,������,2012/11/23,4.9,8.4,,3.6,64.3,,,,
252,������,2012/11/24,-0.7,8,,2.3,64,,,,
252,������,2012/11/25,-3,8.8,4,1.4,73.5,,,,
252,������,2012/11/26,1.4,8.7,3.5,4.5,66.1,,,,
252,������,2012/11/27,-0.4,9,,1.6,67,,,,
252,������,2012/11/28,3,15.5,,3.7,63.4,,,,
252,������,2012/11/29,-0.6,6.9,,2.8,62.8,,,,
252,������,2012/11/30,-0.8,8.4,,2.4,50,,,,
252,������,2012/12/1,-2.9,5.4,,3.1,51.5,,,,
252,������,2012/12/2,-2.7,9.7,0.1,1.7,68.5,,,,
252,������,2012/12/3,-3.5,8.8,3.5,3.7,77,,,,
252,������,2012/12/4,-1.5,4,1.5,3.6,72.6,,,,
252,������,2012/12/5,-2.4,8.1,13,4.7,83.8,1.8,,,
252,������,2012/12/6,-5.1,0.9,2,3.3,72.6,1.2,,,
252,������,2012/12/7,-2.1,7.2,7,4.1,76.8,0.4,,,
252,������,2012/12/8,-5.1,2.7,4.4,4.6,72.9,2.8,,,
252,������,2012/12/9,-8.6,0.4,0.6,2.6,74.4,1.5,,,
252,������,2012/12/10,-9,0.2,,1.6,73.5,,,,
252,������,2012/12/11,-4,2.2,,1.5,69.5,,,,
252,������,2012/12/12,-5.5,3.5,,1.9,71.8,,,,
252,������,2012/12/13,-7.3,8.1,,1.8,64,,,,
252,������,2012/12/14,-0.7,11.8,14,3,89.8,,,,
252,������,2012/12/15,4.3,10.4,0.1,3.2,85.5,,,,
252,������,2012/12/16,0.7,9.6,,1.7,82.4,,,,
