����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
239,����,2020/7/20,21.7,29.2,14.4,1.9,84.9,,9.5,,
239,����,2020/7/21,21.1,29.8,,0.9,73.4,,6.3,,
239,����,2020/7/22,20.9,24.9,22.8,0.8,91.4,,9.9,,
239,����,2020/7/23,20.6,22.7,51.3,2.3,93,,9.5,,
239,����,2020/7/24,19.4,23.5,22.8,1.7,90.9,,8.6,,
239,����,2020/7/25,20.6,26.2,10.6,1.4,89,,8,,
239,����,2020/7/26,21.2,28.1,,0.9,87.9,,8.4,,
239,����,2020/7/27,21.6,27.3,15,1.1,88,,9.9,,
239,����,2020/7/28,21.4,26.6,1.3,1.2,89,,9.9,,
239,����,2020/7/29,22.9,26.5,26.6,0.8,94.3,,9.4,,
239,����,2020/7/30,23.8,27.5,76.7,1,93.8,,8.9,,
239,����,2020/7/31,23.6,30.4,4.3,0.8,89,,8.9,,
239,����,2020/8/1,23,30.5,30,1.2,89.5,,9,,
239,����,2020/8/2,23.1,29.8,29.3,2,84.6,,9,,
239,����,2020/8/3,23.2,29.1,14.6,1.8,83.9,,7.6,,
239,����,2020/8/4,24.9,31.4,16.7,1.7,84,,8.3,,
239,����,2020/8/5,24.7,30,22,1,92.5,,8.9,,
239,����,2020/8/6,22.7,27.4,27,2.2,90.8,,9.5,,
239,����,2020/8/7,22.2,24,22.8,1,94.6,,9.8,,
239,����,2020/8/8,22.4,25.5,36.5,0.9,96,,8.9,,
239,����,2020/8/9,24,28.9,24.1,1.8,83.4,,8.9,,
239,����,2020/8/10,24.8,29.3,27.6,1.3,89.1,,8.6,,
239,����,2020/8/11,23.8,27.1,69.2,1.4,92.3,,9.4,,
239,����,2020/8/12,24.1,30.2,26.2,0.7,91.8,,8.9,,
239,����,2020/8/13,24.8,32,,1.2,81.6,,5.6,,
239,����,2020/8/14,26.4,31.5,,2,79.1,,6.2,,
239,����,2020/8/15,25.5,32.3,,1.5,78.6,,5.6,,
239,����,2020/8/16,23.9,32.3,,1.3,77.3,,5.3,,
239,����,2020/8/17,24,33.1,,0.7,80,,5,,
239,����,2020/8/18,23.4,33.2,,1.1,80.8,,1.6,,
239,����,2020/8/19,23.4,33.2,,1.3,78.4,,1.1,,
239,����,2020/8/20,23.2,33.3,,1.1,76.5,,2.8,,
239,����,2020/8/21,23,33.5,,1.1,78.6,,5.8,,
239,����,2020/8/22,23.2,30.5,0.8,1.3,83.8,,9,,
239,����,2020/8/23,22.4,31.4,,1.1,77.8,,4.5,,
239,����,2020/8/24,22.3,32.7,,1.1,75.8,,3.3,,
239,����,2020/8/25,24,34.8,,1.1,71,,4.6,,
239,����,2020/8/26,25.8,33.4,1.5,3.1,70.9,,7.6,,
239,����,2020/8/27,25.6,31.5,20,2.1,81,,7.3,,
239,����,2020/8/28,24.2,33.5,71.3,1.2,82.1,,8.4,,
239,����,2020/8/29,24.1,31.4,28.3,1.1,90,,7.3,,
239,����,2020/8/30,24.6,32.6,33.1,1,87.5,,7.5,,
239,����,2020/8/31,24.3,30.9,0.1,2.3,77.8,,6.3,,
239,����,2020/9/1,22.7,30.9,,2,70.1,,6.8,,
239,����,2020/9/2,22.8,26,28.9,2.1,92.4,,10,,
239,����,2020/9/3,20.6,26.6,50,3.3,79,,6.8,,
239,����,2020/9/4,20.2,28.4,,1.6,70.3,,3.9,,
239,����,2020/9/5,19.5,24.9,,1.3,74.5,,9.1,,
239,����,2020/9/6,18.1,24.9,16.3,1.8,79.6,,10,,
239,����,2020/9/7,16.3,21.8,45.2,3.4,88,,7,,
239,����,2020/9/8,20.4,27.7,,1.9,73.5,,2.8,,
239,����,2020/9/9,18.2,25.2,7.1,1.3,81.9,,6.4,,
239,����,2020/9/10,18.3,27.7,,0.8,79.8,,6,,
239,����,2020/9/11,18.4,25.2,3.6,1.4,80.3,,9.1,,
239,����,2020/9/12,17.3,20.1,9.9,1.4,89,,5.1,,
239,����,2020/9/13,17.8,26.6,,1.2,71.9,,3.8,,
239,����,2020/9/14,15.2,27.6,,1.1,77.1,,5.1,,
239,����,2020/9/15,17.6,28.4,,0.9,80,,6,,
239,����,2020/9/16,19.4,22.5,3,0.9,93.5,,6.6,,
239,����,2020/9/17,17.7,23.4,7.3,1,90.5,,9.8,,
239,����,2020/9/18,15.9,25.2,,1.2,73.9,,5.4,,
239,����,2020/9/19,14.7,26.1,0,1.4,77.1,,2.4,,
239,����,2020/9/20,12.8,24.8,,1.6,69.4,,1.1,,
239,����,2020/9/21,12.2,24.1,,0.9,68.4,,4.3,,
239,����,2020/9/22,14.5,23.8,,1.6,62.6,,5.4,,
239,����,2020/9/23,13.5,23.1,,1.5,66.1,,8.8,,
239,����,2020/9/24,15.3,25.9,,1.8,63,,5.8,,
239,����,2020/9/25,14.3,26,,1.6,63.9,,5,,
239,����,2020/9/26,15.2,24.7,,1.7,60.5,,4.4,,
239,����,2020/9/27,13.8,25.2,,1,68.1,,1.3,,
239,����,2020/9/28,13.5,25.1,,0.9,69.3,,1,,
239,����,2020/9/29,12.7,24.2,,1.2,70,,5.5,,
239,����,2020/9/30,13.9,25,,0.8,76.5,,4,,
239,����,2020/10/1,15.4,24.3,,1.1,74.6,,6.3,,
239,����,2020/10/2,15.3,24.6,,1.1,73.3,,7,,
239,����,2020/10/3,17.1,22.7,5.9,0.9,89.8,,9.8,,
239,����,2020/10/4,12.1,20.8,0.3,1.6,75.3,,9.5,,
239,����,2020/10/5,6.1,19.5,,1.7,60.3,,3,,
239,����,2020/10/6,8,19.5,,1.2,63.8,,2.1,,
239,����,2020/10/7,9.8,22.3,,1.3,62,,5.6,,
239,����,2020/10/8,12.4,22.2,,2.2,50.4,,1.1,,
239,����,2020/10/9,10.8,22.7,,2.4,52.8,,2.4,,
239,����,2020/10/10,10.8,22.4,,1.3,61.8,,4.9,,
239,����,2020/10/11,11.9,21,,1.1,74.3,,4.4,,
239,����,2020/10/12,11.8,22.5,0.2,1.2,76.1,,6.1,,
239,����,2020/10/13,7.4,17.8,,1.1,68.1,,6,,
239,����,2020/10/14,7.4,19.4,,1.2,66.9,,5.5,,
239,����,2020/10/15,5.1,18,,1.1,55.5,,6.6,,
239,����,2020/10/16,6.3,15.7,,0.5,72.8,,7.5,,
239,����,2020/10/17,7.4,19.5,,1,68.9,,2.1,,
239,����,2020/10/18,4.7,19.4,,1,69.3,,3.5,,
239,����,2020/10/19,6.9,21.6,,0.8,69.1,,0.4,,
239,����,2020/10/20,7.6,21.1,,0.6,74.4,,2.8,,
239,����,2020/10/21,9.3,16.3,,0.6,78.4,,9.1,,
239,����,2020/10/22,9.5,18.1,,1.4,71,,4.3,,
239,����,2020/10/23,6.3,14.6,,1.8,55.4,,1,,
239,����,2020/10/24,1.8,13.4,,1.7,58.4,,1.3,,
239,����,2020/10/25,3,19.4,,1,66.9,,3.3,,
239,����,2020/10/26,5,18.8,,0.7,68.4,,0.6,,
239,����,2020/10/27,5.7,20.4,,0.7,72.6,,2.6,,
239,����,2020/10/28,8.6,20.2,,1.2,59.3,,4.9,,
239,����,2020/10/29,2.8,16.5,,0.9,53.4,,3.6,,
239,����,2020/10/30,3,18.6,,0.6,60.6,,0.8,,
239,����,2020/10/31,6.3,19.7,,0.8,60.8,,4.4,,
239,����,2020/11/1,11,12.8,5.1,1,86.1,,9.9,,
239,����,2020/11/2,4,16.6,,1.3,60.9,,2.4,,
239,����,2020/11/3,1.5,8.9,0.1,2.7,49.9,,3.4,,
239,����,2020/11/4,-2.1,10.7,,1.2,54.3,,0,,
239,����,2020/11/5,-0.7,15.1,,0.7,60.4,,5.9,,
239,����,2020/11/6,8.1,14,0.3,0.6,71.4,,8.1,,
239,����,2020/11/7,7.7,19.5,,1.1,64.3,,3.4,,
239,����,2020/11/8,4.7,14.9,,2.2,47.6,,0.5,,
239,����,2020/11/9,-1,11.5,,1.2,45.5,,2.9,,
239,����,2020/11/10,2.6,13.1,,1.5,51.4,,0.3,,
239,����,2020/11/11,1.1,16.1,,0.5,57.3,,0,,
239,����,2020/11/12,1.7,18.5,,0.6,58,,1.6,,
239,����,2020/11/13,3.6,16.8,,0.6,71.3,,1.6,,
239,����,2020/11/14,4.3,18.7,,0.7,69.8,,5.6,,
239,����,2020/11/15,4.8,18.6,,0.8,69.4,,2.1,,
239,����,2020/11/16,5.6,17.5,,0.5,74.5,,2.9,,
239,����,2020/11/17,10.3,19.4,2.9,0.8,73.1,,7.6,,
239,����,2020/11/18,12.6,18.6,3.3,0.8,91.1,,9,,
239,����,2020/11/19,10,22,32.1,2.4,81.5,,9.1,,
239,����,2020/11/20,3.9,10,,2.1,71.9,,7.8,,
239,����,2020/11/21,0.6,14.4,,1.6,61.4,,4.5,,
239,����,2020/11/22,4.3,9.6,6.3,1.6,77.5,,8,,
239,����,2020/11/23,-0.2,7.5,,1.7,57.5,,2,,
239,����,2020/11/24,-0.1,9.4,,1,47.6,,8.3,,
239,����,2020/11/25,-0.8,11.2,,1.1,61.8,,2.3,,
239,����,2020/11/26,2.1,11.6,,0.9,60.3,,5.8,,
239,����,2020/11/27,2.8,8.8,,1.5,61,,7.4,,
239,����,2020/11/28,0.7,5,,2,50.1,,5.5,,
239,����,2020/11/29,-0.8,4.2,,1.2,64.4,,6.4,,
239,����,2020/11/30,-3.2,6.1,,1.2,64.1,,0.1,,
239,����,2020/12/1,-3.7,7.4,,1,51,,4.8,,
239,����,2020/12/2,0,8.5,,1.2,42.3,,5.5,,
239,����,2020/12/3,-2.6,6,,1.4,50.5,,3.4,,
239,����,2020/12/4,-5.4,5.5,,1,60.5,,1.9,,
239,����,2020/12/5,-3.7,5,,0.6,78.9,,6.6,,
239,����,2020/12/6,-2.1,9.1,,0.7,73.6,,3.1,,
239,����,2020/12/7,-0.6,7.3,,1.4,65.3,,4.8,,
239,����,2020/12/8,-3.1,5.7,,1,55.9,,1.4,,
239,����,2020/12/9,-5.8,6.5,,0.7,55.6,,3.6,,
239,����,2020/12/10,1.8,10.1,,0.7,62,,7.5,,
239,����,2020/12/11,2,10.6,,0.8,66.8,,8.5,,
239,����,2020/12/12,-1.9,7.8,,2,41.3,,2.1,,
239,����,2020/12/13,-3,5.1,0.7,1.8,66.5,,7.1,,
239,����,2020/12/14,-7.1,-2.8,,3.1,49.3,,4,,
239,����,2020/12/15,-9.8,-2.2,,2.5,45.5,,1,,
239,����,2020/12/16,-9,-1.7,,1.9,48.9,,0.5,,
239,����,2020/12/17,-9.5,1.3,,1,56.8,,1.4,,
239,����,2020/12/18,-3.9,3.3,0.3,1.9,60.9,,5,,
239,����,2020/12/19,-7.3,0,,1.8,37.1,,3.9,,
239,����,2020/12/20,-7.3,2.7,,1,50.8,,0.3,,
239,����,2020/12/21,-6.4,4.7,,0.7,66.4,,5.5,,
239,����,2020/12/22,-3.5,7.3,,0.8,67.9,,1.9,,
239,����,2020/12/23,-3.1,8.2,,0.8,70.1,,6,,
239,����,2020/12/24,-0.4,9,,1.6,56.9,,2.3,,
239,����,2020/12/25,-3.2,4.9,0.3,1.2,59.8,,1.3,,
239,����,2020/12/26,-4.4,6.6,,0.8,70.5,,5.8,,
239,����,2020/12/27,-2,8.5,,0.4,76,,6.9,,
239,����,2020/12/28,-0.6,12.2,,0.7,64.8,,3.3,,
239,����,2020/12/29,-3.4,5.1,1.8,1.6,80,,8.5,,
239,����,2020/12/30,-11.1,-3.4,0.4,3.3,64,,5.8,,
239,����,2020/12/31,-13.8,-2.7,,1.3,67.8,,4.3,,
239,����,2021/1/1,-10.8,-2.2,1.1,0.6,86.8,,6.8,,
239,����,2021/1/2,-7.8,-0.2,,1.2,64.8,,0.5,,
239,����,2021/1/3,-9.2,-1,,0.8,59.1,,5.8,,
239,����,2021/1/4,-9,1.3,,0.7,60.9,,5.3,,
239,����,2021/1/5,-8.6,-0.8,,2.4,55.1,,1.3,,
239,����,2021/1/6,-11.2,-2.8,2.4,1.2,64.6,,3,,
239,����,2021/1/7,-15.4,-4.2,1,3.6,52.8,,4.6,,
239,����,2021/1/8,-17.9,-9.9,,1.3,54,,2.4,,
239,����,2021/1/9,-19.1,-7.7,,1.1,61.8,,1.8,,
239,����,2021/1/10,-15.6,-3.3,,0.7,59.8,,4.3,,
239,����,2021/1/11,-10.6,-3.5,,0.5,67.1,,8.4,,
239,����,2021/1/12,-7.6,2.7,0.7,1,75.4,,6.6,,
239,����,2021/1/13,-5,9.3,,1.1,79.4,,0.1,,
239,����,2021/1/14,-2.9,8.8,,0.9,49.6,,0,,
239,����,2021/1/15,-0.3,12.4,,1.5,64,,8.9,,
239,����,2021/1/16,-5.4,2,,2,54.9,,4.6,,
239,����,2021/1/17,-8.4,0.7,,1.3,57.6,,3.8,,
239,����,2021/1/18,-5.3,3.6,2.1,1.9,70,,5.8,,
239,����,2021/1/19,-10.5,-0.7,,1.1,43.6,,0.3,,
239,����,2021/1/20,-8.8,6.9,,0.5,49.9,,1.1,,
239,����,2021/1/21,-0.9,8.6,6.8,0.6,67.9,,8.1,,
239,����,2021/1/22,4.1,8.3,2.2,0.7,94,,7.6,,
239,����,2021/1/23,4.7,11.9,,1.9,72.3,,8.3,,
239,����,2021/1/24,2.3,12.6,,1,60.4,,2,,
239,����,2021/1/25,2.3,13.4,,1.1,58.5,,6.9,,
239,����,2021/1/26,3.5,7.1,3.5,0.9,82.4,,8.6,,
239,����,2021/1/27,-0.5,6.8,,1.7,45,,6.3,,
239,����,2021/1/28,-7.1,4.5,2.2,2.5,57.5,,6.5,,
239,����,2021/1/29,-9.5,-3,,2.5,49.8,,1.1,,
239,����,2021/1/30,-8.7,8.4,,1.3,54,,4.4,,
239,����,2021/1/31,-4.8,11.4,,0.8,59.4,,3.9,,
239,����,2021/2/1,1.5,10.9,7.5,1.3,77.6,,7.3,,
239,����,2021/2/2,-5.3,1.7,,2.7,43.5,,1,,
239,����,2021/2/3,-9.7,2.9,0.8,1.6,56.5,,2.1,,
239,����,2021/2/4,-5,1.6,2,1.6,47.6,,0.1,,
239,����,2021/2/5,-6.5,7.1,,0.8,52.9,,6.1,,
239,����,2021/2/6,-1.3,10.3,,1.3,66.1,,8,,
239,����,2021/2/7,-1,10.6,,1.7,61.5,,2.8,,
239,����,2021/2/8,-4.4,0.6,,2.4,42,,0.6,,
239,����,2021/2/9,-8.1,5.7,,1.1,49.8,,0,,
239,����,2021/2/10,-4.6,8.8,,0.8,65.5,,4.3,,
239,����,2021/2/11,-0.7,10.8,,0.6,62.9,,7.9,,
239,����,2021/2/12,-0.1,14.4,,0.7,52.1,,3,,
239,����,2021/2/13,-0.6,15.7,,0.5,42.4,,1,,
239,����,2021/2/14,3.9,14,0.6,0.6,57.6,,8,,
239,����,2021/2/15,-2.5,8.5,0.5,2.2,61.4,,6.4,,
239,����,2021/2/16,-6.5,2.3,2.7,2,59.4,,3.3,,
239,����,2021/2/17,-8.8,-5.3,0.1,3.3,50.5,,4.5,,
239,����,2021/2/18,-9.3,-0.3,0.2,2,55.5,,4.6,,
239,����,2021/2/19,-7.4,8.9,,1.7,62.4,,0,,
239,����,2021/2/20,6,16.8,,2.3,57.9,,0,,
239,����,2021/2/21,4.8,22,,2.6,47.9,,0.8,,
239,����,2021/2/22,1,18.6,,2.7,44.9,,1,,
239,����,2021/2/23,-2.8,7.3,,2,33.6,,2.6,,
239,����,2021/2/24,-2.3,10.4,,0.8,30.8,,7.8,,
239,����,2021/2/25,-0.5,7.7,,0.8,51.4,,9.9,,
239,����,2021/2/26,2.4,14.8,,1.8,38.8,,6.8,,
239,����,2021/2/27,3.7,11.9,,2.9,45.6,,4.6,,
239,����,2021/2/28,1.3,12.9,,1.5,59.6,,6.9,,
239,����,2021/3/1,1.6,11.3,63.3,1.9,92.6,,9.9,,
239,����,2021/3/2,0,6.9,,1.9,72.6,,5.9,,
239,����,2021/3/3,-2.3,9.8,,0.9,60.3,,4.3,,
239,����,2021/3/4,1.2,9.5,2.3,0.7,75.6,,7.9,,
239,����,2021/3/5,0.9,16.5,,1.1,71.8,,5.1,,
239,����,2021/3/6,3.4,14.1,,2.2,70.6,,5.6,,
239,����,2021/3/7,3.7,11.3,,1.8,65.5,,6.1,,
239,����,2021/3/8,0.9,13.6,,1,62,,2.3,,
239,����,2021/3/9,0.1,13.4,,1.2,57.8,,6.8,,
239,����,2021/3/10,-0.4,17,,1.1,47.8,,0,,
239,����,2021/3/11,2.1,17.8,,1.2,46.8,,6.3,,
239,����,2021/3/12,6.8,9.8,6.4,1.5,77.4,,7.9,,
239,����,2021/3/13,2.8,15,,1.3,68.1,,4,,
239,����,2021/3/14,2.3,14.6,,1.2,68.3,,4.1,,
239,����,2021/3/15,3.1,16.9,,1.2,59.8,,5,,
239,����,2021/3/16,3.4,15.5,0.2,2.2,47,,2.6,,
239,����,2021/3/17,0.1,18.2,,1.1,45,,1,,
239,����,2021/3/18,3.1,19.5,,1.2,50,,3.1,,
239,����,2021/3/19,9.6,17.8,,2.9,48.1,,6.9,,
239,����,2021/3/20,6.2,11.9,5.4,1.4,84.5,,7.9,,
239,����,2021/3/21,3.8,10,,2.4,62.8,,7.1,,
239,����,2021/3/22,0.8,12.3,,1.9,47,,1.4,,
239,����,2021/3/23,0.8,17,,1.5,58.1,,0.6,,
239,����,2021/3/24,2.8,18.2,,1.3,49,,3.1,,
239,����,2021/3/25,4.3,21.1,,1.1,52.9,,1.3,,
239,����,2021/3/26,4,21.7,,0.9,48.8,,6.3,,
239,����,2021/3/27,8.6,14.8,20,1,71,,9.8,,
239,����,2021/3/28,8.6,14.5,2.2,1.8,89.5,,9.5,,
239,����,2021/3/29,7.7,17,,1.7,51.9,,4.6,,
239,����,2021/3/30,5,18.8,,1.5,35.6,,1,,
239,����,2021/3/31,3.8,23.3,,0.8,33.9,,2.9,,
239,����,2021/4/1,11.2,20.7,,3.4,34.3,,7.3,,
239,����,2021/4/2,12,22.3,,2.8,43,,7.1,,
239,����,2021/4/3,14.3,17.7,27.3,1.3,79.4,,8.4,,
239,����,2021/4/4,9.2,14.3,5.9,2,78.4,,,,
239,����,2021/4/5,4.2,17.5,,1.3,41.1,,0.7,,
239,����,2021/4/6,5.5,19.8,,1.7,44.5,,2.3,,
239,����,2021/4/7,5,21.9,,1.7,42.4,,1.4,,
239,����,2021/4/8,5.2,19.1,,1.9,34.9,,0,,
239,����,2021/4/9,4.2,18.9,,1.9,44,,3.1,,
239,����,2021/4/10,6.5,19.9,,1.8,46.6,,1,,
239,����,2021/4/11,5.7,22.5,,1,46.6,,2.9,,
239,����,2021/4/12,11.9,16.1,18.2,1.2,72.1,,9.4,,
239,����,2021/4/13,3.9,16.2,1.1,2,71.3,,5.4,,
239,����,2021/4/14,1.3,15.9,,1.9,46.3,,1.1,,
239,����,2021/4/15,0.7,18.3,,1.1,46.1,,4.8,,
239,����,2021/4/16,7.4,15.2,0.3,1.2,73.1,,7.4,,
239,����,2021/4/17,6.2,16.3,,1.8,58.8,,4.3,,
239,����,2021/4/18,5.9,16.5,,2,50.3,,3.5,,
239,����,2021/4/19,3.1,21.6,,1.5,56.1,,0.4,,
239,����,2021/4/20,5.7,24.3,,1.1,49.3,,3.1,,
239,����,2021/4/21,8.9,28.7,,0.9,37.8,,6.9,,
239,����,2021/4/22,14,29.8,,1.6,29.6,,9.1,,
239,����,2021/4/23,15.4,21.8,0,3,26.9,,9.1,,
239,����,2021/4/24,13.3,24,,2,31.3,,6.4,,
239,����,2021/4/25,8.7,24.2,,1.7,46.5,,2.3,,
239,����,2021/4/26,9.9,22.6,,1.7,41.4,,5.8,,
239,����,2021/4/27,10.6,21.3,,1,56.4,,9.5,,
239,����,2021/4/28,12.3,19.7,0.2,1.1,59.4,,7.3,,
239,����,2021/4/29,10.5,19.7,2.3,1.6,61,,7.1,,
239,����,2021/4/30,8.8,17,0.7,2,66.6,,6.1,,
239,����,2021/5/1,8,14,0.8,1.8,75.1,,8.3,,
239,����,2021/5/2,7.2,18.7,4.7,1.8,61.5,,4.4,,
239,����,2021/5/3,5.3,22.6,,1.1,55,,3.3,,
239,����,2021/5/4,11,22.2,6,1.3,71,,9.9,,
239,����,2021/5/5,8.1,19.9,0.6,2,51.4,,1.3,,
239,����,2021/5/6,5.7,23,,1.2,44.5,,5.8,,
239,����,2021/5/7,8.9,20.1,1.9,1.7,52.9,,3.9,,
239,����,2021/5/8,7.1,22.7,,1.8,57.5,,,,
239,����,2021/5/9,7.1,22.9,,1.9,48.3,,1.8,,
239,����,2021/5/10,9.7,13.4,14.8,1.4,80.9,,7.6,,
239,����,2021/5/11,11.6,20.7,1.5,2.8,61.9,,8.1,,
239,����,2021/5/12,13.9,25.3,,2.3,41.8,,2.9,,
239,����,2021/5/13,13.7,28.9,,1,55.8,,1.9,,
239,����,2021/5/14,14.9,30.5,,1.2,62,,6.9,,
239,����,2021/5/15,18.4,26.6,2,1.1,84.1,,9.1,,
239,����,2021/5/16,17.7,22.2,30.9,1.2,93.6,,9.8,,
239,����,2021/5/17,14.5,17.7,4.9,1.1,93,,9.1,,
239,����,2021/5/18,14.5,24.2,,1.1,75.6,,6.4,,
239,����,2021/5/19,13.7,27.9,,1.2,58.3,,5.6,,
239,����,2021/5/20,15,19,15.8,1.3,83.5,,8.5,,
239,����,2021/5/21,12.9,16.5,0.5,1.5,87.1,,7.6,,
239,����,2021/5/22,11.7,25.3,,1.4,71.3,,2,,
239,����,2021/5/23,12.6,25.8,,0.8,66.8,,7.1,,
239,����,2021/5/24,15.3,24.8,,1.7,53,,6.6,,
239,����,2021/5/25,11.4,20.6,1.8,1.7,64.1,,3,,
239,����,2021/5/26,11.1,22.9,,1,61.1,,9.5,,
239,����,2021/5/27,12.8,20.6,2.7,1.2,73.1,,5.6,,
239,����,2021/5/28,11.2,18.9,38.5,1.5,81.9,,6.6,,
239,����,2021/5/29,11.9,23.8,,1.5,60.9,,3.3,,
239,����,2021/5/30,11.5,27.3,6.6,1.1,68,,3.5,,
239,����,2021/5/31,15.4,25.6,7.9,0.9,77.4,,5.8,,
239,����,2021/6/1,16.2,27.2,,1.1,64.5,,6.5,,
239,����,2021/6/2,17.1,30,,1,56.5,,5.8,,
239,����,2021/6/3,15.3,20.3,25.5,0.8,89,,8.8,,
239,����,2021/6/4,12.3,24.4,0.4,1.4,69.3,,2.5,,
239,����,2021/6/5,15.9,26.1,,1.7,65.3,,3.6,,
239,����,2021/6/6,18,27.3,0.5,1.2,64,,2.5,,
239,����,2021/6/7,15.7,28.3,,0.8,60.6,,4.8,,
239,����,2021/6/8,17.3,30.3,,0.8,63,,6.1,,
239,����,2021/6/9,19,32.2,,0.8,63,,4.5,,
239,����,2021/6/10,19.8,30.3,1.9,1.4,63.1,,8.8,,
239,����,2021/6/11,19.2,27.7,13.7,1.4,78.8,,7.3,,
239,����,2021/6/12,18.6,30.2,,1.3,72.4,,5.1,,
239,����,2021/6/13,20.2,30.4,,1.3,76.4,,3.6,,
239,����,2021/6/14,19.2,29.5,,1.1,78,,7.9,,
239,����,2021/6/15,21.2,24.2,1.1,2.1,75.5,,8.5,,
239,����,2021/6/16,20.8,27.1,,3,61.4,,5.4,,
239,����,2021/6/17,19.4,24.2,0,1.4,74.1,,9.9,,
239,����,2021/6/18,18.8,23.5,2.6,0.8,88.8,,8.4,,
239,����,2021/6/19,18,28.6,,1.1,71.8,,2.5,,
239,����,2021/6/20,16.7,29.7,,1.7,65.4,,3.8,,
239,����,2021/6/21,18.7,29.3,,1.7,61,,2.1,,
239,����,2021/6/22,17.1,27.7,,1.1,63,,6.9,,
239,����,2021/6/23,18.4,23.5,3.6,1.5,83.5,,7.4,,
239,����,2021/6/24,17.8,27.2,,1,74.8,,5.6,,
239,����,2021/6/25,17.6,29.6,4.9,1.1,71.3,,5.1,,
239,����,2021/6/26,19.2,26.5,10.5,1.1,78.4,,7.9,,
239,����,2021/6/27,18.7,30.4,,1.1,69.1,,6.3,,
239,����,2021/6/28,21.3,28.9,0,1.5,66.4,,6.3,,
239,����,2021/6/29,19.7,29.4,3.1,1,80,,5.1,,
239,����,2021/6/30,20,29.7,,0.8,77.5,,6.1,,
239,����,2021/7/1,20.5,31.5,,1.1,69.6,,4.5,,
239,����,2021/7/2,22,31.6,,1.8,58.1,,4.6,,
239,����,2021/7/3,20.8,26.5,60.3,2.9,78.6,,9.2,,
239,����,2021/7/4,20.9,24,7.3,2.1,88.1,,7.5,,
239,����,2021/7/5,19.9,26.2,3.2,0.9,84.9,,10,,
239,����,2021/7/6,20.7,26.3,9.1,0.7,89.5,,9.4,,
239,����,2021/7/7,22.8,28.2,27.5,0.8,91.8,,9.8,,
239,����,2021/7/8,22,31.1,27.1,1,80.5,,8.6,,
239,����,2021/7/9,22.3,29.8,10.1,0.9,79.6,,6,,
239,����,2021/7/10,22.5,30.3,,1.1,76.3,,6.4,,
239,����,2021/7/11,23.4,30,0.3,1.1,80.3,,7,,
239,����,2021/7/12,22.9,33.5,,0.8,76.9,,5.4,,
239,����,2021/7/13,24.3,32.8,,1,73.4,,5.6,,
239,����,2021/7/14,24.1,32.5,,0.9,73.5,,7.4,,
239,����,2021/7/15,24.3,34.5,,0.9,70.6,,5.3,,
239,����,2021/7/16,22.9,33.6,0,1.4,71.6,,4.5,,
239,����,2021/7/17,22.2,32,,1.8,72.1,,6.3,,
239,����,2021/7/18,22.8,32.5,18.8,1.2,75.3,,6.1,,
239,����,2021/7/19,22.7,32.2,3.6,0.9,80.5,,7.6,,
239,����,2021/7/20,23.5,30.5,,0.8,81.1,,9.3,,
239,����,2021/7/21,23.1,34.3,,1.5,62.3,,4.9,,
239,����,2021/7/22,23.5,33.2,,2.1,60.6,,4.1,,
239,����,2021/7/23,24,34.3,,1.7,62.3,,3.6,,
239,����,2021/7/24,25,34.5,,1.6,62.5,,5.9,,
239,����,2021/7/25,24.8,32.4,,2.1,62.1,,6.1,,
239,����,2021/7/26,24,34,,2,59.6,,1.4,,
239,����,2021/7/27,23.2,34.5,,1.5,58.6,,1.5,,
239,����,2021/7/28,25.2,34.8,,1.2,63.1,,3.9,,
239,����,2021/7/29,24.1,34.1,,1.1,68.5,,6.8,,
239,����,2021/7/30,24.6,34.4,,1,64.5,,7,,
239,����,2021/7/31,24.9,33.8,13.4,0.9,75,,5.3,,
239,����,2021/8/1,23.8,30.8,12,0.8,85.8,,9.1,,
239,����,2021/8/2,24,28.4,11.5,0.7,89.6,,9.3,,
239,����,2021/8/3,24,31.1,2,1,80.4,,7,,
239,����,2021/8/4,24,32.8,,0.9,72.8,,4,,
239,����,2021/8/5,24.3,34.2,0,1.1,69,,5,,
239,����,2021/8/6,24.7,34.5,,1.4,68.9,,6.3,,
239,����,2021/8/7,22.4,33.4,,1.2,67.5,,6.3,,
239,����,2021/8/8,23.2,29.8,,1.4,74.6,,9.3,,
239,����,2021/8/9,22.1,32.5,,1.2,63.8,,5.9,,
239,����,2021/8/10,23,32,0,1.3,73.3,,5.4,,
239,����,2021/8/11,22.1,32.7,,1.2,70.4,,4.6,,
239,����,2021/8/12,22.5,32.2,,1.3,71.4,,7.3,,
239,����,2021/8/13,22.2,29,,1.3,72.3,,9.1,,
239,����,2021/8/14,22,28.8,2.3,1.5,69.4,,8.9,,
239,����,2021/8/15,21.9,31.7,,1.7,60.6,,4.5,,
239,����,2021/8/16,21.8,30.2,,2.4,58.9,,5.3,,
239,����,2021/8/17,21.2,29.9,,2.2,61.5,,7.6,,
239,����,2021/8/18,20,29.9,0,1.6,68.4,,7.5,,
239,����,2021/8/19,20.4,29.4,0,1.4,70.4,,6.9,,
239,����,2021/8/20,20.2,31.5,,1.2,68.9,,4.6,,
