����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1972/8/31,13.9,22.8,0.8,1.1,92.8,,9.3,4.92,
119,����,1972/9/1,10.7,25.8,,0.7,75,,9.3,,
119,����,1972/9/2,17.5,22.6,3.8,1.6,83.5,,9,,
119,����,1972/9/3,19.6,25.4,50.2,2.9,91,,10,,
119,����,1972/9/4,14.6,23.1,11.9,1.2,90.5,,7,,
119,����,1972/9/5,12.1,24.6,0.2,0.8,83,,3,1.92,
119,����,1972/9/6,14,25.8,0.3,0.9,83.5,,9.8,,
119,����,1972/9/7,16.7,22.2,9.8,1,88.3,,10,,
119,����,1972/9/8,13.9,27,,1.4,71.3,,0.5,,
119,����,1972/9/9,13.1,25.4,,0.8,78.3,,3.8,,
119,����,1972/9/10,11.2,25.6,,1.1,86,,2.3,1.17,
119,����,1972/9/11,15.1,27.6,,1,82,,6.8,2.52,
119,����,1972/9/12,16.4,27.6,,0.9,74.3,,1,,
119,����,1972/9/13,16.6,25.1,1.6,1.3,77.8,,7.5,,
119,����,1972/9/14,16.2,24,5.7,2.5,67.8,,8,,
119,����,1972/9/15,16.1,25.6,,2,75,,5.3,,
119,����,1972/9/16,12.8,26,,1.3,87,,1,1.17,
119,����,1972/9/17,17.1,25.1,0.3,1.4,86.3,,8,4.52,
119,����,1972/9/18,14.1,24.4,,1.6,80.8,,5.3,2.75,
119,����,1972/9/19,14.7,25.2,1,1.1,79.3,,7.8,,
119,����,1972/9/20,10.4,24.6,,0.9,67.8,,0.8,,
119,����,1972/9/21,10,24.8,,1.1,79.5,,9,,
119,����,1972/9/22,13.9,22.8,3.2,1.6,73.8,,8.3,,
119,����,1972/9/23,9.7,20.8,,1,75,,5.5,,
119,����,1972/9/24,7.6,22.5,3.3,1.1,79,,2.5,1.83,
119,����,1972/9/25,8.2,20.2,8.1,1.7,78.8,,0.3,,
119,����,1972/9/26,6.8,22.7,,1.9,80,,0.3,2.8,
119,����,1972/9/27,12.6,23.6,8.6,1,76.3,,5.5,,
119,����,1972/9/28,10.6,20.5,34.7,1.5,86,,8,,
119,����,1972/9/29,7.4,20.3,,2,77.5,,1.5,,
119,����,1972/9/30,6.6,22.6,,1.4,79.3,,1.8,,
119,����,1972/10/1,9.7,20.2,1.6,1.1,79.3,,0,,
119,����,1972/10/2,6.6,22.3,,1.7,78.8,,6,4.57,
119,����,1972/10/3,11.9,18,9.4,2.8,90,,9.3,,
119,����,1972/10/4,9.7,18.1,13.8,2.6,80,,7.5,,
119,����,1972/10/5,7,21.1,0.1,0.8,84.5,,0.8,,
119,����,1972/10/6,6.8,23.3,,0.7,85.3,,0,3.17,
119,����,1972/10/7,9.5,22.8,,0.7,90,,7,2.33,
119,����,1972/10/8,11.7,25.9,,0.7,82.5,,0.3,8.17,
119,����,1972/10/9,10.1,26.1,,0.7,80.3,,0.8,,
119,����,1972/10/10,7.4,19.9,0.3,2,83.8,,7,,
119,����,1972/10/11,3.9,15,,1.5,66.3,,0,,
119,����,1972/10/12,2,18.3,0.1,1.4,81.5,,3.8,,
119,����,1972/10/13,5.9,20.4,,1,83.8,,0.8,0.88,
119,����,1972/10/14,8.7,21.4,,0.9,87,,5.3,6.83,
119,����,1972/10/15,9.7,21,4.1,1.6,81,,5.5,,
119,����,1972/10/16,6.7,18.2,,1,77.3,,3.3,,
119,����,1972/10/17,6.8,21,,0.6,78.5,,5.3,,
119,����,1972/10/18,4.8,20.9,,0.8,79.3,,4.5,,
119,����,1972/10/19,9.1,24,,1.5,65.8,,0,,
119,����,1972/10/20,10.1,26.1,,0.9,73.3,,4.5,,
119,����,1972/10/21,3.8,18.5,17.9,2.6,85.8,,8.5,,
119,����,1972/10/22,0.3,11.8,0.7,1.4,66.3,,2.5,,
119,����,1972/10/23,5.7,15,3.1,1.5,87.5,,6,,
119,����,1972/10/24,3.9,18.1,,1.3,85.5,,5,,
119,����,1972/10/25,4.6,18.4,0.8,0.9,80.3,,4.3,,
119,����,1972/10/26,1.7,19.7,5,1.1,73.3,,2,,
119,����,1972/10/27,3.2,13.5,,1.8,68,,0.5,,
119,����,1972/10/28,1.7,17.6,,0.9,78.3,,1.3,,
119,����,1972/10/29,5.1,18.5,,1,86.8,,5.3,5.33,
119,����,1972/10/30,4.7,14.2,0.2,1.9,79,,6,,
119,����,1972/10/31,-1.5,11.4,,0.9,65,,0,,
119,����,1972/11/1,-0.6,15.5,,0.7,80,,3.8,,
119,����,1972/11/2,4.9,17,,0.9,80.5,,7,,
119,����,1972/11/3,9.1,17.6,13.2,0.6,91.5,,7.3,,
119,����,1972/11/4,6.3,19.4,,0.6,91,,7,9.92,
119,����,1972/11/5,10.7,14.9,7.9,1.8,85,,9,,
119,����,1972/11/6,6.3,11.4,21.9,2.6,84.3,,9.3,,
119,����,1972/11/7,2.1,11.1,,1,76.3,,0,,
119,����,1972/11/8,0.4,15.3,,0.8,82,,2.5,,
119,����,1972/11/9,4,13.7,2.5,0.6,84.8,,8.3,,
119,����,1972/11/10,5.8,15.2,6.7,1.1,93.3,,6.8,,
119,����,1972/11/11,2.6,15.6,,0.5,90.8,,4.5,6.92,
119,����,1972/11/12,1.8,15.1,0.6,0.7,87,,4,1.83,
119,����,1972/11/13,7.4,17.6,0.3,1,94,,7.5,,
119,����,1972/11/14,5.4,14.6,10.4,1.3,92.8,,6.8,,
119,����,1972/11/15,6.8,15.1,8.6,1.5,96,,6,,
119,����,1972/11/16,4.9,8.9,14.6,1.2,98,,10,6,
119,����,1972/11/17,-2.9,8.5,3,2.1,80.8,,5.3,,
119,����,1972/11/18,-5.8,5.9,,1.1,70,,0,,
119,����,1972/11/19,-4.1,8.8,,1.6,73.5,,7.3,,
119,����,1972/11/20,-3,9.6,9.4,3.2,83.3,0,9,,
119,����,1972/11/21,-5.8,-0.9,,4,58.8,,1.8,,
119,����,1972/11/22,-8.4,1.5,,1,63,,3,,
119,����,1972/11/23,-3.2,3.4,10.7,2.1,80.3,8.5,8,,
119,����,1972/11/24,-5,0.4,0.7,2.8,74,2.6,5,,
119,����,1972/11/25,-7.9,1,,1.4,72.5,,2.5,,
119,����,1972/11/26,-7.9,1,6.8,1.3,86.8,5.2,5.5,,
119,����,1972/11/27,-12.2,-2.6,,1.6,67.3,,0,,
119,����,1972/11/28,-12.6,0.8,2,1.1,90.8,4.6,7.5,,
119,����,1972/11/29,-11.5,4.6,2.9,1.3,85.3,,5.3,,
119,����,1972/11/30,-3.8,5.8,0.6,4.6,65.8,,2.8,,
119,����,1972/12/1,-6.5,-0.6,,3.6,54.5,,0,,
119,����,1972/12/2,-10,3.5,,0.7,77.5,,0,,
119,����,1972/12/3,-7.5,4.8,,0.7,83.3,,3.3,,
119,����,1972/12/4,-4.2,10.6,,0.2,82.3,,5,,
119,����,1972/12/5,0,13.4,0.6,0.6,88,,6.3,1.25,
119,����,1972/12/6,-0.8,10.8,0.7,1.5,87.8,,5,,
119,����,1972/12/7,-2.5,5.4,2.2,1.4,91,,5,3.5,
119,����,1972/12/8,-5.2,3.5,,1.7,60,,0,,
119,����,1972/12/9,-5.8,4,,0.8,72.3,,7,,
119,����,1972/12/10,-0.2,10.1,0.4,0.6,76.3,,6.5,1,
119,����,1972/12/11,-0.8,7.5,0,0.9,88.3,,7.5,,
119,����,1972/12/12,-10.2,6.2,0,4.8,64.3,0,5,,
119,����,1972/12/13,-11.8,-3.8,,2.5,56.5,,0,,
119,����,1972/12/14,-10.8,0.9,0,1,72.3,0,2,,
119,����,1972/12/15,-6.6,6.5,,1.4,75.8,,7.5,,
119,����,1972/12/16,-0.8,9.5,,1,85,,0.8,,
119,����,1972/12/17,-3.6,2.4,,1.7,65.3,,5.8,,
119,����,1972/12/18,-7.7,-1.8,,2.6,59.5,,2.3,,
119,����,1972/12/19,-11.4,2,0.2,1,65.8,0.2,3,,
119,����,1972/12/20,-7.3,5,,0.7,82,,4,,
119,����,1972/12/21,-4.8,4.8,,0.9,82.8,,2,,
119,����,1972/12/22,-7.7,6.3,,0.9,76,,7.5,,
119,����,1972/12/23,0.4,7.8,0.4,1.8,68.3,,10,,
119,����,1972/12/24,-1.2,11.5,,1.2,73.3,,5.5,,
119,����,1972/12/25,-3.2,7.7,,0.7,88.5,,6,,
119,����,1972/12/26,-1.2,7.9,1.7,0.8,90,,6.3,2.67,
119,����,1972/12/27,-2.4,5.4,,0.7,91.8,,7.5,9.25,
119,����,1972/12/28,-3.8,3,3.6,1.6,91.8,,10,12.92,
119,����,1972/12/29,-7.9,-1.4,,3.4,55.3,,1.8,,
119,����,1972/12/30,-10.3,1,0.5,0.9,79.5,0.5,5,,
119,����,1972/12/31,-4,5.4,0.4,0.6,79.5,0.1,9,,
119,����,1973/1/1,-0.4,6.3,0,1.7,70.8,,7.3,,
119,����,1973/1/2,-10.5,-0.2,,4.3,48.5,,1,,
119,����,1973/1/3,-12,-3.6,7.4,1.4,73.8,1.2,5.3,,
119,����,1973/1/4,-10.8,3.3,,0.6,81.5,,3,,
119,����,1973/1/5,-7,5.9,,0.6,81.5,,1.3,,
119,����,1973/1/6,-5.8,4,1.1,1.3,76.5,,7.5,,
119,����,1973/1/7,0.3,2.1,9.2,2.2,96.8,2.3,10,,
119,����,1973/1/8,-2.2,4.6,0.1,1.2,84.8,0.2,7.3,,
119,����,1973/1/9,-2.9,6.2,,0.8,85,,5.3,2.83,
119,����,1973/1/10,-5.6,0.8,,2.8,67.5,,0,,
119,����,1973/1/11,-8.7,1.5,,1.2,69,,0,,
119,����,1973/1/12,-8.6,4.6,,0.8,77.5,,1.8,,
119,����,1973/1/13,-6.2,2.7,,0.6,81.8,,4.5,,
119,����,1973/1/14,-7.6,6,,0.6,75.3,,0,,
119,����,1973/1/15,-6.9,7,,0.8,79,,0,,
119,����,1973/1/16,-4.9,6.6,2.6,0.7,86,,6.8,,
119,����,1973/1/17,0.6,4.2,5.8,0.3,94.8,,10,8.23,
119,����,1973/1/18,-2.8,6.2,3,1.4,88,,5.3,5.75,
119,����,1973/1/19,-3.2,4.6,,0.8,85.5,,6.5,,
119,����,1973/1/20,-6.2,7.1,,0.6,78.5,,0,8.08,
119,����,1973/1/21,-3.9,6.2,,0.9,75.8,,9.3,,
119,����,1973/1/22,-1.4,11.6,0,2.3,67,,1.8,,
119,����,1973/1/23,0.2,8.7,0.7,2.2,75.3,,7.5,,
119,����,1973/1/24,2.2,6.8,22.5,1.9,91.8,,10,,
119,����,1973/1/25,0,3.8,7,0.8,94.3,0.8,10,,
119,����,1973/1/26,-2.1,2.1,2.4,1.5,89.8,1.4,9,,
119,����,1973/1/27,-4.6,1.4,,2.1,61.5,,0,,
119,����,1973/1/28,-7.2,2.7,,0.7,71.3,,4.3,,
119,����,1973/1/29,-4.6,3.7,2,2.6,79.5,0.6,5.3,,
119,����,1973/1/30,-7.4,2.7,,1.3,76.8,,0,,
119,����,1973/1/31,-5,5,,0.6,83.5,,7.8,,
119,����,1973/2/1,-1.7,5.8,,1.5,86.8,,3.8,,
119,����,1973/2/2,-5.6,6.2,,1,65.8,,4.5,,
119,����,1973/2/3,-0.6,4,2.5,0.9,85.5,,10,,
119,����,1973/2/4,-2.8,11.2,,1,82.3,,3.5,,
119,����,1973/2/5,0.2,6.8,,1.9,88,,9,,
119,����,1973/2/6,-6.7,2.8,,5,53.8,,2.5,,
119,����,1973/2/7,-9,-3.3,,3.6,49,,0,,
119,����,1973/2/8,-11.2,-2.4,,2.2,63,,1,,
119,����,1973/2/9,-10.2,0.3,,1.8,69,,0.3,,
119,����,1973/2/10,-9.2,1.6,,1.2,71.8,,5.5,,
119,����,1973/2/11,-7.4,3.4,,1.9,72.8,,2.5,,
119,����,1973/2/12,-8.6,4.6,,1.2,66.3,,0,,
119,����,1973/2/13,-7.2,6,1.1,1.6,85.3,,7,,
119,����,1973/2/14,-3.2,6.2,,2,76.8,,0.8,,
119,����,1973/2/15,-5.6,10.2,,0.9,71.5,,0,,
119,����,1973/2/16,-4,15.3,,0.7,69,,3.8,,
119,����,1973/2/17,1.3,10.5,0.1,1.2,75.5,,7.5,,
119,����,1973/2/18,-1.8,8.3,,0.9,86.8,,7.5,3.83,
119,����,1973/2/19,0.1,11.5,,2.1,77,,8,,
119,����,1973/2/20,-5.4,1.4,,4.1,49.8,,2.5,,
119,����,1973/2/21,-6.9,6.9,,1.3,55.5,,5,,
119,����,1973/2/22,-0.3,7.5,0.6,3.7,88,,10,,
119,����,1973/2/23,-4.2,1.9,,5.1,49.8,,2.5,,
119,����,1973/2/24,-7.7,-3.5,,5,39.5,,1.5,,
119,����,1973/2/25,-10.8,1.1,,1.7,65,,3.8,,
119,����,1973/2/26,-5.5,5.2,,1.4,76.3,,6.8,,
119,����,1973/2/27,-5.6,6.1,,1.5,83.5,,4,,
119,����,1973/2/28,-1.8,8.2,,3.1,63,,0.8,,
119,����,1973/3/1,-4.7,3,,4.6,40.3,,0.3,,
119,����,1973/3/2,-7.7,3.8,,2.3,53.8,,3.5,,
119,����,1973/3/3,-6.6,8.1,,1.4,62.8,,1.5,,
119,����,1973/3/4,-2.2,6.5,1,3.4,71.5,,7.5,,
119,����,1973/3/5,-6,4.8,0,4.3,44.8,,1.3,,
119,����,1973/3/6,-6.7,3,,1.4,56,,5,,
119,����,1973/3/7,-6,6,0.2,1.3,71.3,,7.3,,
119,����,1973/3/8,-2,5.8,0.1,4.9,54.5,,2.5,,
119,����,1973/3/9,-3,6.4,,1.5,49.8,,9.3,,
119,����,1973/3/10,-3.8,9.8,,1.8,66.5,,0.3,,
119,����,1973/3/11,-3.2,12.9,,1.2,68.8,,3.3,,
119,����,1973/3/12,-1.4,9.4,,1.4,80.5,,5.5,,
119,����,1973/3/13,-0.8,9.3,,3.3,58,,2.8,,
119,����,1973/3/14,-3.6,9.8,,1.7,52.3,,7.3,,
119,����,1973/3/15,-0.7,9.4,0,2.2,65,,7.3,,
119,����,1973/3/16,-1.8,5.6,2.3,1.8,87.3,1.2,6.3,,
119,����,1973/3/17,-3.9,7.9,,2.6,65,,0,,
119,����,1973/3/18,-2.6,9.4,,2.2,70.8,,2,,
119,����,1973/3/19,-4.8,12.1,,1.2,68.3,,0,,
119,����,1973/3/20,0,13,2.7,2.3,80.8,,8.3,,
119,����,1973/3/21,-0.8,10.2,,2.3,76.8,,0.3,,
119,����,1973/3/22,-2.8,13.4,,1.6,74.8,,0.3,,
119,����,1973/3/23,1.1,13.3,0,3.9,69,,6.8,,
119,����,1973/3/24,-2.6,4.8,,5.8,41.5,,5.5,,
119,����,1973/3/25,-4.4,5.2,,4.8,42,,0,,
119,����,1973/3/26,-4.2,10.2,,1.7,69.3,,1.3,,
119,����,1973/3/27,-2.3,16.8,0,2.9,65.5,,8,,
119,����,1973/3/28,7.2,18.3,0,2.3,71.3,,8.5,,
119,����,1973/3/29,4.5,18.5,0.3,2.1,72.8,,6.8,,
119,����,1973/3/30,1.3,19.5,,1.7,64,,2,,
119,����,1973/3/31,1.5,18,,1.7,58,,5,,
119,����,1973/4/1,-0.4,15.2,,2.5,48.8,,6.8,,
119,����,1973/4/2,0,14,,3,39.8,,3.8,,
119,����,1973/4/3,-2.8,12.1,,3,66.3,,9.8,,
119,����,1973/4/4,-0.3,10.6,,3.4,67.5,,10,3.5,
119,����,1973/4/5,-3.2,12.1,,1.9,58.3,,0,,
119,����,1973/4/6,-3.4,19.4,,1.7,50.5,,3.5,,
119,����,1973/4/7,9,13.5,17.3,0.9,85.8,,10,,
119,����,1973/4/8,11.1,18.5,3,1.1,89,,9.8,,
119,����,1973/4/9,10.2,22.6,,2.4,68.3,,3.8,2.67,
119,����,1973/4/10,10.8,18,0.1,1.8,87.3,,6.8,,
119,����,1973/4/11,6.2,12.1,25.8,1.7,89.3,,9.3,,
119,����,1973/4/12,4.4,16,,2.1,71.5,,1.3,,
119,����,1973/4/13,1.6,16,,1.8,66.5,,1,0.67,
119,����,1973/4/14,4.1,18.3,0.1,2.6,56.3,,9.8,,
119,����,1973/4/15,9.5,17,17.8,4.7,72.8,,9.8,,
119,����,1973/4/16,9.9,12.4,9.7,2.9,79.5,,10,,
119,����,1973/4/17,3.7,10.7,0.1,5.5,63.5,,2.8,,
119,����,1973/4/18,1.9,16.8,,2.6,68,,5,,
119,����,1973/4/19,6.2,18.3,,2.5,74.5,,8,,
119,����,1973/4/20,9.2,21.1,,2.3,78.3,,5.8,,
119,����,1973/4/21,10,20.7,,1,84.5,,8.5,,
119,����,1973/4/22,10.9,22.3,,1.7,72.5,,5.8,,
119,����,1973/4/23,9.6,22.1,23.8,3.1,71.8,,9,,
119,����,1973/4/24,9.6,16,28.2,3.3,90.3,,10,,
119,����,1973/4/25,10.6,18.7,0,1.6,80.5,,7.5,,
119,����,1973/4/26,10.4,19,,2.9,50.3,,6.8,,
119,����,1973/4/27,4.1,19,,2,61.8,,0.3,,
119,����,1973/4/28,6,21.5,,1.5,70,,2.3,,
119,����,1973/4/29,5.6,21.9,,1.4,63.8,,0,,
119,����,1973/4/30,6.6,27,,1.1,59.3,,1.8,,
119,����,1973/5/1,12.3,16.2,23.8,3.9,87.5,,10,,
119,����,1973/5/2,12.3,22.8,1.7,2.9,69,,3.3,,
119,����,1973/5/3,10.9,20.7,,2.6,63.5,,6.5,,
119,����,1973/5/4,8.7,22.8,,1.4,62.8,,3.8,,
119,����,1973/5/5,6.1,21,,1.6,68,,0.5,,
119,����,1973/5/6,7,24.8,,0.7,62.8,,4.5,,
119,����,1973/5/7,14.9,20.2,31.3,3.6,80,,10,,
119,����,1973/5/8,11.3,21.1,0.9,3,75,,5.5,,
119,����,1973/5/9,8.1,19.4,,2.2,49.3,,3.5,,
119,����,1973/5/10,6.6,19.5,,3.4,64.5,,0,,
119,����,1973/5/11,8.7,19.5,,2.5,49.8,,0,,
119,����,1973/5/12,6.1,22.6,,1.6,63,,2.5,,
119,����,1973/5/13,8.4,22,,1.7,70.3,,0.5,,
119,����,1973/5/14,8.7,26,,1.3,69,,2.8,,
119,����,1973/5/15,12.7,25.3,0.1,0.7,67.5,,9.8,1.55,
119,����,1973/5/16,13.7,20.7,8.7,2.2,81.3,,10,,
119,����,1973/5/17,16,23.8,0.5,1.7,82.5,,10,,
119,����,1973/5/18,12.2,18,2.4,3.6,79,,7,,
119,����,1973/5/19,10.1,21,,3.6,69.8,,0.8,,
119,����,1973/5/20,8.3,21.2,,3.5,67,,0.3,,
119,����,1973/5/21,10.4,22.5,,2.7,67.3,,1.8,,
119,����,1973/5/22,10,20.8,,2.3,70.3,,2.3,,
119,����,1973/5/23,9.4,24.1,,1.8,67.8,,0,,
119,����,1973/5/24,9.7,23.3,,2,73.3,,2,2.8,
119,����,1973/5/25,12,22.9,,0.8,76.3,,8.5,,
119,����,1973/5/26,13.5,24.4,,1.3,74.3,,9.3,,
119,����,1973/5/27,15.9,26.5,,1.6,70.3,,8.5,,
119,����,1973/5/28,16.1,23.3,0.4,2.2,77,,9.3,,
119,����,1973/5/29,14.6,23.7,0,3.2,72.3,,6.3,,
119,����,1973/5/30,12,24,,2.9,76,,6.5,,
119,����,1973/5/31,13.2,26.2,,1.7,71.8,,6.8,,
119,����,1973/6/1,12.2,25.3,,2.3,74.3,,2.8,,
119,����,1973/6/2,11.5,24,2.8,1.2,78,,4,,
119,����,1973/6/3,11.7,24.1,,1.6,72.8,,6,,
119,����,1973/6/4,14.9,24.2,,1.9,76.5,,5.3,,
119,����,1973/6/5,12.2,22.9,0,1,73.8,,7,,
119,����,1973/6/6,15,23.8,3.8,1.3,85,,10,,
119,����,1973/6/7,14.7,25.7,,1.8,73.8,,2.8,,
119,����,1973/6/8,13,27,0.2,1.2,69.3,,5.8,,
119,����,1973/6/9,16.4,28,,1.5,62.3,,2,,
119,����,1973/6/10,16,29.7,,1.4,64.8,,2.8,,
119,����,1973/6/11,15.7,29,,2.3,61.8,,6.3,,
119,����,1973/6/12,16.9,25,0,1.4,56.5,,8.5,,
119,����,1973/6/13,17.6,27.9,0.2,1.8,60.5,,7,,
119,����,1973/6/14,18.1,25.2,35.5,1.8,90.8,,9.8,,
119,����,1973/6/15,17.9,25.2,,1.9,86.3,,6.3,,
119,����,1973/6/16,17.2,23,0,0.9,90.3,,9.5,,
119,����,1973/6/17,16.3,27,,1.5,84,,6.8,3.13,
119,����,1973/6/18,16.6,26,,1.7,86,,7.5,,
119,����,1973/6/19,18.3,25.7,2.2,1.5,88,,9.5,,
119,����,1973/6/20,18.5,26.9,0,1.8,83.8,,5,,
119,����,1973/6/21,18.8,26.6,0.1,1.4,84.3,,10,,
119,����,1973/6/22,20,23.7,0.7,2.6,90,,10,,
119,����,1973/6/23,17.9,28.4,,1.8,77,,7,,
119,����,1973/6/24,17.3,28.8,,1.7,72,,1,,
119,����,1973/6/25,17.5,29.5,0.1,1,72.5,,7.8,,
119,����,1973/6/26,17.9,23.4,12.8,2.5,86.5,,10,,
119,����,1973/6/27,17.1,22.8,44,2.5,89.8,,10,0.22,
119,����,1973/6/28,19.2,24.9,8.5,0.9,89.3,,9.8,,
119,����,1973/6/29,19.4,27.5,12.8,1.1,87.8,,9.3,1.8,
119,����,1973/6/30,20.1,24.4,22.9,1.6,94.8,,10,,
119,����,1973/7/1,18.9,28.2,,1.3,87.5,,8.5,,
119,����,1973/7/2,19.3,28.6,3.4,1,92.3,,5,,
119,����,1973/7/3,21.3,32.9,16,1.5,81.5,,7.5,1.42,
119,����,1973/7/4,22.5,30.9,4.1,1.6,84.8,,8.5,,
119,����,1973/7/5,22.4,31.2,0,1.9,88.8,,5,,
119,����,1973/7/6,21.8,28.7,,1.8,88.5,,6,,
119,����,1973/7/7,20.5,28.8,,2,90.8,,2.8,2.27,
119,����,1973/7/8,20.5,31.2,,1.5,87.3,,2,2,
119,����,1973/7/9,21.2,32,,1.6,82.8,,1,,
119,����,1973/7/10,21.3,29.8,,1.8,89.5,,3.8,,
119,����,1973/7/11,23,30.2,,1.4,88,,6.8,,
119,����,1973/7/12,22.8,31.5,0,1.5,85.3,,6,,
119,����,1973/7/13,23.3,30.8,,3.3,84.3,,9.3,,
119,����,1973/7/14,24,27.4,39.2,2.9,90.8,,10,,
119,����,1973/7/15,23.6,31.8,0.9,1.6,84.8,,6,,
119,����,1973/7/16,22.4,31.7,,1.2,83.5,,6.8,,
119,����,1973/7/17,22.5,34.6,,0.8,78,,2.5,,
119,����,1973/7/18,25.1,33.4,0,2.3,72.3,,2.8,,
119,����,1973/7/19,23.2,29.7,24.7,4.2,85.3,,10,,
119,����,1973/7/20,26,32.9,1.2,3.9,74.5,,9,,
119,����,1973/7/21,24,31,21.3,1.8,94.3,,7.5,,
119,����,1973/7/22,23.6,31.8,5.9,1,89.5,,9.8,3.48,
119,����,1973/7/23,23.4,33.3,,0.9,81.5,,2,,
119,����,1973/7/24,23.7,33.3,,1.4,80.5,,1.3,,
119,����,1973/7/25,24.4,32.8,,1.5,85.8,,3.3,3.42,
119,����,1973/7/26,24.8,31.8,,1.6,83.3,,3.3,,
119,����,1973/7/27,24.7,29.7,0.2,0.9,88.8,,10,,
119,����,1973/7/28,23.1,30.8,,1.7,89.3,,4.8,4.62,
119,����,1973/7/29,23.2,31,0.9,0.8,86.3,,8.8,,
119,����,1973/7/30,22.8,31,68.4,1.8,88.8,,8.5,,
119,����,1973/7/31,21.9,30.4,,1.3,83,,6,,
119,����,1973/8/1,21.9,26.8,1.4,0.9,92.5,,10,,
119,����,1973/8/2,21.3,26.4,0.3,0.8,90.3,,10,,
119,����,1973/8/3,21.8,29.8,,1.2,89.5,,5.8,,
119,����,1973/8/4,22.2,29,47.7,0.9,94.8,,6.5,,
119,����,1973/8/5,22.3,29,0.3,1.6,94.3,,10,,
119,����,1973/8/6,24.3,30.7,,1.6,89.3,,7,,
119,����,1973/8/7,22.6,31.2,,1.2,86.5,,8,2.28,
119,����,1973/8/8,21.9,30.8,,1.6,90,,3.8,2,
119,����,1973/8/9,22.9,31,,1.5,90.8,,5.3,4.18,
119,����,1973/8/10,22.8,31.8,,0.9,91.8,,5,5.05,
119,����,1973/8/11,22.1,30.3,,1.1,89,,5.8,6.67,
119,����,1973/8/12,21,31.5,,1,89.3,,5.8,8.07,
119,����,1973/8/13,20.2,32.3,,1,85.5,,2,5.8,
119,����,1973/8/14,22,33.6,,1,87,,4,6.87,
119,����,1973/8/15,22.1,33.5,,1,75.5,,2.3,,
119,����,1973/8/16,23,34.2,,2.6,67.8,,5.3,,
119,����,1973/8/17,23.3,28.6,35.3,4.1,90.8,,10,,
119,����,1973/8/18,22.1,29.7,0.3,3.8,85.8,,5.3,,
119,����,1973/8/19,21.3,31.2,,1.1,87.3,,6.3,1.17,
119,����,1973/8/20,23.2,30.2,9.9,0.8,92.8,,7.8,,
119,����,1973/8/21,23,29.4,,2,87,,5.5,,
119,����,1973/8/22,21.8,28.3,8.4,2.2,91,,8.3,,
119,����,1973/8/23,22.4,27.7,2.9,1.4,95.3,,10,,
119,����,1973/8/24,21.9,30.8,0.8,0.9,84.3,,9.8,,
119,����,1973/8/25,21.9,31.1,,1.2,86,,8.3,,
119,����,1973/8/26,22.1,30.8,,1.1,87.8,,2.8,,
119,����,1973/8/27,19.8,31,,1,87.8,,5.8,4.1,
119,����,1973/8/28,23.7,30.4,4.7,2.3,88.3,,9.5,,
119,����,1973/8/29,22.1,29,27,3.9,87.5,,6.8,,
119,����,1973/8/30,21.5,30.6,,0.9,82.3,,5,,
119,����,1973/8/31,20.9,27.7,19.3,2.2,86.5,,9.8,,
119,����,1973/9/1,20.4,25,34.3,2.5,86.3,,7.8,,
119,����,1973/9/2,18.5,25,0.2,0.6,84,,9.8,,
119,����,1973/9/3,16.3,26.8,0,1.2,83.8,,2,1.38,
119,����,1973/9/4,17.5,27.4,,0.7,82.8,,5.5,,
119,����,1973/9/5,16.9,28,,1.1,75.8,,5.3,,
119,����,1973/9/6,17.5,28.6,,1.3,68.8,,2,,
119,����,1973/9/7,15.4,28,,1.1,75.3,,0.3,,
119,����,1973/9/8,16.5,27.4,,0.5,79.8,,8.5,1.58,
119,����,1973/9/9,17.6,22.5,69,1.7,82,,10,,
119,����,1973/9/10,15.5,23.2,31.7,1.6,88.8,,9.8,,
119,����,1973/9/11,13.3,24.5,,1.6,83,,2.5,7.68,
119,����,1973/9/12,10.8,25.8,,0.9,79.5,,5.5,,
119,����,1973/9/13,15.3,26.6,,0.8,80,,6.5,,
119,����,1973/9/14,14.1,26.2,,0.9,80.5,,5.3,3.13,
119,����,1973/9/15,15.5,26.9,,0.7,77.5,,5.8,,
119,����,1973/9/16,14.3,26.7,,1.1,81.8,,2.8,5.3,
119,����,1973/9/17,14.5,28,,0.6,83,,3.8,,
119,����,1973/9/18,16.1,26.8,2.5,1,88.3,,8.3,,
119,����,1973/9/19,17.6,24.2,0.4,0.9,86.3,,9.5,,
119,����,1973/9/20,16.3,26.4,4.5,1,82.3,,3.3,,
119,����,1973/9/21,13.3,26.6,0,0.7,83.5,,2,2.42,
119,����,1973/9/22,14.7,27,,1,78,,1.5,,
119,����,1973/9/23,13.2,26.3,,1.1,79.5,,1.3,,
119,����,1973/9/24,14.3,26.8,,0.8,82.3,,3.3,4.17,
119,����,1973/9/25,16.9,26.1,15.8,1,83,,7.8,,
119,����,1973/9/26,8,18.2,7.9,4.2,68.3,,5,,
119,����,1973/9/27,5.4,20.8,,1.5,66.5,,0,,
119,����,1973/9/28,4.4,21.7,,0.6,73.3,,4,,
119,����,1973/9/29,10.2,18.5,1.9,1.4,82,,7.8,,
119,����,1973/9/30,12.6,22.3,,2,84.5,,3.5,,
119,����,1973/10/1,9.9,24.6,,1.4,85,,3.5,,
