����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2007/9/27,18.1,29.2,,1.5,75.4,,5.1,,
137,����,2007/9/28,14.3,23.7,1.5,2.1,79.3,,9.6,,
137,����,2007/9/29,11.5,23.5,0.1,0.6,82.8,,8.8,,
137,����,2007/9/30,15.5,19,2,0.2,91.9,,9.8,,
137,����,2007/10/1,15.6,23,,0.2,90.1,,8.9,,
137,����,2007/10/2,15.1,25.7,,0.6,81.1,,8.3,,
137,����,2007/10/3,17,24.5,,0.5,83.1,,9.6,,
137,����,2007/10/4,17.2,25,0.4,0.3,90.8,,7.9,,
137,����,2007/10/5,14.8,26,,0.7,79.3,,2.6,0.67,
137,����,2007/10/6,12.1,26.5,,1,75.8,,2.3,,
137,����,2007/10/7,10.8,27.2,0.5,1,84.9,,5.1,,
137,����,2007/10/8,12.3,22.6,0.2,2.6,64.8,,6,,
137,����,2007/10/9,7.9,23.7,,1.2,72.9,,1.8,,
137,����,2007/10/10,10.3,25,,0.5,80.3,,5.8,,
137,����,2007/10/11,12.6,22,0,1.7,65.6,,8.4,,
137,����,2007/10/12,12.3,22,,1.1,67.1,,9.1,,
137,����,2007/10/13,11.6,22.2,,0.7,70.3,,8.1,,
137,����,2007/10/14,10.1,22.8,,0.9,79.6,,5.3,,
137,����,2007/10/15,7.3,21.5,,0.5,81.3,,3.5,2,
137,����,2007/10/16,8.8,21.6,,0.8,74.9,,4.1,,
137,����,2007/10/17,5.6,21,0.1,0.5,77.4,,1.4,0.25,
137,����,2007/10/18,4.8,20.7,,0.4,79.9,,4.8,,
137,����,2007/10/19,7.3,18.1,1,2.2,71.9,,4.9,,
137,����,2007/10/20,5.4,11.8,0.1,3.8,53.5,,1.5,,
137,����,2007/10/21,4.4,18.2,,2.2,66,,1.6,,
137,����,2007/10/22,4,20.7,,1.3,77.6,,2.5,,
137,����,2007/10/23,6.1,21,,0.7,86.3,,0,,
137,����,2007/10/24,7.8,22.1,,0.5,85.6,,4.4,8.42,
137,����,2007/10/25,7.5,17.7,5.5,0.5,92.6,,9,5.25,
137,����,2007/10/26,9.3,22.2,6,0.9,82.6,,5,,
137,����,2007/10/27,6.3,20.8,,0.4,78.5,,2.5,4.08,
137,����,2007/10/28,3.7,17.5,1,0.6,86.9,,6.1,2.67,
137,����,2007/10/29,8.6,15.6,0.5,2.4,64.5,,7.3,,
137,����,2007/10/30,4.5,17.6,,1.4,68.1,,3.8,,
137,����,2007/10/31,2.7,18.1,,0.9,66.4,,5.6,,
137,����,2007/11/1,6.5,13.8,,2.7,49.4,,4.6,,
137,����,2007/11/2,4.4,14.6,0,2,64.5,,4.3,,
137,����,2007/11/3,0.6,17.2,,0.8,75.3,,0.6,,
137,����,2007/11/4,0.4,17.7,,0.5,78.3,,0.8,,
137,����,2007/11/5,3.5,13.1,,0.3,89.8,,7.6,,
137,����,2007/11/6,4,15.8,,0.3,84.6,,5.3,2,
137,����,2007/11/7,-0.1,19.6,,0.4,80.5,,1.5,3.42,
137,����,2007/11/8,1.5,19.3,,0.5,76.1,,0.8,,
137,����,2007/11/9,2.5,18.2,,1,78,,2.1,2.5,
137,����,2007/11/10,6.3,14.1,,2.3,64.3,,5.3,,
137,����,2007/11/11,2.9,12.3,,2.2,66.3,,3,,
137,����,2007/11/12,1.2,16.1,,1.4,63.6,,0,,
137,����,2007/11/13,0.6,16.6,,1.4,67.9,,3.8,,
137,����,2007/11/14,3.2,17.7,,1.3,71.5,,2.4,,
137,����,2007/11/15,5,16.5,0,2.3,67,,4.1,,
137,����,2007/11/16,3,11.6,,2.7,47.9,,1.1,,
137,����,2007/11/17,1.3,11.8,,3.2,53.6,,3.9,,
137,����,2007/11/18,-3.4,7.5,,4.8,30.8,,0,,
137,����,2007/11/19,-6.5,6.5,0,1.8,53.5,0,2.4,,
137,����,2007/11/20,-3,6,2,3.1,55,2,1.5,,
137,����,2007/11/21,-4.6,10,2,2.1,62.8,1.5,1.6,,
137,����,2007/11/22,-2.4,11.1,,1.5,51,,2.1,,
137,����,2007/11/23,0.2,11.1,0,0.7,71,,4.1,,
137,����,2007/11/24,0,13.6,1.5,1.4,76.9,,4.3,2.17,
137,����,2007/11/25,-3.2,13.8,,1.4,71.8,,2.6,5.17,
137,����,2007/11/26,2,12.8,,2.6,67.5,,6.1,,
137,����,2007/11/27,-0.4,8.1,,3.3,46.6,,2.9,,
137,����,2007/11/28,-5.5,11.5,,0.7,56.6,,2,,
137,����,2007/11/29,-1.2,15.3,,1.7,61.8,,2.5,,
137,����,2007/11/30,0.5,8.6,,3.6,44.8,,0.4,,
137,����,2007/12/1,-0.6,9.3,,3,54.6,,2.3,,
137,����,2007/12/2,1.7,5.6,4,1.2,87.6,,8.4,,
137,����,2007/12/3,-1,6.5,0,3.9,61.9,,3.3,,
137,����,2007/12/4,-2.7,2.5,,4,50.6,,0.3,,
137,����,2007/12/5,-3.7,3.9,,3.7,44.8,,0,,
137,����,2007/12/6,-3.4,5.5,0,1.8,72,,6.1,,
137,����,2007/12/7,-0.6,7,1.2,2.1,74.8,1,6.6,,
137,����,2007/12/8,-0.8,5.3,,3,62.6,,0.9,,
137,����,2007/12/9,-2.5,7.9,,1.9,61.9,,0.3,,
137,����,2007/12/10,-4.9,3.5,0.4,0.8,81.3,,6.4,,
137,����,2007/12/11,0.5,7.1,5.5,0.6,95.6,,8.5,3.33,
137,����,2007/12/12,-1.7,9.6,,1.1,81.9,,6.1,5.33,
137,����,2007/12/13,0.8,5.4,,3.2,63.3,,4.1,,
137,����,2007/12/14,-2.7,5.3,,3.3,51.3,,1.4,,
137,����,2007/12/15,-3.5,6.9,0,3.4,65.3,,5.9,,
137,����,2007/12/16,-3,5.3,,2.5,62.8,,0.5,,
137,����,2007/12/17,-3.5,7.9,,1.9,71.1,,5.4,,
137,����,2007/12/18,-3,5.4,,1.9,67.6,,2,,
137,����,2007/12/19,-5.9,6,,1.7,75.3,,0.4,,
137,����,2007/12/20,-5.3,7.8,,0.9,77.6,,4.4,,
137,����,2007/12/21,-3,5.3,,0.7,81.1,,7.9,6.83,
137,����,2007/12/22,-2,11.3,,0.7,79.1,,6.1,,
137,����,2007/12/23,-1.3,9.6,,2.6,70.8,,0.9,,
137,����,2007/12/24,-3.7,8,,1,79,,3.9,,
137,����,2007/12/25,-3,9.1,,0.5,80.8,,6.6,,
137,����,2007/12/26,-2,14.5,,0.7,80.5,,0.4,,
137,����,2007/12/27,-3,6.5,4,0.6,93.1,,7.1,4.67,
137,����,2007/12/28,3.9,7.3,5.5,1.6,92.5,,9.1,4,
137,����,2007/12/29,-1.2,5,0,3.8,69.5,,6.4,,
137,����,2007/12/30,-5.8,-1.1,0,5.4,57.1,,2.6,,
137,����,2007/12/31,-6,-1.1,0.4,5.2,64,1.3,4.6,,
137,����,2008/1/1,-6.7,-2.1,,3.6,62.5,,2.3,,
137,����,2008/1/2,-5.8,1.9,,3.3,50.3,,0.3,,
137,����,2008/1/3,-2.4,7.4,,2.6,53.6,,2.6,,
137,����,2008/1/4,-4.4,6.6,,1.8,56,,1.5,,
137,����,2008/1/5,-2,7.2,,2.4,63.5,,0.1,,
137,����,2008/1/6,1.1,9.5,,2.3,66.3,,5.4,,
137,����,2008/1/7,-2.4,9.4,,1.7,82.4,,3.4,4.5,
137,����,2008/1/8,2.5,6.4,,2.7,62,,6.3,,
137,����,2008/1/9,-2.7,8.3,,0.9,64.1,,2.4,,
137,����,2008/1/10,-2.3,8.9,,0.9,65.1,,4.5,,
137,����,2008/1/11,0.5,2.6,18,0.9,85,,10,,
137,����,2008/1/12,0.1,4.2,5.5,0.8,92.8,0.8,9.3,,
137,����,2008/1/13,-3.8,2.3,,2.4,60,,7.1,,
137,����,2008/1/14,-1.9,4.6,0,1.3,67.6,,5.9,,
137,����,2008/1/15,-4.5,3.6,,2.4,38.1,,4,,
137,����,2008/1/16,-7.4,0.2,,3.8,38.3,,0,,
137,����,2008/1/17,-11.4,-1.2,,1.1,44.3,,4.8,,
137,����,2008/1/18,-8,2.5,,1.8,35.4,,3.4,,
137,����,2008/1/19,-7.1,3,,0.9,40.4,,7.1,,
137,����,2008/1/20,-1.8,2.1,2,0.5,81.4,,9.9,,
137,����,2008/1/21,0.4,2.7,1.5,1.3,86.3,,10,,
137,����,2008/1/22,-0.3,2.2,6.5,0.5,94.3,2,10,,
137,����,2008/1/23,-4.7,2.9,3.5,3.8,66.8,,5.6,,
137,����,2008/1/24,-8.4,-1.7,,3.9,43.5,,0.4,,
137,����,2008/1/25,-8.3,1,,1.6,43.6,,3,,
137,����,2008/1/26,-6.9,4.2,,1.3,47.4,,1.6,,
137,����,2008/1/27,-8.7,5.4,,0.6,65.5,,0.8,,
137,����,2008/1/28,-4.7,4.2,,1.2,59,,9.1,,
137,����,2008/1/29,-1.1,5,,2.5,38.8,,5.8,,
137,����,2008/1/30,-4,1.6,0,3.5,53.5,,3.5,,
137,����,2008/1/31,-5.1,1.4,,3.4,48.4,,0.3,,
137,����,2008/2/1,-6.4,4,,2.6,37.8,,2.1,,
137,����,2008/2/2,-3.9,5.9,,1.6,32,,4.5,,
137,����,2008/2/3,-3.3,5.4,,2.8,50,,2.9,,
137,����,2008/2/4,-4.2,3.9,,3.6,47.5,,0.6,,
137,����,2008/2/5,-6.4,2.3,,2.4,42.9,,4.9,,
137,����,2008/2/6,-4.1,2.7,,3.1,41.8,,1.4,,
137,����,2008/2/7,-5.9,2.2,,2.7,48.8,,0,,
137,����,2008/2/8,-7.5,3.4,,2,44.9,,4.1,,
137,����,2008/2/9,-3.5,1.5,0,3.2,55,,4.3,,
137,����,2008/2/10,-6.4,8.2,,2,43.6,,3.6,,
137,����,2008/2/11,-2.1,6.5,,2.9,43.9,,5.3,,
137,����,2008/2/12,-7.1,-0.3,,3.9,29.4,,1.5,,
137,����,2008/2/13,-10.4,0.6,,3.6,32.1,,0,,
137,����,2008/2/14,-5.6,3.9,,3.5,36.1,,0.5,,
137,����,2008/2/15,-4.4,2.5,,3.5,32.5,,0.4,,
137,����,2008/2/16,-6.6,2.5,,4,33.8,,0,,
137,����,2008/2/17,-7.6,4.3,,2.3,35.3,,0,,
137,����,2008/2/18,-10.3,6.4,,1.6,32.4,,1.6,,
137,����,2008/2/19,-3.4,6.9,,3,41.1,,0,,
137,����,2008/2/20,0.6,9.8,,3.4,38,,0.3,,
137,����,2008/2/21,-5.8,11.1,,1.4,36.4,,1.3,,
137,����,2008/2/22,-3.4,13.5,0,1.8,50.3,,3.3,,
137,����,2008/2/23,-3.9,7.7,0.4,5.2,37.6,,0.5,,
137,����,2008/2/24,-7.6,5.2,,1.3,43,,0,,
137,����,2008/2/25,-7.8,4.4,0.2,0.8,74.4,,6.9,,
137,����,2008/2/26,-1.6,3.2,2,2.9,71,1.7,7.8,,
137,����,2008/2/27,-3,7.7,0,4.4,43.8,,0,,
137,����,2008/2/28,-2.2,9.2,,2.6,44.4,,2.9,,
137,����,2008/2/29,-2.1,12.8,,2.9,42.5,,3.9,,
137,����,2008/3/1,0,9.4,,3.1,41.5,,0,,
137,����,2008/3/2,-2.4,10.9,,1.1,53.3,,6.5,,
137,����,2008/3/3,0.9,8.7,,2.5,56.8,,5.9,,
137,����,2008/3/4,-2.2,5.8,0.9,1.5,66.8,0.6,5.8,,
137,����,2008/3/5,-4.3,9.7,,1.4,65.8,,1.5,5.17,
137,����,2008/3/6,-3.2,9.8,0,2.9,54.4,,3.1,,
137,����,2008/3/7,1.1,10.1,,2.8,47.1,,1.4,,
137,����,2008/3/8,-2.4,13.7,,1.9,34.6,,2.4,,
137,����,2008/3/9,1.5,14.8,,2.5,36.8,,3.4,,
137,����,2008/3/10,2.8,14.3,,3.5,46.4,,0.3,,
137,����,2008/3/11,4.1,17.9,,1.6,53.9,,2.4,,
137,����,2008/3/12,1.2,17.9,,1.1,61,,0.4,1,
137,����,2008/3/13,3.4,14,0,0.9,66.1,,8.3,,
137,����,2008/3/14,5,15.9,,2.4,52.6,,2.1,,
137,����,2008/3/15,-0.7,18.5,,2.1,56,,1.6,,
137,����,2008/3/16,5.4,15.8,,3.1,34.5,,2,,
137,����,2008/3/17,-1.8,18.3,,1.2,35.8,,0,,
137,����,2008/3/18,0.6,17,,1.1,51.5,,5.4,,
137,����,2008/3/19,3.9,16.7,,1.9,57.3,,7,,
137,����,2008/3/20,-2.1,16.4,,1.3,50.1,,0,,
137,����,2008/3/21,-2,18.4,,1.6,43.9,,3.1,,
137,����,2008/3/22,1.8,15.3,6,1.3,57.6,,8.8,,
137,����,2008/3/23,7.4,10.3,18.5,2.3,90.9,,9.9,,
137,����,2008/3/24,5.2,16.7,0,3.6,60,,3.9,,
137,����,2008/3/25,2.1,11.5,,3.7,50.6,,3.5,,
137,����,2008/3/26,2.7,11.8,,2.9,55.1,,3.1,,
137,����,2008/3/27,-0.4,13.1,,2.5,55.6,,3.9,,
137,����,2008/3/28,2,14.1,,2.3,54.4,,2.3,,
137,����,2008/3/29,5.2,9,0.5,2.2,82.3,,9.8,,
137,����,2008/3/30,4.5,10.8,3,1.6,76.9,,8.6,,
137,����,2008/3/31,5,12,0,2.8,60.3,,6.1,,
137,����,2008/4/1,4.8,15.9,,3.7,45.5,,1.1,,
137,����,2008/4/2,6.1,15.6,,3.3,45.5,,5.8,,
137,����,2008/4/3,5.6,17.1,,4,42.3,,1.5,,
137,����,2008/4/4,0.8,19.2,,2.4,35.8,,3.8,,
137,����,2008/4/5,4.6,23,,1.4,38.8,,3.6,,
137,����,2008/4/6,3.4,23.3,0.4,2,41.4,,4.5,,
137,����,2008/4/7,8.3,18.9,7.5,1.5,67.3,,6.5,,
137,����,2008/4/8,3.8,22.3,,1.6,50.9,,1.8,,
137,����,2008/4/9,8.2,12,16,2,76.3,,9.5,,
137,����,2008/4/10,7.9,16.7,3,1.5,73.8,,4.9,,
137,����,2008/4/11,3.8,23.2,,2,62,,1.4,,
137,����,2008/4/12,6.5,13.3,,2.1,74.8,,8.4,,
137,����,2008/4/13,8.2,15.5,,1.2,76,,7.4,,
137,����,2008/4/14,4.4,22.6,,1.3,56.8,,2.6,4.33,
137,����,2008/4/15,6.6,25.2,,1.3,42.3,,2.9,,
137,����,2008/4/16,9.5,21.9,,1.3,57.1,,8,,
137,����,2008/4/17,12.9,18.2,0.4,1.8,67.3,,9,,
137,����,2008/4/18,8.5,25.9,,1.2,45.8,,0,,
137,����,2008/4/19,7.3,26.4,,1.7,44.6,,0,,
137,����,2008/4/20,6,23.8,,2.2,42.8,,5,,
137,����,2008/4/21,10,22.2,,2,35,,7.8,,
137,����,2008/4/22,11.4,26.7,1.5,1.6,40.6,,8.8,,
137,����,2008/4/23,7.5,15.8,5,2.5,73.4,,7.6,,
137,����,2008/4/24,5.7,16.7,,3.1,42.8,,0.5,,
137,����,2008/4/25,1.8,22.4,,1.8,43,,4.1,,
137,����,2008/4/26,9.1,15.2,0.5,3.5,64.3,,7.8,,
137,����,2008/4/27,6.3,17.2,,2.5,57.1,,3,,
137,����,2008/4/28,1.3,23.1,,1.2,55.3,,1,,
137,����,2008/4/29,7.6,25.9,,1.6,58.1,,1,,
137,����,2008/4/30,11.5,27.5,,1.9,50.3,,1.9,,
137,����,2008/5/1,11.5,27.5,,1,51.6,,2.8,,
137,����,2008/5/2,11.9,30.1,,1.3,51,,0,,
137,����,2008/5/3,16.4,31.1,,1.3,46.6,,1.3,,
137,����,2008/5/4,14.1,23.4,0.1,0.8,67.5,,8.6,,
137,����,2008/5/5,12,22.7,0,3.7,38.1,,2,,
137,����,2008/5/6,7.7,26.9,,2.2,23.9,,0,,
137,����,2008/5/7,9.9,27.5,,2.1,25.4,,4.4,,
137,����,2008/5/8,14.4,25,,1.7,39.8,,7.8,,
137,����,2008/5/9,12,22.9,,3,38.5,,7,,
137,����,2008/5/10,8.8,20.4,,2.8,46.5,,3.4,,
137,����,2008/5/11,4.2,22.1,,1.6,53.1,,0.5,,
137,����,2008/5/12,7.2,20.8,,2.9,53,,6.4,,
137,����,2008/5/13,8.9,18.2,9.5,1.2,79.1,,9,,
137,����,2008/5/14,8.6,20,0.5,1.7,61.5,,5,,
137,����,2008/5/15,6.2,23.2,,1.3,51.6,,1.5,,
137,����,2008/5/16,10.9,24,,1.6,49,,3.3,,
137,����,2008/5/17,10,25.6,,1.2,50.1,,3,,
137,����,2008/5/18,11.3,22.9,17.5,1.5,70.5,,8.8,,
137,����,2008/5/19,11.2,21.7,5.5,2.8,54.1,,6.1,,
137,����,2008/5/20,10,23.8,,2.5,57.3,,0.5,,
137,����,2008/5/21,9.5,28.2,,1.7,50,,3,,
137,����,2008/5/22,14.4,28.8,,1.7,47.6,,4.3,,
137,����,2008/5/23,17.3,26.6,,0.8,69.6,,8.6,,
137,����,2008/5/24,17.2,24.7,,1,74.3,,7.8,,
137,����,2008/5/25,16.5,27.9,,2.4,60.9,,2.4,,
137,����,2008/5/26,17,28.4,,2.2,55.8,,2.4,,
137,����,2008/5/27,12.8,29.9,,1.4,54.6,,6.1,,
137,����,2008/5/28,16.6,22.5,15,1,84.3,,9.5,,
137,����,2008/5/29,17.7,25,,1.1,75.1,,7.1,,
137,����,2008/5/30,14.2,21.7,0,1.4,69.4,,7.5,,
137,����,2008/5/31,11.2,25.8,,2.3,48.4,,0,,
137,����,2008/6/1,11.3,26.7,,1.1,55.6,,3,,
137,����,2008/6/2,14.3,24.6,,2,61.4,,7,,
137,����,2008/6/3,15.2,24.5,,2.1,63.4,,6.8,,
137,����,2008/6/4,14,17.9,0.4,1.9,77.4,,9.8,,
137,����,2008/6/5,12.7,15.6,9.5,1,90.9,,10,,
137,����,2008/6/6,14.4,23.5,,1.6,69,,5.5,,
137,����,2008/6/7,16.5,25.5,,1.5,65.4,,7.5,,
137,����,2008/6/8,14.1,27.9,28.5,1.5,67.1,,6.1,,
137,����,2008/6/9,15.3,28,,1.2,67.1,,3.1,,
137,����,2008/6/10,18.4,29.5,,1,67.4,,6.8,,
137,����,2008/6/11,15.4,26.7,,1.7,58.6,,7.1,,
137,����,2008/6/12,10.7,30.1,,1.1,47.1,,0.9,,
137,����,2008/6/13,18.5,31.5,,1.4,52.5,,0.5,,
137,����,2008/6/14,16.7,25.5,,2.1,64.3,,6.5,,
137,����,2008/6/15,16.1,24.4,,2.5,56.3,,6.1,,
137,����,2008/6/16,11.8,26.7,,1.9,61.6,,6,,
137,����,2008/6/17,16.5,25.3,0,1.6,67.3,,10,,
137,����,2008/6/18,16.1,21.6,38.5,1.8,91,,10,,
137,����,2008/6/19,19.7,27.4,,1.7,69.6,,7.4,,
137,����,2008/6/20,18.3,28.5,0.5,0.8,78.5,,7.3,,
137,����,2008/6/21,19.5,23.4,13.5,1,89,,10,,
137,����,2008/6/22,18.9,27,3,0.9,78.8,,7.8,,
137,����,2008/6/23,17.5,25.5,,1,73.6,,7.1,,
137,����,2008/6/24,16.9,24.6,,0.9,67.1,,8,,
137,����,2008/6/25,17.8,25.6,,1.1,71.6,,7.6,,
137,����,2008/6/26,17.3,29,,1.2,67,,6.8,,
137,����,2008/6/27,17.4,29.5,,1.1,68.4,,7.3,,
137,����,2008/6/28,16.6,22.1,57,1.3,91.3,,9.9,,
137,����,2008/6/29,17.1,22.6,4,0.8,87.4,,9.5,,
137,����,2008/6/30,19,28.6,,0.8,75.4,,7.3,,
137,����,2008/7/1,19.3,27.4,,0.8,78,,9.1,,
137,����,2008/7/2,19.3,23.6,0.5,0.8,87.1,,10,,
137,����,2008/7/3,21.3,28.8,0.5,1.8,76,,5.8,,
137,����,2008/7/4,20.9,32.2,,1.3,70.8,,6.4,,
137,����,2008/7/5,22.7,30.7,,0.7,80.1,,7.1,,
137,����,2008/7/6,22.9,35.3,,1,73.4,,4.4,1.67,
137,����,2008/7/7,25.3,33.7,,1.4,69,,3,,
137,����,2008/7/8,24.8,34.6,,1.3,66.8,,3,,
137,����,2008/7/9,22.9,34.6,,1.2,68.1,,2.1,,
137,����,2008/7/10,22.5,33.3,,1.5,62.8,,3.8,,
137,����,2008/7/11,23.8,31.8,,1.4,65.4,,7.6,,
137,����,2008/7/12,22.1,31.8,1.5,0.8,79.1,,9.1,,
137,����,2008/7/13,21.8,29.8,1.5,0.6,86,,8.4,3.83,
137,����,2008/7/14,22.9,33.7,15.5,0.8,76.5,,5.9,,
137,����,2008/7/15,23.4,32.8,3.5,0.9,79.9,,7.8,,
137,����,2008/7/16,23.1,31.2,1,1.1,76.4,,8,,
137,����,2008/7/17,23.7,32,0.5,1.3,71.5,,5.6,,
137,����,2008/7/18,22.6,33.1,,1,65.5,,4.5,,
137,����,2008/7/19,22.8,25.9,62.5,1,93.1,,9.4,,
137,����,2008/7/20,23.8,29.4,1.5,1.6,84.4,,9.3,,
137,����,2008/7/21,23.8,29.1,,2,73.6,,7.4,,
137,����,2008/7/22,22.7,28.9,0.4,1.2,80.3,,6.4,,
137,����,2008/7/23,21.2,31,22.5,0.7,84.6,,7.8,,
137,����,2008/7/24,22.5,31.5,,0.7,82.1,,9.6,,
137,����,2008/7/25,22.4,26.3,40.5,1,92.4,,10,,
137,����,2008/7/26,22.1,30.8,2,1,83.4,,9.5,,
137,����,2008/7/27,23.4,32.2,0.5,0.5,77.8,,6.8,,
137,����,2008/7/28,22.2,34.4,,1.3,77.5,,5.5,,
137,����,2008/7/29,24.7,34.3,,1.7,67.8,,4.5,,
137,����,2008/7/30,22.1,32.2,29,1.2,84.7,,7.8,,
137,����,2008/7/31,23.2,31.1,0.5,0.6,83.3,,8.5,,
137,����,2008/8/1,23.7,34,,1.4,67.3,,6.3,,
137,����,2008/8/2,26,32.8,,2,66,,6.6,,
137,����,2008/8/3,23.2,30.9,0.3,1.7,69.3,,5.6,,
137,����,2008/8/4,20.5,32.8,,1.1,68.5,,3.1,,
137,����,2008/8/5,20.3,33.1,,0.6,69,,3.1,,
137,����,2008/8/6,19.5,34.5,,0.8,63.5,,2.8,,
137,����,2008/8/7,17.2,32.7,,0.9,66,,0.3,,
137,����,2008/8/8,18.3,32.4,0,1,68.5,,2.6,,
137,����,2008/8/9,22.8,31.7,9,1.2,82.4,,7.3,,
137,����,2008/8/10,22.7,33.5,,1.2,72.3,,5.1,1.33,
137,����,2008/8/11,22.7,32.3,0.1,1.1,73.5,,7.1,,
137,����,2008/8/12,24.7,29.9,0.5,1.1,84.4,,9.4,,
137,����,2008/8/13,24.4,32.9,8.5,1,79.6,,8.1,,
137,����,2008/8/14,24.3,33.3,0,1.3,72.3,,6.6,,
137,����,2008/8/15,21.1,30.4,105,1,88.6,,9.6,,
137,����,2008/8/16,16.6,21.3,69,1.7,92.9,,10,,
137,����,2008/8/17,16.9,22.7,2.5,0.7,87.4,,9.9,,
137,����,2008/8/18,20.6,27.6,17.5,1.8,83.5,,9.9,,
137,����,2008/8/19,22.2,28.7,0.4,2.8,61,,5.4,,
137,����,2008/8/20,19.7,29.2,13,1.7,70.3,,5.6,,
137,����,2008/8/21,19,26.9,,1.5,67.8,,6.3,,
137,����,2008/8/22,16.3,20,30,1.2,89.8,,9.9,,
137,����,2008/8/23,18.7,25.1,,1.9,80.1,,8,,
137,����,2008/8/24,19.8,28,,0.9,73.9,,6.1,,
137,����,2008/8/25,18.7,26.3,,1.1,73.4,,7.6,,
137,����,2008/8/26,17.6,27.4,,1.1,69.1,,4.3,,
137,����,2008/8/27,15,27.6,,0.7,72.9,,2,,
137,����,2008/8/28,17.4,28.8,,0.8,72.9,,3.1,,
137,����,2008/8/29,18.9,30.1,,0.8,73.4,,2.3,,
137,����,2008/8/30,19.4,28.7,,1.2,68,,5,,
137,����,2008/8/31,15,27.2,,0.9,75.9,,6.8,1.75,
137,����,2008/9/1,20.9,25.4,0.1,1.3,83.4,,10,,
137,����,2008/9/2,19.6,23.3,12.5,1,88.4,,8.3,,
137,����,2008/9/3,17.5,30.1,,0.9,78.3,,3.9,,
137,����,2008/9/4,15.7,28,,1,74.8,,6,,
137,����,2008/9/5,16.3,27.6,,0.6,75.1,,6.6,,
137,����,2008/9/6,18,25.9,0.5,0.6,82.8,,7.9,,
137,����,2008/9/7,15.4,30.6,,0.6,77.3,,3.8,3.83,
137,����,2008/9/8,16.8,29.2,,0.7,75.3,,4.1,,
137,����,2008/9/9,16.4,28.1,,0.6,76.5,,1.9,1.92,
137,����,2008/9/10,16.2,28.6,,0.6,76.9,,2.3,3.83,
137,����,2008/9/11,16,29.2,,0.8,75,,6.1,,
137,����,2008/9/12,17.4,31,,0.8,71.8,,4.3,,
137,����,2008/9/13,17.4,31.8,,0.9,70.5,,1.1,,
137,����,2008/9/14,20,28.2,,1.1,74,,6.5,,
137,����,2008/9/15,18.7,28,,0.8,76.5,,6.9,,
137,����,2008/9/16,16.2,29.7,,0.4,80.9,,4.1,2.92,
137,����,2008/9/17,15.6,31.2,,0.8,72.1,,3.4,,
137,����,2008/9/18,16.1,31.6,,0.7,67,,0.1,,
137,����,2008/9/19,14.8,30.8,,0.8,71.4,,1.8,,
137,����,2008/9/20,17.6,24.8,23,0.8,85.6,,8.4,,
137,����,2008/9/21,17.7,26.9,3.5,0.9,85,,5.6,,
137,����,2008/9/22,17,27.4,,0.7,82.9,,7.6,4.08,
137,����,2008/9/23,20.2,27.5,4,1,81.5,,8.8,,
137,����,2008/9/24,17.8,20.8,1.5,1.1,86.5,,9.5,,
137,����,2008/9/25,16.5,20.5,4.5,1.8,81.6,,8.5,,
137,����,2008/9/26,10,19.7,,2.7,50.8,,4.9,,
137,����,2008/9/27,7.1,21.4,,1,58,,4.6,,
137,����,2008/9/28,8.7,19.9,0,0.7,73.3,,7.9,,
137,����,2008/9/29,12.9,21.9,3.5,0.6,79.9,,7.1,,
137,����,2008/9/30,12,22.5,,0.4,82.6,,5.6,2.17,
137,����,2008/10/1,9,25.3,,1,76.4,,3.3,3.17,
137,����,2008/10/2,10.4,25.2,,0.7,75.6,,0,1.92,
137,����,2008/10/3,12.9,25.1,,1.6,70.5,,0.6,,
137,����,2008/10/4,13.8,24.4,,1,73.4,,3.1,,
137,����,2008/10/5,16.1,22.8,0.4,0.8,80,,9.3,,
137,����,2008/10/6,14.1,22.1,0.1,1.5,73.6,,7.1,1.08,
137,����,2008/10/7,10.9,23,,1.1,70.8,,2.1,,
137,����,2008/10/8,9.3,23.3,,0.6,74.9,,4.4,,
137,����,2008/10/9,13.5,25.7,,0.7,71.1,,4.6,,
137,����,2008/10/10,13.1,20,0.1,1.3,78.1,,7.9,,
137,����,2008/10/11,9,20.8,,2,50.8,,1.3,,
137,����,2008/10/12,6.3,21.2,,0.9,64,,2.4,,
137,����,2008/10/13,4.8,22.2,,0.8,64.3,,4,,
137,����,2008/10/14,7.7,22.9,,1.2,65.3,,0.3,,
137,����,2008/10/15,8,24.6,,1,69.6,,0,,
137,����,2008/10/16,8.6,21,,0.5,83.6,,5.8,6.83,
137,����,2008/10/17,8.4,26.1,,0.5,74.8,,3.1,5.42,
137,����,2008/10/18,8.4,26,,0.5,78.3,,2.5,4.17,
137,����,2008/10/19,7.5,21.3,,0.4,77.6,,6.1,3.33,
137,����,2008/10/20,8.2,25.7,,0.6,74.9,,2.9,4.83,
137,����,2008/10/21,8.6,22.2,,0.6,76.4,,6,,
137,����,2008/10/22,14.1,16.4,29.5,1.1,89.4,,10,,
137,����,2008/10/23,14.8,19.4,13,1,88,,10,,
137,����,2008/10/24,7.9,18.1,,2.8,53.8,,3.8,,
137,����,2008/10/25,2.8,18.3,,1.5,61.1,,4.8,,
137,����,2008/10/26,11.3,18.7,,2.8,49.3,,3.3,,
137,����,2008/10/27,8,14.9,,2.4,49.8,,3,,
