����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1978/7/6,23.2,32.5,,2.7,83.8,,3,3.08,
265,������,1978/7/7,24.6,31.3,,4.1,83.3,,0,,
265,������,1978/7/8,23.3,31.5,,4.3,83,,0,,
265,������,1978/7/9,23.4,31.9,,3.3,82,,0,,
265,������,1978/7/10,21.2,30.5,,3.4,87,,7.3,,
265,������,1978/7/11,22.7,31.6,,1.9,88,,9.3,,
265,������,1978/7/12,25.3,31.5,0,3.7,85.3,,6.7,,
265,������,1978/7/13,25.5,32.1,,2.7,87.5,,5.3,,
265,������,1978/7/14,25.2,31.2,0,3.2,87.3,,5.3,,
265,������,1978/7/15,26,31.5,,3.9,84.8,,3,,
265,������,1978/7/16,24.6,31.7,0,3.3,82.5,,4,,
265,������,1978/7/17,23.8,31.2,,2.8,81,,8.7,,
265,������,1978/7/18,24.1,30,44.7,2.8,88.3,,8.3,,
265,������,1978/7/19,24.8,30.1,4.9,1.6,91.8,,3.7,,
265,������,1978/7/20,24.6,31,,1.8,87.5,,2.7,,
265,������,1978/7/21,22.6,30.7,,1.5,87,,0.7,,
265,������,1978/7/22,25.1,29.7,,3.3,87.8,,2.7,,
265,������,1978/7/23,26.1,31.3,,2.6,83.5,,5,,
265,������,1978/7/24,25.3,31.6,0.5,2.2,85.5,,2.3,,
265,������,1978/7/25,23.3,31.1,,1.4,85.3,,2.7,,
265,������,1978/7/26,23.4,31.5,,1.5,82.8,,0,,
265,������,1978/7/27,25.7,31.6,0.7,2.4,82,,0,,
265,������,1978/7/28,26.6,31.7,,4.8,80.5,,6.3,,
265,������,1978/7/29,26.4,29.3,3.5,7,83.3,,6,,
265,������,1978/7/30,24.4,29.1,19.1,8.7,85.3,,10,,
265,������,1978/7/31,25.5,28.1,9,8,90.5,,10,,
265,������,1978/8/1,25.9,27.9,4.8,5.3,91,,10,,
265,������,1978/8/2,24.8,28.6,91.5,4.1,94.8,,6.7,,
265,������,1978/8/3,21.6,31.1,,2.8,79,,1.3,,
265,������,1978/8/4,19.7,29.7,,1.3,85.5,,0.7,,
265,������,1978/8/5,21.5,30.8,,2.5,87,,1.3,,
265,������,1978/8/6,25,28.7,26,2.7,94,,6.7,,
265,������,1978/8/7,25,30.5,,3.3,91,,4,,
265,������,1978/8/8,25,30.4,,3.4,88.8,,2,,
265,������,1978/8/9,23,30.3,,3.6,86.8,,0.3,,
265,������,1978/8/10,23.6,30,0.5,3.4,87,,3,,
265,������,1978/8/11,25.8,30.4,,3.7,89.5,,6.7,,
265,������,1978/8/12,25.1,30.8,1,3,86.8,,8.3,,
265,������,1978/8/13,25.3,30.5,,3.5,90.3,,8.3,,
265,������,1978/8/14,24.3,30.7,,2.3,88,,4.7,,
265,������,1978/8/15,22.8,31.2,,1.9,87.5,,2.7,,
265,������,1978/8/16,26.3,31.3,1,3.6,88.5,,7,,
265,������,1978/8/17,25.1,31.3,2,2.1,88,,4.7,,
265,������,1978/8/18,25.2,30.8,7.3,2.1,90,,3.7,,
265,������,1978/8/19,25.4,30.1,15.5,4.8,90.3,,9,,
265,������,1978/8/20,22.5,29.6,5,5.1,79,,5.7,,
265,������,1978/8/21,21.7,28.8,1,1.4,91.3,,4,,
265,������,1978/8/22,24.2,30,1.2,1.4,92,,8.3,,
265,������,1978/8/23,23.9,31.5,0,1.8,91,,4.7,,
265,������,1978/8/24,23.5,29.9,,1.1,88.5,,5,,
265,������,1978/8/25,22.1,30.2,,1.3,85.3,,0,,
265,������,1978/8/26,22.5,30.2,,1.4,89.8,,4.7,,
265,������,1978/8/27,23.6,31.2,,1.5,89.3,,4,,
265,������,1978/8/28,24,31.1,,1.2,86.8,,4.7,2.5,
265,������,1978/8/29,23.2,32,,1.5,84.3,,2.7,,
265,������,1978/8/30,22.1,30.7,,3,83.3,,6,,
265,������,1978/8/31,24.6,28.7,,4.1,80.3,,6.7,,
265,������,1978/9/1,24.5,28.1,,4.2,72,,3.7,,
265,������,1978/9/2,24,28.2,,4.6,75,,3.3,,
265,������,1978/9/3,21.6,30.3,,2,79.8,,0,,
265,������,1978/9/4,23,30.9,,1.9,81,,9,,
265,������,1978/9/5,21.2,29.6,,2.1,81,,2.7,,
265,������,1978/9/6,20.4,29.2,,1.9,83,,2.3,,
265,������,1978/9/7,21.4,28.7,,3,79,,3.3,,
265,������,1978/9/8,21.4,29.7,,1.7,79,,2,,
265,������,1978/9/9,19.7,30.8,3.5,3.1,82.8,,5.3,,
265,������,1978/9/10,19.8,25.1,,4.1,69,,9.3,,
265,������,1978/9/11,19.1,24.5,0,5.3,75.8,,7,,
265,������,1978/9/12,22.4,25.6,0,5.8,79.5,,9.7,,
265,������,1978/9/13,22.5,24.3,24.7,7.1,89.5,,10,,
265,������,1978/9/14,23.1,25,48.5,7.9,91.5,,10,,
265,������,1978/9/15,21.4,27.8,17.5,5.2,87.5,,4.3,,
265,������,1978/9/16,19.8,27.5,,3.1,82.3,,1.7,,
265,������,1978/9/17,18.7,27.6,,1.6,84.5,,2.7,,
265,������,1978/9/18,20,28.1,0,3.7,84.5,,8,,
265,������,1978/9/19,16.5,21.5,2.3,3.9,76,,9.7,,
265,������,1978/9/20,15.1,24.5,,2.2,71.3,,4,,
265,������,1978/9/21,16.3,25.7,,2.5,59.8,,8.3,,
265,������,1978/9/22,16,25.1,,1.8,69.8,,9.3,,
265,������,1978/9/23,18.9,25,,2.4,75.3,,8.3,,
265,������,1978/9/24,14.1,26.5,,1.9,78.3,,4.3,,
265,������,1978/9/25,13.4,28.7,,1.2,74.8,,4,,
265,������,1978/9/26,17.8,27.7,,1.6,70.5,,7.7,,
265,������,1978/9/27,18.2,25.6,,1.2,83.8,,9,,
265,������,1978/9/28,17,21.2,34.5,3.9,88,,10,,
265,������,1978/9/29,18.2,24,3,2.8,82.8,,4,,
265,������,1978/9/30,19.1,26.8,,3.2,81,,0,,
265,������,1978/10/1,17.4,25.8,,1.8,86,,0.3,,
265,������,1978/10/2,16.6,25.5,,1.6,84.5,,7,,
265,������,1978/10/3,15.1,26.8,,2.3,77.8,,0,,
265,������,1978/10/4,18.4,24.8,,2.2,84.3,,7.3,,
265,������,1978/10/5,18.9,24.6,0,2.8,76.8,,6.3,,
265,������,1978/10/6,15.3,23.6,,3.9,69.5,,2.3,,
265,������,1978/10/7,19.2,22,,6.1,62,,7,,
265,������,1978/10/8,17.9,22.1,,4.7,66.8,,6.7,,
265,������,1978/10/9,17,23.4,,2.5,77.8,,4.7,,
265,������,1978/10/10,13,20,,3.9,50.8,,1.7,,
265,������,1978/10/11,13.8,21.9,,3,58.3,,4,,
265,������,1978/10/12,13.7,20.5,,3.6,55.5,,6.7,,
265,������,1978/10/13,14.8,20.9,,5.3,59.5,,5.7,,
265,������,1978/10/14,18.3,21.8,,5.6,65.8,,7.7,,
265,������,1978/10/15,15.3,21.9,,4.9,65.3,,0,,
265,������,1978/10/16,13.2,20.2,,3.1,68.5,,2.7,,
265,������,1978/10/17,11.2,22.1,,2.4,74.3,,3.7,,
265,������,1978/10/18,9.3,21.5,,2,78.8,,0.7,,
265,������,1978/10/19,9.6,21.5,,1.4,83.5,,4.7,,
265,������,1978/10/20,11.4,21.1,,3.7,68.5,,1.3,,
265,������,1978/10/21,12.2,18.4,,3.8,55.8,,0,,
265,������,1978/10/22,12.2,20.1,,2.8,58,,6,,
265,������,1978/10/23,9.5,22.1,,1.6,77.8,,0.7,,
265,������,1978/10/24,13.3,23.9,0,1.3,85.3,,5.3,,
265,������,1978/10/25,14.1,23.3,,1.3,79.5,,7,,
265,������,1978/10/26,16.4,23.1,2.5,1.3,90,,9.7,,
265,������,1978/10/27,15,26.5,37.2,4.9,84.3,,6.7,,
265,������,1978/10/28,8.5,15,2.5,5.9,78.3,,6.7,,
265,������,1978/10/29,7.1,14.6,4,4.4,65.3,,3.3,,
265,������,1978/10/30,4.2,18.3,,1.7,79,,3.7,,
265,������,1978/10/31,6,18.5,,2,78.3,,4,,
265,������,1978/11/1,8.6,17.5,,4.2,68,,1.3,,
265,������,1978/11/2,8.8,16.1,,4.2,59.5,,1,,
265,������,1978/11/3,8.7,18.7,,2.5,72.5,,1.3,,
265,������,1978/11/4,9.1,20.2,,1.9,72.3,,1.7,,
265,������,1978/11/5,10.8,20.7,,1.2,75.3,,6.3,,
265,������,1978/11/6,11.8,19.1,10.5,1.2,92.5,,9.7,,
265,������,1978/11/7,11.9,18.1,,2.5,84,,3.7,,
265,������,1978/11/8,10.9,17.7,,3.6,71.8,,0,,
265,������,1978/11/9,11.2,19.1,,2.4,70.8,,3,,
265,������,1978/11/10,13.7,19.2,,2.5,70.5,,9,,
265,������,1978/11/11,14.5,19.1,1.5,3.1,73.8,,10,,
265,������,1978/11/12,15.8,17.6,36,6.9,89,,10,,
265,������,1978/11/13,13.2,20,,2.1,81,,8.3,,
265,������,1978/11/14,9,18.9,,2.4,76,,5.7,,
265,������,1978/11/15,7.6,17.4,,2.9,73.5,,2.7,,
265,������,1978/11/16,4.2,19.3,0.5,1.3,76.5,,7,,
265,������,1978/11/17,9.7,16.2,1.5,2.9,82.3,,4,,
265,������,1978/11/18,6.8,18,,2.2,77.8,,5.3,,
265,������,1978/11/19,9.7,14.3,0,4.3,60,,6.3,,
265,������,1978/11/20,7.6,12.4,,4.8,63,,2,,
265,������,1978/11/21,7.4,12.5,,3.8,63,,6,,
265,������,1978/11/22,7.7,13.6,,2.9,58.8,,4.7,,
265,������,1978/11/23,6.4,14,,2.9,64.5,,0.3,,
265,������,1978/11/24,6.7,17.2,,3.4,72.8,,5.7,,
265,������,1978/11/25,13.7,17.8,,3.3,73.8,,7.3,,
265,������,1978/11/26,10.6,15.7,0,2.5,73,,10,,
265,������,1978/11/27,5.8,12.3,0,5.4,62.8,,9.3,,
265,������,1978/11/28,2.3,7.7,7.2,6.1,71.8,,6,,
265,������,1978/11/29,4.6,11.2,0,5.8,54.8,,3.7,,
265,������,1978/11/30,3.7,13.1,,2,66.5,,3.3,,
265,������,1978/12/1,1.9,18.5,0.2,3.5,77.8,,6.3,,
265,������,1978/12/2,4,11.7,,3.1,57.8,,3.3,,
265,������,1978/12/3,-0.3,13,,1.4,73.5,,0.3,,
265,������,1978/12/4,6.5,13.8,7.3,3.6,81.5,,5.3,,
265,������,1978/12/5,3.8,11.6,,3,59.8,,0,,
265,������,1978/12/6,0.5,13.4,,1,72,,3.3,,
265,������,1978/12/7,1.2,17.6,,2.1,80,,0.7,,
265,������,1978/12/8,6.4,20.4,6.9,2.7,80.3,,5.3,,
265,������,1978/12/9,9.7,20.7,,1.3,88,,1.3,,
265,������,1978/12/10,6.5,13.6,4.5,4.9,73,,9.7,,
265,������,1978/12/11,2.1,9.9,,4.4,70,,2.7,,
265,������,1978/12/12,2.2,14.7,,1.6,80.5,,4.7,,
265,������,1978/12/13,4.2,18.3,1.5,1.2,84.5,,8.3,,
265,������,1978/12/14,8,15.7,2,3.7,74,,6.7,,
265,������,1978/12/15,5,11.5,,3.8,67.3,,3,,
265,������,1978/12/16,4.2,13.9,,2.7,76.8,,1.3,,
265,������,1978/12/17,6.8,12.5,,2.2,69.3,,5.7,,
265,������,1978/12/18,4.2,9.7,,4.7,64.8,,0.3,,
265,������,1978/12/19,2.4,5.8,,6.7,69.8,,6,,
265,������,1978/12/20,1.4,5.5,,5.7,64.3,,1,,
265,������,1978/12/21,0.8,7.5,,3.9,63.8,,4.7,,
265,������,1978/12/22,4.8,8.8,10,1.7,78.8,,9.7,,
265,������,1978/12/23,4.7,8.8,7,5.2,65.8,,3.7,,
265,������,1978/12/24,2.6,10.8,,2.8,71.5,,1.3,,
265,������,1978/12/25,1.7,14,,1.4,73.8,,3,,
265,������,1978/12/26,4,15.4,,1.2,83.8,,4.7,,
265,������,1978/12/27,7.1,18.1,0,2.2,84.8,,4,,
265,������,1978/12/28,5.4,13.6,,3.9,61.5,,0,,
265,������,1978/12/29,0.8,7.5,0.9,5.4,80.5,,8.7,,
265,������,1978/12/30,1,5.3,,4.2,67,,5.7,,
265,������,1978/12/31,3.2,5.6,,3.9,68.8,,8.3,,
265,������,1979/1/1,3,8.7,,3.2,63.3,,9.7,,
265,������,1979/1/2,3.2,8,,1.9,64.5,,8.7,,
265,������,1979/1/3,3,12.1,,1.5,61.3,,8.3,,
265,������,1979/1/4,4.1,14.5,0.8,0.9,87.8,,3.7,,
265,������,1979/1/5,3.5,14.5,,2.2,75.8,,5,,
265,������,1979/1/6,1.5,13.7,,2.1,72,,2.7,,
265,������,1979/1/7,2.4,14.9,,2.7,66.8,,0,,
265,������,1979/1/8,-0.9,17,,2.1,69.8,,0,,
265,������,1979/1/9,4.3,17.1,,2.1,80,,1.7,,
265,������,1979/1/10,7.9,18.2,,2.2,82,,5,,
265,������,1979/1/11,6.4,12.1,,4.6,74,,4.7,,
265,������,1979/1/12,3.6,7.1,12.8,4.4,82,,9,,
265,������,1979/1/13,2.2,4.9,,5.9,63.5,,10,,
265,������,1979/1/14,1.9,4.9,1.5,3.3,75.8,,9,,
265,������,1979/1/15,1.7,4.5,1.7,3.9,63.3,,9.7,,
265,������,1979/1/16,-1.2,8.8,,2.4,64.3,,4.3,,
265,������,1979/1/17,-1.5,10.6,0,0.9,82.8,,8.3,,
265,������,1979/1/18,0.8,10.6,1.3,6.6,74.3,,9.3,,
265,������,1979/1/19,0.7,5.1,0,3.4,71.5,,8.7,,
265,������,1979/1/20,0.4,11.9,,2.4,66.3,,5.3,,
265,������,1979/1/21,2,7.8,,5,62.3,,7.3,,
265,������,1979/1/22,-1.1,7.8,,2,65.5,,4.7,,
265,������,1979/1/23,-1.8,14.1,,1.7,70.5,,4.7,,
265,������,1979/1/24,1.5,12.4,,1.9,58.3,,0.7,,
265,������,1979/1/25,3.1,12.6,,1.2,66.3,,6.7,,
265,������,1979/1/26,2,17.3,,1.9,71.5,,0,,
265,������,1979/1/27,-0.3,15.1,,1.5,82.5,,3,,
265,������,1979/1/28,8.8,14.3,6.8,5.8,73,,10,,
265,������,1979/1/29,9.8,12.1,18.2,6.7,91,,10,,
265,������,1979/1/30,7.4,10.3,3.2,2.7,91,,10,,
265,������,1979/1/31,0.6,7.4,22.7,6.2,85,,10,,
265,������,1979/2/1,-3.2,1,2.6,6.6,73.3,1.2,8.7,,
265,������,1979/2/2,-3.2,3.2,2.4,3.9,73.5,1.5,9.3,,
265,������,1979/2/3,-1.8,8.2,,1.7,76.8,,6,,
265,������,1979/2/4,-2,6.2,1,3.3,71.8,,0.3,,
265,������,1979/2/5,-1.7,11,0.5,2.3,79.5,,6.3,,
265,������,1979/2/6,1,9.1,,3.9,61.5,,3.3,,
265,������,1979/2/7,-3.2,12.5,,1.8,69.5,,0,,
265,������,1979/2/8,0.1,12.6,,1.7,76,,2.7,,
265,������,1979/2/9,0.9,14.3,,1.6,75.8,,9.3,,
265,������,1979/2/10,7.4,14.7,2.4,2,80.8,,8.7,,
265,������,1979/2/11,3.6,11,,3.8,51.8,,2.7,,
265,������,1979/2/12,1.1,15,,1.4,71.3,,6.7,,
265,������,1979/2/13,6.5,16.7,,1.3,79.8,,7.7,,
265,������,1979/2/14,2.7,11.1,,5.9,75.5,,3.7,,
265,������,1979/2/15,2.2,7,,5.2,68,,4.3,,
265,������,1979/2/16,0.8,11.7,3.2,3.8,68.8,,3.7,,
265,������,1979/2/17,2.2,5.7,3.5,5.8,82.3,,6,,
265,������,1979/2/18,2.6,10.7,,3.4,72.5,,3,,
265,������,1979/2/19,-1.4,13.7,,2,81.8,,5.7,,
265,������,1979/2/20,4.6,15.8,10.5,2.9,87,,9,,
265,������,1979/2/21,8.3,17.1,,1.6,90.5,,6.3,0.83,
265,������,1979/2/22,12.1,15.5,104,8.2,97.3,,10,,
265,������,1979/2/23,9,13.1,10.5,4.8,95,,9,,
265,������,1979/2/24,6.9,9,,4.1,80.8,,9.7,,
265,������,1979/2/25,5.7,8.8,,3.7,78,,9,,
265,������,1979/2/26,5.4,12.3,0,5.1,67.8,,3.7,,
265,������,1979/2/27,2.6,9.5,0.7,6.2,59.8,,6.7,,
265,������,1979/2/28,-0.7,4.3,5.9,5.8,74,1.7,7.7,,
265,������,1979/3/1,-0.3,7.1,,5.8,70.3,,4.3,,
265,������,1979/3/2,2.1,8.7,,4.2,66.3,,0.7,,
265,������,1979/3/3,1.3,8.8,,4.4,66.8,,6.3,,
265,������,1979/3/4,-0.2,10.2,,3.4,62.3,,2,,
265,������,1979/3/5,-0.2,12.2,,1.4,82.8,,7.3,,
265,������,1979/3/6,0.6,14.1,,2.6,74.8,,5.3,,
265,������,1979/3/7,2.6,14.5,,1.7,58.5,,4.7,,
265,������,1979/3/8,3.3,16.7,,1.7,60.5,,5.3,,
265,������,1979/3/9,3.7,14.2,13.2,1.7,84,,10,,
265,������,1979/3/10,7.4,14.3,17,4.2,89,,9.3,,
265,������,1979/3/11,8.1,10.9,1.5,6.2,72.8,,10,,
265,������,1979/3/12,7.8,10.8,,4.2,71.3,,10,,
265,������,1979/3/13,7.5,13.9,0.5,1.6,77.8,,10,,
265,������,1979/3/14,4.6,11.5,9,2.4,80,,6.7,,
265,������,1979/3/15,5.4,13.3,,3.4,55,,1,,
265,������,1979/3/16,4,13,,1.5,65.8,,10,,
265,������,1979/3/17,4.2,9.9,,4.8,62.3,,5,,
265,������,1979/3/18,-0.8,10.8,,2.9,52.8,,5,,
265,������,1979/3/19,-1.3,12.6,,1.6,67.3,,8.7,,
265,������,1979/3/20,10,15.1,,4.6,57.8,,9.7,,
265,������,1979/3/21,9.1,14.1,,4.3,64.5,,0.7,,
265,������,1979/3/22,3.8,16.5,,2.8,60.8,,6.7,,
265,������,1979/3/23,6.5,16,1.3,3.3,73.5,,6,,
265,������,1979/3/24,5.8,12.6,,5.8,66.5,,7,,
265,������,1979/3/25,4.9,15.4,,2.9,61.3,,3.3,,
265,������,1979/3/26,5,16.6,,2.6,73,,1.7,,
265,������,1979/3/27,1.6,16.4,,2.2,58.8,,0,,
265,������,1979/3/28,4,18.3,,2.6,75.8,,0,,
265,������,1979/3/29,14.6,19.5,13.1,4.1,97.5,,10,,
265,������,1979/3/30,7.8,20.6,,7.4,85.3,,6.3,,
265,������,1979/3/31,7.1,12.2,5,3.3,73.3,,7,,
265,������,1979/4/1,10.7,13.4,19.2,7,87.8,,10,,
265,������,1979/4/2,7.5,11.7,2.3,4.4,85.5,,8.3,,
265,������,1979/4/3,5.2,10.6,,5.7,55.5,,2.7,,
265,������,1979/4/4,3.2,10.5,,2.9,62,,6,,
265,������,1979/4/5,4.2,15.7,,4.5,65.3,,2.3,,
265,������,1979/4/6,11.4,15.9,,5,76.5,,7.7,,
265,������,1979/4/7,14,17.2,59,5.7,96,,10,,
265,������,1979/4/8,10.1,15,0.5,5.4,84.3,,6.3,,
265,������,1979/4/9,5.6,15.2,,3.8,69.8,,0.7,,
265,������,1979/4/10,5.1,14.7,,2.5,64.3,,5.3,,
265,������,1979/4/11,3.2,18.9,,1.8,77,,0,,
265,������,1979/4/12,4.2,20.3,,1.9,74.8,,0,,
265,������,1979/4/13,6.3,16.7,14,5.1,75.8,,9,,
265,������,1979/4/14,5,15.8,,2.2,62.3,,2.3,,
265,������,1979/4/15,6,15.6,,2.5,71.3,,5,,
265,������,1979/4/16,8.2,15.3,,5.9,60.8,,3.3,,
265,������,1979/4/17,5.3,13.9,,3.3,67.5,,1.7,,
265,������,1979/4/18,4.6,14.6,,2.4,78.3,,10,,
265,������,1979/4/19,11.2,17.3,,2.8,78.8,,3.3,,
265,������,1979/4/20,8.3,20.5,,2.6,60.3,,0,,
265,������,1979/4/21,5.8,18.8,,3.6,61,,0,,
265,������,1979/4/22,4.7,19.7,,3,77.3,,0.3,,
265,������,1979/4/23,15.4,22,,5.6,78.5,,1.3,,
265,������,1979/4/24,12.6,20.1,11,5.4,91,,4.3,,
265,������,1979/4/25,11.6,16.3,,1.9,89.5,,10,,
265,������,1979/4/26,10,15.9,0,3.2,88.5,,6.7,,
265,������,1979/4/27,7.8,15.5,,4.3,70.8,,7.3,,
265,������,1979/4/28,7.2,16.2,,2.3,80.5,,9,,
265,������,1979/4/29,9.8,16.3,18,1.7,89.8,,8,,
265,������,1979/4/30,11.8,21.2,,2.8,65.3,,6,,
265,������,1979/5/1,11,19.7,,1.8,68.5,,6.3,,
265,������,1979/5/2,10.8,20.1,,3.4,66.3,,0.3,,
265,������,1979/5/3,5.2,18.4,,1.8,74,,8,,
265,������,1979/5/4,11.3,19.3,4.5,2,88,,5,,
265,������,1979/5/5,9.4,20,,1.9,85.3,,8.7,,
265,������,1979/5/6,12.6,22.2,8,2.9,86.8,,9.3,,
265,������,1979/5/7,14.4,18.8,52.4,4.1,96.8,,10,,
265,������,1979/5/8,15,18.9,1,1.8,88.3,,10,,
265,������,1979/5/9,11.1,19.6,,1.6,76.3,,6.7,,
265,������,1979/5/10,6.8,22.1,,3.3,65.8,,0.3,,
265,������,1979/5/11,9.3,23.2,,2.9,55,,0,,
265,������,1979/5/12,11.5,18.6,,3,74.8,,9.3,,
265,������,1979/5/13,14.2,16.3,37.7,5.1,92.3,,10,,
265,������,1979/5/14,10,19,0,3.3,86.8,,3.7,,
265,������,1979/5/15,6.7,16.9,0,1.3,86.5,,10,,
265,������,1979/5/16,11.5,21,0,2,76.3,,4,,
265,������,1979/5/17,6.4,17.9,,3.7,75,,1,,
265,������,1979/5/18,6.6,22,,2.2,75.5,,1,,
265,������,1979/5/19,6.6,26.6,,2.1,66.8,,0,,
265,������,1979/5/20,10,26.1,,2.4,63,,7,,
265,������,1979/5/21,12,26.5,,2,61.3,,2,,
265,������,1979/5/22,8.8,26.8,,1.6,59.5,,0,,
265,������,1979/5/23,7.4,25.6,,1.7,66,,5.7,,
265,������,1979/5/24,12.6,26.7,,2.3,68.5,,0.7,,
265,������,1979/5/25,13.4,24.1,,4,72,,1.3,,
265,������,1979/5/26,13.2,20.6,,4.5,81.3,,1.3,,
265,������,1979/5/27,14,24.9,,4.2,60,,0,,
265,������,1979/5/28,12.8,28.5,,3.8,51.5,,0,,
265,������,1979/5/29,19.6,29.7,,4.7,45,,0,,
265,������,1979/5/30,16,23.9,,2.5,76.8,,3.3,,
265,������,1979/5/31,13.6,22.2,,2,82,,0,,
265,������,1979/6/1,10.3,26.6,,1.6,83.8,,3.3,3.63,
265,������,1979/6/2,16.3,25.7,,3.5,86.8,,10,,
265,������,1979/6/3,19.2,24.3,0,3.7,88,,6.7,,
265,������,1979/6/4,19,25.8,,3.3,88,,4.3,,
265,������,1979/6/5,19.2,24.4,,2.8,93,,10,,
265,������,1979/6/6,19.5,21.6,16.8,4.3,98.3,,10,,
265,������,1979/6/7,17.9,25.1,0,2.5,88.3,,6.7,,
265,������,1979/6/8,17.8,25.7,,2.9,91.8,,3.3,,
265,������,1979/6/9,18.2,28.5,,2.3,81.3,,3.7,,
265,������,1979/6/10,19,23.4,15,1.9,88.8,,9,2.72,
265,������,1979/6/11,17.2,22.2,13.5,2,93.3,,10,,
265,������,1979/6/12,16.1,25.1,,2.9,73.3,,6.3,,
265,������,1979/6/13,13,25.1,,1.6,84.3,,3.7,,
265,������,1979/6/14,13.4,24.3,,1.7,87.8,,1.7,,
265,������,1979/6/15,19.4,24.9,0.5,2.4,96.5,,9,,
265,������,1979/6/16,19.4,25,0,1.8,93.8,,7.3,,
265,������,1979/6/17,21.6,25.7,37.8,2.3,96,,10,,
265,������,1979/6/18,21.3,26.6,0.5,3,93.3,,9.3,,
265,������,1979/6/19,21.5,26.8,2.2,3.4,98,,10,0.95,
265,������,1979/6/20,19.5,28.1,34.5,4.3,93.8,,5,,
265,������,1979/6/21,16.3,24,6,1.8,96,,9.3,,
265,������,1979/6/22,20.4,26.3,1.5,2.3,94.5,,9.3,,
265,������,1979/6/23,20.8,26.6,4.5,3.5,91.3,,8.7,,
265,������,1979/6/24,21.8,23.7,1.8,3.1,98.5,,10,14.58,
265,������,1979/6/25,22.2,24.6,0.5,4.7,98.3,,10,,
265,������,1979/6/26,21.5,24.7,56.7,5.6,98,,10,,
265,������,1979/6/27,23.1,27.8,8,3.3,94.5,,9,,
265,������,1979/6/28,21.7,24.1,7,2,98,,10,3.5,
265,������,1979/6/29,20.9,22.5,7.7,2.1,97.8,,10,,
265,������,1979/6/30,20.6,23.6,37.3,1.1,98,,10,,
265,������,1979/7/1,21.7,25.2,126,2.3,96.8,,8.7,,
265,������,1979/7/2,21.4,28.1,,2.4,87.8,,6.3,,
265,������,1979/7/3,20.3,25.8,2.3,1.8,92.5,,9.3,,
265,������,1979/7/4,18.4,21.2,20,1.7,90.3,,9.3,,
265,������,1979/7/5,18.4,26,,1.6,85,,5.7,,
265,������,1979/7/6,15.9,26.7,,1.2,83.3,,4.3,,
265,������,1979/7/7,16.4,26.2,,1.1,83.8,,7,,
265,������,1979/7/8,19.3,26.6,1.5,1.5,84.3,,0.7,,
265,������,1979/7/9,18,25.9,7,1.9,92.8,,9.7,,
265,������,1979/7/10,22.8,28.2,,4.1,95.5,,8.3,,
265,������,1979/7/11,20.5,29.2,,2.9,76.3,,1,,
265,������,1979/7/12,18.1,29.5,,1.9,82.3,,0,,
265,������,1979/7/13,23.2,32.3,0,3.4,92.5,,6,,
265,������,1979/7/14,20.8,27.3,5.3,1.5,97.3,,10,2.32,
265,������,1979/7/15,21.6,27.4,1,1.3,89,,6.3,1.63,
265,������,1979/7/16,22.5,24.3,138.5,3.7,97,,10,,
265,������,1979/7/17,21.5,23.2,6.5,4.3,92.3,,10,,
265,������,1979/7/18,21.2,23,,3.2,81.8,,6.7,,
265,������,1979/7/19,21.7,22.9,,3.8,91.5,,10,,
265,������,1979/7/20,22.3,25.4,48,3.4,96,,10,,
265,������,1979/7/21,24.1,27.5,,1.8,94.5,,3.7,,
265,������,1979/7/22,24.9,27.8,0,3.7,95.5,,9.7,,
265,������,1979/7/23,23.5,29.9,23.8,2.2,97,,9.7,,
265,������,1979/7/24,24.4,30,0,2.5,93,,4.3,,
265,������,1979/7/25,24.1,29.6,4.5,2.1,94.8,,9.3,,
265,������,1979/7/26,24.5,28.1,30.5,5,96.8,,9.3,,
265,������,1979/7/27,25.5,30,0,3,93.8,,3.3,,
265,������,1979/7/28,24,30.4,,1.8,89.8,,2.7,,
265,������,1979/7/29,22.4,30.9,,1.5,92,,0.7,,
265,������,1979/7/30,23.8,31.7,,1.7,91.5,,1.3,,
265,������,1979/7/31,24.9,32,,2.4,91.3,,2.3,,
265,������,1979/8/1,25.4,31.5,,2.8,90.8,,3.7,,
265,������,1979/8/2,25.6,32.5,,2.3,89.3,,3.7,,
265,������,1979/8/3,23.7,32,,1.4,86.3,,6.3,,
265,������,1979/8/4,23.1,32.5,,3.5,84.3,,2.7,,
265,������,1979/8/5,26,31.9,,4,85,,5.3,,
265,������,1979/8/6,24.2,32.7,11,2.6,92,,5.3,,
265,������,1979/8/7,24.1,31.5,43.5,2.2,89.5,,6,,
265,������,1979/8/8,24,28.5,0,2.9,90.8,,9.7,,
265,������,1979/8/9,24.2,31,,1.8,88.8,,4.7,,
265,������,1979/8/10,23.3,31.3,,1.8,89,,2.7,,
265,������,1979/8/11,22,31.5,,1.1,84.5,,1.7,,
265,������,1979/8/12,22,32.6,,1.8,82,,0.3,,
265,������,1979/8/13,21.6,30.7,,1.2,86.3,,2.7,,
265,������,1979/8/14,23.6,31.4,0,2.1,84.3,,9,,
265,������,1979/8/15,23.1,28.9,34,4.2,89.5,,10,,
265,������,1979/8/16,26.5,29.6,41.5,7.3,93.3,,9.3,,
265,������,1979/8/17,24.8,28.7,44.5,9.8,94.5,,8.7,,
