����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2016/11/16,-2,11.1,,0.7,73.8,,,,
177,ȫ��,2016/11/17,-0.3,14.9,,1,78.5,,,,
177,ȫ��,2016/11/18,0.4,13.2,4.3,0.5,90.6,,,,
177,ȫ��,2016/11/19,9.8,16.8,0.8,1,93.9,,,,
177,ȫ��,2016/11/20,4.6,15.5,,1.6,69.1,,,,
177,ȫ��,2016/11/21,3.8,11.3,,0.9,79.9,,,,
177,ȫ��,2016/11/22,0.9,9.5,0,2.4,58.6,,,,
177,ȫ��,2016/11/23,-3.1,5.3,,1.5,56.6,,,,
177,ȫ��,2016/11/24,-3.8,4.8,,1.5,66.3,,,,
177,ȫ��,2016/11/25,-4.1,7.2,,0.8,72.9,,,,
177,ȫ��,2016/11/26,-3.6,3.7,1.9,0.5,92,,,,
177,ȫ��,2016/11/27,-0.6,10.8,0,0.9,86.6,,,,
177,ȫ��,2016/11/28,-2.5,8.4,,1.3,73.8,,,,
177,ȫ��,2016/11/29,-4.6,8,,1.1,72.3,,,,
177,ȫ��,2016/11/30,-2.3,10.7,0.3,1,78.8,,,,
177,ȫ��,2016/12/1,-1,10.5,0,2.3,59.4,,,,
177,ȫ��,2016/12/2,-5.2,8.4,0,0.8,76.3,,,,
177,ȫ��,2016/12/3,-4.7,9.6,,0.7,82.8,,,,
177,ȫ��,2016/12/4,-1.2,10.7,0,0.6,86.4,,,,
177,ȫ��,2016/12/5,3.6,13.1,0,2.4,73.8,,,,
177,ȫ��,2016/12/6,-6.3,5.7,,1.7,51.6,,,,
177,ȫ��,2016/12/7,-6.2,11,0,1.2,70.3,,,,
177,ȫ��,2016/12/8,-4.1,9.1,1.4,1.2,83.1,,,,
177,ȫ��,2016/12/9,-1.6,8.5,1.4,1.7,63.3,,,,
177,ȫ��,2016/12/10,-6.2,5.5,,0.9,73.4,,,,
177,ȫ��,2016/12/11,-7.5,6,,0.8,62.4,,,,
177,ȫ��,2016/12/12,-4.4,8,0,0.8,68.5,,,,
177,ȫ��,2016/12/13,-2.6,8.4,,1,77.5,,,,
177,ȫ��,2016/12/14,-4.3,2.9,,0.9,78.9,,,,
177,ȫ��,2016/12/15,-5.4,2.3,,1.2,59.5,,,,
177,ȫ��,2016/12/16,-9.7,3.1,,0.9,67,,,,
177,ȫ��,2016/12/17,-1,11.2,,1.6,75.8,,,,
177,ȫ��,2016/12/18,1.4,10.2,0,0.5,85.5,,,,
177,ȫ��,2016/12/19,4,14.2,1.4,0.7,93.3,,,,
177,ȫ��,2016/12/20,0.1,11.7,,0.9,93.4,,,,
177,ȫ��,2016/12/21,-1,13.9,36.4,1,91.9,,,,
177,ȫ��,2016/12/22,3.9,16.6,10,4.1,88,,,,
177,ȫ��,2016/12/23,-0.5,3.9,0.3,2.6,81.1,,,,
177,ȫ��,2016/12/24,-2.8,1.1,,1.4,79,,,,
177,ȫ��,2016/12/25,-4.4,4.4,,1,90,,,,
177,ȫ��,2016/12/26,1,4.1,3.8,0.9,94.1,,,,
177,ȫ��,2016/12/27,-4.2,3.5,0,1.9,61.3,,,,
177,ȫ��,2016/12/28,-8.2,2.4,,0.7,72.5,,,,
177,ȫ��,2016/12/29,-6.1,1,0.5,1.8,69,,,,
177,ȫ��,2016/12/30,-8.5,3.7,,0.6,78.8,,,,
177,ȫ��,2016/12/31,-0.4,7.9,0,0.8,88.8,,,,
177,ȫ��,2017/1/1,-1.4,10.1,,0.9,88.3,,,,
177,ȫ��,2017/1/2,0.8,11.1,0,1.9,84.8,,,,
177,ȫ��,2017/1/3,-2.4,8.8,,1.4,79.1,,,,
177,ȫ��,2017/1/4,-0.7,10.9,,1,70.8,,,,
177,ȫ��,2017/1/5,-1.5,7.9,,1,77.4,,,,
177,ȫ��,2017/1/6,-0.5,11.4,,0.6,80.5,,,,
177,ȫ��,2017/1/7,-3.1,8.9,,0.7,89.4,,,,
177,ȫ��,2017/1/8,1.4,12.2,0,0.9,77.5,,,,
177,ȫ��,2017/1/9,-3.2,7,0,2,68.8,,,,
177,ȫ��,2017/1/10,-4.3,3.7,0,1.2,65.8,,,,
177,ȫ��,2017/1/11,-8.2,1.1,0,1.2,72.9,,,,
177,ȫ��,2017/1/12,-5.6,4.9,0.1,1.3,71.5,,,,
177,ȫ��,2017/1/13,-8.1,-0.5,0.9,1.3,76.6,,,,
177,ȫ��,2017/1/14,-9,-2.9,0,2.1,47.8,,,,
177,ȫ��,2017/1/15,-13.4,1,,1,63.9,,,,
177,ȫ��,2017/1/16,-11.1,2.8,,0.8,67.8,,,,
177,ȫ��,2017/1/17,-9.7,4,,0.6,75.1,,,,
177,ȫ��,2017/1/18,-4.7,5.2,0,0.5,85.8,,,,
177,ȫ��,2017/1/19,-6.2,3.9,,0.5,83,,,,
177,ȫ��,2017/1/20,-10.1,0,8,1.7,81.1,,,,
177,ȫ��,2017/1/21,-11,1.3,1.1,1,93.3,,,,
177,ȫ��,2017/1/22,-9.1,0.6,0.2,2,65.9,,,,
177,ȫ��,2017/1/23,-11.7,-1.8,0,1.1,71.6,,,,
177,ȫ��,2017/1/24,-14.2,0.6,,0.8,75,,,,
177,ȫ��,2017/1/25,-13.8,1.2,,0.7,75.1,,,,
177,ȫ��,2017/1/26,-11.9,4.9,,1.6,81.1,,,,
177,ȫ��,2017/1/27,-5.4,6.1,1.5,2.2,59.1,,,,
177,ȫ��,2017/1/28,-7.8,4.3,,1.1,67.9,,,,
177,ȫ��,2017/1/29,0.3,2.5,1.5,0.9,90.1,,,,
177,ȫ��,2017/1/30,-7.9,1.5,0,2.3,68.9,,,,
177,ȫ��,2017/1/31,-9.8,0,,0.9,70.8,,,,
177,ȫ��,2017/2/1,-6.7,2.9,,1.8,57.3,,,,
177,ȫ��,2017/2/2,-9,4.8,,1.2,70,,,,
177,ȫ��,2017/2/3,-3.3,7.8,,0.9,81,,,,
177,ȫ��,2017/2/4,-4.5,4.6,,0.6,87.3,,,,
177,ȫ��,2017/2/5,1.7,4.2,0,1.2,83.3,,,,
177,ȫ��,2017/2/6,-2.2,3.5,0,1.7,59.4,,,,
177,ȫ��,2017/2/7,-5.3,4.9,,1,67.1,,,,
177,ȫ��,2017/2/8,-5.3,3.5,,1.1,66.5,,,,
177,ȫ��,2017/2/9,-4.1,0.2,0,2.4,54.4,,,,
177,ȫ��,2017/2/10,-6.2,-1.2,0,2.5,53.9,,,,
177,ȫ��,2017/2/11,-6.7,1.4,0,1.8,52.5,,,,
177,ȫ��,2017/2/12,-7.4,5.3,,1.2,68.5,,,,
177,ȫ��,2017/2/13,-7.1,5.5,0,1,85.5,,,,
177,ȫ��,2017/2/14,-5,7.4,,1.2,58.8,,,,
177,ȫ��,2017/2/15,-7.2,8.9,,1,68.3,,,,
177,ȫ��,2017/2/16,-5.2,12.8,0.5,2.1,79.8,,,,
177,ȫ��,2017/2/17,-3.4,10.7,2.7,2,65.4,,,,
177,ȫ��,2017/2/18,-7.2,4.4,,1.6,57.9,,,,
177,ȫ��,2017/2/19,-5.3,9.7,12.1,2.3,76,,,,
177,ȫ��,2017/2/20,-3.6,8.7,6.4,2.7,64.1,,,,
177,ȫ��,2017/2/21,-7,6.9,,0.9,61.3,,,,
177,ȫ��,2017/2/22,-0.8,3.3,9.3,1.4,89.8,,,,
177,ȫ��,2017/2/23,-2.8,4.2,,2.5,59.1,,,,
177,ȫ��,2017/2/24,-6,5.9,,1.5,67.4,,,,
177,ȫ��,2017/2/25,-2.8,8.3,,2.1,72.1,,,,
177,ȫ��,2017/2/26,-2.7,9.7,,1.3,70.6,,,,
177,ȫ��,2017/2/27,-4.4,10.3,,0.9,64.4,,,,
177,ȫ��,2017/2/28,-4.5,12.4,,1.5,54.3,,,,
177,ȫ��,2017/3/1,0.4,12.3,6.3,1.2,68.1,,,,
177,ȫ��,2017/3/2,-1.7,5.9,2.3,1.9,69.4,,,,
177,ȫ��,2017/3/3,-3.2,10.3,,1.6,66.3,,,,
177,ȫ��,2017/3/4,-3.4,13.9,,0.9,70.8,,,,
177,ȫ��,2017/3/5,-1.6,12.8,0,1.1,78.8,,,,
177,ȫ��,2017/3/6,-1.3,5.3,,2.4,45.5,,,,
177,ȫ��,2017/3/7,-2.8,2.9,1,2.2,54.4,,,,
177,ȫ��,2017/3/8,-4.5,5.9,0,2.5,60.6,,,,
177,ȫ��,2017/3/9,-1.7,9.9,0,3.1,61,,,,
177,ȫ��,2017/3/10,-2,12.7,,1.9,54.4,,,,
177,ȫ��,2017/3/11,-4.2,17.1,,1,55.1,,,,
177,ȫ��,2017/3/12,-1.7,15.5,,1.6,62.6,,,,
177,ȫ��,2017/3/13,0.6,11.9,,1.6,59.3,,,,
177,ȫ��,2017/3/14,-1.6,10.5,,2.5,46.5,,,,
177,ȫ��,2017/3/15,-3.3,12.7,,1.3,53.5,,,,
177,ȫ��,2017/3/16,-3.9,12.3,,1.4,63.4,,,,
177,ȫ��,2017/3/17,-3.3,15.7,,1.2,57.4,,,,
177,ȫ��,2017/3/18,0.6,17.5,,1.3,48,,,,
177,ȫ��,2017/3/19,-2.5,17.9,,1.1,54.9,,,,
177,ȫ��,2017/3/20,-0.8,13.5,0,1,62.4,,,,
177,ȫ��,2017/3/21,1.1,11.9,,2.1,56.4,,,,
177,ȫ��,2017/3/22,-2.1,14.3,,1.4,58.1,,,,
177,ȫ��,2017/3/23,0.9,15,,1.1,50.5,,,,
177,ȫ��,2017/3/24,-1.3,15.6,,1,60.8,,,,
177,ȫ��,2017/3/25,2.4,12.3,,1.4,53.3,,,,
177,ȫ��,2017/3/26,-0.7,10.5,0,1.3,67.4,,,,
177,ȫ��,2017/3/27,3.3,11.8,0.2,2.1,72.3,,,,
177,ȫ��,2017/3/28,-0.9,13.6,0,2.1,67.4,,,,
177,ȫ��,2017/3/29,1.9,15.9,0,1.5,57.3,,,,
177,ȫ��,2017/3/30,-0.9,17.2,,1.7,58.4,,,,
177,ȫ��,2017/3/31,6.1,14.7,0,2,67.3,,,,
177,ȫ��,2017/4/1,3.9,15.2,0,1.8,61.6,,,,
177,ȫ��,2017/4/2,-0.6,16.2,,2,66.4,,,,
177,ȫ��,2017/4/3,3.8,19.4,,2.7,57,,,,
177,ȫ��,2017/4/4,2,21.1,,1.8,42.8,,,,
177,ȫ��,2017/4/5,8.5,15.2,27.3,1.6,82.8,,,,
177,ȫ��,2017/4/6,9.6,15.1,0.8,2.7,91.9,,,,
177,ȫ��,2017/4/7,8.9,21.9,,1.5,84.1,,,,
177,ȫ��,2017/4/8,5.3,21.3,,1.5,84.4,,,,
177,ȫ��,2017/4/9,9.2,21.7,0,2.3,70.6,,,,
177,ȫ��,2017/4/10,10.8,21.7,,1.6,34.9,,,,
177,ȫ��,2017/4/11,8.7,18.9,2.2,2,51.5,,,,
177,ȫ��,2017/4/12,7.9,16.9,,3.1,18.5,,,,
177,ȫ��,2017/4/13,5.7,17.9,,3.5,63,,,,
177,ȫ��,2017/4/14,12,18,0.1,4.7,56.4,,,,
177,ȫ��,2017/4/15,9.8,22.8,,2.1,70.5,,,,
177,ȫ��,2017/4/16,9.9,27.7,,1.4,68.1,,,,
177,ȫ��,2017/4/17,9.7,16.6,12.2,1.5,91.9,,,,
177,ȫ��,2017/4/18,8.4,18.6,1.1,2.8,81.9,,,,
177,ȫ��,2017/4/19,6.7,18.5,,2.2,49.6,,,,
177,ȫ��,2017/4/20,7.4,14.4,0.3,0.9,74.5,,,,
177,ȫ��,2017/4/21,3.2,20.6,,1.2,71.9,,,,
177,ȫ��,2017/4/22,5.3,21.3,,1.4,60,,,,
177,ȫ��,2017/4/23,3.8,21.3,,1.9,49.3,,,,
177,ȫ��,2017/4/24,2.6,20.3,,2.2,52.4,,,,
177,ȫ��,2017/4/25,8.4,21.6,0,2,70.8,,,,
177,ȫ��,2017/4/26,11.8,20.5,0,2.4,39,,,,
177,ȫ��,2017/4/27,4.8,20.5,,2.9,52.8,,,,
177,ȫ��,2017/4/28,7.6,20.9,,3.5,70.6,,,,
177,ȫ��,2017/4/29,8,23.2,,3.2,54.9,,,,
177,ȫ��,2017/4/30,13.4,24.5,,3,71.8,,,,
177,ȫ��,2017/5/1,11.7,28.1,,1.5,70.8,,,,
177,ȫ��,2017/5/2,10.2,27.1,,1.4,59.8,,,,
177,ȫ��,2017/5/3,8.6,29.3,,1.6,61.4,,,,
177,ȫ��,2017/5/4,10.9,27.3,,0.9,64,,,,
177,ȫ��,2017/5/5,16.1,28,0,1.9,59.9,,,,
177,ȫ��,2017/5/6,8.8,20.1,,2.8,48.9,,,,
177,ȫ��,2017/5/7,9.2,23.8,,2.6,62.6,,,,
177,ȫ��,2017/5/8,10.2,22.6,,2,56.8,,,,
177,ȫ��,2017/5/9,11.4,21.5,12.4,1.6,75.8,,,,
177,ȫ��,2017/5/10,12.9,19.4,0.6,1.9,89.1,,,,
177,ȫ��,2017/5/11,13.1,24.9,0,1.3,84.1,,,,
177,ȫ��,2017/5/12,16.1,22.3,0.3,3,79,,,,
177,ȫ��,2017/5/13,12.7,23.8,5,3.1,82.1,,,,
177,ȫ��,2017/5/14,11.1,21,,3,56,,,,
177,ȫ��,2017/5/15,11,20.3,,2.9,69.4,,,,
177,ȫ��,2017/5/16,11.3,21.2,,2.1,75.9,,,,
177,ȫ��,2017/5/17,9.3,25.7,,1.4,62.5,,,,
177,ȫ��,2017/5/18,10.3,26.5,,1.8,62.9,,,,
177,ȫ��,2017/5/19,13.6,27.2,,2,51.5,,,,
177,ȫ��,2017/5/20,10.9,27.6,,1.3,58,,,,
177,ȫ��,2017/5/21,12.7,27.3,,1.2,67.9,,,,
177,ȫ��,2017/5/22,12.7,27.8,,1.3,68.4,,,,
177,ȫ��,2017/5/23,14.1,24.7,9.1,1.5,73.3,,,,
177,ȫ��,2017/5/24,16.1,25.7,3,1.5,79.1,,,,
177,ȫ��,2017/5/25,12.9,24.5,,2.9,62,,,,
177,ȫ��,2017/5/26,12.8,22.1,,2.6,50.9,,,,
177,ȫ��,2017/5/27,10.7,24.8,,2.2,61.8,,,,
177,ȫ��,2017/5/28,12.9,26,,2.7,66.9,,,,
177,ȫ��,2017/5/29,17.4,26.8,,3,72.8,,,,
177,ȫ��,2017/5/30,15.9,29.3,,2.1,46.3,,,,
177,ȫ��,2017/5/31,15,27.2,0,1.6,80,,,,
177,ȫ��,2017/6/1,18.8,25.5,0,2.6,66.4,,,,
177,ȫ��,2017/6/2,12.6,25.9,0,1.7,50.8,,,,
177,ȫ��,2017/6/3,13.8,25.2,0,2.1,50.8,,,,
177,ȫ��,2017/6/4,11.5,28.2,,1.8,53,,,,
177,ȫ��,2017/6/5,12.6,28.5,,1.3,52.9,,,,
177,ȫ��,2017/6/6,15.3,22.3,4.6,1.4,80.1,,,,
177,ȫ��,2017/6/7,16.7,20.4,4.2,1.8,92.3,,,,
177,ȫ��,2017/6/8,16.4,25.2,,2.1,82.3,,,,
177,ȫ��,2017/6/9,16.3,26.1,,3.3,81,,,,
177,ȫ��,2017/6/10,17.3,26.4,,1.9,63.6,,,,
177,ȫ��,2017/6/11,11.6,29,,1.4,57.6,,,,
177,ȫ��,2017/6/12,15.1,28.6,,1.3,60,,,,
177,ȫ��,2017/6/13,15.9,26.7,0,1.2,71.4,,,,
177,ȫ��,2017/6/14,14.3,26.9,,1.6,77.3,,,,
177,ȫ��,2017/6/15,16.2,28.5,,2.4,79,,,,
177,ȫ��,2017/6/16,18.1,30.2,,2.2,69.5,,,,
177,ȫ��,2017/6/17,17.2,29.1,,1.8,64.5,,,,
177,ȫ��,2017/6/18,15.5,31.6,,1.5,67.9,,,,
177,ȫ��,2017/6/19,16,31.6,,1.3,64.3,,,,
177,ȫ��,2017/6/20,17.3,30.9,,1,66.8,,,,
177,ȫ��,2017/6/21,19.2,29.5,0,2,74.5,,,,
177,ȫ��,2017/6/22,17.8,31.5,,1.2,73.4,,,,
177,ȫ��,2017/6/23,17.9,32.8,,1.2,70.9,,,,
177,ȫ��,2017/6/24,19.4,29.8,0.6,0.8,85.4,,,,
177,ȫ��,2017/6/25,17.4,29.4,0,1.1,76.5,,,,
177,ȫ��,2017/6/26,19.5,29.6,11.1,1,86.3,,,,
177,ȫ��,2017/6/27,20,28.7,0,1.2,87.4,,,,
177,ȫ��,2017/6/28,20.5,29.8,0,1.5,82.8,,,,
177,ȫ��,2017/6/29,19.6,30.4,0,1.1,83.5,,,,
177,ȫ��,2017/6/30,21,30.8,,1,80.8,,,,
177,ȫ��,2017/7/1,21.5,25.4,7.7,1.3,94.8,,,,
177,ȫ��,2017/7/2,24.7,28,12.5,3.1,94.3,,,,
177,ȫ��,2017/7/3,23.5,26.4,130.5,3.5,95.9,,,,
177,ȫ��,2017/7/4,23.4,30.5,58,2,91.6,,,,
177,ȫ��,2017/7/5,23.1,32.1,,1.3,86.4,,,,
177,ȫ��,2017/7/6,22.1,32.1,23.2,1.3,90.5,,,,
177,ȫ��,2017/7/7,23,28.9,0.8,1.8,93.4,,,,
177,ȫ��,2017/7/8,24.1,27.5,21.4,2.1,95,,,,
177,ȫ��,2017/7/9,24.6,31.7,3.4,1.4,93.4,,,,
177,ȫ��,2017/7/10,25.1,27.5,65.9,3,95.6,,,,
177,ȫ��,2017/7/11,22.8,28.7,0.4,2.3,94.8,,,,
177,ȫ��,2017/7/12,22.6,31,,1.5,89,,,,
177,ȫ��,2017/7/13,21.1,32.2,,1.4,87.6,,,,
177,ȫ��,2017/7/14,23.6,31.8,1.5,2,89.9,,,,
177,ȫ��,2017/7/15,23.4,28.5,37.8,1.8,94.4,,,,
177,ȫ��,2017/7/16,23.6,27.9,27.9,2.2,95.1,,,,
177,ȫ��,2017/7/17,23.2,27.7,16.3,1.6,95.6,,,,
177,ȫ��,2017/7/18,22.8,29.5,0,1.5,93.8,,,,
177,ȫ��,2017/7/19,23.9,32,,1,90.6,,,,
177,ȫ��,2017/7/20,23.6,33.3,,1.2,85.8,,,,
177,ȫ��,2017/7/21,26.7,32.7,,1.9,88.6,,,,
177,ȫ��,2017/7/22,26.5,30.6,,2.2,93.3,,,,
177,ȫ��,2017/7/23,26.4,29.3,0,2.1,95.3,,,,
177,ȫ��,2017/7/24,26.5,29.7,5.8,1.4,95.9,,,,
177,ȫ��,2017/7/25,25.3,32.1,0.3,1.4,89.5,,,,
177,ȫ��,2017/7/26,22.6,32.1,,1.1,86.4,,,,
177,ȫ��,2017/7/27,23.1,31.8,,0.4,88.9,,,,
177,ȫ��,2017/7/28,24.8,30,0.1,1.7,93.8,,,,
177,ȫ��,2017/7/29,24.6,32.3,0,1.3,91.8,,,,
177,ȫ��,2017/7/30,22.4,32.4,,1,88.4,,,,
177,ȫ��,2017/7/31,23.4,25.8,28.3,1,96,,,,
177,ȫ��,2017/8/1,23.3,31.8,8.3,0.9,90.1,,,,
177,ȫ��,2017/8/2,23.9,33.6,7.3,0.9,91.8,,,,
177,ȫ��,2017/8/3,24.1,32.4,,1,87.1,,,,
177,ȫ��,2017/8/4,22.9,34.1,,0.8,85.1,,,,
177,ȫ��,2017/8/5,24.7,35.2,,1.1,90.3,,,,
177,ȫ��,2017/8/6,25.4,33.7,21.1,1,89.4,,,,
177,ȫ��,2017/8/7,23.5,33.3,,1.2,86.1,,,,
177,ȫ��,2017/8/8,22.6,31.1,0,0.9,90.1,,,,
177,ȫ��,2017/8/9,23.7,26.7,2.6,1.5,94.8,,,,
177,ȫ��,2017/8/10,23.5,29.6,0.7,1,94.9,,,,
177,ȫ��,2017/8/11,22.6,31.7,0.4,0.7,89.1,,,,
177,ȫ��,2017/8/12,21.9,31.7,,0.9,89.6,,,,
177,ȫ��,2017/8/13,22.4,25.9,1.5,1.3,91.8,,,,
177,ȫ��,2017/8/14,21.2,23.8,68,1.2,96,,,,
177,ȫ��,2017/8/15,21.4,25.1,14.9,0.9,96,,,,
177,ȫ��,2017/8/16,22.6,28.8,0.1,1.2,93.1,,,,
177,ȫ��,2017/8/17,22,29.8,7.8,1,90.3,,,,
177,ȫ��,2017/8/18,20.7,28.7,30.7,1,94.4,,,,
177,ȫ��,2017/8/19,21.5,28.4,2.4,0.6,95.6,,,,
177,ȫ��,2017/8/20,22.4,28.1,49.7,1.2,95.6,,,,
177,ȫ��,2017/8/21,22.8,27.8,14.2,2,95.4,,,,
177,ȫ��,2017/8/22,23.5,27.3,,1,,,,,
177,ȫ��,2017/8/23,24.6,30.8,1.4,2.3,96.7,,,,
177,ȫ��,2017/8/24,22.7,29.1,17,3.4,96.8,,,,
177,ȫ��,2017/8/25,19.8,31.2,,1,83.5,,,,
177,ȫ��,2017/8/26,17.7,28.7,,1.4,73.6,,,,
177,ȫ��,2017/8/27,16.6,28.3,,0.9,82.1,,,,
177,ȫ��,2017/8/28,17.7,27.5,41.8,1.4,94.6,,,,
177,ȫ��,2017/8/29,17.2,22.7,,2.1,63.6,,,,
177,ȫ��,2017/8/30,14.8,21.1,0.3,1.2,85.1,,,,
177,ȫ��,2017/8/31,14.4,26.6,,1.2,87.4,,,,
177,ȫ��,2017/9/1,15.9,26.9,,1.3,80.5,,,,
177,ȫ��,2017/9/2,14.9,27,,0.9,86.6,,,,
177,ȫ��,2017/9/3,15.7,28.1,,0.7,84,,,,
177,ȫ��,2017/9/4,16,27.9,,0.9,81.1,,,,
177,ȫ��,2017/9/5,17,23.1,0.1,0.8,95.6,,,,
177,ȫ��,2017/9/6,18.3,22.9,2.5,0.6,96,,,,
177,ȫ��,2017/9/7,17.2,26.1,0,1.1,92.9,,,,
177,ȫ��,2017/9/8,15.9,28.9,,0.9,84.3,,,,
177,ȫ��,2017/9/9,16.9,27.8,,0.7,92.3,,,,
177,ȫ��,2017/9/10,15.7,25.2,0.2,0.5,97,,,,
177,ȫ��,2017/9/11,17.9,23.1,25.4,1.6,97.1,,,,
177,ȫ��,2017/9/12,15.4,26.7,,1.6,81.3,,,,
177,ȫ��,2017/9/13,13.7,27.1,,1.4,77,,,,
177,ȫ��,2017/9/14,11.6,26.5,,1.2,83.9,,,,
177,ȫ��,2017/9/15,13.9,26.8,,2.2,78,,,,
177,ȫ��,2017/9/16,14.6,25,,2.4,81.4,,,,
177,ȫ��,2017/9/17,15.9,26.7,,2.4,76.9,,,,
177,ȫ��,2017/9/18,14.3,26.3,,1.8,85.5,,,,
177,ȫ��,2017/9/19,16.6,26.4,,2.6,95,,,,
177,ȫ��,2017/9/20,12.8,24.2,0,1.7,71.8,,,,
177,ȫ��,2017/9/21,10.3,24.6,,0.8,80.6,,,,
177,ȫ��,2017/9/22,11.8,25.8,,1.3,84.9,,,,
177,ȫ��,2017/9/23,14.2,24.9,,1.6,95.3,,,,
177,ȫ��,2017/9/24,18.7,27.1,0,1.6,93.6,,,,
177,ȫ��,2017/9/25,17.8,27.5,,1,88.9,,,,
177,ȫ��,2017/9/26,14.1,30,0,0.9,85.4,,,,
177,ȫ��,2017/9/27,16.3,23.9,24.8,2.1,93.9,,,,
177,ȫ��,2017/9/28,15.5,23.8,,2.2,62.6,,,,
177,ȫ��,2017/9/29,8.5,21.1,,1.5,72,,,,
177,ȫ��,2017/9/30,8.4,25.8,,1.1,83.6,,,,
177,ȫ��,2017/10/1,12.1,17.6,16.2,1,98,,,,
177,ȫ��,2017/10/2,15.2,24.7,5.3,2.1,88.6,,,,
177,ȫ��,2017/10/3,11.5,21.3,,1.3,72.1,,,,
177,ȫ��,2017/10/4,8.7,20.9,,1.2,80.9,,,,
177,ȫ��,2017/10/5,10.7,21.7,,0.7,88.3,,,,
177,ȫ��,2017/10/6,11.6,21.7,0,1.2,93.1,,,,
177,ȫ��,2017/10/7,16.3,24.2,,0.9,92.8,,,,
177,ȫ��,2017/10/8,15,25.8,,1,89.3,,,,
177,ȫ��,2017/10/9,15.8,25.8,,1.2,90.8,,,,
177,ȫ��,2017/10/10,16.1,25.5,0,1.4,93.6,,,,
177,ȫ��,2017/10/11,12.8,21.2,2.2,1.7,,,,,
177,ȫ��,2017/10/12,5.3,13.6,0.5,0.8,97.4,,,,
177,ȫ��,2017/10/13,2.9,17.2,,1,80.9,,,,
177,ȫ��,2017/10/14,5.1,19.1,,1.2,69,,,,
177,ȫ��,2017/10/15,7.4,21.1,,1.3,78,,,,
177,ȫ��,2017/10/16,9.5,20.1,,1.2,80.5,,,,
177,ȫ��,2017/10/17,5,21.4,,0.9,82.9,,,,
177,ȫ��,2017/10/18,10.1,18.8,0,0.9,82.3,,,,
177,ȫ��,2017/10/19,10.1,21.3,,1.2,80.6,,,,
177,ȫ��,2017/10/20,7,22,,0.9,79.9,,,,
177,ȫ��,2017/10/21,6.3,22.1,,1.1,84.1,,,,
177,ȫ��,2017/10/22,5.8,22.9,,2.4,72.4,,,,
177,ȫ��,2017/10/23,6.6,17.7,,1.4,77.3,,,,
177,ȫ��,2017/10/24,4.8,18.9,,1.1,80.5,,,,
177,ȫ��,2017/10/25,4.8,19.4,,0.9,84.5,,,,
177,ȫ��,2017/10/26,5.8,19.7,,0.9,77.8,,,,
177,ȫ��,2017/10/27,8.7,21.3,,1.1,79.5,,,,
177,ȫ��,2017/10/28,6.2,22.2,,1.3,84.4,,,,
177,ȫ��,2017/10/29,7,17.1,,2.6,64.9,,,,
177,ȫ��,2017/10/30,0.1,12.6,,1.6,56.8,,,,
177,ȫ��,2017/10/31,-0.7,16.9,,0.9,79.6,,,,
177,ȫ��,2017/11/1,7.5,17.6,,1.5,90.8,,8.6,,
177,ȫ��,2017/11/2,11.1,17.6,,1.6,94.6,,5.8,,
177,ȫ��,2017/11/3,7.8,16,2.9,2.1,75,,5.4,2.47,
177,ȫ��,2017/11/4,2,13,,1.5,73.1,,2.3,,
177,ȫ��,2017/11/5,-0.8,14.8,,0.9,82,,0.9,,
177,ȫ��,2017/11/6,0.5,16.2,,1,85,,1.5,,
177,ȫ��,2017/11/7,4.3,20.6,0.7,0.9,86.5,,7.6,,
177,ȫ��,2017/11/8,4.7,17.4,,1.8,73.6,,3,,
177,ȫ��,2017/11/9,0.3,15.2,,0.8,69,,0.4,,
177,ȫ��,2017/11/10,1.6,17.1,4.6,2.5,81.4,,6.9,,
177,ȫ��,2017/11/11,0.4,10.2,,1.5,64.3,,0.8,,
177,ȫ��,2017/11/12,-2.6,12.3,,0.8,80.6,,1.4,,
177,ȫ��,2017/11/13,-0.9,14.1,0,1.3,83.4,,8.3,,
177,ȫ��,2017/11/14,3,13.9,,2.1,54,,1.1,,
177,ȫ��,2017/11/15,4.4,9.6,0,2.5,54.4,,5.5,,
177,ȫ��,2017/11/16,-3.5,6.8,,1.1,68.8,,0,,
177,ȫ��,2017/11/17,-4.5,11.3,0,1.3,75,,6.8,,
177,ȫ��,2017/11/18,-1.8,4.9,,3.1,49.5,,2.4,,
177,ȫ��,2017/11/19,-6.4,3.5,0,1.3,63.3,,4.5,,
177,ȫ��,2017/11/20,-4,8.7,1.2,1.2,81.6,,3.4,,
177,ȫ��,2017/11/21,-5.7,7.9,,0.6,78.4,,1,,
177,ȫ��,2017/11/22,-1.4,13,0,2.2,71,,7,,
177,ȫ��,2017/11/23,-3.7,6.7,2.5,1.8,72.5,2.5,5.6,,
177,ȫ��,2017/11/24,-1.7,4.8,0.8,1.3,92.8,1,6.9,,
177,ȫ��,2017/11/25,-3.5,11.8,2.4,2.7,83.3,,6,,
177,ȫ��,2017/11/26,-1.7,10.4,2.6,1.7,86.8,,3.5,2.65,
177,ȫ��,2017/11/27,-4.6,7.9,,0.7,84.1,,0,,
177,ȫ��,2017/11/28,-1.6,12.2,,1,89.3,,5.9,,
177,ȫ��,2017/11/29,1.1,10.3,0,2.1,55.1,,6.1,,
