����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,1998/6/15,17,22.2,,2.1,93.4,,6.6,,
185,����,1998/6/16,17.1,23.9,,2.1,90.9,,5.8,,
185,����,1998/6/17,18.1,23.7,,1.9,92.5,,4.5,,
185,����,1998/6/18,19.9,26.8,,2.6,91.3,,7.9,,
185,����,1998/6/19,18.8,25.2,4.5,5.3,94.1,,8.5,,
185,����,1998/6/20,20.6,25.2,,4.5,89.9,,7.4,,
185,����,1998/6/21,20.7,26.4,,3.5,91.5,,9,,
185,����,1998/6/22,19.7,25.6,,3.4,87.9,,8,,
185,����,1998/6/23,18.3,26.2,0.1,7.1,89.4,,7,,
185,����,1998/6/24,21.3,24.4,18,8.1,95.6,,9.4,,
185,����,1998/6/25,21.8,24.4,25.5,10.5,95.1,,10,2.12,
185,����,1998/6/26,21.6,23.1,22.3,10.8,94.4,,10,9.67,
185,����,1998/6/27,21.2,22.9,18.4,7.4,95.4,,10,24,
185,����,1998/6/28,19.5,23.4,8.5,8.1,95.3,,10,15.73,
185,����,1998/6/29,18.2,25.3,,2.8,94.5,,8.6,10.7,
185,����,1998/6/30,21.9,25.8,1.6,7.5,94.9,,10,9.38,
185,����,1998/7/1,22.1,25.4,1,6.2,94.4,,7.6,6.98,
185,����,1998/7/2,23.4,24.7,0.2,7.2,94.9,,10,16.38,
185,����,1998/7/3,23,25.2,,7.2,94.9,,10,12.18,
185,����,1998/7/4,21.8,25.6,,4.9,94.9,,7.4,13.75,
185,����,1998/7/5,21.8,27.9,,3.9,94.8,,8.4,7.45,
185,����,1998/7/6,24.4,28.7,,7.2,94.5,,5.3,8.1,
185,����,1998/7/7,24.8,28.7,,8.1,94.4,,5.9,,
185,����,1998/7/8,24.6,28.9,,7,95,,6.4,4.3,
185,����,1998/7/9,25.3,29.3,,6.2,95.3,,6.9,,
185,����,1998/7/10,25.4,29.6,,5.2,95.1,,6.3,,
185,����,1998/7/11,25.7,29.4,,5.9,94.3,,4.8,,
185,����,1998/7/12,25.3,31,,6,93.5,,4.4,,
185,����,1998/7/13,23.6,29.2,,9.9,88.3,,4.6,,
185,����,1998/7/14,23.3,29.3,,9.4,81.4,,5.4,,
185,����,1998/7/15,25.5,28.7,24.8,4.6,93.5,,10,,
185,����,1998/7/16,25.3,29.9,,2.5,92.8,,9.6,,
185,����,1998/7/17,24.4,28.1,0,6.2,85.8,,9.6,,
185,����,1998/7/18,24.6,26.2,22.8,7.6,94.4,,9.4,,
185,����,1998/7/19,24.4,30.4,,3.8,92.8,,7.5,0.47,
185,����,1998/7/20,25.6,29.5,,3.4,91.5,,8,9.67,
185,����,1998/7/21,22.3,28.1,0.7,5.8,90.8,,7,,
185,����,1998/7/22,25.2,31,,5.1,84.3,,5.6,,
185,����,1998/7/23,25.2,30.5,,8,80.3,,6.1,,
185,����,1998/7/24,24.4,29.1,0,8.2,83.5,,8.9,,
185,����,1998/7/25,22.8,25.1,1.6,11.2,93,,9,,
185,����,1998/7/26,22.8,25.9,1.7,10.3,92.4,,8.3,,
185,����,1998/7/27,22.7,25.4,,8.8,91.6,,3.9,,
185,����,1998/7/28,22.4,27.7,,4.6,92.1,,3.4,,
185,����,1998/7/29,22.2,30.3,,3.1,89.1,,3.4,,
185,����,1998/7/30,21.2,30.7,,6,86.1,,7,,
185,����,1998/7/31,25.4,29.1,1.8,9.7,95.3,,8.9,,
185,����,1998/8/1,22.1,28.1,21.7,8,94.9,,9.9,,
185,����,1998/8/2,25.2,29.1,,7.3,95.5,,9.4,,
185,����,1998/8/3,25.5,29.9,,6.6,95.1,,7.3,,
185,����,1998/8/4,25.1,30.6,,5.7,92.3,,3.8,,
185,����,1998/8/5,25.1,30.4,,6.9,95.1,,4.3,,
185,����,1998/8/6,26.3,30.4,,6.9,95,,4.9,,
185,����,1998/8/7,25.8,30.9,,8.3,91.8,,4.9,,
185,����,1998/8/8,25.7,30.2,,5.9,94.5,,4.8,,
185,����,1998/8/9,25.9,30.5,,4.5,93.9,,4.5,,
185,����,1998/8/10,25.5,30,,6,91.8,,5.5,,
185,����,1998/8/11,26.4,30.1,,5.8,93.8,,6.6,,
185,����,1998/8/12,26.2,29.3,,5.8,92.3,,7.4,,
185,����,1998/8/13,25.9,29.1,0.2,5.7,91,,8.5,,
185,����,1998/8/14,26,30,,5.4,92.6,,9,,
185,����,1998/8/15,25.3,28.7,,5.6,93.1,,8.6,,
185,����,1998/8/16,25.8,28.7,0,6.2,94.3,,10,,
185,����,1998/8/17,24.7,28.5,0.2,4.1,86.3,,9.3,,
185,����,1998/8/18,24.4,28.7,,7.5,87.4,,7,,
185,����,1998/8/19,23.5,28.6,,3.1,77.3,,2.1,,
185,����,1998/8/20,22.2,29,,2.1,72.6,,0.3,,
185,����,1998/8/21,23.4,28.2,,2.1,77.4,,5.5,,
185,����,1998/8/22,23.7,30.9,0.8,5.1,81.6,,7,,
185,����,1998/8/23,24.3,29.2,19.5,6.5,91,,8,,
185,����,1998/8/24,23.6,29.3,,6.3,81.8,,3.3,,
185,����,1998/8/25,22.6,26.5,,6,79,,4.6,,
185,����,1998/8/26,23.1,26.8,,4.2,78.4,,5.1,,
185,����,1998/8/27,23,25.9,0,3.1,89.8,,9.5,,
185,����,1998/8/28,22,25.6,,5.7,84.3,,7,,
185,����,1998/8/29,22.4,25.6,,5.5,89,,6.9,,
185,����,1998/8/30,22.6,25.8,,5.1,85.4,,6.5,,
185,����,1998/8/31,21.8,28.3,,4.3,79.8,,8.3,,
185,����,1998/9/1,22.6,30.3,,4.1,77.6,,4.8,,
185,����,1998/9/2,22.6,26.5,,7.2,75.1,,2.9,,
185,����,1998/9/3,22.8,25.9,,7.3,71,,4.1,,
185,����,1998/9/4,20.5,26.7,,4.5,75,,4.9,,
185,����,1998/9/5,20.3,26.2,,3.3,74.6,,8.4,,
185,����,1998/9/6,21.4,28.5,,3.3,78.1,,5.9,,
185,����,1998/9/7,22.6,29.3,,4,85.1,,3.5,,
185,����,1998/9/8,23.6,30.7,,3.5,85.5,,2.1,,
185,����,1998/9/9,23,28.6,,1.6,87.5,,3.4,,
185,����,1998/9/10,22.7,29.7,,2.9,84,,9,,
185,����,1998/9/11,23.4,27.9,0,3.3,84.3,,9.4,,
185,����,1998/9/12,22.6,28.9,,2.7,86.4,,3.9,,
185,����,1998/9/13,22.2,30.4,,3.1,73.9,,2.1,,
185,����,1998/9/14,21.9,30.2,,3,73.6,,1.5,,
185,����,1998/9/15,20.6,26.6,,10.2,77.8,,2.6,,
185,����,1998/9/16,20.4,23.3,,14.1,70,,2.5,,
185,����,1998/9/17,19.6,27,,4.7,63.4,,0.8,,
185,����,1998/9/18,19.1,26,,6.6,66.9,,0.9,,
185,����,1998/9/19,21.5,32.1,,9.8,76.9,,3.9,,
185,����,1998/9/20,22.4,29.8,20,6.7,88.5,,7.3,,
185,����,1998/9/21,21,25.8,4.2,9.3,85.1,,7,,
185,����,1998/9/22,20.9,23.2,,10.4,69.3,,3.3,,
185,����,1998/9/23,20.6,27.3,0,3.9,76.4,,7.4,,
185,����,1998/9/24,20.7,27.7,0,3.1,80.4,,6.5,,
185,����,1998/9/25,20.8,26.6,,4,83.1,,6.1,,
185,����,1998/9/26,20.2,27.4,0.2,4.3,70.3,,9.1,,
185,����,1998/9/27,21.2,24.6,,5.4,70.1,,8.9,,
185,����,1998/9/28,21,25.3,0.5,5.5,80.3,,9.5,,
185,����,1998/9/29,19.8,23.9,169.7,5.2,97.5,,10,,
185,����,1998/9/30,19,27,23.4,17.4,96.4,,10,,
185,����,1998/10/1,19,22.4,0.9,16.7,89.1,,7.8,,
185,����,1998/10/2,19.8,23.8,,5.2,87.5,,0.9,,
185,����,1998/10/3,19.4,23.9,,5,84.4,,1.3,,
185,����,1998/10/4,19.2,27,,5.2,76.1,,1.6,,
185,����,1998/10/5,18.2,26.3,,2.7,81.8,,1.4,,
185,����,1998/10/6,18.8,23.4,0.8,4.6,89.4,,7.4,,
185,����,1998/10/7,19.6,23.7,,5.5,86.8,,4.3,,
185,����,1998/10/8,19.2,22.2,,5.8,84.8,,1.6,,
185,����,1998/10/9,17.4,23.2,,4.4,83.3,,3.8,,
185,����,1998/10/10,19,24.6,,2.3,72.9,,7.1,,
185,����,1998/10/11,18.1,24.4,11.6,5.3,83.6,,9.6,,
185,����,1998/10/12,18.4,26.1,5.5,5.7,93,,8.5,,
185,����,1998/10/13,20.8,26.1,0,2.5,92.3,,7.9,,
185,����,1998/10/14,17.8,24.6,9.5,6.5,95.1,,9,,
185,����,1998/10/15,16.4,21,8,5.5,67.4,,8.4,,
185,����,1998/10/16,16.5,21.3,,6.5,71.3,,9,,
185,����,1998/10/17,18.3,20.3,,13.9,78.6,,7.4,,
185,����,1998/10/18,17,21.7,,16,62.3,,4.9,,
185,����,1998/10/19,15,18.4,,10.7,54.9,,6.6,,
185,����,1998/10/20,13.2,17.4,,5.4,64.1,,6,,
185,����,1998/10/21,13.5,20.6,,6.4,70.4,,3,,
185,����,1998/10/22,16.1,22,,4.3,74.6,,7.5,,
185,����,1998/10/23,17.6,22.7,,4.4,78.5,,4.1,,
185,����,1998/10/24,16.1,19,,6.5,81.9,,1.6,,
185,����,1998/10/25,14.9,21,,3.9,75.8,,4.6,,
185,����,1998/10/26,16.1,21.9,,2.6,77.5,,6.6,,
185,����,1998/10/27,15.5,19.9,,9.3,72.3,,4.9,,
185,����,1998/10/28,14.1,16.1,,5,72.3,,6.9,,
185,����,1998/10/29,13.5,17.6,,6,74.3,,3.4,,
185,����,1998/10/30,15.4,20,,5.7,82,,6.1,,
185,����,1998/10/31,15.5,21.7,1.1,5.6,79,,6.4,,
185,����,1998/11/1,12.5,17.6,,9.4,65.9,,4,,
185,����,1998/11/2,12.2,19.3,,5.3,76,,6.5,,
185,����,1998/11/3,13.4,20.5,,3.4,68.1,,2.1,,
185,����,1998/11/4,15.2,20.8,,5.9,71.4,,6.6,,
185,����,1998/11/5,13.6,19.5,,6.6,69.4,,7.5,,
185,����,1998/11/6,13.8,20.4,,5.8,70.4,,3,,
185,����,1998/11/7,13.4,18.5,,6.6,73.3,,1.9,,
185,����,1998/11/8,12.4,19.2,,5.5,72.9,,4.4,,
185,����,1998/11/9,11.5,19.5,,13.4,75.1,,4.5,,
185,����,1998/11/10,9.3,11.7,,10.1,63.9,,2.6,,
185,����,1998/11/11,8.9,15.8,,7.7,70,,2.3,,
185,����,1998/11/12,13.8,16.6,,5.5,77.5,,2.8,,
185,����,1998/11/13,13.6,20.1,,4.7,76,,4.5,,
185,����,1998/11/14,14.5,21.2,,3.6,91.9,,1.9,,
185,����,1998/11/15,14.5,22.5,,3.9,82.5,,2.1,,
185,����,1998/11/16,14.6,20.7,0,7.1,94.3,,7.1,3.2,
185,����,1998/11/17,7.7,14.8,0,20.4,62.4,,7.5,,
185,����,1998/11/18,7,10.3,0,14.9,63.9,,6.1,,
185,����,1998/11/19,7.3,11.7,,8.7,55.4,,3.5,,
185,����,1998/11/20,6.6,11.3,,7.1,62,,3.5,,
185,����,1998/11/21,7.8,13.4,1.7,3.5,58.8,,7.5,,
185,����,1998/11/22,8.4,14.8,2.4,11,71,,5.4,,
185,����,1998/11/23,5.9,12.9,,4.7,70.9,,0,,
185,����,1998/11/24,8.2,17,,11.2,71.5,,2.9,,
185,����,1998/11/25,8.1,10.3,,8.1,66.9,,5.3,,
185,����,1998/11/26,7.9,19.4,,4.2,75.4,,5.1,,
185,����,1998/11/27,12.5,17.7,5.7,8.4,83.6,,8.5,,
185,����,1998/11/28,8,13,,9.3,66.6,,2.5,,
185,����,1998/11/29,7.2,16.4,,3.7,78.8,,5.5,,
185,����,1998/11/30,12.7,15.3,2.9,4.6,83.9,,6.4,,
185,����,1998/12/1,10.2,15.5,4.4,5.3,82.8,,4.6,,
185,����,1998/12/2,7.3,10.9,2.6,10.7,76.3,,7.9,,
185,����,1998/12/3,6,8.4,,12.9,60.1,,6.3,,
185,����,1998/12/4,4.7,8.4,,6.6,72.9,,2,,
185,����,1998/12/5,7.2,11.7,0,13,71.1,,6.9,,
185,����,1998/12/6,6.1,8.1,,6.8,69,,6.3,,
185,����,1998/12/7,6.6,11.5,0.4,12.6,75.8,,7.5,,
185,����,1998/12/8,5.4,7.7,,16.3,65.3,,7,,
185,����,1998/12/9,5.5,8,0,12.5,66.5,,7.6,,
185,����,1998/12/10,4.1,8,,8.8,64.8,,6.9,,
185,����,1998/12/11,4.5,9.7,,12.1,63.8,,5.1,,
185,����,1998/12/12,3.1,10.8,,5.9,74.1,,3.6,,
185,����,1998/12/13,6.6,14.2,,6.4,70.6,,3.6,,
185,����,1998/12/14,9,16,,14.5,68.5,,5.1,,
185,����,1998/12/15,7.4,10.2,,11.3,63.1,,6,,
185,����,1998/12/16,8.1,15,,7.4,61.6,,0.5,,
185,����,1998/12/17,8.9,12.4,,4.5,63,,0,,
185,����,1998/12/18,9.5,16.4,,4.2,70.6,,5.3,,
185,����,1998/12/19,10.5,19.5,,3.6,78.6,,3.1,,
185,����,1998/12/20,6.5,10.6,,6.6,47.5,,1.8,,
185,����,1998/12/21,5.6,16.9,,3.1,59,,1.6,,
185,����,1998/12/22,10.2,13.8,,6.7,80,,2.4,,
185,����,1998/12/23,8.3,10.4,,12.8,74.8,,2.3,,
185,����,1998/12/24,6.7,9.7,,6.6,61.8,,0.6,,
185,����,1998/12/25,6.9,9.4,,10.1,70.6,,4.1,,
185,����,1998/12/26,7.7,10.8,,8.7,66.6,,4.6,,
185,����,1998/12/27,9,11.7,,9.3,72.6,,5.1,,
185,����,1998/12/28,7,11.7,,4.1,67.8,,0.6,,
185,����,1998/12/29,6.3,13.6,,11.2,78.6,,7.9,,
185,����,1998/12/30,3.2,6.6,0,11.2,76.3,,7.5,,
185,����,1998/12/31,2.9,7.1,0.8,11.3,68,,6.1,,
185,����,1999/1/1,4.9,8.2,,10.9,65,,7.1,,
185,����,1999/1/2,7.7,11.5,,12.1,60,,4.6,,
185,����,1999/1/3,7,12.8,,6.4,61.1,,5.5,,
185,����,1999/1/4,6.6,11.2,,4.9,59.6,,1.9,,
185,����,1999/1/5,7,12,,5.6,64.1,,1.3,,
185,����,1999/1/6,7.8,12.3,,8.1,75.6,,7.4,,
185,����,1999/1/7,1.5,8.3,0,20.8,74.4,,7.6,,
185,����,1999/1/8,0.8,4.8,1.3,20.3,78.4,,7.8,,
185,����,1999/1/9,0.8,3.7,0.2,19.5,74.6,,8.6,,
185,����,1999/1/10,2.2,5.5,,16.1,75.4,,8,,
185,����,1999/1/11,3.2,7.1,0,15.1,73.6,,8.1,,
185,����,1999/1/12,3.2,4.8,,16.2,71.1,,9.1,,
185,����,1999/1/13,3.6,6.9,,14.1,74.3,,5.9,,
185,����,1999/1/14,5,6.9,,10.2,76.1,,9.1,,
185,����,1999/1/15,1.5,6.1,0.2,17.1,71.6,,8.9,,
185,����,1999/1/16,4.8,7.8,,14.2,66.4,,6.6,,
185,����,1999/1/17,2.4,8.1,,4.9,70.5,,4.1,,
185,����,1999/1/18,3.2,12.5,0,4.6,69.9,,6.1,,
185,����,1999/1/19,7.8,11.3,33.4,10.8,86.9,,6.8,,
185,����,1999/1/20,3.6,8.7,,16.7,66.6,,5.8,,
185,����,1999/1/21,3.2,6.8,,7.3,61.4,,3.1,,
185,����,1999/1/22,4.2,11.7,,3.9,68.9,,7.1,,
185,����,1999/1/23,7.6,15.2,55,7,92.4,,9.4,,
185,����,1999/1/24,7.5,13.2,,5,85.5,,4.9,,
185,����,1999/1/25,6.4,12.3,3.8,12.6,75.5,,8.4,,
185,����,1999/1/26,5.4,9.4,,8.8,55.9,,0.6,,
185,����,1999/1/27,5,12.6,0,6.1,72,,5.4,,
185,����,1999/1/28,3,9.3,,7.9,55.9,,0.4,,
185,����,1999/1/29,2.2,8.3,,14,69.5,,4.5,,
185,����,1999/1/30,2,5.3,,7.9,73.3,,6.3,,
185,����,1999/1/31,3.8,10.2,2.7,4.1,84.4,,8.9,,
185,����,1999/2/1,7.3,9.7,,7.7,73.4,,7,,
185,����,1999/2/2,2,8.1,0,18.2,72.5,,6.6,,
185,����,1999/2/3,-1.3,4.5,0,23.5,76.9,,6.1,,
185,����,1999/2/4,1.4,4.9,0,14.5,71,,7.3,,
185,����,1999/2/5,4.6,7.7,,12.6,63.5,,4.9,,
185,����,1999/2/6,5.4,9.1,,7.6,65.1,,5.9,,
185,����,1999/2/7,5.2,9.9,,5.2,69.8,,2.1,,
185,����,1999/2/8,6.8,11.3,,5.1,83.5,,1,,
185,����,1999/2/9,7.3,13.8,,4.8,80.9,,3,,
185,����,1999/2/10,4.3,12.1,7.4,4.9,81.9,,8.1,,
185,����,1999/2/11,3.7,9,7.6,15.5,73.1,,7.5,,
185,����,1999/2/12,0.6,7.5,0,21.6,72.4,,7.1,,
185,����,1999/2/13,1.9,4.9,,10.5,64.4,,4.1,,
185,����,1999/2/14,1.6,11.2,,4.6,62.5,,3.1,,
185,����,1999/2/15,5.3,12.6,0.5,4.5,76.1,,7.3,,
185,����,1999/2/16,8.6,15,,4.8,81.8,,2.9,,
185,����,1999/2/17,10.9,15.3,,5,86.9,,5,,
185,����,1999/2/18,4.5,13.6,3,13,74.6,,9.4,,
185,����,1999/2/19,1.2,5.1,,18.9,67.8,,7.5,,
185,����,1999/2/20,3.6,7.1,,14.4,59.5,,4.9,,
185,����,1999/2/21,2.6,4.8,,14.5,67.3,,7,,
185,����,1999/2/22,3.6,9.1,,8,63.9,,3.4,,
185,����,1999/2/23,2.8,12.1,5.9,5.4,76,,8.6,,
185,����,1999/2/24,6.9,13.2,4.4,6.9,90.3,,8.4,,
185,����,1999/2/25,6.1,14.6,,5.8,83,,4.6,,
185,����,1999/2/26,7.9,13.2,5.7,8.2,91.9,,9.5,0.77,
185,����,1999/2/27,2.2,8.4,,21.7,68.3,,5.6,,
185,����,1999/2/28,2.5,6.9,,9.4,71.5,,5,,
185,����,1999/3/1,6.1,13.1,,7.8,69.5,,3.8,,
185,����,1999/3/2,8.9,11.7,,5,72.6,,7.8,,
185,����,1999/3/3,10,14.2,,4.2,73.6,,2.4,,
185,����,1999/3/4,8.6,13.4,1.1,5.2,83.6,,8.1,,
185,����,1999/3/5,7.3,15.4,,10.3,79.4,,5.8,4.95,
185,����,1999/3/6,6,17,,4.9,72.3,,1.4,,
185,����,1999/3/7,3.6,11.9,2,10.7,82.3,,6.8,,
185,����,1999/3/8,4.8,10.7,,6.7,81,,6.8,,
185,����,1999/3/9,2,7.3,13.7,6.7,75.3,,8.3,,
185,����,1999/3/10,6.9,12.2,,5.6,65.1,,8.8,,
185,����,1999/3/11,6.8,9.8,,8.4,58.9,,8.1,,
185,����,1999/3/12,6.7,12.2,,4.9,67.1,,10,,
185,����,1999/3/13,9.9,18.8,0,3.4,69.4,,6.3,,
185,����,1999/3/14,10.9,15.1,17.9,5.3,90.9,,9.6,,
185,����,1999/3/15,7.8,13.6,2.8,7.7,91.5,,8.3,,
185,����,1999/3/16,7.8,14.8,,3.4,78.4,,2.8,,
185,����,1999/3/17,6.8,18.8,,6.6,77.8,,7.4,,
185,����,1999/3/18,12.5,17.5,28.4,10.8,96.9,,10,3.83,
185,����,1999/3/19,8.3,13.5,0.2,7.6,94.1,,10,9.28,
185,����,1999/3/20,4.6,11.3,1.1,5.9,80,,9.3,,
185,����,1999/3/21,2.5,10.3,,15,73.5,,8.5,,
185,����,1999/3/22,2,5.1,,12.4,62.1,,5.9,,
185,����,1999/3/23,1.7,11.7,,4.9,63.1,,4.3,,
185,����,1999/3/24,7.6,12.7,5.7,5.3,92.8,,9.1,,
185,����,1999/3/25,10.4,15.1,10.8,5,95.1,,8.5,,
185,����,1999/3/26,9,16,24.8,9,97.5,,10,2.08,
185,����,1999/3/27,9.4,13.4,2,7.9,82.9,,7.9,,
185,����,1999/3/28,7.6,10.3,,8.2,39,,8.1,,
185,����,1999/3/29,4.9,9.2,0.2,5.1,63.6,,8.9,,
185,����,1999/3/30,8,13.7,0.1,5.6,79,,6.6,,
185,����,1999/3/31,5.8,16.1,,5.1,77.5,,1.5,,
185,����,1999/4/1,11.6,19.7,,9,88.3,,7.9,,
185,����,1999/4/2,7.2,13.7,0.1,16,80.8,,7.5,,
185,����,1999/4/3,7,10.6,,7.9,63.4,,7.1,,
185,����,1999/4/4,7.5,16.1,,3.9,59.3,,6.1,,
185,����,1999/4/5,10,15.9,,6.2,65.8,,3.8,,
185,����,1999/4/6,7.9,14,,14,73.4,,7.8,,
185,����,1999/4/7,6.8,14.3,,5.4,77.4,,1.1,,
185,����,1999/4/8,7.8,15.5,0,6.5,80.9,,7.5,,
185,����,1999/4/9,13.1,15.8,50.3,11.4,95.9,,9.6,,
185,����,1999/4/10,9.4,13.6,0.1,16.9,92.6,,8.9,,
185,����,1999/4/11,10.5,19.1,,5.1,81.6,,6.6,,
185,����,1999/4/12,11.3,14.4,8.2,14.7,91.3,,9.5,,
185,����,1999/4/13,8.3,13,,21.6,58.9,,5,,
185,����,1999/4/14,8.3,13.4,,10.9,41.4,,0.6,,
185,����,1999/4/15,9.8,17.6,,4.9,62.1,,4.9,,
185,����,1999/4/16,12.2,17.2,0,2.5,91.4,,10,,
185,����,1999/4/17,13,18.1,6.2,5,90.9,,10,,
185,����,1999/4/18,13.8,17.4,0,7.2,86.3,,6,,
185,����,1999/4/19,12.7,16,,8.9,86.3,,4.4,,
185,����,1999/4/20,11.4,20.3,,4.5,82,,2.1,,
185,����,1999/4/21,11.2,18.5,,3.3,88.6,,6.5,0.67,
185,����,1999/4/22,13.6,20.5,0.4,3,89.4,,7.9,,
185,����,1999/4/23,12,16.7,,7.4,91.5,,4.8,,
185,����,1999/4/24,13.1,22.5,,3.9,85.8,,3.3,,
185,����,1999/4/25,14.2,19.7,,2.2,87.9,,5.6,,
185,����,1999/4/26,12.9,20.4,,3.8,89.3,,0.6,,
185,����,1999/4/27,11.2,16.4,,11.3,85.6,,5.5,,
185,����,1999/4/28,11.2,14.2,,15.6,69.8,,4.6,,
185,����,1999/4/29,10.8,19.9,,5,68.6,,1.4,,
185,����,1999/4/30,11.6,18.7,,3.4,76.1,,2,,
185,����,1999/5/1,12.4,21.6,,6.2,68.4,,1.4,,
185,����,1999/5/2,14,23.3,,7.5,72.4,,3.8,,
185,����,1999/5/3,15.8,20.4,60.3,8.5,91.9,,9.8,,
185,����,1999/5/4,12.3,16.2,3.6,11.8,90.6,,7.9,,
185,����,1999/5/5,12.5,19.8,,8.1,73.5,,0.9,,
185,����,1999/5/6,12,18,,8.4,70.4,,0,,
185,����,1999/5/7,13.6,20.6,,4.2,73.6,,1.9,,
185,����,1999/5/8,12.6,19.3,,3.4,81.3,,2.4,,
185,����,1999/5/9,12.4,20.6,,4.1,75.4,,4.8,,
185,����,1999/5/10,14.2,19.6,,3.4,87.6,,5.9,2.67,
185,����,1999/5/11,13.1,21.2,,2.9,81.4,,2.9,,
185,����,1999/5/12,14.4,21.5,,2.7,83.1,,2,,
185,����,1999/5/13,14.2,20.9,,3.5,87.8,,3.9,,
185,����,1999/5/14,14.4,20.7,,4.1,87.9,,6,,
185,����,1999/5/15,15.4,20.6,,3.2,86.9,,6,,
185,����,1999/5/16,14.8,20.4,,5.8,88.6,,3,,
185,����,1999/5/17,15.4,23.8,,6.3,81.6,,7.1,,
185,����,1999/5/18,16.5,21.5,17.2,10.2,93.6,,10,5.02,
185,����,1999/5/19,14.4,17.5,,14.9,84.1,,4.9,,
185,����,1999/5/20,14.9,21.3,,8.3,82.5,,1.3,,
185,����,1999/5/21,16.2,20.5,,3.5,86.4,,8.5,,
185,����,1999/5/22,15.6,22.2,0,6.2,80.5,,9.3,,
185,����,1999/5/23,16.1,20.4,17.5,8.7,96.6,,10,,
185,����,1999/5/24,15.4,19.2,7,12.9,94.9,,9,8.03,
185,����,1999/5/25,15,21.5,,4.6,87.1,,3.9,,
185,����,1999/5/26,15.5,21.5,11.5,3.9,91.3,,8.8,,
185,����,1999/5/27,16,19.8,,5.5,88.5,,7.3,,
185,����,1999/5/28,14.1,19.9,,7.1,64.9,,2.8,,
185,����,1999/5/29,13,18.7,,5,76.4,,0.9,,
185,����,1999/5/30,12.7,22.9,,3.2,61.3,,2.1,,
185,����,1999/5/31,16,25.4,,6.7,82.1,,4.3,,
185,����,1999/6/1,19.7,23.2,0,7.1,84.9,,9.8,,
185,����,1999/6/2,18,22.6,5.7,5.2,94.5,,8.3,,
185,����,1999/6/3,18,22,,6.6,89.3,,3.8,,
185,����,1999/6/4,17.5,20.7,,4.5,90.8,,1.3,1.65,
185,����,1999/6/5,16.9,24.7,,3.9,85.3,,1.4,,
185,����,1999/6/6,18.5,24.4,9,3.8,93.8,,7.9,,
185,����,1999/6/7,18.2,22.5,11.2,4.7,92.9,,9.8,,
185,����,1999/6/8,17.4,23.1,,4.2,86.6,,6.3,,
185,����,1999/6/9,18.3,25.2,,3.2,72.8,,5.5,,
185,����,1999/6/10,19.8,25,,5.7,64.1,,8.1,,
185,����,1999/6/11,19.1,26,,3.9,71.6,,3.1,,
185,����,1999/6/12,19.4,27.5,,4.1,60.9,,4.6,,
185,����,1999/6/13,18.7,23.6,,5.3,81.5,,1.1,,
185,����,1999/6/14,19.4,26.3,,3.3,79.6,,0.6,,
185,����,1999/6/15,20.8,27.2,,4.7,87.6,,5.4,,
185,����,1999/6/16,21.5,24.4,0,9.2,94.5,,10,5.47,
185,����,1999/6/17,16.9,22.2,10,6.5,93.4,,10,5.83,
185,����,1999/6/18,17,19.1,10.1,2.8,92.9,,9.3,,
185,����,1999/6/19,16.6,21.1,,5.2,83.9,,3.6,,
185,����,1999/6/20,17.3,24.1,,2.1,81.6,,3.8,,
185,����,1999/6/21,18.2,26.6,,3.2,78,,4.6,,
185,����,1999/6/22,19.5,26.8,0.2,4.9,85.3,,9.8,,
185,����,1999/6/23,21.7,23.8,14.7,8.9,94.9,,10,4.28,
185,����,1999/6/24,18.7,22.6,8.6,6.1,89.8,,10,,
185,����,1999/6/25,18.7,22.3,0.3,4.1,90,,8.6,,
185,����,1999/6/26,16.6,19.8,18.9,3.5,91.8,,8.9,,
185,����,1999/6/27,16.8,21.9,,2.3,88.4,,9.6,,
185,����,1999/6/28,16.7,20.7,31.4,6.3,91,,10,,
185,����,1999/6/29,18.4,24.4,0.2,6.7,85.5,,7.4,,
185,����,1999/6/30,19.2,25.1,,4.2,88.1,,6.4,,
185,����,1999/7/1,18.8,22.6,240.3,9.8,95.1,,10,,
185,����,1999/7/2,20,22.8,14.3,6.6,93.8,,9.9,,
185,����,1999/7/3,19.8,23.7,0,3.1,93.5,,8.1,,
185,����,1999/7/4,19.6,25.1,,3,88.6,,5.9,,
185,����,1999/7/5,18.4,25.8,,4.1,82.9,,5.3,,
185,����,1999/7/6,19.2,26,,3.9,74.1,,5.6,,
185,����,1999/7/7,19.2,27.3,,4.7,79.3,,7.8,,
185,����,1999/7/8,22.8,27.4,0,10.3,85.4,,8.9,,
185,����,1999/7/9,21.4,24.6,96.2,11.3,95,,10,,
185,����,1999/7/10,19.4,25.4,22.3,10.1,87,,9.8,,
185,����,1999/7/11,18.2,26,8.9,4,81.1,,8.9,,
185,����,1999/7/12,20.1,26.1,,4.1,81.6,,7,,
185,����,1999/7/13,20.1,26.4,,4.8,87.4,,6.9,,
185,����,1999/7/14,21,26.5,,4.6,88.4,,6.8,,
185,����,1999/7/15,20.9,25.9,,4.4,90,,5.4,,
185,����,1999/7/16,20.6,25,,2.9,89.8,,7.3,,
185,����,1999/7/17,20.2,23.7,0.2,1.8,89.9,,9.1,,
