����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1984/6/14,19.6,27.7,,0.2,36.8,,4,
116,���ǻ�,1984/6/15,19.1,25.5,,1.9,58.5,,7.8,
116,���ǻ�,1984/6/16,16,21.3,23.5,3.7,95.5,,10,18.92
116,���ǻ�,1984/6/17,14.2,18.1,12.2,8,96,,10,18.47
116,���ǻ�,1984/6/18,15.8,20.9,36.4,5.6,90.5,,10,10.08
116,���ǻ�,1984/6/19,15.2,22.7,2.4,4.9,90,,7.3,12.35
116,���ǻ�,1984/6/20,16,23,,1.6,86.8,,7.8,
116,���ǻ�,1984/6/21,17,25.2,,3.4,75.3,,8.3,8.4
116,���ǻ�,1984/6/22,16,19.6,1.4,3.6,92.8,,10,5.13
116,���ǻ�,1984/6/23,15.5,24.9,,1.7,80.8,,7.5,7.72
116,���ǻ�,1984/6/24,17.4,24.8,,1.2,80.5,,7.3,
116,���ǻ�,1984/6/25,17.4,20.6,16.1,3.7,97,,10,20.67
116,���ǻ�,1984/6/26,16.8,25.5,,4.4,79,,6,13.53
116,���ǻ�,1984/6/27,14.3,25,,5.2,71,,2,
116,���ǻ�,1984/6/28,16.1,21.8,1.6,3.1,75,,8.3,
116,���ǻ�,1984/6/29,14.2,26.5,,4.7,64.3,,0,
116,���ǻ�,1984/6/30,17.6,28.2,,2.2,55.3,,1,
116,���ǻ�,1984/7/1,19,29.6,,2.9,65,,0.8,
116,���ǻ�,1984/7/2,20.6,25.2,,5.8,94.3,,10,15.27
116,���ǻ�,1984/7/3,20.1,21.6,119.7,8.1,96,,10,24
116,���ǻ�,1984/7/4,18,21,31.3,3.7,96,,10,24
116,���ǻ�,1984/7/5,17.2,25.2,,1.4,87.8,,7.8,11.33
116,���ǻ�,1984/7/6,18.9,26.2,9.3,0.7,89,,10,
116,���ǻ�,1984/7/7,17.7,21.4,13.6,4.4,97,,10,16.32
116,���ǻ�,1984/7/8,19,21.4,20.4,7.1,97,,8.8,19.03
116,���ǻ�,1984/7/9,19.8,22.6,0.5,2.1,94.8,,10,15.57
116,���ǻ�,1984/7/10,20.4,26.2,,1.6,77,,9.5,
116,���ǻ�,1984/7/11,20.3,26,,2.1,87.3,,9.8,5.57
116,���ǻ�,1984/7/12,18.1,21.5,43.8,6,98.3,,10,24
116,���ǻ�,1984/7/13,18.4,22.7,0.5,5.6,98.5,,10,24
116,���ǻ�,1984/7/14,18.3,26.3,0,2.8,79.3,,8,7.97
116,���ǻ�,1984/7/15,20,27.9,4.8,2.6,86.8,,7,7
116,���ǻ�,1984/7/16,19.5,26.3,0.9,5.6,85.8,,7,8.9
116,���ǻ�,1984/7/17,18.7,26.5,,2.8,80.3,,3,
116,���ǻ�,1984/7/18,19.7,26.3,4.3,2.1,88.8,,2.3,
116,���ǻ�,1984/7/19,20.3,27.6,,2,86.3,,7,5.43
116,���ǻ�,1984/7/20,21.1,28,,1.3,80,,4.3,
116,���ǻ�,1984/7/21,21.3,28.5,,1.2,74.8,,3.5,
116,���ǻ�,1984/7/22,19.2,21.9,16.5,2.6,85.5,,10,7.22
116,���ǻ�,1984/7/23,18.5,24.8,4.7,2.1,93.5,,9.8,11.45
116,���ǻ�,1984/7/24,20.3,27.3,,3,85,,8,
116,���ǻ�,1984/7/25,20.5,27.5,,1.4,80.5,,6.3,4.37
116,���ǻ�,1984/7/26,20.9,28.1,,1.7,77,,5,
116,���ǻ�,1984/7/27,22.6,29.5,,3.5,85.3,,6.5,
116,���ǻ�,1984/7/28,23.1,28.4,,2.5,86.5,,9.5,
116,���ǻ�,1984/7/29,20.5,27,11.5,1.9,88.3,,7.5,
116,���ǻ�,1984/7/30,21.6,30.4,,2.2,79,,2.5,
116,���ǻ�,1984/7/31,21.8,30.2,,1.1,76.5,,1.3,
116,���ǻ�,1984/8/1,23.2,29.1,9.4,2.9,85.8,,7.3,
116,���ǻ�,1984/8/2,22,26.5,13.2,2.8,91.5,,9.8,2.13
116,���ǻ�,1984/8/3,21.9,28.2,1.7,4.9,87,,7.3,10.2
116,���ǻ�,1984/8/4,21.6,26.6,,4.6,90.8,,9.5,13.25
116,���ǻ�,1984/8/5,21.8,28.3,,4.6,90,,7,9.92
116,���ǻ�,1984/8/6,21.2,29.3,,3.7,84,,5.5,7.38
116,���ǻ�,1984/8/7,20.6,28.5,,2.8,82,,2,
116,���ǻ�,1984/8/8,20.7,29.1,,2,79.8,,4.5,
116,���ǻ�,1984/8/9,23,29.4,,2.7,79.8,,5,
116,���ǻ�,1984/8/10,22.4,32.3,,2.9,77,,0.5,
116,���ǻ�,1984/8/11,22.2,30.4,,5,83.3,,2.8,5.12
116,���ǻ�,1984/8/12,22.4,28.7,,1.9,85.3,,6.3,12.5
116,���ǻ�,1984/8/13,23.2,28.4,,3.5,81,,3.5,
116,���ǻ�,1984/8/14,21.5,27,13.2,2.5,86,,9.5,
116,���ǻ�,1984/8/15,19.3,22.8,20.2,3,96.5,,10,22.62
116,���ǻ�,1984/8/16,15.7,25,,3.4,79.8,,5.8,5.3
116,���ǻ�,1984/8/17,18.6,29.8,,1.3,74,,1,
116,���ǻ�,1984/8/18,22.4,31.3,,1,70.3,,0,
116,���ǻ�,1984/8/19,21.9,30.5,,2,72,,3,
116,���ǻ�,1984/8/20,21.8,27,,2.6,79,,8.8,
116,���ǻ�,1984/8/21,20.1,25.8,10.7,5.7,88.8,,9,10.73
116,���ǻ�,1984/8/22,19,26.5,,5.3,85,,7.8,4.93
116,���ǻ�,1984/8/23,18.6,22.9,1.3,1.4,86.5,,9.8,6.48
116,���ǻ�,1984/8/24,16.5,20.9,93.4,2.4,98,,10,22.05
116,���ǻ�,1984/8/25,19.5,26.2,0.5,1.4,93,,5.5,10.63
116,���ǻ�,1984/8/26,20.1,26.3,,1.3,85.3,,6.3,
116,���ǻ�,1984/8/27,19.9,25.2,3.2,2.1,89,,9,4.03
116,���ǻ�,1984/8/28,21.3,24.2,45.1,5.6,97.5,,9.8,22.95
116,���ǻ�,1984/8/29,21.4,24.1,9.2,5.3,95.8,,9.8,20
116,���ǻ�,1984/8/30,20.2,26.8,,4.7,87,,6.5,13.97
116,���ǻ�,1984/8/31,19.6,21.4,42.9,2.5,95.5,,10,22.58
116,���ǻ�,1984/9/1,19.6,22.3,157,7.2,98,,10,24
116,���ǻ�,1984/9/2,15.2,20.6,75.7,3,98,,10,24
116,���ǻ�,1984/9/3,15,19.6,0.3,2.7,90.3,,9.8,6.25
116,���ǻ�,1984/9/4,15,20.1,4.5,1.7,85.3,,9,
116,���ǻ�,1984/9/5,15.6,23.8,,3.1,78.3,,3.8,
116,���ǻ�,1984/9/6,15.3,22.2,,2.5,70.8,,8.3,
116,���ǻ�,1984/9/7,16.6,25,0,1.8,74,,5,
116,���ǻ�,1984/9/8,17.2,22,0,1.8,86.8,,6.8,1.43
116,���ǻ�,1984/9/9,14,24.5,,5.8,75.5,,8.5,7.5
116,���ǻ�,1984/9/10,12.5,22.9,,6.8,62.3,,4.5,
116,���ǻ�,1984/9/11,12.2,21.6,,5.7,66.8,,3.3,
116,���ǻ�,1984/9/12,11.5,21.3,,5,80,,1.5,
116,���ǻ�,1984/9/13,13.3,21.2,,2.9,83,,4.5,6.27
116,���ǻ�,1984/9/14,13.7,22,,2.5,63,,0,
116,���ǻ�,1984/9/15,13.6,23.6,,2.2,63.3,,0.8,
116,���ǻ�,1984/9/16,15.3,22,,1.9,66,,2.3,
116,���ǻ�,1984/9/17,14.7,21.2,,2,74.8,,6.5,
116,���ǻ�,1984/9/18,14.9,22.6,,3,77.5,,0.3,
116,���ǻ�,1984/9/19,13.6,22.4,,2,80.5,,4.3,
116,���ǻ�,1984/9/20,14.5,21.7,15.4,2.5,90.8,,5.8,
116,���ǻ�,1984/9/21,14.1,22,,1.6,70.8,,1,
116,���ǻ�,1984/9/22,14,24.4,,1.8,66.8,,1,
116,���ǻ�,1984/9/23,13.5,22,,3.3,74.5,,3.8,
116,���ǻ�,1984/9/24,14.3,17,0.8,3.7,94.5,,10,4.52
116,���ǻ�,1984/9/25,9,19.4,,6,59.5,,4,
116,���ǻ�,1984/9/26,8.9,21.3,,3.2,57.3,,3,
116,���ǻ�,1984/9/27,13,18.2,,1.7,72.3,,5.5,
116,���ǻ�,1984/9/28,12.1,16.3,20.5,2.5,86.5,,9.8,4.25
116,���ǻ�,1984/9/29,13.7,20.4,11.1,6.9,86,,6.8,9.55
116,���ǻ�,1984/9/30,13.5,20.6,,2.5,76.8,,4.5,7.42
116,���ǻ�,1984/10/1,12.5,21.5,,1.5,71.8,,7.3,
116,���ǻ�,1984/10/2,13.1,18.1,3.3,2.2,83.8,,10,8.5
116,���ǻ�,1984/10/3,4.8,17.4,,7.3,66.8,,4.8,3.23
116,���ǻ�,1984/10/4,4.9,13.5,6.3,7.4,66.5,,2.3,
116,���ǻ�,1984/10/5,4.2,15.2,0,4.6,51.5,,2.3,
116,���ǻ�,1984/10/6,8.5,16.9,1.4,4.4,57.5,,1.8,
116,���ǻ�,1984/10/7,6.7,18,,1.1,61.3,,0,
116,���ǻ�,1984/10/8,7.5,17.8,,2.1,64.3,,0.3,
116,���ǻ�,1984/10/9,9.8,19.5,,2.7,57.3,,0,
116,���ǻ�,1984/10/10,11.2,20.2,,3.6,70,,0,
116,���ǻ�,1984/10/11,12.8,22.2,,2,63,,0,
116,���ǻ�,1984/10/12,11.8,17.7,,2.3,67.3,,4.5,
116,���ǻ�,1984/10/13,10.4,18.5,,2.8,79.5,,5,
116,���ǻ�,1984/10/14,9,18.5,,2.6,76.5,,0,
116,���ǻ�,1984/10/15,9.2,18.3,,1.6,55.3,,2.5,
116,���ǻ�,1984/10/16,10.6,14.8,,5.6,88.8,,6.3,
116,���ǻ�,1984/10/17,9.8,19,,6.8,56.8,,3,
116,���ǻ�,1984/10/18,7.9,17.8,,3.6,30.5,,0,
116,���ǻ�,1984/10/19,8.8,18.1,0.4,3.1,63.3,,3,
116,���ǻ�,1984/10/20,0.9,10.5,,8,72.8,,5.5,2
116,���ǻ�,1984/10/21,-2.5,9.3,,6.5,49.8,,0,
116,���ǻ�,1984/10/22,2.2,15.2,,6.8,76.5,,5.8,0.25
116,���ǻ�,1984/10/23,10.5,18.6,,5.6,75.5,,2.5,8.42
116,���ǻ�,1984/10/24,9.2,16.9,,1.6,75.3,,3.5,
116,���ǻ�,1984/10/25,8.6,18.2,,2.9,80.8,,0,
116,���ǻ�,1984/10/26,9.6,18.8,,3.3,64.5,,0,0.25
116,���ǻ�,1984/10/27,4.4,13.8,6.7,6.9,77.3,,3.5,8.58
116,���ǻ�,1984/10/28,0.7,9.5,,6.8,66,,0.8,
116,���ǻ�,1984/10/29,0.4,10,,6.8,62.3,,0,
116,���ǻ�,1984/10/30,-1,9,,7.4,53.5,,0,
116,���ǻ�,1984/10/31,0.6,10.2,,5.9,77,,4.5,
116,���ǻ�,1984/11/1,0.6,13.9,1.4,7.5,62.5,,1.8,
116,���ǻ�,1984/11/2,-0.6,9.6,,5.8,29,,0,
116,���ǻ�,1984/11/3,3.2,12.9,,4.6,76.8,,1,
116,���ǻ�,1984/11/4,7.4,14.9,,5.7,76.3,,6.8,7.95
116,���ǻ�,1984/11/5,9,16.7,,4.7,87.8,,6,10.92
116,���ǻ�,1984/11/6,8.9,18.6,,3,73.3,,5.5,6.58
116,���ǻ�,1984/11/7,9.8,16.2,,2.5,87.8,,4.3,
116,���ǻ�,1984/11/8,6.8,15.8,,3,82.3,,2.5,4.45
116,���ǻ�,1984/11/9,7,12.5,,2.1,60.3,,8.3,5.27
116,���ǻ�,1984/11/10,7,9.5,15.4,2.3,85.3,,10,7.75
116,���ǻ�,1984/11/11,2.2,13.4,,7.6,53,,0,2.38
116,���ǻ�,1984/11/12,-0.3,8.7,,5.1,31.3,,0,
116,���ǻ�,1984/11/13,-2.6,5.8,,2.7,32.8,,2.5,
116,���ǻ�,1984/11/14,1.5,9.8,9.2,1,50.8,,6.5,3.92
116,���ǻ�,1984/11/15,3.2,8.2,8.4,2.4,78,,6.5,6.92
116,���ǻ�,1984/11/16,4.3,12.5,,2.2,64.5,,0,
116,���ǻ�,1984/11/17,5.2,9.7,,2.6,93.5,,5,8.6
116,���ǻ�,1984/11/18,4.2,12.9,,1.4,82,,8.5,4.5
116,���ǻ�,1984/11/19,-0.7,7.3,6,3.5,92.3,,7.5,16.35
116,���ǻ�,1984/11/20,-2.7,5.6,,2.4,64.5,,0,
116,���ǻ�,1984/11/21,-1,5.8,,4.9,73.8,,1.5,
116,���ǻ�,1984/11/22,-0.3,9.6,,1.7,60.3,,0,
116,���ǻ�,1984/11/23,3.4,8.6,,3.7,76.3,,4,
116,���ǻ�,1984/11/24,0.2,7.9,,4.4,74,,2.5,6.32
116,���ǻ�,1984/11/25,-0.8,7.3,,0.8,72.5,,1,
116,���ǻ�,1984/11/26,-0.1,5.3,0.1,5.8,85.5,,6.5,6.9
116,���ǻ�,1984/11/27,-7.8,-0.1,,7.2,53,,0,
116,���ǻ�,1984/11/28,-7.2,1.8,0,4.5,58,,7.3,
116,���ǻ�,1984/11/29,-1.6,5.2,,3,80.3,,3.5,
116,���ǻ�,1984/11/30,2.9,7.8,,5.6,92.3,,8.8,3.22
116,���ǻ�,1984/12/1,-1.8,6.4,,7.1,66.8,,3.3,
116,���ǻ�,1984/12/2,-3.5,3.2,,4.5,65.5,,0,
116,���ǻ�,1984/12/3,-2.3,6.3,,2.1,59.8,,0,
116,���ǻ�,1984/12/4,-1,8.1,0.3,5.9,87.8,,5,9.67
116,���ǻ�,1984/12/5,-7,-1,,5.7,66.5,,5,3.67
116,���ǻ�,1984/12/6,-8.4,0.4,,1.6,38.8,,0.5,
116,���ǻ�,1984/12/7,-5.3,3.3,,1.1,37,,0,
116,���ǻ�,1984/12/8,-2.8,6.2,,0.5,33.3,,3,
116,���ǻ�,1984/12/9,1.8,10.2,2.8,0.5,52,,6.5,1.72
116,���ǻ�,1984/12/10,4.2,7.2,10.7,3.4,95,,9.5,19.63
116,���ǻ�,1984/12/11,1.4,7.9,,2.5,75.3,,3,3.35
116,���ǻ�,1984/12/12,1.3,5.5,,3.3,81.8,,4.8,
116,���ǻ�,1984/12/13,0.7,5.4,2.2,2.9,80.5,,5,5.33
116,���ǻ�,1984/12/14,-2.7,4.4,,6.1,83,,9,10.87
116,���ǻ�,1984/12/15,-3.7,2.2,,2.2,65.8,,6.8,
116,���ǻ�,1984/12/16,-3.4,2,2.5,3.8,91,3.8,10,18.58
116,���ǻ�,1984/12/17,-5.7,-0.2,,3.8,89,,6.8,6.5
116,���ǻ�,1984/12/18,-9.5,-1.2,2.9,6.5,77.3,6.7,2.8,
116,���ǻ�,1984/12/19,-10.6,-2.4,0,3.2,64.3,0.2,6.5,
116,���ǻ�,1984/12/20,-5.6,-0.7,1.9,4.6,73.3,4,6.5,
116,���ǻ�,1984/12/21,-12.2,-3.5,0.2,6.4,67,0.5,5.3,
116,���ǻ�,1984/12/22,-14.4,-7.9,0.9,5.2,74.3,2.4,4.8,0.48
116,���ǻ�,1984/12/23,-14.8,-8.9,,6.8,71,,0,
116,���ǻ�,1984/12/24,-15.4,-9.6,,9.7,56.3,,0,
116,���ǻ�,1984/12/25,-15.2,-8,0.2,5.1,57.8,0.5,4,
116,���ǻ�,1984/12/26,-11.3,-5.1,0.2,4.8,71.5,0.5,3.8,
116,���ǻ�,1984/12/27,-12.2,-6.2,,5.5,61.3,,2.8,
116,���ǻ�,1984/12/28,-14.4,-8.2,,7.4,62.5,,0,
116,���ǻ�,1984/12/29,-15.8,-8.6,,7.1,62.3,,0,
116,���ǻ�,1984/12/30,-12.5,-4,0.2,3.1,82.5,0.6,6.5,
116,���ǻ�,1984/12/31,-7.1,-2.6,0.6,3.7,90.3,1.6,7.3,
116,���ǻ�,1985/1/1,-8.1,-1.5,,4,68.3,,0,
116,���ǻ�,1985/1/2,-5.7,-0.6,,2.6,50.8,,4,
116,���ǻ�,1985/1/3,-7.2,0,,5.1,70.3,,3.5,
116,���ǻ�,1985/1/4,-12,-4.5,,7.7,60.8,,0,
116,���ǻ�,1985/1/5,-13.1,-5,0,5.6,57,0.1,2.5,
116,���ǻ�,1985/1/6,-13.4,-3.8,0.2,4.5,63,0.4,2.3,
116,���ǻ�,1985/1/7,-14.5,-7.3,,4.2,54.3,,0,
116,���ǻ�,1985/1/8,-13.2,-4.5,,4.1,60.8,,0,
116,���ǻ�,1985/1/9,-10.4,-1.9,3.9,3.9,78,10.7,8.8,
116,���ǻ�,1985/1/10,-13.5,-5.9,0.2,5.3,72.3,0.5,0.5,
116,���ǻ�,1985/1/11,-11.3,-2.7,0.2,2.7,68.5,0.3,6.8,
116,���ǻ�,1985/1/12,-13.9,-2.7,,4.6,68,,4.3,
116,���ǻ�,1985/1/13,-17.8,-10.6,,6.6,48.8,,0,
116,���ǻ�,1985/1/14,-20.5,-11.5,,5,55.8,,0,
116,���ǻ�,1985/1/15,-13.8,-2,3.1,8.1,78.3,9.1,4.3,1.42
116,���ǻ�,1985/1/16,-18.2,-10.3,,6.1,50.3,,0,
116,���ǻ�,1985/1/17,-15.7,-7.1,,4,36,,0,
116,���ǻ�,1985/1/18,-9.5,0.2,,1.4,48.8,,0,
116,���ǻ�,1985/1/19,-4.9,-0.4,4.8,1.8,77.5,14.2,7.5,16.78
116,���ǻ�,1985/1/20,-10.4,-4.3,,1.2,77,,0,2.22
116,���ǻ�,1985/1/21,-10.2,-2.1,,1.2,43.3,,5.8,
116,���ǻ�,1985/1/22,-6,-0.2,,,61.5,,7.5,
116,���ǻ�,1985/1/23,-10,-3.8,,,64.3,,2,
116,���ǻ�,1985/1/24,-12.7,-4.3,,3,51,,1.8,
116,���ǻ�,1985/1/25,-13.3,-3.4,0.7,,67.8,2.3,3.3,4.77
116,���ǻ�,1985/1/26,-7.6,0.2,0.1,1.5,68,0.3,8.5,
116,���ǻ�,1985/1/27,-11.8,-1.6,8.6,3.6,93.3,13,10,10.85
116,���ǻ�,1985/1/28,-15.5,-8.4,,2.1,70.3,,1.3,
116,���ǻ�,1985/1/29,-18.4,-11.4,,3,63,,2.5,
116,���ǻ�,1985/1/30,-20.2,-10.4,,,58.5,,0,
116,���ǻ�,1985/1/31,-13,-1.7,0.7,,88.3,1.6,9,
116,���ǻ�,1985/2/1,-6,1.2,,,79.3,,5,11.62
116,���ǻ�,1985/2/2,-6.2,2.3,,,57,,4.3,2.05
116,���ǻ�,1985/2/3,-5.2,1.7,,,75.3,,2.5,5.5
116,���ǻ�,1985/2/4,-4.4,1,,2.4,82.3,,4.5,
116,���ǻ�,1985/2/5,-1.1,5.6,,3.1,58.3,,2.8,
116,���ǻ�,1985/2/6,-1.2,6,,3.8,51.5,,0.5,
116,���ǻ�,1985/2/7,-2.6,3.5,,2.5,76,,2,
116,���ǻ�,1985/2/8,-1,4.3,,1.7,61.8,,9.3,
116,���ǻ�,1985/2/9,-2.1,3.9,6.7,3.2,90.3,8.6,9.8,12.77
116,���ǻ�,1985/2/10,-3.2,0.9,1.8,4,89.5,3.2,9.8,13.13
116,���ǻ�,1985/2/11,-4.4,0.2,,2.1,87.8,,6.8,11.42
116,���ǻ�,1985/2/12,-3.8,-0.4,1.9,3.5,91,2.1,10,7.6
116,���ǻ�,1985/2/13,-10.6,-1,1.2,4.5,90.5,1.3,7.5,16.3
116,���ǻ�,1985/2/14,-11.6,-1.3,,3.4,63.5,,0,
116,���ǻ�,1985/2/15,-4.6,2.2,,2.9,73.5,,3.8,
116,���ǻ�,1985/2/16,-8.6,0.9,1.8,5.3,75.5,3,9.3,5.72
116,���ǻ�,1985/2/17,-9.8,1.4,,1.3,72.8,,2,
116,���ǻ�,1985/2/18,-3.1,-0.5,2.7,0.6,86.8,3.1,9.8,12.25
116,���ǻ�,1985/2/19,-3,5.8,8,1.4,82.5,8.6,9.3,4.95
116,���ǻ�,1985/2/20,-12.3,-3,6.8,4.1,86.5,11.8,7,11.97
116,���ǻ�,1985/2/21,-14.8,-7.4,0.1,7.5,78.3,0.3,1.5,
116,���ǻ�,1985/2/22,-15.2,-6.1,,5.7,72.8,,1.5,
116,���ǻ�,1985/2/23,-14.4,-6.1,,7,71.5,,2.5,
116,���ǻ�,1985/2/24,-14.4,-4.5,,4.1,71.3,,0,
116,���ǻ�,1985/2/25,-10.9,-3.1,,2.7,69.5,,0.8,
116,���ǻ�,1985/2/26,-8,-0.8,,2.4,47.3,,5,
116,���ǻ�,1985/2/27,-4,3.9,0.1,1.9,46.3,0.2,9.5,
116,���ǻ�,1985/2/28,-1.2,6.1,,1.9,73.5,,6.5,6.67
116,���ǻ�,1985/3/1,-0.4,2.1,0.5,3.4,86,0.3,9.5,11.77
116,���ǻ�,1985/3/2,-2.4,2.2,,3.4,88.8,,9.5,12.9
116,���ǻ�,1985/3/3,-5.6,3.6,,3.1,67.5,,4.8,
116,���ǻ�,1985/3/4,-4.2,3,,2.1,61.5,,5,
116,���ǻ�,1985/3/5,-7.3,0.4,,3.3,64,,2.5,
116,���ǻ�,1985/3/6,-8.9,-1,,1.6,71.3,,6.5,
116,���ǻ�,1985/3/7,-3.8,1.6,1,1.1,69,1.7,9.5,
116,���ǻ�,1985/3/8,-2.8,1.4,10.7,0.2,89,1,8.5,11.33
116,���ǻ�,1985/3/9,-11.1,-0.5,,4.9,53.5,,0,
116,���ǻ�,1985/3/10,-11.8,-0.5,,,47.3,,4.5,
116,���ǻ�,1985/3/11,-6.1,3,,,49.3,,3.8,
116,���ǻ�,1985/3/12,-6.2,4.5,,,60.8,,0,0.52
116,���ǻ�,1985/3/13,-3.3,4.5,,3.5,79.8,,7.3,13.03
116,���ǻ�,1985/3/14,-6.2,5.3,,4.2,37.3,,0,
116,���ǻ�,1985/3/15,-1.6,8.7,,3.6,61.3,,1,
116,���ǻ�,1985/3/16,-1,6.2,,2.6,66,,8,
116,���ǻ�,1985/3/17,-0.4,10.5,,,62,,2.5,
116,���ǻ�,1985/3/18,0.6,8.4,,,48.3,,6.5,
116,���ǻ�,1985/3/19,3.3,12.4,,,56,,2.5,
116,���ǻ�,1985/3/20,3.3,12.4,,,28.8,,4.5,
116,���ǻ�,1985/3/21,-0.3,11.2,,,52.3,,0,
116,���ǻ�,1985/3/22,-1.4,10.1,,1.3,44,,0,
116,���ǻ�,1985/3/23,1.2,13.1,,1.8,59.5,,1,
116,���ǻ�,1985/3/24,2.9,15.1,,1.5,50,,3,
116,���ǻ�,1985/3/25,3.5,9.6,42.7,3.6,85.3,,10,13.2
116,���ǻ�,1985/3/26,-0.8,10.5,0.7,2.4,60,,7.5,
116,���ǻ�,1985/3/27,0,5.2,8.7,3.1,96.8,,9.5,16.38
116,���ǻ�,1985/3/28,-1,5.2,,5.2,78.5,,6.8,7.23
116,���ǻ�,1985/3/29,-3,4.1,,6.6,57.3,,1.5,
116,���ǻ�,1985/3/30,-3.8,5.4,,6.4,61.5,,2,
116,���ǻ�,1985/3/31,-3.7,7.8,,5.9,61.3,,0,
116,���ǻ�,1985/4/1,-2.3,10.8,,3.8,41.8,,2.5,
116,���ǻ�,1985/4/2,1.9,11.8,,3.7,51.5,,8.3,
116,���ǻ�,1985/4/3,3,6.8,26.7,2.4,94.8,,10,17.4
116,���ǻ�,1985/4/4,-0.8,3.8,0.9,6.1,96.5,,7.3,14.5
116,���ǻ�,1985/4/5,-0.1,12.6,,5.2,63.3,,0,
116,���ǻ�,1985/4/6,2.5,11.5,,2.6,38.8,,7,
116,���ǻ�,1985/4/7,3.3,18.5,,2.5,71,,0,
116,���ǻ�,1985/4/8,5.3,19.1,,2.9,69,,0,
116,���ǻ�,1985/4/9,7.1,21.9,,3.2,49,,0,
116,���ǻ�,1985/4/10,12.1,18,,2.2,37.8,,7.5,
116,���ǻ�,1985/4/11,4.1,12.1,,,56.5,,6.8,
116,���ǻ�,1985/4/12,1.2,15.2,,,29,,0,
116,���ǻ�,1985/4/13,4.2,20.9,,,18,,0,
116,���ǻ�,1985/4/14,8.6,17,,0.7,27,,7.5,
116,���ǻ�,1985/4/15,6.1,17.8,,3.1,45.8,,0,
116,���ǻ�,1985/4/16,7.2,18.4,,3.6,55.3,,5,
116,���ǻ�,1985/4/17,3.1,9.8,3.9,3.6,88.8,,10,14.28
116,���ǻ�,1985/4/18,4.8,13.8,0.1,2.8,79,,9.8,12.53
116,���ǻ�,1985/4/19,5.8,12.3,12.2,6.8,92.8,,9.5,12.33
116,���ǻ�,1985/4/20,3.8,17.2,,4.2,78.3,,7,7.83
116,���ǻ�,1985/4/21,9.6,20.4,,2.9,50.3,,9,
116,���ǻ�,1985/4/22,5.7,11.2,0.3,4.2,90.3,,9.5,17.07
116,���ǻ�,1985/4/23,4.2,11,,,77.5,,2.5,
116,���ǻ�,1985/4/24,3.6,17,,2.3,52.8,,0,
116,���ǻ�,1985/4/25,8.7,20.7,,3,35.3,,7.5,
116,���ǻ�,1985/4/26,3.8,12.9,20.7,5.9,79.8,,7,9.28
116,���ǻ�,1985/4/27,2.8,15.2,,5.5,58,,0,
116,���ǻ�,1985/4/28,3.6,13.5,1.2,4,48.3,,2.5,
116,���ǻ�,1985/4/29,3.2,18.7,,3.4,38.5,,1.5,
116,���ǻ�,1985/4/30,11.5,22.4,,6.3,53.5,,2.8,
116,���ǻ�,1985/5/1,13.5,20.5,,4.9,79,,7,
116,���ǻ�,1985/5/2,13.8,22,,3.8,73,,4.5,
116,���ǻ�,1985/5/3,12.4,21.2,,1.7,68.5,,7.5,
116,���ǻ�,1985/5/4,14.9,20.4,20,1.4,72.5,,9.5,5.58
116,���ǻ�,1985/5/5,12.7,16.5,36.6,4.9,98,,10,24
116,���ǻ�,1985/5/6,7.8,13.5,36,2.4,98,,10,24
116,���ǻ�,1985/5/7,7.8,14.4,,3.1,97.3,,7.3,12.78
116,���ǻ�,1985/5/8,7.6,19,,3.7,72.5,,0,
116,���ǻ�,1985/5/9,10.8,22.8,,,67.5,,0,
116,���ǻ�,1985/5/10,14,24.7,,,47.8,,10,
116,���ǻ�,1985/5/11,14.8,25.1,,,51.5,,3.3,
116,���ǻ�,1985/5/12,16.1,22.4,46.5,,74.8,,5,4.58
116,���ǻ�,1985/5/13,9,18.5,51.4,,90.3,,9.8,14.13
116,���ǻ�,1985/5/14,9.6,22,,3.6,25.5,,4.5,
116,���ǻ�,1985/5/15,11.2,23,,1.6,27.8,,6.8,
116,���ǻ�,1985/5/16,13.2,27.2,,2,26,,0,
116,���ǻ�,1985/5/17,15.1,25.4,,,28,,1.8,
116,���ǻ�,1985/5/18,10.7,16.7,13.8,2.5,78.8,,10,9.83
116,���ǻ�,1985/5/19,10.5,14.8,4.3,4,98,,10,24
116,���ǻ�,1985/5/20,7,13.5,6.1,2.5,97.5,,10,22.95
116,���ǻ�,1985/5/21,5.3,15.5,,2.7,76.5,,4.3,
116,���ǻ�,1985/5/22,9.8,22.2,,3.4,55.3,,0,
116,���ǻ�,1985/5/23,13.2,22.9,,2.8,60.3,,3,
116,���ǻ�,1985/5/24,10.8,21.8,,3.6,78.5,,0.5,
116,���ǻ�,1985/5/25,9.7,19.9,,3.1,88.8,,6,3.88
116,���ǻ�,1985/5/26,10.5,23.9,,2.4,76,,5,
116,���ǻ�,1985/5/27,13.5,22.7,,1.2,48.3,,10,
116,���ǻ�,1985/5/28,13.6,25.5,,2,44,,4.3,
116,���ǻ�,1985/5/29,10.3,23,,2.1,46.3,,1.8,
116,���ǻ�,1985/5/30,10.8,22.1,,1.4,44.5,,8.3,
116,���ǻ�,1985/5/31,13.3,20.5,,1.8,59.8,,8.3,
